0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
3 16 -14.221 -11.303 -2.219 -10.758 -12.623 -2.734 -13.76 -17.519 2.522
3 16 -14.221 -11.303 -2.219 -16.776 -15.599 2.017 -14.634 -10.515 -1.006
3 16 -14.634 -10.515 -1.006 -16.776 -15.599 2.017 -16.906 -14.327 3.012
3 16 -18.216 -13.477 3.782 -15.535 -9.685 -0.557 -16.906 -14.327 3.012
3 16 -15.535 -9.685 -0.557 -14.634 -10.515 -1.006 -16.906 -14.327 3.012
3 16 -15.535 -9.685 -0.557 -18.216 -13.477 3.782 -15.909 -9.161 0.18
3 16 -15.909 -9.161 0.18 -18.216 -13.477 3.782 -18.701 -12.922 5.254
3 16 -17.713 -7.21 0.286 -20.441 -9.877 4.824 -18.084 -6.339 1.142
3 16 -18.084 -6.339 1.142 -20.441 -9.877 4.824 -20.149 -8.98 5.863
3 16 -20.776 -6.921 7.071 -18.463 -4.129 2.355 -20.92 -7.78 6.254
3 16 -18.463 -4.129 2.355 -18.482 -5.23 1.885 -20.92 -7.78 6.254
3 16 -18.393 -0.96 3.941 -19.418 -2.011 3.111 -21.794 -2.771 9.017
3 16 -19.418 -2.011 3.111 -22.517 -3.907 8.286 -21.794 -2.771 9.017
3 16 -18.701 -12.922 5.254 -20.441 -9.877 4.824 -15.909 -9.161 0.18
3 16 -17.713 -7.21 0.286 -15.909 -9.161 0.18 -20.441 -9.877 4.824
3 16 -18.084 -6.339 1.142 -20.149 -8.98 5.863 -18.482 -5.23 1.885
3 16 -18.482 -5.23 1.885 -20.149 -8.98 5.863 -20.92 -7.78 6.254
3 16 -20.205 -0.728 22.112 -22.69 -0.94 22.685 -22.524 -2.283 21.247
3 16 -22.69 -0.94 22.685 -23.585 -1.641 22.329 -22.524 -2.283 21.247
3 16 -18.192 0.131 4.575 -18.393 -0.96 3.941 -21.634 -1.733 10.062
3 16 -18.393 -0.96 3.941 -21.794 -2.771 9.017 -21.634 -1.733 10.062
3 16 -18.804 1.883 5.314 -18.192 0.131 4.575 -22.764 0.907 11.857
3 16 -18.192 0.131 4.575 -21.634 -1.733 10.062 -22.764 0.907 11.857
3 16 -18.804 1.883 5.314 -22.764 0.907 11.857 -18.222 2.813 6.08
3 16 -18.222 2.813 6.08 -22.764 0.907 11.857 -22.142 1.711 12.497
3 16 -18.222 2.813 6.08 -22.142 1.711 12.497 -18.574 3.329 6.55
3 16 -18.574 3.329 6.55 -22.142 1.711 12.497 -22.099 3.074 13.204
3 16 -18.574 3.329 6.55 -22.099 3.074 13.204 -18.478 4.041 7.259
3 16 -18.478 4.041 7.259 -22.099 3.074 13.204 -21.582 3.92 13.688
3 16 -18.06 11.234 6.088 -18.628 8.345 6.322 -18.052 7.698 8.121
3 16 -18.628 8.345 6.322 -19.156 6.646 7.628 -18.052 7.698 8.121
3 16 -24.881 3.89 24.622 -25.762 2.76 24.613 -23.752 2.24 26.362
3 16 -18.478 4.041 7.259 -21.582 3.92 13.688 -19.156 6.646 7.628
3 16 -19.156 6.646 7.628 -21.582 3.92 13.688 -21.704 7.261 14.087
3 16 -20.651 8.259 14.963 -18.052 7.698 8.121 -21.704 7.261 14.087
3 16 -18.052 7.698 8.121 -19.156 6.646 7.628 -21.704 7.261 14.087
3 16 -18.052 7.698 8.121 -20.651 8.259 14.963 -20.06 9.427 15.198
3 16 -20.286 23.048 29.915 -21.165 20.948 30.888 -17.958 21.903 30.383
3 16 -20.06 9.427 15.198 -18.059 11.805 7.234 -18.052 7.698 8.121
3 16 -20.285 15.177 18.682 -17.579 12.677 6.913 -21.158 14.429 18.079
3 16 -21.158 14.429 18.079 -17.579 12.677 6.913 -18.059 11.805 7.234
3 16 -17.938 19.691 12.604 -20.252 23.39 22.977 -17.761 23.103 14.761
3 16 -20.252 23.39 22.977 -19.096 25.165 22.654 -17.761 23.103 14.761
3 16 -17.761 23.103 14.761 -19.096 25.165 22.654 -17.523 25.32 15.933
3 16 -18.333 17.826 11.375 -17.938 19.691 12.604 -18.244 18.556 10.393
3 16 -20.252 23.39 22.977 -17.938 19.691 12.604 -19.745 19.866 16.604
3 16 -17.938 19.691 12.604 -18.333 17.826 11.375 -19.745 19.866 16.604
3 16 -19.239 47.697 35.66 -13.515 49.106 31.022 -17.773 48.409 30.502
3 16 -15.418 34.196 16.983 -15.661 34.578 19.254 -13.665 39.832 17.311
3 16 -13.721 39.995 18.53 -13.665 39.832 17.311 -15.661 34.578 19.254
3 16 -16.724 27.179 16.889 -15.691 31.807 17.489 -16.848 28.596 15.769
3 16 -22.517 -3.907 8.286 -19.418 -2.011 3.111 -20.776 -6.921 7.071
3 16 -19.418 -2.011 3.111 -18.463 -4.129 2.355 -20.776 -6.921 7.071
3 16 -20.124 4.32 -3.694 -18.872 2.35 -2.103 -20.061 2.758 0.126
3 16 -20.061 2.758 0.126 -18.872 2.35 -2.103 -19.301 1.423 -0.146
3 16 -6.954 -17.961 4.93 -7.509 -16.868 5.214 -9.145 -23.509 9.961
3 16 -7.509 -16.868 5.214 -9.538 -21.953 9.774 -9.145 -23.509 9.961
4 16 -13.312 -22.207 11.462 -9.538 -21.953 9.774 -7.509 -16.868 5.214 -11.32 -15.775 5.924
3 16 -24.908 -5.599 22.721 -23.727 -8.996 18.45 -23.302 -5.757 22.537
3 16 -22.189 -9.255 17.642 -21.078 -8.295 18.53 -23.302 -5.757 22.537
3 16 -23.302 -5.757 22.537 -23.727 -8.996 18.45 -22.189 -9.255 17.642
3 16 -22.189 -9.255 17.642 -18.109 -6.861 11.836 -21.078 -8.295 18.53
3 16 -18.109 -6.861 11.836 -17.626 -5.82 12.352 -21.078 -8.295 18.53
3 16 -20.366 -14.427 15.766 -20.236 -15.573 14.813 -16.424 -10.804 10.006
3 16 -16.424 -10.804 10.006 -20.236 -15.573 14.813 -16.466 -11.974 8.955
3 16 -22.156 -15.764 14.851 -22.802 -14.529 14.84 -23.728 -16.026 12.505
3 16 -22.802 -14.529 14.84 -23.382 -14.498 14.153 -23.728 -16.026 12.505
3 16 -24.267 -13.297 18.151 -25.602 -13.312 16.345 -22.802 -14.529 14.84
3 16 -22.802 -14.529 14.84 -25.602 -13.312 16.345 -23.382 -14.498 14.153
3 16 -20.205 -0.728 22.112 -22.524 -2.283 21.247 -17.594 -0.104 15.914
3 16 -22.524 -2.283 21.247 -18.909 -1.66 14.988 -17.594 -0.104 15.914
4 16 -4.975 3.334 -12.011 -4.975 0 -12.011 0 0 -13 0 2.775 -13
3 16 -4.975 17.058 12.011 0 17.587 13.823 0 0 13
4 16 -9.192 16.076 9.192 -9.192 0 9.192 -12.011 0 4.975 -12.011 14.733 4.975
3 16 -12.679 12.523 -3.723 -13 0 0 -11.942 8.274 -5.637
3 16 -11.942 8.274 -5.637 -13 0 0 -12.011 0 -4.975
3 16 -1.764 -19.575 4.772 -2.502 -26.686 10.31 0 -20.002 4.891
3 16 -2.502 -26.686 10.31 0 -27.203 10.61 0 -20.002 4.891
3 16 -24.267 -13.297 18.151 -22.802 -14.529 14.84 -22.802 -13.315 17.974
3 16 -20.366 -14.427 15.766 -22.802 -13.315 17.974 -22.802 -14.529 14.84
3 16 -22.802 -14.529 14.84 -22.156 -15.764 14.851 -20.366 -14.427 15.766
3 16 -20.366 -14.427 15.766 -22.156 -15.764 14.851 -20.236 -15.573 14.813
3 16 -18.947 -18.87 15.161 -20.236 -15.573 14.813 -21.488 -19.377 14.991
3 16 -21.488 -19.377 14.991 -20.236 -15.573 14.813 -22.156 -15.764 14.851
3 16 -18.947 -18.87 15.161 -19.048 -20.443 11.252 -16.387 -19.949 12.988
3 16 -16.683 -21.153 10.98 -16.387 -19.949 12.988 -19.048 -20.443 11.252
3 16 -16.387 -19.949 12.988 -16.683 -21.153 10.98 -13.599 -22.968 12.285
3 16 -14.684 -24.301 11.805 -13.599 -22.968 12.285 -16.683 -21.153 10.98
3 16 -14.684 -24.301 11.805 -10.11 -24.418 9.002 -13.599 -22.968 12.285
3 16 -10.11 -24.418 9.002 -9.145 -23.509 9.961 -13.599 -22.968 12.285
3 16 -8.205 -26.785 9.699 -7.864 -25.547 11.068 -10.11 -24.418 9.002
3 16 -7.864 -25.547 11.068 -9.145 -23.509 9.961 -10.11 -24.418 9.002
3 16 -4.392 -24.358 10.175 -7.864 -25.547 11.068 -4.747 -26.2 8.933
3 16 -7.864 -25.547 11.068 -8.205 -26.785 9.699 -4.747 -26.2 8.933
3 16 -20.286 23.048 29.915 -16.646 22.555 30.249 -17.448 26.753 33.682
3 16 -17.958 21.903 30.383 -16.646 22.555 30.249 -20.286 23.048 29.915
3 16 -20.482 14.694 28.004 -19.25 14.002 28.339 -19.127 17.104 32.028
3 16 -23.535 11.277 29.054 -20.276 10.744 29.817 -20.482 14.694 28.004
3 16 -20.276 10.744 29.817 -19.25 14.002 28.339 -20.482 14.694 28.004
3 16 -20.718 6.182 25.485 -20.276 10.744 29.817 -23.535 11.277 29.054
3 16 -23.727 -8.996 18.45 -25.475 -11.868 16.646 -24.267 -13.297 18.151
3 16 -25.475 -11.868 16.646 -25.602 -13.312 16.345 -24.267 -13.297 18.151
3 16 -27.247 -5.373 20.655 -24.54 -8.178 17.391 -24.908 -5.599 22.721
3 16 -23.727 -8.996 18.45 -24.908 -5.599 22.721 -24.54 -8.178 17.391
3 16 -24.908 -5.599 22.721 -23.585 -1.641 22.329 -27.247 -5.373 20.655
3 16 -23.585 -1.641 22.329 -26.243 -1.956 20.365 -27.247 -5.373 20.655
3 16 -26.243 -1.956 20.365 -23.585 -1.641 22.329 -24.094 -0.677 21.496
3 16 -22.69 -0.94 22.685 -24.094 -0.677 21.496 -23.585 -1.641 22.329
3 16 -24.094 -0.677 21.496 -22.69 -0.94 22.685 -23.752 2.24 26.362
3 16 -21.399 1.979 26.384 -23.752 2.24 26.362 -22.69 -0.94 22.685
3 16 -12.854 30.008 13.306 -12.798 28.708 14.727 -13.032 25.097 11.128
3 16 -12.798 28.708 14.727 -11.305 24.34 13.877 -13.032 25.097 11.128
3 16 -10.343 17.424 12.834 -13.186 19.596 7.56 -11.305 24.34 13.877
3 16 -13.186 19.596 7.56 -13.032 25.097 11.128 -11.305 24.34 13.877
3 16 -9.192 16.076 9.192 -8.07 16.356 13.114 -4.975 17.058 12.011
3 16 -4.975 17.058 12.011 -4.386 17.246 13.795 0 17.587 13.823
3 16 -4.975 17.058 12.011 0 0 13 -4.975 0 12.011
4 16 -4.975 17.058 12.011 -4.975 0 12.011 -9.192 0 9.192 -9.192 16.076 9.192
3 16 -10.343 17.424 12.834 -11.305 24.34 13.877 -8.07 16.356 13.114
4 16 -4.975 0 -12.011 -4.975 3.334 -12.011 -9.192 5.15 -9.192 -9.192 0 -9.192
3 16 -11.942 8.274 -5.637 -12.011 0 -4.975 -9.192 5.15 -9.192
3 16 -9.192 5.15 -9.192 -12.011 0 -4.975 -9.192 0 -9.192
3 16 -12.679 12.523 -3.723 -13 13.806 0 -13 0 0
3 16 -13 13.806 0 -12.335 14.82 5.39 -12.011 14.733 4.975
4 16 -12.011 14.733 4.975 -12.011 0 4.975 -13 0 0 -13 13.806 0
3 16 -11.515 -18.15 1.218 -13.76 -17.519 2.522 -10.758 -12.623 -2.734
3 16 -10.701 -18.781 -0.087 -11.515 -18.15 1.218 -10.758 -12.623 -2.734
3 16 -10.758 -12.623 -2.734 -9.019 -13.999 -4.09 -10.701 -18.781 -0.087
3 16 -8.077 -20.207 1.321 -10.701 -18.781 -0.087 -7.515 -14.486 -4.087
3 16 -10.701 -18.781 -0.087 -9.019 -13.999 -4.09 -7.515 -14.486 -4.087
3 16 -16.912 35.111 36.059 -21.108 36.929 34.127 -20.254 34.382 33.864
3 16 -13.68 28.157 27.532 -13.672 33.294 28.459 -16.912 35.111 36.059
3 16 -13.672 33.294 28.459 -15.311 37.867 33.673 -16.912 35.111 36.059
3 16 -15.576 41.693 36.394 -15.094 47.486 37.097 -19.234 42.925 35.658
3 16 -15.094 47.486 37.097 -19.239 47.697 35.66 -19.234 42.925 35.658
3 16 -15.576 41.693 36.394 -14.706 42.014 35.968 -15.094 47.486 37.097
3 16 -13.515 49.106 31.022 -15.094 47.486 37.097 -12.239 40.325 27.678
3 16 -14.706 42.014 35.968 -12.239 40.325 27.678 -15.094 47.486 37.097
3 16 -14.646 8.078 -5.834 -15.893 12.379 -3.996 -11.942 8.274 -5.637
3 16 -19.651 16.81 18.893 -17.579 12.677 6.913 -20.285 15.177 18.682
3 16 -18.628 8.345 6.322 -18.85 5.393 5.947 -19.156 6.646 7.628
3 16 -18.478 4.041 7.259 -19.156 6.646 7.628 -18.85 5.393 5.947
3 16 -21.704 7.261 14.087 -23.617 7.548 19.183 -20.651 8.259 14.963
3 16 -22.513 8.217 19.659 -20.651 8.259 14.963 -23.617 7.548 19.183
3 16 -25.054 -0.009 17.001 -23.712 0.909 17.342 -22.764 0.907 11.857
3 16 -22.764 0.907 11.857 -23.712 0.909 17.342 -22.142 1.711 12.497
3 16 -25.054 -0.009 17.001 -22.764 0.907 11.857 -21.634 -1.733 10.062
3 16 -23.917 -4.347 12.974 -22.517 -3.907 8.286 -24.726 -5.531 12.371
3 16 -23.835 -14.236 10.884 -23.142 -12.698 11.979 -20.441 -9.877 4.824
3 16 -20.441 -9.877 4.824 -23.142 -12.698 11.979 -20.149 -8.98 5.863
3 16 -18.33 -18.764 5.391 -18.305 -17.337 6.621 -16.776 -15.599 2.017
3 16 -18.305 -17.337 6.621 -16.906 -14.327 3.012 -16.776 -15.599 2.017
3 16 -11.955 -22.184 3.15 -10.701 -18.781 -0.087 -8.077 -20.207 1.321
3 16 -5.585 -24.156 4.004 -5.032 -19.972 0.212 -4.302 -20.89 0.2
3 16 -5.585 -24.156 4.004 -4.302 -20.89 0.2 -4.858 -24.759 3.55
3 16 -21.221 15.744 21.847 -20.285 15.177 18.682 -21.158 14.429 18.079
3 16 -21.158 14.429 18.079 -21.935 15.04 21.157 -21.221 15.744 21.847
3 16 -20.276 10.744 29.817 -20.718 6.182 25.485 -19.051 7.041 25.686
3 16 -19.051 7.041 25.686 -20.718 6.182 25.485 -19.79 4.637 21.949
3 16 -19.051 7.041 25.686 -17.904 12.289 23.751 -20.276 10.744 29.817
3 16 -19.25 14.002 28.339 -20.276 10.744 29.817 -17.904 12.289 23.751
3 16 -19.127 17.104 32.028 -19.25 14.002 28.339 -17.87 14.476 27.751
3 16 -17.87 14.476 27.751 -19.25 14.002 28.339 -17.904 12.289 23.751
3 16 -17.958 21.903 30.383 -19.127 17.104 32.028 -16.546 18.936 25.299
3 16 -16.546 18.936 25.299 -19.127 17.104 32.028 -17.87 14.476 27.751
3 16 -16.546 18.936 25.299 -15.369 19.879 25.472 -17.958 21.903 30.383
3 16 -15.369 19.879 25.472 -16.646 22.555 30.249 -17.958 21.903 30.383
3 16 -17.448 26.753 33.682 -16.646 22.555 30.249 -14.722 22.87 24.902
3 16 -14.722 22.87 24.902 -16.646 22.555 30.249 -15.369 19.879 25.472
3 16 -14.722 22.87 24.902 -14.412 25.715 25.4 -17.448 26.753 33.682
3 16 -14.412 25.715 25.4 -16.604 29.792 32.067 -17.448 26.753 33.682
3 16 -18.705 39.733 33.415 -20.421 37.69 33.726 -16.912 35.111 36.059
3 16 -20.421 37.69 33.726 -21.108 36.929 34.127 -16.912 35.111 36.059
3 16 -23.752 2.24 26.362 -25.762 2.76 24.613 -24.094 -0.677 21.496
3 16 -23.727 -8.996 18.45 -24.54 -8.178 17.391 -25.475 -11.868 16.646
3 16 -10.11 -24.418 9.002 -14.684 -24.301 11.805 -11.46 -24.627 7.639
3 16 -14.684 -24.301 11.805 -16.002 -24.951 9.89 -11.46 -24.627 7.639
3 16 -22.477 -19.858 13.102 -19.048 -20.443 11.252 -21.488 -19.377 14.991
3 16 -21.488 -19.377 14.991 -19.048 -20.443 11.252 -18.947 -18.87 15.161
3 16 -18.947 -18.87 15.161 -15.415 -13.482 8.457 -20.236 -15.573 14.813
3 16 -13.421 14.352 2.309 -13.186 19.596 7.56 -12.335 14.82 5.39
3 16 -13 13.806 0 -13.421 14.352 2.309 -12.335 14.82 5.39
3 16 -12.335 14.82 5.39 -13.186 19.596 7.56 -10.871 15.634 9.025
3 16 -13.186 19.596 7.56 -10.343 17.424 12.834 -10.871 15.634 9.025
3 16 -10.343 17.424 12.834 -8.07 16.356 13.114 -10.871 15.634 9.025
3 16 -9.192 16.076 9.192 -12.011 14.733 4.975 -10.871 15.634 9.025
3 16 -12.011 14.733 4.975 -12.335 14.82 5.39 -10.871 15.634 9.025
3 16 -9.192 16.076 9.192 -10.871 15.634 9.025 -8.07 16.356 13.114
3 16 -8.07 16.356 13.114 -4.386 17.246 13.795 -4.975 17.058 12.011
3 16 -17.579 12.677 6.913 -19.651 16.81 18.893 -18.333 17.826 11.375
3 16 -18.333 17.826 11.375 -19.651 16.81 18.893 -19.745 19.866 16.604
3 16 -12.798 28.708 14.727 -12.854 30.008 13.306 -13.024 33.602 13.852
3 16 -19.051 7.041 25.686 -16.603 5.865 17.682 -17.904 12.289 23.751
3 16 -17.904 12.289 23.751 -16.603 5.865 17.682 -16.291 10.856 17.886
3 16 -12.424 30.796 23.997 -13.672 33.294 28.459 -13.68 28.157 27.532
3 16 -15.318 11.693 18.418 -14.989 16.755 19.371 -16.546 18.936 25.299
3 16 -16.546 18.936 25.299 -17.87 14.476 27.751 -15.318 11.693 18.418
3 16 -17.87 14.476 27.751 -17.904 12.289 23.751 -15.318 11.693 18.418
3 16 -15.318 11.693 18.418 -17.904 12.289 23.751 -16.291 10.856 17.886
3 16 -13.919 17.797 19.898 -14.722 22.87 24.902 -15.369 19.879 25.472
3 16 -19.966 -4.073 16.649 -17.626 -5.82 12.352 -17.453 -2.792 11.797
3 16 -19.051 7.041 25.686 -19.79 4.637 21.949 -16.603 5.865 17.682
3 16 -16.603 5.865 17.682 -19.79 4.637 21.949 -17.231 4.125 15.352
3 16 -19.79 4.637 21.949 -17.594 -0.104 15.914 -17.231 4.125 15.352
3 16 -17.453 -2.792 11.797 -18.909 -1.66 14.988 -19.966 -4.073 16.649
3 16 -12.424 30.796 23.997 -13.163 35.974 29.988 -13.672 33.294 28.459
3 16 -18.298 34.351 26.366 -15.691 31.807 17.489 -19.647 31.367 25.768
3 16 -15.691 31.807 17.489 -16.724 27.179 16.889 -19.647 31.367 25.768
3 16 -15.691 31.807 17.489 -18.603 37.529 25.719 -15.661 34.578 19.254
3 16 -17.262 38.386 25.685 -15.661 34.578 19.254 -18.603 37.529 25.719
3 16 -14.989 16.755 19.371 -13.919 17.797 19.898 -15.369 19.879 25.472
3 16 -15.369 19.879 25.472 -16.546 18.936 25.299 -14.989 16.755 19.371
3 16 -18.603 37.529 25.719 -15.691 31.807 17.489 -18.298 34.351 26.366
3 16 -19.096 25.165 22.654 -20.326 29.914 25.115 -17.523 25.32 15.933
3 16 -20.252 23.39 22.977 -19.745 19.866 16.604 -21.318 22.141 22.434
3 16 -16.471 44.61 23.941 -11.862 44.668 24.396 -13.721 39.995 18.53
3 16 -13.721 39.995 18.53 -11.862 44.668 24.396 -10.517 40.112 18.822
3 16 -16.471 44.61 23.941 -13.721 39.995 18.53 -15.993 41.135 25.103
3 16 -15.993 41.135 25.103 -13.721 39.995 18.53 -15.661 34.578 19.254
3 16 -15.661 34.578 19.254 -16.333 39.43 25.513 -15.993 41.135 25.103
3 16 -17.262 38.386 25.685 -16.333 39.43 25.513 -15.661 34.578 19.254
3 16 -10.517 40.112 18.822 -11.862 44.668 24.396 -12.239 40.325 27.678
3 16 -3.741 13.688 18.478 -9.412 13.283 17.241 -4.206 7.298 19.834
3 16 -4.206 7.298 19.834 -9.412 13.283 17.241 -10.161 6.835 18.207
3 16 -12.643 12.377 15.928 -14.317 10.888 14.913 -14.334 6.839 14.82
3 16 -15.27 6.408 14.205 -14.334 6.839 14.82 -15.249 9.962 13.849
3 16 -14.334 6.839 14.82 -14.317 10.888 14.913 -15.249 9.962 13.849
3 16 -7.62 27.02 17.915 -6.093 27.293 18.424 -6.468 27.522 14.894
3 16 -9.132 26.58 17.493 -10.018 25.399 19.66 -7.62 27.02 17.915
3 16 -9.132 26.58 17.493 -8.556 28.339 15.196 -10.05 30.395 18.458
3 16 10.177 13.298 15.041 6.514 13.664 17.154 8.439 7.014 18.067
3 16 8.439 7.014 18.067 13.692 6.545 15.303 10.177 13.298 15.041
3 16 10.177 13.298 15.041 13.692 6.545 15.303 12.429 12.683 13.671
3 16 15.434 6.317 14.467 15.285 9.975 13.863 13.692 6.545 15.303
3 16 12.429 12.683 13.671 13.692 6.545 15.303 14.317 10.888 13.995
3 16 13.692 6.545 15.303 15.285 9.975 13.863 14.317 10.888 13.995
3 16 -4.206 7.298 19.834 2.511 7.403 19.894 -3.741 13.688 18.478
3 16 2.511 7.403 19.894 2.35 13.734 18.364 -3.741 13.688 18.478
3 16 8.439 7.014 18.067 6.514 13.664 17.154 2.511 7.403 19.894
3 16 2.511 7.403 19.894 6.514 13.664 17.154 2.35 13.734 18.364
3 16 9.188 27.878 17.577 8.632 28.146 14.648 6.634 27.603 14.695
3 16 13.993 12.928 14.571 13.938 15.777 15.444 11.972 13.808 12.702
3 16 11.626 15.59 12.98 11.972 13.808 12.702 13.938 15.777 15.444
3 16 10.951 17.307 15.953 11.626 15.59 12.98 12.835 16.944 16.082
3 16 13.938 15.777 15.444 12.835 16.944 16.082 11.626 15.59 12.98
3 16 12.555 19.729 19.159 11.955 22.305 20.198 10.637 19.79 18.936
3 16 11.821 25.309 21.767 10.09 25.5 19.316 10.456 23.556 19.851
3 16 11.821 25.309 21.767 10.094 30.401 18.146 10.09 25.5 19.316
3 16 9.188 27.878 17.577 10.09 25.5 19.316 10.094 30.401 18.146
3 16 8.632 28.146 14.648 9.188 27.878 17.577 10.094 30.401 18.146
3 16 -11.821 25.309 21.767 -10.018 25.399 19.66 -10.05 30.395 18.458
3 16 -11.233 23.79 20.284 -10.018 25.399 19.66 -11.821 25.309 21.767
3 16 -12.707 19.32 18.787 -11.443 20.1 20.148 -12.25 22.437 19.806
3 16 -11.443 20.1 20.148 -11.233 23.79 20.284 -12.25 22.437 19.806
3 16 -11.233 23.79 20.284 -11.821 25.309 21.767 -12.25 22.437 19.806
3 16 -12.057 15.673 15.527 -11.76 16.749 17.468 -13.428 15.997 15.264
3 16 -13.428 15.997 15.264 -11.76 16.749 17.468 -12.986 16.827 16.876
3 16 -12.328 14.05 14.851 -12.057 15.673 15.527 -13.428 15.997 15.264
3 16 -14.334 6.839 14.82 -10.161 6.835 18.207 -12.643 12.377 15.928
3 16 -9.412 13.283 17.241 -12.643 12.377 15.928 -10.161 6.835 18.207
3 16 -11.443 20.1 20.148 -12.707 19.32 18.787 -11.525 19.229 19.452
3 16 -12.986 16.827 16.876 -11.824 18.136 18.727 -12.707 19.32 18.787
3 16 -11.824 18.136 18.727 -11.525 19.229 19.452 -12.707 19.32 18.787
3 16 -13.693 14.023 14.424 -14.317 10.888 14.913 -12.643 12.377 15.928
3 16 -8.762 14.433 16.604 -12.328 14.05 14.851 -9.412 13.283 17.241
3 16 -12.328 14.05 14.851 -12.643 12.377 15.928 -9.412 13.283 17.241
3 16 -9.412 13.283 17.241 -3.741 13.688 18.478 -3.619 14.534 17.64
3 16 -3.619 14.534 17.64 -8.762 14.433 16.604 -9.412 13.283 17.241
3 16 2.638 14.324 17.418 -3.619 14.534 17.64 2.35 13.734 18.364
3 16 -3.619 14.534 17.64 -3.741 13.688 18.478 2.35 13.734 18.364
3 16 6.514 13.664 17.154 6.33 14.193 16.582 2.35 13.734 18.364
3 16 6.33 14.193 16.582 2.638 14.324 17.418 2.35 13.734 18.364
3 16 10.177 13.298 15.041 9.708 13.957 14.692 6.514 13.664 17.154
3 16 9.708 13.957 14.692 6.33 14.193 16.582 6.514 13.664 17.154
3 16 9.708 13.957 14.692 10.177 13.298 15.041 11.972 13.808 12.702
3 16 11.972 13.808 12.702 10.177 13.298 15.041 12.429 12.683 13.671
3 16 11.972 13.808 12.702 12.429 12.683 13.671 13.993 12.928 14.571
3 16 13.993 12.928 14.571 12.429 12.683 13.671 14.317 10.888 13.995
3 16 5.132 27.497 17.675 5.13 27.942 14.811 3.435 28.339 17.83
3 16 3.435 28.339 17.83 5.13 27.942 14.811 3.924 28.252 14.778
3 16 -10.018 25.399 19.66 -9.132 26.58 17.493 -10.05 30.395 18.458
3 16 -6.468 27.522 14.894 -6.093 27.293 18.424 -4.642 27.629 14.835
3 16 11.955 22.305 20.198 11.821 25.309 21.767 10.456 23.556 19.851
3 16 11.955 22.305 20.198 10.456 23.556 19.851 10.637 19.79 18.936
3 16 10.951 17.307 15.953 12.835 16.944 16.082 10.637 19.79 18.936
3 16 12.835 16.944 16.082 12.555 19.729 19.159 10.637 19.79 18.936
3 16 -12.986 16.827 16.876 -11.76 16.749 17.468 -11.824 18.136 18.727
3 16 1.573 28.421 14.754 3.435 28.339 17.83 3.924 28.252 14.778
3 16 -13.163 35.974 29.988 -12.424 30.796 23.997 -10.05 30.395 18.458
3 16 -12.424 30.796 23.997 -11.821 25.309 21.767 -10.05 30.395 18.458
3 16 -11.821 25.309 21.767 -12.424 30.796 23.997 -13.68 28.157 27.532
3 16 -12.25 22.437 19.806 -11.821 25.309 21.767 -14.412 25.715 25.4
3 16 -11.821 25.309 21.767 -13.68 28.157 27.532 -14.412 25.715 25.4
3 16 -12.707 19.32 18.787 -12.25 22.437 19.806 -14.722 22.87 24.902
3 16 -12.25 22.437 19.806 -14.412 25.715 25.4 -14.722 22.87 24.902
3 16 -14.722 22.87 24.902 -13.919 17.797 19.898 -12.707 19.32 18.787
3 16 -12.986 16.827 16.876 -12.707 19.32 18.787 -13.919 17.797 19.898
3 16 -13.428 15.997 15.264 -12.986 16.827 16.876 -14.989 16.755 19.371
3 16 -12.986 16.827 16.876 -13.919 17.797 19.898 -14.989 16.755 19.371
3 16 -14.989 16.755 19.371 -15.318 11.693 18.418 -13.428 15.997 15.264
3 16 -13.693 14.023 14.424 -13.428 15.997 15.264 -15.318 11.693 18.418
3 16 -14.317 10.888 14.913 -13.693 14.023 14.424 -15.318 11.693 18.418
3 16 -15.249 9.962 13.849 -14.317 10.888 14.913 -16.291 10.856 17.886
3 16 -14.317 10.888 14.913 -15.318 11.693 18.418 -16.291 10.856 17.886
3 16 -16.291 10.856 17.886 -16.603 5.865 17.682 -15.249 9.962 13.849
3 16 -16.603 5.865 17.682 -15.27 6.408 14.205 -15.249 9.962 13.849
3 16 -16.19 3.855 12.055 -15.27 6.408 14.205 -17.231 4.125 15.352
3 16 -15.27 6.408 14.205 -16.603 5.865 17.682 -17.231 4.125 15.352
3 16 -17.231 4.125 15.352 -17.594 -0.104 15.914 -16.19 3.855 12.055
3 16 -16.19 3.855 12.055 -17.594 -0.104 15.914 -15.881 1.337 11.667
3 16 -18.909 -1.66 14.988 -16.002 -0.062 10.913 -17.594 -0.104 15.914
3 16 -16.002 -0.062 10.913 -15.881 1.337 11.667 -17.594 -0.104 15.914
3 16 -15.323 -2.148 9.245 -16.002 -0.062 10.913 -17.453 -2.792 11.797
3 16 -17.453 -2.792 11.797 -16.002 -0.062 10.913 -18.909 -1.66 14.988
3 16 -17.453 -2.792 11.797 -17.626 -5.82 12.352 -15.323 -2.148 9.245
3 16 -15.323 -2.148 9.245 -17.626 -5.82 12.352 -15.469 -3.748 8.913
3 16 -15.469 -3.748 8.913 -17.626 -5.82 12.352 -16.042 -4.974 8.189
3 16 -16.042 -4.974 8.189 -17.626 -5.82 12.352 -18.109 -6.861 11.836
3 16 -18.109 -6.861 11.836 -16.424 -10.804 10.006 -16.042 -4.974 8.189
