0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
5 24 5.66 -16.03 -11.204 5.95 -14.606 -10.093 5.587 -15.818 -9.929 5.917 -14.42 -10.735
5 24 5.66 -16.03 -11.204 5.708 -14.456 -11.339 5.917 -14.42 -10.735 5.317 -15.64 -12.239
5 24 5.317 -15.64 -12.239 5.66 -16.03 -11.204 5.359 -16.808 -12.356 5.708 -14.456 -11.339
5 24 5.708 -14.456 -11.339 5.917 -14.42 -10.735 5.66 -16.03 -11.204 6.082 -13.113 -10.632
5 24 5.95 -14.606 -10.093 5.587 -15.818 -9.929 5.66 -16.03 -11.204 5.461 -14.59 -8.482
5 24 4.018 -14.304 -13.191 5.317 -15.64 -12.239 3.494 -16.536 -14.738 5.329 -13.713 -11.715
5 24 3.216 -13.738 -13.681 4.018 -14.304 -13.191 3.082 -15.921 -14.905 3.316 -12.622 -12.975
5 24 2.289 -14.612 -14.709 3.216 -13.738 -13.681 3.082 -15.921 -14.905 2.326 -13.013 -13.818
5 24 2.289 -14.612 -14.709 2.326 -13.013 -13.818 3.216 -13.738 -13.681 1.556 -13.165 -14.158
5 24 1.556 -13.165 -14.158 2.289 -14.612 -14.709 1.622 -15.637 -15.639 2.326 -13.013 -13.818
5 24 0.357 -11.261 -13.055 0.218 -13.289 -14.467 0 -12.817 -14.13 1.556 -13.165 -14.158
5 24 0.218 -13.289 -14.467 1.556 -13.165 -14.158 0.472 -14.919 -15.365 0.357 -11.261 -13.055
5 24 0 -11.475 -13.192 0.357 -11.261 -13.055 0 -12.817 -14.13 0 -11.155 -12.966
5 24 0.926 -0.022 8.072 0.891 0 8.024 0 0 8.041 0.993 0 8.017
5 24 0.993 0 8.017 0.926 -0.022 8.072 2.695 0 7.801 0.891 0 8.024
5 24 2.858 -0.148 8.087 2.695 0 7.801 0.926 -0.022 8.072 3.552 0 7.528
5 24 3.552 0 7.528 2.858 -0.148 8.087 4.264 0 7.262 2.695 0 7.801
5 24 5.454 -0.345 7.106 4.596 0 7.017 4.264 0 7.262 5.372 0 6.248
5 24 5.055 -1.202 8.379 5.577 -1.042 7.829 4.364 -0.479 8.193 5.834 -2.973 8.925
5 24 5.834 -2.973 8.925 5.055 -1.202 8.379 4.291 -2.093 9.262 5.577 -1.042 7.829
5 24 4.364 -0.479 8.193 5.454 -0.345 7.106 4.264 0 7.262 5.577 -1.042 7.829
5 24 5.577 -1.042 7.829 4.364 -0.479 8.193 5.055 -1.202 8.379 5.454 -0.345 7.106
5 24 4.047 -14.265 -1.002 5.124 -13.548 0.547 3.63 -14.362 -0.132 5.613 -13.372 -0.18
5 24 4.83 -13.153 1.955 5.838 -12.737 1.489 4.318 -12.13 4.309 5.124 -13.548 0.547
5 24 5.124 -13.548 0.547 4.83 -13.153 1.955 3.777 -13.971 1.214 5.838 -12.737 1.489
5 24 6.303 -10.21 3.568 7.056 -9.728 3.32 5.791 -10.181 4.457 7.877 -9.744 1.645
5 24 5.763 -11.658 3.049 6.303 -10.21 3.568 5.791 -10.181 4.457 7.095 -10.585 1.84
5 24 5.838 -12.737 1.489 5.763 -11.658 3.049 4.318 -12.13 4.309 6.472 -12.087 1.353
5 24 5.763 -11.658 3.049 7.095 -10.585 1.84 6.303 -10.21 3.568 6.472 -12.087 1.353
5 24 6.472 -12.087 1.353 5.763 -11.658 3.049 5.838 -12.737 1.489 7.095 -10.585 1.84
5 24 7.056 -9.728 3.32 8.506 -8.645 3.298 7.076 -9.141 4.568 7.877 -9.744 1.645
5 24 7.877 -9.744 1.645 7.056 -9.728 3.32 6.303 -10.21 3.568 8.506 -8.645 3.298
5 24 5.372 -7.453 7.957 7.594 -6.57 7.122 5.476 -6.789 8.969 7.278 -7.456 5.914
5 24 7.278 -7.456 5.914 5.372 -7.453 7.957 4.707 -7.778 8.097 7.594 -6.57 7.122
5 24 5.476 -6.789 8.969 7.535 -6.112 7.771 6.224 -6.181 8.956 7.594 -6.57 7.122
5 24 7.594 -6.57 7.122 5.476 -6.789 8.969 5.372 -7.453 7.957 7.535 -6.112 7.771
5 24 6.224 -6.181 8.956 7.435 -5.525 8.204 6.214 -5.353 9.322 7.535 -6.112 7.771
5 24 7.535 -6.112 7.771 6.224 -6.181 8.956 5.476 -6.789 8.969 7.435 -5.525 8.204
5 24 6.214 -5.353 9.322 7.326 -4.989 8.376 6.619 -4.306 8.947 7.435 -5.525 8.204
5 24 7.435 -5.525 8.204 6.214 -5.353 9.322 6.224 -6.181 8.956 7.326 -4.989 8.376
5 24 7.326 -4.989 8.376 6.619 -4.306 8.947 6.214 -5.353 9.322 7.672 -4.66 7.899
5 24 6.619 -4.306 8.947 5.834 -2.973 8.925 5.472 -3.983 9.576 6.977 -3.442 8.207
5 24 7.219 -7.844 5.583 7.278 -7.456 5.914 4.841 -8.399 7.425 9.212 -7.609 3.593
5 24 7.219 -7.844 5.583 9.212 -7.609 3.593 7.278 -7.456 5.914 8.506 -8.645 3.298
5 24 8.506 -8.645 3.298 7.219 -7.844 5.583 6.639 -8.82 5.51 9.212 -7.609 3.593
5 24 3.518 -14.439 -3.965 4.047 -14.265 -1.002 2.177 -14.948 -3.083 4.183 -14.072 -3.249
5 24 1.883 -15.263 -5.092 3.632 -14.5 -5.231 3.518 -14.439 -3.965 3.929 -14.623 -6.098
5 24 3.929 -14.623 -6.098 1.883 -15.263 -5.092 2.337 -15.454 -5.907 3.632 -14.5 -5.231
5 24 3.632 -14.5 -5.231 3.518 -14.439 -3.965 1.883 -15.263 -5.092 4.308 -13.889 -4.98
5 24 4.167 -15.081 -7.011 2.337 -15.454 -5.907 2.667 -16.439 -7.359 3.929 -14.623 -6.098
5 24 2.337 -15.454 -5.907 3.929 -14.623 -6.098 1.883 -15.263 -5.092 4.167 -15.081 -7.011
5 24 5.587 -15.818 -9.929 4.813 -16.309 -8.928 5.298 -17.204 -10.389 5.461 -14.59 -8.482
5 24 5.461 -14.59 -8.482 5.587 -15.818 -9.929 5.95 -14.606 -10.093 4.813 -16.309 -8.928
5 24 4.813 -16.309 -8.928 4.167 -15.081 -7.011 4.034 -16.321 -8.114 4.835 -14.206 -6.985
5 24 5.917 -14.42 -10.735 5.95 -14.606 -10.093 5.66 -16.03 -11.204 6.293 -13.098 -10.106
5 24 5.917 -14.42 -10.735 6.293 -13.098 -10.106 5.95 -14.606 -10.093 6.082 -13.113 -10.632
5 24 6.082 -13.113 -10.632 5.917 -14.42 -10.735 5.708 -14.456 -11.339 6.293 -13.098 -10.106
5 24 5.329 -13.713 -11.715 5.317 -15.64 -12.239 4.018 -14.304 -13.191 5.708 -14.456 -11.339
5 24 5.317 -15.64 -12.239 5.708 -14.456 -11.339 5.66 -16.03 -11.204 5.329 -13.713 -11.715
5 24 5.708 -14.456 -11.339 6.082 -13.113 -10.632 5.917 -14.42 -10.735 5.926 -12.586 -10.818
5 24 5.95 -14.606 -10.093 5.461 -14.59 -8.482 5.587 -15.818 -9.929 6.393 -12.938 -8.957
5 24 4.018 -14.304 -13.191 5.329 -13.713 -11.715 5.317 -15.64 -12.239 3.316 -12.622 -12.975
5 24 3.316 -12.622 -12.975 4.018 -14.304 -13.191 3.216 -13.738 -13.681 5.329 -13.713 -11.715
5 24 3.216 -13.738 -13.681 3.316 -12.622 -12.975 4.018 -14.304 -13.191 2.326 -13.013 -13.818
5 24 2.326 -13.013 -13.818 3.216 -13.738 -13.681 2.289 -14.612 -14.709 3.316 -12.622 -12.975
5 24 1.556 -13.165 -14.158 2.326 -13.013 -13.818 2.289 -14.612 -14.709 2.425 -10.945 -12.473
5 24 0.357 -11.261 -13.055 1.556 -13.165 -14.158 0.218 -13.289 -14.467 1.175 -10.373 -12.46
5 24 0.895 -9.395 -12.072 0 -9.966 -12.31 0 -9.324 -12.017 0 -11.155 -12.966
5 24 0.895 -9.395 -12.072 0 -11.155 -12.966 0 -9.966 -12.31 0.357 -11.261 -13.055
5 24 0 -11.155 -12.966 0.357 -11.261 -13.055 0 -11.475 -13.192 0.895 -9.395 -12.072
5 24 0 -9.324 -12.017 0.895 -9.395 -12.072 0 -9.966 -12.31 0 -8.721 -11.844
5 24 5.454 -0.345 7.106 5.372 0 6.248 4.596 0 7.017 5.648 0 5.805
5 24 5.454 -0.345 7.106 5.648 0 5.805 5.372 0 6.248 6.417 -0.371 5.635
5 24 5.648 0 5.805 6.417 -0.371 5.635 5.843 0 5.182 5.454 -0.345 7.106
5 24 5.834 -2.973 8.925 5.577 -1.042 7.829 5.055 -1.202 8.379 6.977 -3.442 8.207
5 24 6.977 -3.442 8.207 5.834 -2.973 8.925 6.619 -4.306 8.947 5.577 -1.042 7.829
5 24 5.577 -1.042 7.829 5.454 -0.345 7.106 4.364 -0.479 8.193 6.646 -0.851 6.082
5 24 4.047 -14.265 -1.002 5.613 -13.372 -0.18 5.124 -13.548 0.547 4.897 -13.69 -2.063
5 24 5.124 -13.548 0.547 5.838 -12.737 1.489 4.83 -13.153 1.955 5.613 -13.372 -0.18
5 24 5.613 -13.372 -0.18 5.124 -13.548 0.547 4.047 -14.265 -1.002 5.838 -12.737 1.489
5 24 7.095 -10.585 1.84 6.303 -10.21 3.568 5.763 -11.658 3.049 7.877 -9.744 1.645
5 24 6.303 -10.21 3.568 7.877 -9.744 1.645 7.056 -9.728 3.32 7.095 -10.585 1.84
5 24 5.838 -12.737 1.489 6.472 -12.087 1.353 5.763 -11.658 3.049 6.518 -12.405 0.236
5 24 6.472 -12.087 1.353 7.095 -10.585 1.84 5.763 -11.658 3.049 7.433 -10.624 0.91
5 24 7.877 -9.744 1.645 8.506 -8.645 3.298 7.056 -9.728 3.32 9.699 -8.351 1.572
5 24 7.278 -7.456 5.914 7.594 -6.57 7.122 5.372 -7.453 7.957 8.999 -6.468 5.41
5 24 7.594 -6.57 7.122 7.535 -6.112 7.771 5.476 -6.789 8.969 9.053 -5.734 5.932
5 24 7.535 -6.112 7.771 7.435 -5.525 8.204 6.224 -6.181 8.956 9.053 -5.734 5.932
5 24 9.053 -5.734 5.932 7.535 -6.112 7.771 7.594 -6.57 7.122 7.435 -5.525 8.204
5 24 7.326 -4.989 8.376 7.672 -4.66 7.899 6.619 -4.306 8.947 7.435 -5.525 8.204
5 24 7.435 -5.525 8.204 7.326 -4.989 8.376 6.214 -5.353 9.322 7.672 -4.66 7.899
5 24 6.619 -4.306 8.947 6.977 -3.442 8.207 5.834 -2.973 8.925 7.672 -4.66 7.899
5 24 7.672 -4.66 7.899 6.619 -4.306 8.947 7.326 -4.989 8.376 6.977 -3.442 8.207
5 24 9.212 -7.609 3.593 7.278 -7.456 5.914 7.219 -7.844 5.583 8.999 -6.468 5.41
5 24 7.278 -7.456 5.914 8.999 -6.468 5.41 7.594 -6.57 7.122 9.212 -7.609 3.593
5 24 8.506 -8.645 3.298 9.212 -7.609 3.593 7.219 -7.844 5.583 10.131 -7.608 2.237
5 24 4.183 -14.072 -3.249 4.047 -14.265 -1.002 3.518 -14.439 -3.965 4.897 -13.69 -2.063
5 24 4.047 -14.265 -1.002 4.897 -13.69 -2.063 5.613 -13.372 -0.18 4.183 -14.072 -3.249
5 24 4.308 -13.889 -4.98 3.518 -14.439 -3.965 3.632 -14.5 -5.231 4.183 -14.072 -3.249
5 24 3.518 -14.439 -3.965 4.183 -14.072 -3.249 4.047 -14.265 -1.002 4.308 -13.889 -4.98
5 24 3.632 -14.5 -5.231 4.308 -13.889 -4.98 3.518 -14.439 -3.965 3.929 -14.623 -6.098
5 24 3.929 -14.623 -6.098 3.632 -14.5 -5.231 1.883 -15.263 -5.092 4.308 -13.889 -4.98
5 24 4.167 -15.081 -7.011 3.929 -14.623 -6.098 2.337 -15.454 -5.907 4.835 -14.206 -6.985
5 24 4.835 -14.206 -6.985 4.167 -15.081 -7.011 4.813 -16.309 -8.928 3.929 -14.623 -6.098
5 24 4.813 -16.309 -8.928 4.835 -14.206 -6.985 4.167 -15.081 -7.011 5.461 -14.59 -8.482
5 24 5.461 -14.59 -8.482 4.813 -16.309 -8.928 5.587 -15.818 -9.929 4.835 -14.206 -6.985
5 24 6.293 -13.098 -10.106 5.95 -14.606 -10.093 5.917 -14.42 -10.735 6.433 -12.921 -9.564
5 24 6.082 -13.113 -10.632 6.293 -13.098 -10.106 5.917 -14.42 -10.735 5.926 -12.586 -10.818
5 24 5.926 -12.586 -10.818 6.082 -13.113 -10.632 5.708 -14.456 -11.339 6.293 -13.098 -10.106
5 24 5.708 -14.456 -11.339 5.926 -12.586 -10.818 6.082 -13.113 -10.632 5.329 -13.713 -11.715
5 24 5.329 -13.713 -11.715 5.708 -14.456 -11.339 5.317 -15.64 -12.239 5.926 -12.586 -10.818
5 24 6.393 -12.938 -8.957 5.461 -14.59 -8.482 5.95 -14.606 -10.093 5.859 -13.127 -7.73
5 24 6.433 -12.921 -9.564 5.95 -14.606 -10.093 6.293 -13.098 -10.106 6.393 -12.938 -8.957
5 24 5.95 -14.606 -10.093 6.393 -12.938 -8.957 5.461 -14.59 -8.482 6.433 -12.921 -9.564
5 24 3.316 -12.622 -12.975 5.329 -13.713 -11.715 4.018 -14.304 -13.191 5.018 -12.722 -11.583
5 24 2.425 -10.945 -12.473 2.326 -13.013 -13.818 1.556 -13.165 -14.158 3.316 -12.622 -12.975
5 24 2.326 -13.013 -13.818 3.316 -12.622 -12.975 3.216 -13.738 -13.681 2.425 -10.945 -12.473
5 24 1.175 -10.373 -12.46 1.556 -13.165 -14.158 0.357 -11.261 -13.055 2.425 -10.945 -12.473
5 24 1.556 -13.165 -14.158 2.425 -10.945 -12.473 2.326 -13.013 -13.818 1.175 -10.373 -12.46
5 24 0.357 -11.261 -13.055 1.175 -10.373 -12.46 1.556 -13.165 -14.158 0.895 -9.395 -12.072
5 24 0.895 -9.395 -12.072 0.357 -11.261 -13.055 0 -11.155 -12.966 1.175 -10.373 -12.46
5 24 0.226 -7.413 -11.473 0 -7.441 -11.473 0 -7.182 -11.365 0.895 -9.395 -12.072
5 24 0.895 -9.395 -12.072 0 -7.441 -11.473 0.226 -7.413 -11.473 0 -8.721 -11.844
5 24 0 -8.721 -11.844 0.895 -9.395 -12.072 0 -9.324 -12.017 0 -7.441 -11.473
5 24 0.559 -4.86 -10.308 0 -5.088 -10.406 0 -4.806 -10.248 0 -7.182 -11.365
5 24 0.559 -4.86 -10.308 0 -7.182 -11.365 0 -5.088 -10.406 0.226 -7.413 -11.473
5 24 0 -7.182 -11.365 0.226 -7.413 -11.473 0 -7.441 -11.473 0.559 -4.86 -10.308
5 24 6.417 -0.371 5.635 5.843 0 5.182 5.648 0 5.805 6.506 -0.189 4.821
5 24 6.506 -0.189 4.821 5.843 0 5.182 6.417 -0.371 5.635 6.078 0 4.807
5 24 6.646 -0.851 6.082 5.454 -0.345 7.106 5.577 -1.042 7.829 6.417 -0.371 5.635
5 24 5.454 -0.345 7.106 6.417 -0.371 5.635 5.648 0 5.805 6.646 -0.851 6.082
5 24 5.577 -1.042 7.829 6.646 -0.851 6.082 5.454 -0.345 7.106 6.977 -3.442 8.207
5 24 6.977 -3.442 8.207 5.577 -1.042 7.829 5.834 -2.973 8.925 6.646 -0.851 6.082
5 24 0 -4.806 -10.248 0.559 -4.86 -10.308 0 -5.088 -10.406 0 -4.38 -9.997
5 24 4.897 -13.69 -2.063 5.613 -13.372 -0.18 4.047 -14.265 -1.002 5.625 -13.075 -1.709
5 24 5.613 -13.372 -0.18 5.838 -12.737 1.489 5.124 -13.548 0.547 6.518 -12.405 0.236
5 24 5.838 -12.737 1.489 6.518 -12.405 0.236 6.472 -12.087 1.353 5.613 -13.372 -0.18
5 24 7.095 -10.585 1.84 7.877 -9.744 1.645 6.303 -10.21 3.568 7.433 -10.624 0.91
5 24 7.433 -10.624 0.91 7.095 -10.585 1.84 6.472 -12.087 1.353 7.877 -9.744 1.645
5 24 6.472 -12.087 1.353 7.433 -10.624 0.91 7.095 -10.585 1.84 6.518 -12.405 0.236
5 24 6.518 -12.405 0.236 6.472 -12.087 1.353 5.838 -12.737 1.489 7.433 -10.624 0.91
5 24 8.506 -8.645 3.298 10.131 -7.608 2.237 9.212 -7.609 3.593 9.699 -8.351 1.572
5 24 9.699 -8.351 1.572 8.506 -8.645 3.298 7.877 -9.744 1.645 10.131 -7.608 2.237
5 24 7.877 -9.744 1.645 9.699 -8.351 1.572 8.506 -8.645 3.298 8.314 -9.639 0.531
5 24 7.594 -6.57 7.122 9.053 -5.734 5.932 7.535 -6.112 7.771 8.999 -6.468 5.41
5 24 8.999 -6.468 5.41 7.594 -6.57 7.122 7.278 -7.456 5.914 9.053 -5.734 5.932
5 24 7.435 -5.525 8.204 7.672 -4.66 7.899 7.326 -4.989 8.376 9.053 -5.734 5.932
5 24 9.053 -5.734 5.932 7.435 -5.525 8.204 7.535 -6.112 7.771 7.672 -4.66 7.899
5 24 7.672 -4.66 7.899 6.977 -3.442 8.207 6.619 -4.306 8.947 8.029 -3.392 6.642
5 24 9.212 -7.609 3.593 8.999 -6.468 5.41 7.278 -7.456 5.914 9.716 -6.465 4.33
5 24 9.212 -7.609 3.593 9.716 -6.465 4.33 8.999 -6.468 5.41 10.131 -7.608 2.237
5 24 10.131 -7.608 2.237 9.212 -7.609 3.593 8.506 -8.645 3.298 9.716 -6.465 4.33
5 24 4.183 -14.072 -3.249 4.897 -13.69 -2.063 4.047 -14.265 -1.002 4.714 -13.424 -4.265
5 24 4.308 -13.889 -4.98 4.183 -14.072 -3.249 3.518 -14.439 -3.965 4.714 -13.424 -4.265
5 24 4.183 -14.072 -3.249 4.714 -13.424 -4.265 4.897 -13.69 -2.063 4.308 -13.889 -4.98
5 24 3.929 -14.623 -6.098 4.308 -13.889 -4.98 3.632 -14.5 -5.231 4.91 -13.375 -6.004
5 24 3.929 -14.623 -6.098 4.91 -13.375 -6.004 4.308 -13.889 -4.98 4.835 -14.206 -6.985
5 24 4.835 -14.206 -6.985 3.929 -14.623 -6.098 4.167 -15.081 -7.011 4.91 -13.375 -6.004
5 24 5.461 -14.59 -8.482 4.835 -14.206 -6.985 4.813 -16.309 -8.928 5.859 -13.127 -7.73
5 24 5.859 -13.127 -7.73 5.461 -14.59 -8.482 6.393 -12.938 -8.957 4.835 -14.206 -6.985
5 24 6.293 -13.098 -10.106 6.433 -12.921 -9.564 5.95 -14.606 -10.093 6.454 -11.57 -10.04
5 24 6.293 -13.098 -10.106 6.454 -11.57 -10.04 6.433 -12.921 -9.564 5.926 -12.586 -10.818
5 24 5.926 -12.586 -10.818 6.293 -13.098 -10.106 6.082 -13.113 -10.632 6.454 -11.57 -10.04
5 24 5.329 -13.713 -11.715 5.926 -12.586 -10.818 5.708 -14.456 -11.339 5.018 -12.722 -11.583
5 24 5.018 -12.722 -11.583 5.329 -13.713 -11.715 3.316 -12.622 -12.975 5.926 -12.586 -10.818
5 24 6.393 -12.938 -8.957 5.859 -13.127 -7.73 5.461 -14.59 -8.482 7.01 -11.487 -8.156
5 24 6.433 -12.921 -9.564 6.393 -12.938 -8.957 5.95 -14.606 -10.093 6.803 -11.593 -9.432
5 24 3.316 -12.622 -12.975 5.018 -12.722 -11.583 5.329 -13.713 -11.715 3.212 -10.365 -11.709
5 24 3.316 -12.622 -12.975 3.212 -10.365 -11.709 5.018 -12.722 -11.583 2.425 -10.945 -12.473
5 24 2.425 -10.945 -12.473 3.316 -12.622 -12.975 2.326 -13.013 -13.818 3.212 -10.365 -11.709
5 24 1.175 -10.373 -12.46 2.425 -10.945 -12.473 1.556 -13.165 -14.158 2.352 -9.622 -11.795
5 24 1.175 -10.373 -12.46 2.352 -9.622 -11.795 2.425 -10.945 -12.473 0.895 -9.395 -12.072
5 24 0.895 -9.395 -12.072 1.175 -10.373 -12.46 0.357 -11.261 -13.055 2.352 -9.622 -11.795
5 24 0.226 -7.413 -11.473 0.895 -9.395 -12.072 0 -7.441 -11.473 1.28 -7.523 -11.403
5 24 0.226 -7.413 -11.473 1.28 -7.523 -11.403 0.895 -9.395 -12.072 0.559 -4.86 -10.308
5 24 0.559 -4.86 -10.308 0.226 -7.413 -11.473 0 -7.182 -11.365 1.28 -7.523 -11.403
5 24 6.506 -0.189 4.821 6.078 0 4.807 5.843 0 5.182 6.259 0 4.002
5 24 6.506 -0.189 4.821 6.259 0 4.002 6.078 0 4.807 6.539 -0.1 3.765
5 24 6.417 -0.371 5.635 6.506 -0.189 4.821 5.843 0 5.182 6.646 -0.851 6.082
5 24 6.646 -0.851 6.082 6.417 -0.371 5.635 5.454 -0.345 7.106 6.506 -0.189 4.821
5 24 8.029 -3.392 6.642 6.977 -3.442 8.207 7.672 -4.66 7.899 6.646 -0.851 6.082
5 24 6.977 -3.442 8.207 6.646 -0.851 6.082 5.577 -1.042 7.829 8.029 -3.392 6.642
5 24 0.735 -3.014 -9.138 0 -4.38 -9.997 0 -2.993 -9.117 0.559 -4.86 -10.308
5 24 0 -4.38 -9.997 0.559 -4.86 -10.308 0 -4.806 -10.248 0.735 -3.014 -9.138
5 24 0 -2.993 -9.117 0.735 -3.014 -9.138 0 -4.38 -9.997 0 -2.366 -8.646
5 24 5.625 -13.075 -1.709 5.613 -13.372 -0.18 4.897 -13.69 -2.063 6.368 -12.427 -0.783
5 24 4.897 -13.69 -2.063 5.625 -13.075 -1.709 5.613 -13.372 -0.18 5.399 -12.753 -3.211
5 24 5.613 -13.372 -0.18 6.518 -12.405 0.236 5.838 -12.737 1.489 6.368 -12.427 -0.783
5 24 6.368 -12.427 -0.783 5.613 -13.372 -0.18 5.625 -13.075 -1.709 6.518 -12.405 0.236
5 24 7.877 -9.744 1.645 8.314 -9.639 0.531 9.699 -8.351 1.572 7.433 -10.624 0.91
5 24 7.433 -10.624 0.91 7.877 -9.744 1.645 7.095 -10.585 1.84 8.314 -9.639 0.531
5 24 6.518 -12.405 0.236 7.433 -10.624 0.91 6.472 -12.087 1.353 7.363 -10.716 -0.382
5 24 9.699 -8.351 1.572 10.131 -7.608 2.237 8.506 -8.645 3.298 10.358 -7.802 1.029
5 24 8.314 -9.639 0.531 9.699 -8.351 1.572 7.877 -9.744 1.645 10.164 -8.088 0.346
5 24 8.999 -6.468 5.41 9.053 -5.734 5.932 7.594 -6.57 7.122 9.935 -5.521 4.643
5 24 9.053 -5.734 5.932 7.672 -4.66 7.899 7.435 -5.525 8.204 9.619 -4.72 5.188
5 24 7.672 -4.66 7.899 8.029 -3.392 6.642 6.977 -3.442 8.207 9.234 -3.879 5.374
5 24 9.716 -6.465 4.33 8.999 -6.468 5.41 9.212 -7.609 3.593 9.935 -5.521 4.643
5 24 8.999 -6.468 5.41 9.935 -5.521 4.643 9.053 -5.734 5.932 9.716 -6.465 4.33
5 24 10.131 -7.608 2.237 9.716 -6.465 4.33 9.212 -7.609 3.593 10.347 -6.145 3.42
5 24 4.714 -13.424 -4.265 4.897 -13.69 -2.063 4.183 -14.072 -3.249 5.399 -12.753 -3.211
5 24 4.897 -13.69 -2.063 5.399 -12.753 -3.211 5.625 -13.075 -1.709 4.714 -13.424 -4.265
5 24 4.308 -13.889 -4.98 4.714 -13.424 -4.265 4.183 -14.072 -3.249 5.394 -12.402 -4.768
5 24 4.91 -13.375 -6.004 4.308 -13.889 -4.98 3.929 -14.623 -6.098 5.394 -12.402 -4.768
5 24 4.308 -13.889 -4.98 5.394 -12.402 -4.768 4.714 -13.424 -4.265 4.91 -13.375 -6.004
5 24 4.835 -14.206 -6.985 4.91 -13.375 -6.004 3.929 -14.623 -6.098 5.602 -12.365 -6.061
5 24 4.835 -14.206 -6.985 5.602 -12.365 -6.061 4.91 -13.375 -6.004 5.859 -13.127 -7.73
5 24 5.859 -13.127 -7.73 4.835 -14.206 -6.985 5.461 -14.59 -8.482 5.602 -12.365 -6.061
5 24 7.01 -11.487 -8.156 5.859 -13.127 -7.73 6.393 -12.938 -8.957 6.803 -11.329 -7.159
5 24 6.433 -12.921 -9.564 6.803 -11.593 -9.432 6.393 -12.938 -8.957 6.454 -11.57 -10.04
5 24 6.454 -11.57 -10.04 6.433 -12.921 -9.564 6.293 -13.098 -10.106 6.803 -11.593 -9.432
5 24 5.926 -12.586 -10.818 6.454 -11.57 -10.04 6.293 -13.098 -10.106 5.933 -11.068 -10.376
5 24 5.926 -12.586 -10.818 5.933 -11.068 -10.376 6.454 -11.57 -10.04 5.018 -12.722 -11.583
5 24 5.018 -12.722 -11.583 5.926 -12.586 -10.818 5.329 -13.713 -11.715 5.933 -11.068 -10.376
5 24 6.393 -12.938 -8.957 7.01 -11.487 -8.156 5.859 -13.127 -7.73 7.21 -11.011 -8.633
5 24 6.393 -12.938 -8.957 7.21 -11.011 -8.633 7.01 -11.487 -8.156 6.803 -11.593 -9.432
5 24 6.803 -11.593 -9.432 6.393 -12.938 -8.957 6.433 -12.921 -9.564 7.21 -11.011 -8.633
5 24 3.212 -10.365 -11.709 5.018 -12.722 -11.583 3.316 -12.622 -12.975 4.909 -11.527 -11.113
5 24 2.352 -9.622 -11.795 2.425 -10.945 -12.473 1.175 -10.373 -12.46 3.212 -10.365 -11.709
5 24 2.425 -10.945 -12.473 3.212 -10.365 -11.709 3.316 -12.622 -12.975 2.352 -9.622 -11.795
5 24 0.895 -9.395 -12.072 2.352 -9.622 -11.795 1.175 -10.373 -12.46 1.28 -7.523 -11.403
5 24 1.28 -7.523 -11.403 0.895 -9.395 -12.072 0.226 -7.413 -11.473 2.352 -9.622 -11.795
5 24 0.559 -4.86 -10.308 1.28 -7.523 -11.403 0.226 -7.413 -11.473 2.271 -6.203 -10.606
5 24 6.539 -0.1 3.765 6.259 0 4.002 6.506 -0.189 4.821 6.303 0 3.749
5 24 6.506 -0.189 4.821 6.539 -0.1 3.765 6.259 0 4.002 7.54 -0.818 3.585
5 24 6.646 -0.851 6.082 6.506 -0.189 4.821 6.417 -0.371 5.635 7.516 -1.278 4.989
5 24 8.029 -3.392 6.642 6.646 -0.851 6.082 6.977 -3.442 8.207 8.896 -2.816 4.802
5 24 0.735 -3.014 -9.138 0.559 -4.86 -10.308 0 -4.38 -9.997 1.793 -4.142 -9.68
5 24 0 -0.625 -7.28 0.592 -0.688 -7.362 0 -0.772 -7.428 0 -0.077 -6.541
5 24 0.592 -0.688 -7.362 0 -0.772 -7.428 0 -0.625 -7.28 0.735 -3.014 -9.138
5 24 0.735 -3.014 -9.138 0 -0.772 -7.428 0.592 -0.688 -7.362 0 -2.366 -8.646
5 24 0 -2.366 -8.646 0.735 -3.014 -9.138 0 -2.993 -9.117 0 -0.772 -7.428
5 24 5.399 -12.753 -3.211 5.625 -13.075 -1.709 4.897 -13.69 -2.063 6.368 -12.427 -0.783
5 24 5.625 -13.075 -1.709 6.368 -12.427 -0.783 5.613 -13.372 -0.18 5.399 -12.753 -3.211
5 24 6.368 -12.427 -0.783 6.518 -12.405 0.236 5.613 -13.372 -0.18 7.363 -10.716 -0.382
5 24 6.518 -12.405 0.236 7.363 -10.716 -0.382 7.433 -10.624 0.91 6.368 -12.427 -0.783
5 24 7.363 -10.716 -0.382 7.433 -10.624 0.91 6.518 -12.405 0.236 8.314 -9.639 0.531
5 24 7.433 -10.624 0.91 8.314 -9.639 0.531 7.877 -9.744 1.645 7.363 -10.716 -0.382
5 24 8.314 -9.639 0.531 10.164 -8.088 0.346 9.699 -8.351 1.572 8.196 -9.673 -0.359
5 24 10.358 -7.802 1.029 10.131 -7.608 2.237 9.699 -8.351 1.572 10.926 -6.975 1.093
