0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
3 16 4.082 -8.555 -4.868 3.824 -8.781 -3.822 0.025 -9.026 -7.481
3 16 6.748 -7.821 -1.376 3.824 -8.781 -3.822 4.082 -8.555 -4.868
3 16 9.174 -7.245 -0.74 8.205 -7.319 0.593 6.748 -7.821 -1.376
3 16 13.348 -4.414 1.401 9.174 -7.245 -0.74 9.806 -6.632 -2.055
3 16 7.331 -7.363 -2.823 4.131 -7.893 -5.804 4.397 -7.67 -6.774
3 16 7.19 -6.777 -4.192 4.602 -6.879 -7.703 4.833 -6.212 -8.235
3 16 0.09 -7.224 -10.659 4.397 -7.67 -6.774 -0.059 -7.566 -8.885
3 16 4.602 -6.879 -7.703 0.49 -5.764 -11.853 4.833 -6.212 -8.235
3 16 -10.123 -2.12 -7.815 0.09 -7.224 -10.659 -10.093 -2.882 -6.704
3 16 -10.123 -2.12 -7.815 -15.836 2.714 -1.933 -9.734 -0.822 -8.81
3 16 0.49 -5.764 -11.853 0.735 -4.27 -12.058 4.833 -6.212 -8.235
3 16 7.831 -6.496 -4.089 7.19 -6.777 -4.192 4.833 -6.212 -8.235
3 16 9.806 -6.632 -2.055 7.831 -6.496 -4.089 9.957 -5.874 -2.827
3 16 13.943 -3.135 -1.332 9.957 -5.874 -2.827 10.184 -5.542 -3.599
3 16 10.197 -4.757 -4.867 10.184 -5.542 -3.599 8.506 -5.16 -5.154
3 16 6.534 -3.477 -10.419 7.032 -2.491 -10.791 8.265 -4.756 -6.779
3 16 7.995 -5.851 -4.689 5.304 -5.936 -9.115 5.868 -5.549 -9.888
4 16 2.02 -3.047 -14.842 5.868 -5.549 -9.888 5.304 -5.936 -9.115 1.353 -3.709 -13.482
3 16 6.294 -4.549 -10.223 2.677 -1.94 -14.727 6.534 -3.477 -10.419
3 16 -9.514 2.252 -12.184 -8.767 3.571 -12.61 -3.2959 0.2144 -13.7421
3 16 -12.3793 6.8958 -9.7778 -13.357 11.102 -6.272 -11.9006 7.3119 -9.9334
3 16 -12.4648 6.1415 -9.4765 -15.584 8.6 -5.331 -12.3793 6.8958 -9.7778
3 16 -8.767 3.571 -12.61 -9.514 2.252 -12.184 -12.4648 6.1415 -9.4765
3 16 -9.514 1.153 -10.855 1.353 -3.709 -13.482 -9.347 0.21 -9.397
3 16 -9.734 -0.822 -8.81 -14.988 5.638 -3.059 -9.347 0.21 -9.397
3 16 -15.546 4.554 -2.498 -14.988 5.638 -3.059 -9.734 -0.822 -8.81
3 16 -17.109 9.212 1.594 -17.822 10.733 -0.123 -16.493 7.269 0.022
3 16 -17.822 10.733 -0.123 -18.358 13.211 -0.856 -17.177 12.594 -1.694
3 16 -16.606 14.043 -2.955 -15.908 13.011 -2.835 -17.177 12.594 -1.694
3 16 -16.506 8.593 -1.426 -16.478 11.811 -2.024 -15.584 8.6 -5.331
3 16 -11.2165 8.0198 -9.6229 -11.796 11.438 -5.551 -10.5003 8.2025 -9.415
4 16 -14.511 13.712 -3.617 -15.908 13.011 -2.835 -16.606 14.043 -2.955 -14.192 15.997 -4.602
3 16 -7.4866 4.9069 -12.4582 -8.767 3.571 -12.61 -11.9006 7.3119 -9.9334
3 16 -14.192 15.997 -4.602 -13.639 19.53 -5.428 -12.573 15.996 -4.015
3 16 -11.796 11.438 -5.551 -13.357 11.102 -6.272 -12.749 14.142 -3.353
3 16 -15.836 2.714 -1.933 -16.319 1.06 -0.798 -16.867 3.546 0.449
3 16 -15.546 4.554 -2.498 -9.734 -0.822 -8.81 -15.836 2.714 -1.933
3 16 -16.493 7.269 0.022 -16.879 8.702 2.614 -17.109 9.212 1.594
3 16 -16.879 8.702 2.614 -17.198 6.945 4.083 -17.09 10.857 4.527
3 16 -17.198 6.945 4.083 -18.417 8.672 6.762 -18.523 9.235 5.141
3 16 -17.847 8.895 8.154 -18.417 8.672 6.762 -16.047 1.368 5.233
3 16 -9.454 -6.575 0.426 -16.047 1.368 5.233 -9.892 -6.468 -0.657
3 16 -9.892 -6.468 -0.657 -15.628 -0.142 1.775 -9.972 -5.995 -1.669
3 16 -16.679 1.465 4.484 -16.967 2.546 4.181 -16.341 1.814 3.449
3 16 -15.628 -0.142 1.775 -16.068 1.546 2.449 -16.463 1.814 1.449
3 16 4.322 1.186 -13.52 3.6882 2.5925 -12.1175 4.6659 2.7316 -11.8803
3 16 6.369 1.094 -12.763 4.6659 2.7316 -11.8803 7.497 3.953 -12.407
3 16 9.309 6.455 -9.306 9.342 2.012 -11.136 7.497 3.953 -12.407
3 16 9.309 6.455 -9.306 9.645 3.741 -8.717 9.773 1.07 -9.592
3 16 9.773 1.07 -9.592 9.645 3.741 -8.717 10.01 3.423 -8.177
3 16 12.292 0.399 -8.649 9.773 1.07 -9.592 10.01 3.423 -8.177
3 16 15.067 5.91 -3.457 12.292 0.399 -8.649 13.76 7.03 -5.002
3 16 15.898 11.754 -4.471 13.76 7.03 -5.002 14.437 12.332 -4.331
3 16 14.437 12.332 -4.331 12.65 12.698 -3.607 13.05 17.517 -4.989
3 16 14.503 38.358 13.102 15.367 36.319 11.656 10.847 38.683 12.859
3 16 8.35 41.916 14.271 6.517 40.9 17 10.166 41.581 13.905
3 16 6.355 41.014 14.653 6.517 40.9 17 8.35 41.916 14.271
3 16 4.734 40.767 15.074 6.517 40.9 17 6.355 41.014 14.653
3 16 4.134 41.86 15.418 4.083 40.255 16.587 4.734 40.767 15.074
3 16 3.53 43.454 15.572 3.017 41.568 17.408 4.134 41.86 15.418
3 16 1.439 43.835 15.516 0.878 42.692 18.353 3.53 43.454 15.572
3 16 0.78 40.564 13.319 -1.563 41.801 15.484 1.439 43.835 15.516
3 16 0.78 40.564 13.319 -3.912 41.67 13.386 -1.563 41.801 15.484
3 16 -3.912 41.67 13.386 -8.652 39.89 12.816 -5.658 43.093 15.55
3 16 -12.103 36.572 11.33 -7.975 35.569 11.16 -15.022 33.941 10.08
3 16 -12.444 37.372 13.332 -12.153 39.03 13.939 -8.652 39.89 12.816
3 16 -12.806 36.65 15.022 -12.444 37.372 13.332 -15.168 35.951 14.403
3 16 -15.059 34.61 15.765 -15.168 35.951 14.403 -17.756 32.567 14.773
3 16 -18.331 30.78 14.468 -17.756 32.567 14.773 -18.59 31.263 12.504
3 16 -17.628 33.58 13.373 -14.352 36.837 12.386 -16.659 34.117 11.431
3 16 -18.59 31.263 12.504 -18.277 31.584 8.318 -20.324 31.724 10.155
3 16 -15.022 33.941 10.08 -16.659 34.117 11.431 -12.103 36.572 11.33
3 16 -15.022 33.941 10.08 -7.975 35.569 11.16 -16.341 30.894 8.193
3 16 -21.078 30.879 7.918 -18.277 31.584 8.318 -20.728 29.187 6.484
3 16 -20.945 28.043 2.828 -21.834 26.643 3.441 -20.728 29.187 6.484
3 16 -20.821 25.382 1.963 -21.834 26.643 3.441 -20.945 28.043 2.828
3 16 -20.749 24.179 0.12 -21.457 25.007 4.092 -20.821 25.382 1.963
3 16 -19.762 23.036 -1.455 -20.749 24.179 0.12 -18.97 24.368 -2.652
3 16 -18.97 24.368 -2.652 -18.426 22.669 -1.901 -19.762 23.036 -1.455
3 16 -16.074 22.415 -4.687 -16.62 21.079 -5.395 -18.248 21.865 -3.219
3 16 -13.639 19.53 -5.428 -15.331 19.951 -5.795 -16.074 22.415 -4.687
3 16 -17.183 26.36 -0.697 -15.979 23.112 -2.572 -19.881 25.742 -1.475
3 16 -17.183 26.36 -0.697 -19.842 26.399 1.06 -18.051 28.259 3.278
3 16 -9.514 2.252 -12.184 -3.2959 0.2144 -13.7421 2.02 -3.047 -14.842
3 16 -2.8954 0.9051 -14.0212 -3.2959 0.2144 -13.7421 -8.767 3.571 -12.61
3 16 2.677 -1.94 -14.727 -2.8954 0.9051 -14.0212 3.088 -0.876 -14.091
3 16 3.088 -0.876 -14.091 -1.8963 2.0509 -13.8726 4.322 1.186 -13.52
3 16 -1.7194 3.798 -12.8115 -1.8963 2.0509 -13.8726 -5.3757 4.8837 -12.0248
3 16 -7.4866 4.9069 -12.4582 -5.3757 4.8837 -12.0248 -1.8963 2.0509 -13.8726
3 16 3.6882 2.5925 -12.1175 -1.8963 2.0509 -13.8726 -0.0685 3.1775 -12.852
3 16 -1.7194 3.798 -12.8115 -0.0685 3.1775 -12.852 -1.8963 2.0509 -13.8726
3 16 -14.829 10.243 -6.259 -12.3793 6.8958 -9.7778 -15.584 8.6 -5.331
3 16 -15.584 8.6 -5.331 -12.4648 6.1415 -9.4765 -9.514 2.252 -12.184
3 16 -13.357 11.102 -6.272 -12.3793 6.8958 -9.7778 -14.829 10.243 -6.259
3 16 -12.4648 6.1415 -9.4765 -12.3793 6.8958 -9.7778 -8.767 3.571 -12.61
3 16 -11.9006 7.3119 -9.9334 -13.357 11.102 -6.272 -11.2165 8.0198 -9.6229
3 16 -12.3793 6.8958 -9.7778 -11.9006 7.3119 -9.9334 -8.767 3.571 -12.61
3 16 -11.796 11.438 -5.551 -11.2165 8.0198 -9.6229 -13.357 11.102 -6.272
3 16 -11.9006 7.3119 -9.9334 -11.2165 8.0198 -9.6229 -7.4866 4.9069 -12.4582
3 16 -10.5003 8.2025 -9.415 -11.796 11.438 -5.551 -9.5873 8.4386 -8.705
3 16 -11.2165 8.0198 -9.6229 -10.5003 8.2025 -9.415 -7.4866 4.9069 -12.4582
3 16 -10.5003 8.2025 -9.415 -9.5873 8.4386 -8.705 -5.3757 4.8837 -12.0248
3 16 -8.961 5.365 9.122 -12.34 4.546 4.181 -12.629 5.278 3.449
3 16 -8.961 5.365 9.122 -12.629 5.278 3.449 -12.788 13.739 2.705
3 16 -8.961 13.743 9.122 -8.961 5.365 9.122 -12.788 13.739 2.705
3 16 -8.961 13.743 9.122 -12.788 13.739 2.705 -14.474 22.486 2.078
3 16 -9.172 24.507 9.377 -8.961 13.743 9.122 -14.474 22.486 2.078
3 16 -18.051 28.259 3.278 -9.172 24.507 9.377 -14.474 22.486 2.078
3 16 -17.183 26.36 -0.697 -18.051 28.259 3.278 -14.474 22.486 2.078
3 16 -14.474 22.486 2.078 -13.547 23.159 -1.768 -17.183 26.36 -0.697
3 16 -2.435 36.224 13.122 -7.975 35.569 11.16 -3.912 41.67 13.386
3 16 -3.912 41.67 13.386 0.78 40.564 13.319 -2.435 36.224 13.122
3 16 4.889 35.947 12.055 -2.435 36.224 13.122 0.78 40.564 13.319
3 16 5.615 39.41 12.65 4.889 35.947 12.055 0.78 40.564 13.319
3 16 5.615 39.41 12.65 8.35 41.916 14.271 10.452 37.409 11.581
3 16 8.35 41.916 14.271 10.166 41.581 13.905 10.452 37.409 11.581
3 16 10.452 37.409 11.581 15.367 36.319 11.656 13.569 34.615 10.92
3 16 13.569 34.615 10.92 4.889 35.947 12.055 10.452 37.409 11.581
3 16 4.889 35.947 12.055 13.569 34.615 10.92 4.956 24.548 11.684
4 16 4.889 35.947 12.055 4.956 24.548 11.684 -2.434 24.544 12.768 -2.435 36.224 13.122
4 16 -2.434 13.747 12.753 -2.434 24.544 12.768 4.956 24.548 11.684 4.956 13.751 11.669
3 16 4.956 13.751 11.669 4.956 24.548 11.684 11.166 24.459 7.711
3 16 10.808 13.754 7.023 4.956 13.751 11.669 11.166 24.459 7.711
3 16 11.166 24.459 7.711 12.675 21.376 2.311 10.808 13.754 7.023
3 16 10.808 13.754 7.023 12.675 21.376 2.311 12.668 13.327 1.466
3 16 10.808 5.377 7.023 10.808 13.754 7.023 12.668 13.327 1.466
3 16 12.637 5.377 -0.223 10.808 5.377 7.023 12.668 13.327 1.466
3 16 12.637 5.377 -0.223 12.668 13.327 1.466 12.65 12.698 -3.607
3 16 12.451 7.439 -5.045 12.637 5.377 -0.223 12.65 12.698 -3.607
3 16 8.201 2.045 -8.523 11.061 4.352 -6.969 10.01 3.423 -8.177
3 16 8.201 2.045 -8.523 10.01 3.423 -8.177 9.645 3.741 -8.717
3 16 8.197 4.112 -9.801 8.201 2.045 -8.523 9.645 3.741 -8.717
3 16 9.645 3.741 -8.717 9.309 6.455 -9.306 8.197 4.112 -9.801
3 16 8.872 6.602 -9.721 8.197 4.112 -9.801 9.309 6.455 -9.306
3 16 8.883 7.129 -9.747 8.872 6.602 -9.721 9.309 6.455 -9.306
3 16 8.201 2.045 -8.523 6.226 4.457 -11.489 4.6659 2.7316 -11.8803
3 16 0.856 1.858 -11.64 8.201 2.045 -8.523 4.6659 2.7316 -11.8803
3 16 0.856 1.858 -11.64 4.6659 2.7316 -11.8803 3.6882 2.5925 -12.1175
3 16 -0.0685 3.1775 -12.852 -1.7194 3.798 -12.8115 -2.4644 3.4337 -12.0986
3 16 -10.149 1.852 -6.528 -5.536 1.8546 -10.4736 -5.3757 4.8837 -12.0248
3 16 -10.149 1.852 -6.528 -11.796 11.438 -5.551 -11.872 1.852 -2.181
3 16 -7.878 0.192 -4.548 -10.149 1.852 -6.528 -11.872 1.852 -2.181
3 16 -9.097 0.192 0 -7.878 0.192 -4.548 -11.872 1.852 -2.181
3 16 -9.097 0.192 0 -11.872 1.852 -2.181 -12.336 2.546 0.717
3 16 -11.71 1.814 1.449 -9.097 0.192 0 -12.336 2.546 0.717
3 16 -12.009 3.546 4.449 -8.961 5.365 9.122 -11.754 2.546 4.181
3 16 -8.961 5.365 9.122 -8.271 1.855 8.411 -11.754 2.546 4.181
3 16 -11.754 2.546 4.181 -8.271 1.855 8.411 -11.44 1.814 3.449
3 16 -8.271 1.855 8.411 -7.878 0.192 4.548 -11.44 1.814 3.449
3 16 -4.548 0.192 7.878 -7.878 0.192 4.548 -8.271 1.855 8.411
3 16 -8.271 1.855 8.411 -2.252 1.86 11.76 -4.548 0.192 7.878
3 16 -2.252 1.86 11.76 0 0.192 9.097 -4.548 0.192 7.878
3 16 -2.252 1.86 11.76 4.563 1.864 10.76 0 0.192 9.097
3 16 4.548 0.192 7.878 0 0.192 9.097 4.563 1.864 10.76
3 16 9.96 1.866 6.475 4.548 0.192 7.878 4.563 1.864 10.76
4 16 10.808 5.377 7.023 9.96 1.866 6.475 4.563 1.864 10.76 4.956 5.374 11.669
3 16 9.96 1.866 6.475 7.878 0.192 4.548 4.548 0.192 7.878
3 16 9.96 1.866 6.475 11.647 1.866 -0.208 7.878 0.192 4.548
3 16 9.097 0.192 0 7.878 0.192 4.548 11.647 1.866 -0.208
3 16 9.097 0.192 0 11.647 1.866 -0.208 7.878 0.192 -4.548
3 16 11.647 1.866 -0.208 8.201 2.045 -8.523 7.878 0.192 -4.548
3 16 4.548 0.192 -7.878 7.878 0.192 -4.548 8.201 2.045 -8.523
4 16 12.637 5.377 -0.223 11.647 1.866 -0.208 9.96 1.866 6.475 10.808 5.377 7.023
3 16 11.061 4.352 -6.969 11.647 1.866 -0.208 12.637 5.377 -0.223
4 16 4.956 5.374 11.669 4.563 1.864 10.76 -2.252 1.86 11.76 -2.434 5.369 12.753
4 16 -8.961 5.365 9.122 -2.434 5.369 12.753 -2.252 1.86 11.76 -8.271 1.855 8.411
4 16 4.956 13.751 11.669 4.956 5.374 11.669 -2.434 5.369 12.753 -2.434 13.747 12.753
3 16 -12.981 5.278 1.449 -12.997 4.546 0.717 -12.857 6.915 -1.645
3 16 -12.981 5.278 1.449 -12.857 6.915 -1.645 -12.827 5.546 2.449
3 16 -12.827 5.546 2.449 -12.857 6.915 -1.645 -12.788 13.739 2.705
3 16 -12.857 6.915 -1.645 -11.796 11.438 -5.551 -12.788 13.739 2.705
3 16 -11.796 11.438 -5.551 -12.749 14.142 -3.353 -12.788 13.739 2.705
3 16 -12.788 13.739 2.705 -12.749 14.142 -3.353 -12.573 15.996 -4.015
3 16 0.856 1.858 -11.64 -5.536 1.8546 -10.4736 -4.548 0.192 -7.878
3 16 15.367 36.319 11.656 18.402 35.225 9.523 17.041 33.976 8.197
3 16 18.402 35.225 9.523 19.692 32.377 7.072 17.041 33.976 8.197
3 16 17.041 33.976 8.197 19.692 32.377 7.072 19.291 30.425 6.14
3 16 17.902 29.322 4.872 17.041 33.976 8.197 19.291 30.425 6.14
3 16 19.636 28.647 4.634 17.902 29.322 4.872 19.291 30.425 6.14
3 16 18.983 25.109 -1.481 16.316 25.741 -1.224 20.723 27.006 1.017
3 16 16.316 25.741 -1.224 17.646 27.376 1.269 20.723 27.006 1.017
3 16 20.723 27.006 1.017 17.646 27.376 1.269 19.636 28.647 4.634
3 16 16.316 25.741 -1.224 13.924 24.146 -0.12 17.646 27.376 1.269
3 16 13.924 24.146 -0.12 15.06 27.178 5.93 17.646 27.376 1.269
3 16 17.646 27.376 1.269 15.06 27.178 5.93 17.902 29.322 4.872
3 16 15.06 27.178 5.93 13.924 24.146 -0.12 11.166 24.459 7.711
3 16 13.569 34.615 10.92 15.06 27.178 5.93 11.166 24.459 7.711
3 16 17.041 33.976 8.197 15.06 27.178 5.93 13.569 34.615 10.92
3 16 14.857 22.977 -3.546 13.924 24.146 -0.12 16.316 25.741 -1.224
3 16 13.924 24.146 -0.12 14.857 22.977 -3.546 13.57 21.072 -5.309
4 16 13.924 24.146 -0.12 13.57 21.072 -5.309 12.358 17.557 -4.66 12.675 21.376 2.311
3 16 16.316 25.741 -1.224 18.983 25.109 -1.481 14.857 22.977 -3.546
3 16 17.646 27.376 1.269 17.902 29.322 4.872 19.636 28.647 4.634
3 16 15.06 27.178 5.93 17.041 33.976 8.197 17.902 29.322 4.872
3 16 -14.474 22.486 2.078 -12.573 15.996 -4.015 -13.639 19.53 -5.428
3 16 -12.857 6.915 -1.645 -12.997 4.546 0.717 -12.848 3.546 0.449
3 16 -11.872 1.852 -2.181 -12.857 6.915 -1.645 -12.848 3.546 0.449
3 16 -11.427 1.546 2.449 -11.44 1.814 3.449 -7.878 0.192 4.548
3 16 -11.427 1.546 2.449 -7.878 0.192 4.548 -9.097 0.192 0
3 16 -11.427 1.546 2.449 -9.097 0.192 0 -11.71 1.814 1.449
3 16 -12.336 2.546 0.717 -11.872 1.852 -2.181 -12.848 3.546 0.449
3 16 -11.872 1.852 -2.181 -11.796 11.438 -5.551 -12.857 6.915 -1.645
3 16 -10.149 1.852 -6.528 -5.3757 4.8837 -12.0248 -9.5873 8.4386 -8.705
3 16 -10.149 1.852 -6.528 -7.878 0.192 -4.548 -5.536 1.8546 -10.4736
3 16 -7.878 0.192 -4.548 -4.548 0.192 -7.878 -5.536 1.8546 -10.4736
3 16 -5.536 1.8546 -10.4736 0.856 1.858 -11.64 -2.4644 3.4337 -12.0986
3 16 -4.548 0.192 -7.878 0 0.192 -9.097 0.856 1.858 -11.64
3 16 0 0.192 -9.097 4.548 0.192 -7.878 0.856 1.858 -11.64
3 16 0.856 1.858 -11.64 3.6882 2.5925 -12.1175 -0.0685 3.1775 -12.852
3 16 0.856 1.858 -11.64 4.548 0.192 -7.878 8.201 2.045 -8.523
3 16 6.226 4.457 -11.489 8.197 4.112 -9.801 8.14 6.848 -10.417
3 16 8.883 7.129 -9.747 8.14 6.848 -10.417 8.872 6.602 -9.721
3 16 8.197 4.112 -9.801 8.872 6.602 -9.721 8.14 6.848 -10.417
3 16 6.226 4.457 -11.489 8.201 2.045 -8.523 8.197 4.112 -9.801
3 16 8.201 2.045 -8.523 11.647 1.866 -0.208 11.061 4.352 -6.969
3 16 11.061 4.352 -6.969 12.637 5.377 -0.223 12.451 7.439 -5.045
3 16 12.668 13.327 1.466 12.358 17.557 -4.66 12.65 12.698 -3.607
4 16 10.808 13.754 7.023 10.808 5.377 7.023 4.956 5.374 11.669 4.956 13.751 11.669
3 16 12.358 17.557 -4.66 12.668 13.327 1.466 12.675 21.376 2.311
3 16 12.675 21.376 2.311 11.166 24.459 7.711 13.924 24.146 -0.12
4 16 -8.961 13.743 9.122 -2.434 13.747 12.753 -2.434 5.369 12.753 -8.961 5.365 9.122
3 16 -2.434 24.544 12.768 -2.434 13.747 12.753 -9.172 24.507 9.377
3 16 -9.172 24.507 9.377 -7.975 35.569 11.16 -2.434 24.544 12.768
3 16 -7.975 35.569 11.16 -9.172 24.507 9.377 -16.341 30.894 8.193
3 16 4.956 24.548 11.684 13.569 34.615 10.92 11.166 24.459 7.711
3 16 13.569 34.615 10.92 15.367 36.319 11.656 17.041 33.976 8.197
3 16 4.889 35.947 12.055 5.615 39.41 12.65 10.452 37.409 11.581
3 16 -2.434 24.544 12.768 -7.975 35.569 11.16 -2.435 36.224 13.122
3 16 -14.474 22.486 2.078 -13.639 19.53 -5.428 -13.547 23.159 -1.768
3 16 -16.341 30.894 8.193 -9.172 24.507 9.377 -18.051 28.259 3.278
3 16 -2.434 13.747 12.753 -8.961 13.743 9.122 -9.172 24.507 9.377
3 16 -12.788 13.739 2.705 -12.573 15.996 -4.015 -14.474 22.486 2.078
3 16 -12.827 5.546 2.449 -12.788 13.739 2.705 -12.629 5.278 3.449
3 16 -8.961 5.365 9.122 -12.009 3.546 4.449 -12.34 4.546 4.181
3 16 -5.3757 4.8837 -12.0248 -2.4644 3.4337 -12.0986 -1.7194 3.798 -12.8115
3 16 -5.536 1.8546 -10.4736 -2.4644 3.4337 -12.0986 -5.3757 4.8837 -12.0248
3 16 -0.0685 3.1775 -12.852 -2.4644 3.4337 -12.0986 0.856 1.858 -11.64
3 16 -10.149 1.852 -6.528 -9.5873 8.4386 -8.705 -11.796 11.438 -5.551
3 16 9.097 0.192 0 8 0 0 7.878 0.192 4.548
3 16 7.878 0.192 4.548 8 0 0 7.3912 0 3.0616
3 16 7.878 0.192 4.548 7.3912 0 3.0616 5.6568 0 5.6568
3 16 7.878 0.192 4.548 5.6568 0 5.6568 4.548 0.192 7.878
3 16 4.548 0.192 7.878 5.6568 0 5.6568 3.0616 0 7.3912
3 16 4.548 0.192 7.878 3.0616 0 7.3912 0 0 8
3 16 4.548 0.192 7.878 0 0 8 0 0.192 9.097
3 16 0 0.192 9.097 0 0 8 -4.548 0.192 7.878
3 16 -4.548 0.192 7.878 0 0 8 -3.0616 0 7.3912
3 16 -4.548 0.192 7.878 -3.0616 0 7.3912 -5.6568 0 5.6568
3 16 -4.548 0.192 7.878 -5.6568 0 5.6568 -7.878 0.192 4.548
3 16 -7.878 0.192 4.548 -5.6568 0 5.6568 -7.3912 0 3.0616
3 16 -7.878 0.192 4.548 -7.3912 0 3.0616 -8 0 0
3 16 -7.878 0.192 4.548 -8 0 0 -9.097 0.192 0
3 16 -9.097 0.192 0 -8 0 0 -7.878 0.192 -4.548
3 16 -7.878 0.192 -4.548 -8 0 0 -7.3912 0 -3.0616
3 16 -7.878 0.192 -4.548 -7.3912 0 -3.0616 -5.6568 0 -5.6568
3 16 -7.878 0.192 -4.548 -5.6568 0 -5.6568 -4.548 0.192 -7.878
3 16 -4.548 0.192 -7.878 -5.6568 0 -5.6568 -3.0616 0 -7.3912
3 16 -4.548 0.192 -7.878 -3.0616 0 -7.3912 0 0 -8
3 16 -4.548 0.192 -7.878 0 0 -8 0 0.192 -9.097
3 16 0 0.192 -9.097 0 0 -8 4.548 0.192 -7.878
3 16 4.548 0.192 -7.878 0 0 -8 3.0616 0 -7.3912
3 16 4.548 0.192 -7.878 3.0616 0 -7.3912 5.6568 0 -5.6568
3 16 4.548 0.192 -7.878 5.6568 0 -5.6568 7.878 0.192 -4.548
3 16 7.878 0.192 -4.548 5.6568 0 -5.6568 7.3912 0 -3.0616
3 16 7.878 0.192 -4.548 7.3912 0 -3.0616 8 0 0
3 16 7.878 0.192 -4.548 8 0 0 9.097 0.192 0
5 24 -8.961 5.365 9.122 -12.34 4.546 4.181 -12.629 5.278 3.449 -12.009 3.546 4.449
5 24 -12.629 5.278 3.449 -8.961 5.365 9.122 -12.34 4.546 4.181 -12.788 13.739 2.705
5 24 -12.629 5.278 3.449 -12.788 13.739 2.705 -8.961 5.365 9.122 -12.827 5.546 2.449
5 24 -12.788 13.739 2.705 -8.961 5.365 9.122 -12.629 5.278 3.449 -8.961 13.743 9.122
5 24 -8.961 13.743 9.122 -8.961 5.365 9.122 -12.788 13.739 2.705 -2.434 5.369 12.753
5 24 -12.788 13.739 2.705 -8.961 13.743 9.122 -8.961 5.365 9.122 -14.474 22.486 2.078
5 24 -12.788 13.739 2.705 -14.474 22.486 2.078 -8.961 13.743 9.122 -12.573 15.996 -4.015
5 24 -14.474 22.486 2.078 -8.961 13.743 9.122 -12.788 13.739 2.705 -9.172 24.507 9.377
5 24 -9.172 24.507 9.377 -8.961 13.743 9.122 -14.474 22.486 2.078 -2.434 13.747 12.753
5 24 -14.474 22.486 2.078 -9.172 24.507 9.377 -8.961 13.743 9.122 -18.051 28.259 3.278
5 24 -18.051 28.259 3.278 -9.172 24.507 9.377 -14.474 22.486 2.078 -16.341 30.894 8.193
5 24 -14.474 22.486 2.078 -18.051 28.259 3.278 -9.172 24.507 9.377 -17.183 26.36 -0.697
5 24 -14.474 22.486 2.078 -17.183 26.36 -0.697 -18.051 28.259 3.278 -13.547 23.159 -1.768
5 24 -14.474 22.486 2.078 -13.547 23.159 -1.768 -17.183 26.36 -0.697 -13.639 19.53 -5.428
5 24 -2.435 36.224 13.122 -7.975 35.569 11.16 -3.912 41.67 13.386 -2.434 24.544 12.768
5 24 -3.912 41.67 13.386 -2.435 36.224 13.122 -7.975 35.569 11.16 0.78 40.564 13.319
5 24 0.78 40.564 13.319 -2.435 36.224 13.122 -3.912 41.67 13.386 4.889 35.947 12.055
5 24 4.889 35.947 12.055 -2.435 36.224 13.122 0.78 40.564 13.319 -2.434 24.544 12.768
5 24 0.78 40.564 13.319 4.889 35.947 12.055 -2.435 36.224 13.122 5.615 39.41 12.65
5 24 5.615 39.41 12.65 4.889 35.947 12.055 0.78 40.564 13.319 10.452 37.409 11.581
5 24 8.35 41.916 14.271 10.452 37.409 11.581 5.615 39.41 12.65 10.166 41.581 13.905
5 24 10.452 37.409 11.581 5.615 39.41 12.65 8.35 41.916 14.271 4.889 35.947 12.055
5 24 15.367 36.319 11.656 13.569 34.615 10.92 10.452 37.409 11.581 17.041 33.976 8.197
5 24 13.569 34.615 10.92 10.452 37.409 11.581 15.367 36.319 11.656 4.889 35.947 12.055
5 24 13.569 34.615 10.92 4.889 35.947 12.055 10.452 37.409 11.581 4.956 24.548 11.684
5 24 4.889 35.947 12.055 10.452 37.409 11.581 13.569 34.615 10.92 5.615 39.41 12.65
5 24 13.569 34.615 10.92 4.956 24.548 11.684 4.889 35.947 12.055 11.166 24.459 7.711
5 24 4.956 24.548 11.684 4.889 35.947 12.055 13.569 34.615 10.92 -2.434 24.544 12.768
5 24 4.956 24.548 11.684 -2.434 24.544 12.768 4.889 35.947 12.055 -2.434 13.747 12.753
5 24 -2.434 13.747 12.753 -2.434 24.544 12.768 4.956 24.548 11.684 -9.172 24.507 9.377
5 24 4.956 24.548 11.684 4.956 13.751 11.669 -2.434 13.747 12.753 11.166 24.459 7.711
5 24 4.956 24.548 11.684 11.166 24.459 7.711 4.956 13.751 11.669 13.569 34.615 10.92
5 24 11.166 24.459 7.711 4.956 13.751 11.669 4.956 24.548 11.684 10.808 13.754 7.023
5 24 10.808 13.754 7.023 4.956 13.751 11.669 11.166 24.459 7.711 4.956 5.374 11.669
5 24 11.166 24.459 7.711 10.808 13.754 7.023 4.956 13.751 11.669 12.675 21.376 2.311
5 24 11.166 24.459 7.711 12.675 21.376 2.311 10.808 13.754 7.023 13.924 24.146 -0.12
5 24 12.675 21.376 2.311 10.808 13.754 7.023 11.166 24.459 7.711 12.668 13.327 1.466
5 24 12.675 21.376 2.311 12.668 13.327 1.466 10.808 13.754 7.023 12.358 17.557 -4.66
