0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
3 16 -1.896 -9.537 9.515 -2.711 -9.945 11.004 -2.918 -9.285 9.526
3 16 -2.683 -11.291 14.196 -5.448 -10.099 17.339 -3.876 -10.083 13.623
3 16 -3.876 -10.083 13.623 -5.448 -10.099 17.339 -5.969 -8.374 15.94
3 16 -2.683 -11.291 14.196 -4.56 -10.38 18.414 -5.448 -10.099 17.339
3 16 -5.448 -10.099 17.339 -4.56 -10.38 18.414 -6.789 -7.291 20.905
3 16 -7.745 -6.957 19.716 -5.448 -10.099 17.339 -6.789 -7.291 20.905
3 16 -6.789 -7.291 20.905 -4.56 -10.38 18.414 -4.616 -7.204 21.393
3 16 -6.789 -7.291 20.905 -4.616 -7.204 21.393 -5.644 -0.935 24.75
3 16 -7.991 -0.681 24.092 -6.789 -7.291 20.905 -5.644 -0.935 24.75
3 16 -5.644 -0.935 24.75 -3.172 9.633 28.318 -7.991 -0.681 24.092
3 16 -3.172 9.633 28.318 -5.305 9.708 27.731 -7.991 -0.681 24.092
3 16 -7.991 -0.681 24.092 -5.305 9.708 27.731 -9.059 -0.122 22.909
3 16 -5.305 9.708 27.731 -6.431 9.804 26.714 -9.059 -0.122 22.909
3 16 -6.431 9.804 26.714 -6.827 9.906 25.258 -9.059 -0.122 22.909
3 16 -2.275 18.804 26.34 -6.827 9.906 25.258 -6.431 9.804 26.714
3 16 -2.275 18.804 26.34 -4.391 18.876 24.97 -6.827 9.906 25.258
3 16 -8.231 9.322 23.649 -6.827 9.906 25.258 -4.391 18.876 24.97
3 16 -4.391 18.876 24.97 -4.771 18.224 23.118 -8.231 9.322 23.649
3 16 -4.771 18.224 23.118 -9.175 8.849 21.118 -8.231 9.322 23.649
3 16 -8.231 9.322 23.649 -9.175 8.849 21.118 -9.19 -0.266 19.249
3 16 -9.175 8.849 21.118 -10.183 7.391 18.835 -9.19 -0.266 19.249
4 16 -10.183 7.391 18.835 -9.175 8.849 21.118 -6.507 18.457 22.144 -7.056 18.446 20.215
3 16 -6.507 18.457 22.144 -4.457 26.174 21.033 -7.056 18.446 20.215
3 16 -4.457 26.174 21.033 -5.005 26.123 19.543 -7.056 18.446 20.215
3 16 -7.056 18.446 20.215 -5.005 26.123 19.543 -4.942 26.019 18.471
3 16 -6.752 18.233 18.772 -7.056 18.446 20.215 -4.942 26.019 18.471
3 16 -6.752 18.233 18.772 -4.942 26.019 18.471 -7.565 18.461 16.914
3 16 -9.706 11.444 17.367 -6.752 18.233 18.772 -7.565 18.461 16.914
3 16 -9.706 11.444 17.367 -7.565 18.461 16.914 -7.297 18.186 15.632
3 16 -12.312 7.46 15.756 -9.706 11.444 17.367 -7.297 18.186 15.632
3 16 -12.312 7.46 15.756 -10.183 7.391 18.835 -9.706 11.444 17.367
3 16 -7.565 18.461 16.914 -6.16 26.444 16.219 -7.297 18.186 15.632
3 16 -5.513 26.144 14.681 -7.297 18.186 15.632 -6.16 26.444 16.219
3 16 -5.41 31.876 14.376 -5.513 26.144 14.681 -6.16 26.444 16.219
3 16 -5.422 31.999 16.162 -5.41 31.876 14.376 -6.16 26.444 16.219
3 16 -4.942 26.019 18.471 -5.422 31.999 16.162 -6.16 26.444 16.219
4 16 -5.488 31.954 17.508 -5.422 31.999 16.162 -4.942 26.019 18.471 -5.005 26.123 19.543
3 16 -5.488 31.954 17.508 -6.39 33.74 16.955 -5.422 31.999 16.162
3 16 -6.39 33.74 16.955 -6.118 33.834 15.816 -5.422 31.999 16.162
3 16 -6.118 33.834 15.816 -5.765 34.11 14.636 -5.422 31.999 16.162
3 16 -5.765 34.11 14.636 -6.118 33.834 15.816 -6.865 35.68 15.142
3 16 -5.765 34.11 14.636 -6.865 35.68 15.142 -6.927 36.973 14.857
3 16 -1.288 42.361 18.437 -2.918 42.239 18.807 -2.28 43.573 18.975
3 16 -1.288 42.361 18.437 -2.28 43.573 18.975 -1.708 43.715 19.187
3 16 -2.28 43.573 18.975 -2.035 44.116 19.619 -1.708 43.715 19.187
3 16 -1.708 43.715 19.187 -2.035 44.116 19.619 -1.422 44.062 19.95
3 16 -1.708 43.715 19.187 -1.422 44.062 19.95 0.053 43.008 19.531
3 16 0.053 43.008 19.531 -1.422 44.062 19.95 0.047 43.135 20.798
3 16 0.053 43.008 19.531 0.047 43.135 20.798 2.073 41.863 20.292
3 16 2.073 41.863 20.292 0.047 43.135 20.798 1.973 41.525 21.929
3 16 1.973 41.525 21.929 5.208 41.169 21.963 2.073 41.863 20.292
3 16 4.892 41.023 20.136 2.073 41.863 20.292 5.208 41.169 21.963
3 16 5.208 41.169 21.963 6.122 40.629 21.969 4.892 41.023 20.136
3 16 6.122 40.629 21.969 5.208 41.169 21.963 5.115 40.519 23.441
3 16 6.08 39.725 23.538 6.122 40.629 21.969 5.115 40.519 23.441
3 16 5.115 40.519 23.441 4.115 39.653 24.004 6.08 39.725 23.538
3 16 6.08 39.725 23.538 4.115 39.653 24.004 4.913 38.848 23.786
3 16 4.913 38.848 23.786 5.711 38.043 23.567 6.08 39.725 23.538
3 16 6.6 38.893 23.169 6.08 39.725 23.538 5.711 38.043 23.567
3 16 5.711 38.043 23.567 7.204 38.183 23.384 6.6 38.893 23.169
3 16 7.692 38.618 22.704 6.6 38.893 23.169 7.204 38.183 23.384
3 16 8.443 37.698 22.685 7.692 38.618 22.704 7.204 38.183 23.384
3 16 7.234 36.87 22.883 8.443 37.698 22.685 7.204 38.183 23.384
3 16 8.485 36.726 22.061 8.443 37.698 22.685 7.234 36.87 22.883
4 16 8.485 36.726 22.061 7.234 36.87 22.883 6.507 36.542 22.836 7.712 36.231 21.832
3 16 6.7 35.656 21.712 7.712 36.231 21.832 6.507 36.542 22.836
3 16 5.362 35.591 22.696 6.7 35.656 21.712 6.507 36.542 22.836
4 16 5.362 35.591 22.696 6.507 36.542 22.836 5.711 38.043 23.567 4.003 37.86 23.854
3 16 5.362 35.591 22.696 4.003 37.86 23.854 4.047 35.851 23.97
3 16 4.047 35.851 23.97 5.794 31.853 23.221 5.362 35.591 22.696
3 16 6.51 31.837 21.258 5.362 35.591 22.696 5.794 31.853 23.221
3 16 5.794 31.853 23.221 4.047 35.851 23.97 3.086 31.79 24.296
3 16 5.208 25.62 24.497 5.794 31.853 23.221 3.086 31.79 24.296
3 16 5.208 25.62 24.497 3.086 31.79 24.296 2.613 26.099 26.471
3 16 2.613 26.099 26.471 1.943 18.476 28.663 5.208 25.62 24.497
3 16 3.086 31.79 24.296 0.241 31.932 24.411 2.613 26.099 26.471
3 16 2.613 26.099 26.471 0.241 31.932 24.411 1.192 26.071 25.347
3 16 2.613 26.099 26.471 1.192 26.071 25.347 0.153 18.611 27.693
3 16 0.153 18.611 27.693 1.192 26.071 25.347 -1.117 18.678 27.51
3 16 0.323 26.124 25.058 -1.117 18.678 27.51 1.192 26.071 25.347
3 16 1.192 26.071 25.347 -1.192 32.018 22.631 0.323 26.124 25.058
3 16 0.323 26.124 25.058 -1.192 32.018 22.631 -0.756 26.283 24.015
3 16 0.323 26.124 25.058 -0.756 26.283 24.015 -2.275 18.804 26.34
3 16 -2.275 18.804 26.34 -0.756 26.283 24.015 -2.317 26.261 23.137
3 16 -0.756 26.283 24.015 -1.192 32.018 22.631 -2.317 26.261 23.137
3 16 -1.192 32.018 22.631 -2.502 32.029 21.63 -2.317 26.261 23.137
3 16 -2.317 26.261 23.137 -2.502 32.029 21.63 -2.945 25.99 21.903
3 16 -4.391 18.876 24.97 -2.317 26.261 23.137 -2.945 25.99 21.903
3 16 -3.162 32.012 20.609 -2.945 25.99 21.903 -2.502 32.029 21.63
3 16 -2.502 32.029 21.63 -3.853 34.267 20.204 -3.162 32.012 20.609
3 16 -3.162 32.012 20.609 -3.853 34.267 20.204 -4.771 31.998 19.361
3 16 -3.162 32.012 20.609 -4.771 31.998 19.361 -4.457 26.174 21.033
3 16 -3.853 34.267 20.204 -5.6 33.967 18.925 -4.771 31.998 19.361
3 16 -5.488 31.954 17.508 -4.771 31.998 19.361 -5.6 33.967 18.925
3 16 -5.488 31.954 17.508 -5.005 26.123 19.543 -4.771 31.998 19.361
3 16 -3.853 34.267 20.204 -5.167 36.721 19.834 -5.6 33.967 18.925
3 16 -5.167 36.721 19.834 -6.462 35.472 18.734 -5.6 33.967 18.925
3 16 -6.462 35.472 18.734 -7.252 35 17.038 -5.6 33.967 18.925
3 16 -7.252 35 17.038 -6.39 33.74 16.955 -5.6 33.967 18.925
3 16 -7.252 35 17.038 -7.196 35.234 15.954 -6.39 33.74 16.955
3 16 -7.196 35.234 15.954 -7.252 35 17.038 -8.557 36.1 16.191
3 16 -8.557 36.1 16.191 -8.413 36.455 15.54 -7.196 35.234 15.954
3 16 -6.865 35.68 15.142 -7.196 35.234 15.954 -8.413 36.455 15.54
3 16 -8.557 36.1 16.191 -8.962 37.453 17.108 -8.413 36.455 15.54
3 16 -8.342 37.833 15.667 -8.413 36.455 15.54 -8.962 37.453 17.108
3 16 -8.342 37.833 15.667 -8.962 37.453 17.108 -7.587 38.652 16.475
3 16 -6.751 38.336 15.525 -8.342 37.833 15.667 -7.587 38.652 16.475
4 16 -6.537 38.903 16.237 -6.751 38.336 15.525 -7.587 38.652 16.475 -7.261 39.112 16.964
3 16 -4.606 41.776 17.817 -5.188 41.932 18.794 -3.363 41.862 18.625
3 16 -3.363 41.862 18.625 -5.188 41.932 18.794 -3.882 41.873 19.45
3 16 -3.363 41.862 18.625 -3.882 41.873 19.45 -3.426 42.015 19.585
3 16 -2.918 42.239 18.807 -3.363 41.862 18.625 -3.426 42.015 19.585
3 16 -2.918 42.239 18.807 -3.426 42.015 19.585 -2.892 43.428 19.28
3 16 -3.426 42.015 19.585 -3.2 43.231 19.783 -2.892 43.428 19.28
3 16 -2.892 43.428 19.28 -3.2 43.231 19.783 -3 43.552 19.593
3 16 -2.892 43.428 19.28 -3 43.552 19.593 -2.688 43.901 19.489
3 16 -2.28 43.573 18.975 -2.892 43.428 19.28 -2.688 43.901 19.489
3 16 -2.688 43.901 19.489 -3 43.552 19.593 -2.871 43.853 20.095
3 16 -2.871 43.853 20.095 -2.136 44.139 20.347 -2.688 43.901 19.489
3 16 -2.688 43.901 19.489 -2.136 44.139 20.347 -2.035 44.116 19.619
3 16 -2.871 43.853 20.095 -1.908 43.682 21.116 -2.136 44.139 20.347
3 16 -2.136 44.139 20.347 -1.908 43.682 21.116 -1.422 44.062 19.95
3 16 -2.768 43.212 20.796 -1.908 43.682 21.116 -2.871 43.853 20.095
3 16 -2.768 43.212 20.796 -2.871 43.853 20.095 -3.092 43.147 20.389
3 16 -3.307 41.349 21.412 -2.768 43.212 20.796 -3.092 43.147 20.389
3 16 -3.426 42.015 19.585 -3.307 41.349 21.412 -3.092 43.147 20.389
3 16 -3.307 41.349 21.412 -1.782 42.103 21.693 -2.768 43.212 20.796
3 16 -1.782 42.103 21.693 -3.307 41.349 21.412 -1.731 41.73 22.436
3 16 -1.782 42.103 21.693 -1.731 41.73 22.436 -0.242 41.518 22.855
3 16 -0.186 42.03 21.903 -1.782 42.103 21.693 -0.242 41.518 22.855
3 16 1.973 41.525 21.929 -0.186 42.03 21.903 -0.242 41.518 22.855
3 16 1.912 41.031 23.196 1.973 41.525 21.929 -0.242 41.518 22.855
3 16 1.912 41.031 23.196 -0.242 41.518 22.855 1.915 40.646 23.808
3 16 1.912 41.031 23.196 1.915 40.646 23.808 5.115 40.519 23.441
3 16 -0.4 41.542 23.452 1.915 40.646 23.808 -0.242 41.518 22.855
3 16 1.915 40.646 23.808 -0.4 41.542 23.452 -0.601 41.543 24.425
3 16 1.946 40.148 24.251 1.915 40.646 23.808 -0.601 41.543 24.425
3 16 1.946 40.148 24.251 -0.601 41.543 24.425 -0.976 41.201 25.179
3 16 1.92 39.84 24.432 1.946 40.148 24.251 -0.976 41.201 25.179
3 16 1.92 39.84 24.432 -0.976 41.201 25.179 0.148 39.707 25.252
3 16 2.32 38.172 24.687 1.92 39.84 24.432 0.148 39.707 25.252
3 16 -0.081 37.691 25.039 2.32 38.172 24.687 0.148 39.707 25.252
3 16 -1.857 40.686 25.713 -0.081 37.691 25.039 0.148 39.707 25.252
3 16 -1.857 40.686 25.713 -3.627 39.789 25.235 -0.081 37.691 25.039
3 16 -2.318 37.407 25.037 -0.081 37.691 25.039 -3.627 39.789 25.235
3 16 -3.627 39.789 25.235 -5.18 38.803 23.698 -2.318 37.407 25.037
3 16 -2.318 37.407 25.037 -5.18 38.803 23.698 -4.027 37.001 23.411
3 16 -0.917 34.586 24.522 -2.318 37.407 25.037 -4.027 37.001 23.411
3 16 -0.917 34.586 24.522 -4.027 37.001 23.411 -2.301 34.47 22.581
3 16 0.241 31.932 24.411 -0.917 34.586 24.522 -2.301 34.47 22.581
4 16 -1.192 32.018 22.631 0.241 31.932 24.411 -2.301 34.47 22.581 -3.272 34.351 21.297
3 16 -4.828 36.927 20.324 -3.272 34.351 21.297 -2.301 34.47 22.581
3 16 -4.781 37.192 21.327 -4.828 36.927 20.324 -2.301 34.47 22.581
3 16 -4.781 37.192 21.327 -6.123 38.609 19.633 -4.828 36.927 20.324
3 16 -4.828 36.927 20.324 -6.123 38.609 19.633 -5.167 36.721 19.834
3 16 -6.123 38.609 19.633 -6.464 37.804 19.112 -5.167 36.721 19.834
3 16 -6.464 37.804 19.112 -6.651 36.913 19.096 -5.167 36.721 19.834
3 16 -6.651 36.913 19.096 -6.464 37.804 19.112 -7.834 37.058 18.436
3 16 -6.651 36.913 19.096 -7.834 37.058 18.436 -6.462 35.472 18.734
3 16 -7.834 37.058 18.436 -8.356 36.034 17.2 -6.462 35.472 18.734
3 16 -8.356 36.034 17.2 -7.834 37.058 18.436 -8.962 37.453 17.108
3 16 -7.834 37.058 18.436 -7.096 38.047 18.652 -8.962 37.453 17.108
3 16 -7.779 38.44 17.652 -8.962 37.453 17.108 -7.096 38.047 18.652
3 16 -7.779 38.44 17.652 -7.096 38.047 18.652 -7.314 39.096 17.985
3 16 -7.261 39.112 16.964 -7.779 38.44 17.652 -7.314 39.096 17.985
3 16 -7.451 39.978 17.325 -7.261 39.112 16.964 -7.314 39.096 17.985
3 16 -7.844 39.897 18.712 -7.451 39.978 17.325 -7.314 39.096 17.985
3 16 -7.844 39.897 18.712 -7.314 39.096 17.985 -7.534 39.618 20.061
3 16 -7.534 39.618 20.061 -7.583 40.684 20.304 -7.844 39.897 18.712
3 16 -7.583 40.684 20.304 -7.935 40.798 18.854 -7.844 39.897 18.712
3 16 -7.098 41.469 19.619 -7.935 40.798 18.854 -7.583 40.684 20.304
3 16 -7.098 41.469 19.619 -7.583 40.684 20.304 -6.87 40.466 21.472
3 16 -6.127 41.437 20.451 -7.098 41.469 19.619 -6.87 40.466 21.472
3 16 -6.87 40.466 21.472 -5.21 40.747 22.14 -6.127 41.437 20.451
3 16 -5.21 40.747 22.14 -4.677 41.236 21.142 -6.127 41.437 20.451
3 16 -4.677 41.236 21.142 -3.882 41.873 19.45 -6.127 41.437 20.451
3 16 -4.677 41.236 21.142 -3.307 41.349 21.412 -3.882 41.873 19.45
3 16 -3.732 41.28 22.832 -3.307 41.349 21.412 -4.677 41.236 21.142
3 16 -5.21 40.747 22.14 -3.732 41.28 22.832 -4.677 41.236 21.142
3 16 -3.8 41.334 24.278 -3.732 41.28 22.832 -5.21 40.747 22.14
3 16 -5.274 40.081 23.208 -3.8 41.334 24.278 -5.21 40.747 22.14
3 16 -5.274 40.081 23.208 -5.21 40.747 22.14 -5.897 40.286 22.551
3 16 -5.274 40.081 23.208 -5.897 40.286 22.551 -6.095 39.51 22.748
3 16 -5.337 39.51 23.522 -5.274 40.081 23.208 -6.095 39.51 22.748
3 16 -5.18 38.803 23.698 -5.337 39.51 23.522 -6.095 39.51 22.748
3 16 -5.758 38.318 22.554 -5.18 38.803 23.698 -6.095 39.51 22.748
3 16 -5.758 38.318 22.554 -6.095 39.51 22.748 -6.92 39.153 21.014
3 16 -5.758 38.318 22.554 -6.92 39.153 21.014 -6.123 38.609 19.633
3 16 -6.123 38.609 19.633 -6.92 39.153 21.014 -6.822 38.884 18.994
3 16 -6.92 39.153 21.014 -7.534 39.618 20.061 -6.822 38.884 18.994
3 16 -6.095 39.51 22.748 -6.87 40.466 21.472 -6.92 39.153 21.014
3 16 -5.337 39.51 23.522 -3.824 40.685 24.881 -5.274 40.081 23.208
3 16 -3.824 40.685 24.881 -5.337 39.51 23.522 -3.627 39.789 25.235
3 16 -5.897 40.286 22.551 -6.87 40.466 21.472 -6.095 39.51 22.748
3 16 -3.824 40.685 24.881 -3.8 41.334 24.278 -5.274 40.081 23.208
3 16 -2.003 41.398 25.307 -3.8 41.334 24.278 -3.824 40.685 24.881
3 16 -1.857 40.686 25.713 -2.003 41.398 25.307 -3.824 40.685 24.881
3 16 -0.976 41.201 25.179 -2.003 41.398 25.307 -1.857 40.686 25.713
3 16 -1.796 41.901 24.637 -3.8 41.334 24.278 -2.003 41.398 25.307
3 16 -1.796 41.901 24.637 -2.003 41.398 25.307 -0.601 41.543 24.425
3 16 -3.8 41.334 24.278 -1.796 41.901 24.637 -3.732 41.28 22.832
3 16 -1.796 41.901 24.637 -1.788 41.869 23.271 -3.732 41.28 22.832
3 16 -1.731 41.73 22.436 -3.732 41.28 22.832 -1.788 41.869 23.271
3 16 -1.731 41.73 22.436 -1.788 41.869 23.271 -0.4 41.542 23.452
3 16 -1.788 41.869 23.271 -1.796 41.901 24.637 -0.4 41.542 23.452
3 16 -6.87 40.466 21.472 -5.897 40.286 22.551 -5.21 40.747 22.14
3 16 -6.127 41.437 20.451 -5.188 41.932 18.794 -7.098 41.469 19.619
3 16 -5.188 41.932 18.794 -6.188 41.79 18.06 -7.098 41.469 19.619
3 16 -6.188 41.79 18.06 -7.487 40.94 17.482 -7.098 41.469 19.619
3 16 -6.188 41.79 18.06 -5.683 41.4 17.237 -7.487 40.94 17.482
3 16 -5.683 41.4 17.237 -6.545 40.611 16.786 -7.487 40.94 17.482
3 16 -6.545 40.611 16.786 -6.579 39.603 16.708 -7.487 40.94 17.482
3 16 -6.579 39.603 16.708 -7.451 39.978 17.325 -7.487 40.94 17.482
3 16 -7.487 40.94 17.482 -7.451 39.978 17.325 -7.935 40.798 18.854
3 16 -6.87 40.466 21.472 -7.583 40.684 20.304 -6.92 39.153 21.014
3 16 -7.487 40.94 17.482 -7.935 40.798 18.854 -7.098 41.469 19.619
3 16 -7.583 40.684 20.304 -7.534 39.618 20.061 -6.92 39.153 21.014
3 16 -7.314 39.096 17.985 -6.822 38.884 18.994 -7.534 39.618 20.061
3 16 -7.451 39.978 17.325 -7.844 39.897 18.712 -7.935 40.798 18.854
3 16 -7.451 39.978 17.325 -6.579 39.603 16.708 -7.261 39.112 16.964
3 16 -6.579 39.603 16.708 -6.537 38.903 16.237 -7.261 39.112 16.964
3 16 -7.587 38.652 16.475 -7.779 38.44 17.652 -7.261 39.112 16.964
3 16 -6.822 38.884 18.994 -7.314 39.096 17.985 -7.096 38.047 18.652
3 16 -6.822 38.884 18.994 -7.096 38.047 18.652 -6.464 37.804 19.112
3 16 -7.096 38.047 18.652 -7.834 37.058 18.436 -6.464 37.804 19.112
3 16 -6.123 38.609 19.633 -6.822 38.884 18.994 -6.464 37.804 19.112
3 16 -4.781 37.192 21.327 -5.758 38.318 22.554 -6.123 38.609 19.633
3 16 -4.027 37.001 23.411 -5.758 38.318 22.554 -4.781 37.192 21.327
3 16 -3.272 34.351 21.297 -4.828 36.927 20.324 -3.853 34.267 20.204
4 16 1.524 34.732 24.442 -0.917 34.586 24.522 0.241 31.932 24.411 3.086 31.79 24.296
3 16 -4.027 37.001 23.411 -4.781 37.192 21.327 -2.301 34.47 22.581
3 16 -2.318 37.407 25.037 -0.917 34.586 24.522 1.524 34.732 24.442
3 16 -4.027 37.001 23.411 -5.18 38.803 23.698 -5.758 38.318 22.554
3 16 -3.627 39.789 25.235 -5.337 39.51 23.522 -5.18 38.803 23.698
3 16 -0.081 37.691 25.039 -2.318 37.407 25.037 1.524 34.732 24.442
3 16 -3.627 39.789 25.235 -1.857 40.686 25.713 -3.824 40.685 24.881
3 16 -0.081 37.691 25.039 1.524 34.732 24.442 2.32 38.172 24.687
3 16 4.047 35.851 23.97 2.32 38.172 24.687 1.524 34.732 24.442
3 16 2.32 38.172 24.687 4.003 37.86 23.854 1.92 39.84 24.432
4 16 1.92 39.84 24.432 4.003 37.86 23.854 4.913 38.848 23.786 4.115 39.653 24.004
3 16 0.148 39.707 25.252 -0.976 41.201 25.179 -1.857 40.686 25.713
3 16 1.946 40.148 24.251 1.92 39.84 24.432 4.115 39.653 24.004
3 16 -0.976 41.201 25.179 -0.601 41.543 24.425 -2.003 41.398 25.307
3 16 1.915 40.646 23.808 1.946 40.148 24.251 4.115 39.653 24.004
3 16 -0.4 41.542 23.452 -1.796 41.901 24.637 -0.601 41.543 24.425
3 16 -0.186 42.03 21.903 -1.908 43.682 21.116 -1.782 42.103 21.693
3 16 0.047 43.135 20.798 -1.908 43.682 21.116 -0.186 42.03 21.903
3 16 -0.242 41.518 22.855 -1.731 41.73 22.436 -0.4 41.542 23.452
3 16 -3.732 41.28 22.832 -1.731 41.73 22.436 -3.307 41.349 21.412
3 16 -3.11 43.489 20.025 -3.092 43.147 20.389 -2.871 43.853 20.095
4 16 -3.092 43.147 20.389 -3.11 43.489 20.025 -3.2 43.231 19.783 -3.426 42.015 19.585
3 16 -1.782 42.103 21.693 -1.908 43.682 21.116 -2.768 43.212 20.796
3 16 -3 43.552 19.593 -3.11 43.489 20.025 -2.871 43.853 20.095
3 16 -3.2 43.231 19.783 -3.11 43.489 20.025 -3 43.552 19.593
3 16 -3.426 42.015 19.585 -3.882 41.873 19.45 -3.307 41.349 21.412
3 16 -3.882 41.873 19.45 -5.188 41.932 18.794 -6.127 41.437 20.451
3 16 -5.188 41.932 18.794 -4.606 41.776 17.817 -6.188 41.79 18.06
3 16 -4.606 41.776 17.817 -5.683 41.4 17.237 -6.188 41.79 18.06
3 16 -6.751 38.336 15.525 -6.927 36.973 14.857 -8.342 37.833 15.667
3 16 -7.587 38.652 16.475 -8.962 37.453 17.108 -7.779 38.44 17.652
3 16 -8.342 37.833 15.667 -6.927 36.973 14.857 -8.413 36.455 15.54
3 16 -8.356 36.034 17.2 -8.962 37.453 17.108 -8.557 36.1 16.191
3 16 -8.356 36.034 17.2 -8.557 36.1 16.191 -7.252 35 17.038
3 16 -8.356 36.034 17.2 -7.252 35 17.038 -6.462 35.472 18.734
3 16 -5.167 36.721 19.834 -6.651 36.913 19.096 -6.462 35.472 18.734
3 16 -5.167 36.721 19.834 -3.853 34.267 20.204 -4.828 36.927 20.324
3 16 -3.272 34.351 21.297 -3.853 34.267 20.204 -2.502 32.029 21.63
3 16 -2.945 25.99 21.903 -3.162 32.012 20.609 -4.457 26.174 21.033
4 16 -4.771 18.224 23.118 -2.945 25.99 21.903 -4.457 26.174 21.033 -6.507 18.457 22.144
3 16 -1.192 32.018 22.631 -3.272 34.351 21.297 -2.502 32.029 21.63
3 16 -1.117 18.678 27.51 0.323 26.124 25.058 -2.275 18.804 26.34
3 16 -1.117 18.678 27.51 -2.275 18.804 26.34 -5.305 9.708 27.731
3 16 0.241 31.932 24.411 -1.192 32.018 22.631 1.192 26.071 25.347
3 16 4.047 35.851 23.97 1.524 34.732 24.442 3.086 31.79 24.296
3 16 2.32 38.172 24.687 4.047 35.851 23.97 4.003 37.86 23.854
3 16 8.517 37.349 21.138 8.485 36.726 22.061 7.712 36.231 21.832
3 16 7.793 36.855 20.86 8.517 37.349 21.138 7.712 36.231 21.832
3 16 6.764 36.19 20.481 7.793 36.855 20.86 7.712 36.231 21.832
3 16 6.764 36.19 20.481 6.214 37.263 19.713 7.793 36.855 20.86
3 16 6.214 37.263 19.713 7.291 37.752 20.125 7.793 36.855 20.86
3 16 7.291 37.752 20.125 8.059 38.331 20.37 7.793 36.855 20.86
3 16 7.291 37.752 20.125 5.909 38.436 19.384 8.059 38.331 20.37
3 16 7.759 38.997 20.299 8.059 38.331 20.37 5.909 38.436 19.384
3 16 5.909 38.436 19.384 6.5 39.838 20.096 7.759 38.997 20.299
3 16 6.5 39.838 20.096 6.863 39.791 21.503 7.759 38.997 20.299
3 16 7.759 38.997 20.299 6.863 39.791 21.503 7.625 39.223 21.492
3 16 7.759 38.997 20.299 7.625 39.223 21.492 8.405 38.426 21.369
3 16 8.405 38.426 21.369 7.625 39.223 21.492 7.692 38.618 22.704
3 16 7.625 39.223 21.492 6.863 39.791 21.503 7.692 38.618 22.704
3 16 6.5 39.838 20.096 5.765 40.413 20.183 6.863 39.791 21.503
3 16 6.122 40.629 21.969 6.863 39.791 21.503 5.765 40.413 20.183
3 16 6.863 39.791 21.503 6.122 40.629 21.969 6.6 38.893 23.169
3 16 5.909 38.436 19.384 5.934 39.319 19.438 6.5 39.838 20.096
3 16 6.5 39.838 20.096 5.934 39.319 19.438 5.335 39.935 19.184
3 16 5.335 39.935 19.184 5.934 39.319 19.438 5.312 38.413 18.351
3 16 5.312 38.413 18.351 5.934 39.319 19.438 5.909 38.436 19.384
3 16 5.909 38.436 19.384 5.171 36.445 18.384 5.312 38.413 18.351
3 16 7.759 38.997 20.299 8.405 38.426 21.369 8.059 38.331 20.37
3 16 8.059 38.331 20.37 8.405 38.426 21.369 8.517 37.349 21.138
3 16 8.405 38.426 21.369 8.443 37.698 22.685 8.517 37.349 21.138
3 16 7.291 37.752 20.125 6.214 37.263 19.713 5.909 38.436 19.384
3 16 5.909 38.436 19.384 6.214 37.263 19.713 5.653 36.01 19.019
3 16 8.059 38.331 20.37 8.517 37.349 21.138 7.793 36.855 20.86
3 16 7.234 36.87 22.883 5.711 38.043 23.567 6.507 36.542 22.836
3 16 8.517 37.349 21.138 8.443 37.698 22.685 8.485 36.726 22.061
3 16 8.443 37.698 22.685 8.405 38.426 21.369 7.692 38.618 22.704
3 16 6.6 38.893 23.169 7.692 38.618 22.704 6.863 39.791 21.503
3 16 7.204 38.183 23.384 5.711 38.043 23.567 7.234 36.87 22.883
3 16 4.003 37.86 23.854 5.711 38.043 23.567 4.913 38.848 23.786
3 16 5.115 40.519 23.441 1.915 40.646 23.808 4.115 39.653 24.004
3 16 6.122 40.629 21.969 6.08 39.725 23.538 6.6 38.893 23.169
3 16 5.115 40.519 23.441 5.208 41.169 21.963 1.912 41.031 23.196
3 16 5.208 41.169 21.963 1.973 41.525 21.929 1.912 41.031 23.196
3 16 0.047 43.135 20.798 -0.186 42.03 21.903 1.973 41.525 21.929
3 16 -1.908 43.682 21.116 0.047 43.135 20.798 -1.422 44.062 19.95
3 16 -2.035 44.116 19.619 -2.136 44.139 20.347 -1.422 44.062 19.95
3 16 -2.688 43.901 19.489 -2.035 44.116 19.619 -2.28 43.573 18.975
3 16 -2.918 42.239 18.807 -2.892 43.428 19.28 -2.28 43.573 18.975
3 16 -6.927 36.973 14.857 -6.865 35.68 15.142 -8.413 36.455 15.54
3 16 -7.196 35.234 15.954 -6.865 35.68 15.142 -6.118 33.834 15.816
3 16 -6.118 33.834 15.816 -6.39 33.74 16.955 -7.196 35.234 15.954
3 16 -6.39 33.74 16.955 -5.488 31.954 17.508 -5.6 33.967 18.925
3 16 -5.422 31.999 16.162 -5.765 34.11 14.636 -5.41 31.876 14.376
3 16 -7.297 18.186 15.632 -5.513 26.144 14.681 -8.528 18.12 13.672
3 16 -6.16 26.444 16.219 -7.565 18.461 16.914 -4.942 26.019 18.471
