0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 12.116 11 11.32 12.116 9.704 11.32 15.881 11 6.127 15.892 12.5 6.127
5 24 12.116 11 11.32 15.892 12.5 6.127 15.881 11 6.127 12.116 12.5 11.32
5 24 15.892 12.5 6.127 15.881 11 6.127 12.116 11 11.32 17.567 12.5 0
4 16 12.116 12.5 11.32 12.116 11 11.32 15.892 12.5 6.127 15.9 14 6.127
5 24 12.116 12.5 11.32 15.9 14 6.127 15.892 12.5 6.127 12.116 14 11.32
5 24 15.9 14 6.127 15.892 12.5 6.127 12.116 12.5 11.32 17.621 14 0
4 16 12.116 14 11.32 12.116 12.5 11.32 15.9 14 6.127 15.903 15.5 6.127
5 24 12.116 14 11.32 15.903 15.5 6.127 15.9 14 6.127 12.116 15.5 11.32
5 24 15.903 15.5 6.127 15.9 14 6.127 12.116 14 11.32 17.641 15.5 0
3 16 15.903 15.5 6.127 12.116 15.5 11.32 12.116 14 11.32
5 24 12.116 15.5 11.32 15.903 15.5 6.127 12.116 14 11.32 15.831 17 6.105
3 16 15.903 15.5 6.127 15.831 17 6.105 12.116 15.5 11.32
5 24 12.116 15.5 11.32 15.831 17 6.105 15.903 15.5 6.127 11.963 17 11.209
5 24 15.831 17 6.105 15.903 15.5 6.127 12.116 15.5 11.32 17.555 17 0
3 16 15.831 17 6.105 11.963 17 11.209 12.116 15.5 11.32
5 24 11.963 17 11.209 15.831 17 6.105 12.116 15.5 11.32 15.484 18.5 6
3 16 15.831 17 6.105 15.484 18.5 6 11.963 17 11.209
5 24 11.963 17 11.209 15.484 18.5 6 15.831 17 6.105 11.53 18.5 10.894
5 24 15.484 18.5 6 15.831 17 6.105 11.963 17 11.209 17.217 18.5 0
3 16 15.484 18.5 6 11.53 18.5 10.894 11.963 17 11.209
5 24 11.53 18.5 10.894 15.484 18.5 6 11.963 17 11.209 14.728 20 5.784
3 16 15.484 18.5 6 14.728 20 5.784 11.53 18.5 10.894
5 24 11.53 18.5 10.894 14.728 20 5.784 15.484 18.5 6 10.703 20 10.292
5 24 14.728 20 5.784 15.484 18.5 6 11.53 18.5 10.894 16.685 20 0
3 16 14.728 20 5.784 10.703 20 10.292 11.53 18.5 10.894
5 24 10.703 20 10.292 14.728 20 5.784 11.53 18.5 10.894 13.909 21 5.548
3 16 14.728 20 5.784 13.909 21 5.548 10.703 20 10.292
5 24 13.909 21 5.548 14.728 20 5.784 10.703 20 10.292 15.616 21.5 0
3 16 17.489 11 0 15.831 8.922 6.127 17.334 8 0
5 24 15.831 8.922 6.127 17.489 11 0 17.334 8 0 15.881 11 6.127
5 24 17.489 11 0 17.334 8 0 15.831 8.922 6.127 17.43 9.5 -0.245
3 16 17.489 11 0 15.881 11 6.127 15.831 8.922 6.127
5 24 15.881 11 6.127 17.489 11 0 15.831 8.922 6.127 17.567 12.5 0
3 16 15.881 11 6.127 17.489 11 0 17.567 12.5 0
5 24 15.881 11 6.127 17.567 12.5 0 17.489 11 0 15.892 12.5 6.127
5 24 17.567 12.5 0 17.489 11 0 15.881 11 6.127 17.553 11 -0.723
3 16 15.892 12.5 6.127 15.881 11 6.127 17.567 12.5 0
5 24 15.892 12.5 6.127 17.567 12.5 0 15.881 11 6.127 17.621 14 0
3 16 15.892 12.5 6.127 17.567 12.5 0 17.621 14 0
5 24 15.892 12.5 6.127 17.621 14 0 17.567 12.5 0 15.9 14 6.127
5 24 17.621 14 0 17.567 12.5 0 15.892 12.5 6.127 17.712 12.5 -1.511
4 16 15.9 14 6.127 15.892 12.5 6.127 17.621 14 0 17.641 15.5 0
5 24 15.9 14 6.127 17.641 15.5 0 17.621 14 0 15.903 15.5 6.127
5 24 17.641 15.5 0 17.621 14 0 15.9 14 6.127 17.864 14.615 -3.002
3 16 15.903 15.5 6.127 15.9 14 6.127 17.641 15.5 0
5 24 15.903 15.5 6.127 17.641 15.5 0 15.9 14 6.127 17.555 17 0
4 16 15.903 15.5 6.127 17.641 15.5 0 17.555 17 0 15.831 17 6.105
5 24 17.555 17 0 17.641 15.5 0 15.903 15.5 6.127 18.126 15.746 -2.876
5 24 15.831 17 6.105 17.555 17 0 15.903 15.5 6.127 17.217 18.5 0
3 16 15.831 17 6.105 17.555 17 0 17.217 18.5 0
5 24 15.831 17 6.105 17.217 18.5 0 17.555 17 0 15.484 18.5 6
5 24 17.217 18.5 0 17.555 17 0 15.831 17 6.105 18.264 17.169 -2.789
3 16 15.484 18.5 6 15.831 17 6.105 17.217 18.5 0
5 24 15.484 18.5 6 17.217 18.5 0 15.831 17 6.105 16.685 20 0
3 16 15.484 18.5 6 17.217 18.5 0 16.685 20 0
5 24 15.484 18.5 6 16.685 20 0 17.217 18.5 0 14.728 20 5.784
5 24 16.685 20 0 17.217 18.5 0 15.484 18.5 6 18.109 18.583 -2.789
3 16 14.728 20 5.784 15.484 18.5 6 16.685 20 0
5 24 14.728 20 5.784 16.685 20 0 15.484 18.5 6 15.616 21.5 0
3 16 14.728 20 5.784 16.685 20 0 15.616 21.5 0
5 24 14.728 20 5.784 15.616 21.5 0 16.685 20 0 13.909 21 5.548
5 24 15.616 21.5 0 16.685 20 0 14.728 20 5.784 17.588 20.115 -2.789
3 16 13.909 21 5.548 14.728 20 5.784 15.616 21.5 0
3 16 17.334 8 0 17.43 9.5 -0.245 17.489 11 0
5 24 17.489 11 0 17.43 9.5 -0.245 17.334 8 0 17.553 11 -0.723
4 16 17.489 11 0 17.43 9.5 -0.245 17.553 11 -0.723 17.567 12.5 0
5 24 17.567 12.5 0 17.553 11 -0.723 17.489 11 0 17.712 12.5 -1.511
3 16 17.553 11 -0.723 17.712 12.5 -1.511 17.567 12.5 0
5 24 17.567 12.5 0 17.712 12.5 -1.511 17.553 11 -0.723 17.621 14 0
3 16 17.567 12.5 0 17.712 12.5 -1.511 17.621 14 0
5 24 17.621 14 0 17.712 12.5 -1.511 17.567 12.5 0 17.864 14.615 -3.002
4 16 17.621 14 0 17.712 12.5 -1.511 17.864 14.615 -3.002 17.641 15.5 0
5 24 17.641 15.5 0 17.864 14.615 -3.002 17.621 14 0 18.126 15.746 -2.876
3 16 17.864 14.615 -3.002 18.126 15.746 -2.876 17.641 15.5 0
5 24 17.641 15.5 0 18.126 15.746 -2.876 17.864 14.615 -3.002 17.555 17 0
5 24 18.126 15.746 -2.876 17.864 14.615 -3.002 17.641 15.5 0 18.247 16.767 -5.027
3 16 18.126 15.746 -2.876 17.555 17 0 17.641 15.5 0
5 24 17.555 17 0 18.126 15.746 -2.876 17.641 15.5 0 18.264 17.169 -2.789
3 16 18.126 15.746 -2.876 18.264 17.169 -2.789 17.555 17 0
5 24 17.555 17 0 18.264 17.169 -2.789 18.126 15.746 -2.876 17.217 18.5 0
5 24 18.264 17.169 -2.789 18.126 15.746 -2.876 17.555 17 0 18.247 16.767 -5.027
3 16 17.555 17 0 18.264 17.169 -2.789 17.217 18.5 0
5 24 17.217 18.5 0 18.264 17.169 -2.789 17.555 17 0 18.109 18.583 -2.789
3 16 18.264 17.169 -2.789 18.109 18.583 -2.789 17.217 18.5 0
5 24 17.217 18.5 0 18.109 18.583 -2.789 18.264 17.169 -2.789 16.685 20 0
5 24 18.109 18.583 -2.789 18.264 17.169 -2.789 17.217 18.5 0 18.389 17.57 -4.981
4 16 16.685 20 0 17.217 18.5 0 18.109 18.583 -2.789 17.588 20.115 -2.789
5 24 16.685 20 0 17.588 20.115 -2.789 18.109 18.583 -2.789 15.616 21.5 0
5 24 17.588 20.115 -2.789 18.109 18.583 -2.789 16.685 20 0 18.38 18.848 -4.975
3 16 16.685 20 0 17.588 20.115 -2.789 15.616 21.5 0
5 24 15.616 21.5 0 17.588 20.115 -2.789 16.685 20 0 16.519 21.805 -2.789
3 16 17.588 20.115 -2.789 16.519 21.805 -2.789 15.616 21.5 0
5 24 16.519 21.805 -2.789 17.588 20.115 -2.789 15.616 21.5 0 17.872 20.27 -4.975
3 16 17.946 16.243 -5.039 18.247 16.767 -5.027 17.864 14.615 -3.002
5 24 17.864 14.615 -3.002 18.247 16.767 -5.027 17.946 16.243 -5.039 18.126 15.746 -2.876
3 16 18.247 16.767 -5.027 18.126 15.746 -2.876 17.864 14.615 -3.002
5 24 18.126 15.746 -2.876 18.247 16.767 -5.027 18.264 17.169 -2.789 17.864 14.615 -3.002
5 24 18.247 16.767 -5.027 17.946 16.243 -5.039 17.864 14.615 -3.002 17.661 17.514 -6.988
3 16 18.126 15.746 -2.876 18.247 16.767 -5.027 18.264 17.169 -2.789
5 24 18.264 17.169 -2.789 18.247 16.767 -5.027 18.126 15.746 -2.876 18.389 17.57 -4.981
3 16 18.247 16.767 -5.027 18.389 17.57 -4.981 18.264 17.169 -2.789
5 24 18.264 17.169 -2.789 18.389 17.57 -4.981 18.247 16.767 -5.027 18.109 18.583 -2.789
5 24 18.389 17.57 -4.981 18.247 16.767 -5.027 18.264 17.169 -2.789 18.122 18.248 -6.894
3 16 18.264 17.169 -2.789 18.389 17.57 -4.981 18.109 18.583 -2.789
5 24 18.109 18.583 -2.789 18.389 17.57 -4.981 18.264 17.169 -2.789 18.38 18.848 -4.975
3 16 18.389 17.57 -4.981 18.38 18.848 -4.975 18.109 18.583 -2.789
5 24 18.109 18.583 -2.789 18.38 18.848 -4.975 18.389 17.57 -4.981 17.588 20.115 -2.789
5 24 18.38 18.848 -4.975 18.389 17.57 -4.981 18.109 18.583 -2.789 18.248 19.294 -6.833
3 16 18.109 18.583 -2.789 18.38 18.848 -4.975 17.588 20.115 -2.789
5 24 17.588 20.115 -2.789 18.38 18.848 -4.975 18.109 18.583 -2.789 17.872 20.27 -4.975
3 16 18.38 18.848 -4.975 17.872 20.27 -4.975 17.588 20.115 -2.789
5 24 17.588 20.115 -2.789 17.872 20.27 -4.975 18.38 18.848 -4.975 16.519 21.805 -2.789
5 24 17.872 20.27 -4.975 18.38 18.848 -4.975 17.588 20.115 -2.789 17.907 20.53 -6.777
3 16 17.588 20.115 -2.789 17.872 20.27 -4.975 16.519 21.805 -2.789
5 24 16.519 21.805 -2.789 17.872 20.27 -4.975 17.588 20.115 -2.789 16.871 22.044 -4.975
3 16 17.872 20.27 -4.975 16.871 22.044 -4.975 16.519 21.805 -2.789
5 24 16.871 22.044 -4.975 17.872 20.27 -4.975 16.519 21.805 -2.789 16.85 22.24 -6.76
4 16 18.247 16.767 -5.027 17.946 16.243 -5.039 17.661 17.514 -6.988 18.122 18.248 -6.894
5 24 18.247 16.767 -5.027 18.122 18.248 -6.894 17.661 17.514 -6.988 18.389 17.57 -4.981
5 24 18.122 18.248 -6.894 17.661 17.514 -6.988 18.247 16.767 -5.027 17.202 18.918 -8.635
3 16 18.122 18.248 -6.894 18.389 17.57 -4.981 18.247 16.767 -5.027
5 24 18.389 17.57 -4.981 18.122 18.248 -6.894 18.247 16.767 -5.027 18.248 19.294 -6.833
3 16 18.122 18.248 -6.894 18.248 19.294 -6.833 18.389 17.57 -4.981
5 24 18.389 17.57 -4.981 18.248 19.294 -6.833 18.122 18.248 -6.894 18.38 18.848 -4.975
5 24 18.248 19.294 -6.833 18.122 18.248 -6.894 18.389 17.57 -4.981 17.587 19.782 -8.472
3 16 18.248 19.294 -6.833 18.38 18.848 -4.975 18.389 17.57 -4.981
5 24 18.38 18.848 -4.975 18.248 19.294 -6.833 18.389 17.57 -4.981 17.907 20.53 -6.777
3 16 18.248 19.294 -6.833 17.907 20.53 -6.777 18.38 18.848 -4.975
5 24 18.38 18.848 -4.975 17.907 20.53 -6.777 18.248 19.294 -6.833 17.872 20.27 -4.975
5 24 17.907 20.53 -6.777 18.248 19.294 -6.833 18.38 18.848 -4.975 17.524 20.791 -8.283
3 16 17.907 20.53 -6.777 17.872 20.27 -4.975 18.38 18.848 -4.975
5 24 17.872 20.27 -4.975 17.907 20.53 -6.777 18.38 18.848 -4.975 16.85 22.24 -6.76
3 16 17.907 20.53 -6.777 16.85 22.24 -6.76 17.872 20.27 -4.975
5 24 17.872 20.27 -4.975 16.85 22.24 -6.76 17.907 20.53 -6.777 16.871 22.044 -4.975
5 24 16.85 22.24 -6.76 17.907 20.53 -6.777 17.872 20.27 -4.975 16.699 22.374 -7.985
3 16 16.85 22.24 -6.76 16.871 22.044 -4.975 17.872 20.27 -4.975
3 16 17.202 18.918 -8.635 18.122 18.248 -6.894 17.661 17.514 -6.988
5 24 18.122 18.248 -6.894 17.202 18.918 -8.635 17.661 17.514 -6.988 17.587 19.782 -8.472
3 16 17.202 18.918 -8.635 17.587 19.782 -8.472 18.122 18.248 -6.894
5 24 18.122 18.248 -6.894 17.587 19.782 -8.472 17.202 18.918 -8.635 18.248 19.294 -6.833
5 24 17.587 19.782 -8.472 17.202 18.918 -8.635 18.122 18.248 -6.894 16.459 20.289 -9.937
3 16 17.587 19.782 -8.472 18.248 19.294 -6.833 18.122 18.248 -6.894
5 24 18.248 19.294 -6.833 17.587 19.782 -8.472 18.122 18.248 -6.894 17.524 20.791 -8.283
3 16 17.587 19.782 -8.472 17.524 20.791 -8.283 18.248 19.294 -6.833
5 24 18.248 19.294 -6.833 17.524 20.791 -8.283 17.587 19.782 -8.472 17.907 20.53 -6.777
5 24 17.524 20.791 -8.283 17.587 19.782 -8.472 18.248 19.294 -6.833 16.744 21.097 -9.675
3 16 17.524 20.791 -8.283 17.907 20.53 -6.777 18.248 19.294 -6.833
5 24 17.907 20.53 -6.777 17.524 20.791 -8.283 18.248 19.294 -6.833 16.699 22.374 -7.985
3 16 17.524 20.791 -8.283 16.699 22.374 -7.985 17.907 20.53 -6.777
5 24 17.907 20.53 -6.777 16.699 22.374 -7.985 17.524 20.791 -8.283 16.85 22.24 -6.76
5 24 16.699 22.374 -7.985 17.524 20.791 -8.283 17.907 20.53 -6.777 16.539 22.52 -9.209
3 16 16.699 22.374 -7.985 16.85 22.24 -6.76 17.907 20.53 -6.777
3 16 17.587 19.782 -8.472 17.202 18.918 -8.635 16.459 20.289 -9.937
5 24 17.587 19.782 -8.472 16.459 20.289 -9.937 17.202 18.918 -8.635 16.744 21.097 -9.675
3 16 16.744 21.097 -9.675 17.587 19.782 -8.472 16.459 20.289 -9.937
5 24 17.587 19.782 -8.472 16.744 21.097 -9.675 16.459 20.289 -9.937 17.524 20.791 -8.283
5 24 16.744 21.097 -9.675 16.459 20.289 -9.937 17.587 19.782 -8.472 16.087 21.638 -10.665
3 16 16.744 21.097 -9.675 17.524 20.791 -8.283 17.587 19.782 -8.472
5 24 17.524 20.791 -8.283 16.744 21.097 -9.675 17.587 19.782 -8.472 16.539 22.52 -9.209
3 16 16.744 21.097 -9.675 16.539 22.52 -9.209 17.524 20.791 -8.283
5 24 17.524 20.791 -8.283 16.539 22.52 -9.209 16.744 21.097 -9.675 16.699 22.374 -7.985
5 24 16.539 22.52 -9.209 16.744 21.097 -9.675 17.524 20.791 -8.283 16.301 22.756 -9.648
3 16 16.539 22.52 -9.209 16.699 22.374 -7.985 17.524 20.791 -8.283
0 // Hair side right
3 16 -1.325 10.296 15.58 0 10.3 15.76 -0.259 10.639 15.388
5 24 -1.325 10.296 15.58 -0.259 10.639 15.388 0 10.3 15.76 -1.318 10.934 15.202
3 16 -1.318 10.934 15.202 -1.325 10.296 15.58 -0.259 10.639 15.388
5 24 -1.318 10.934 15.202 -0.259 10.639 15.388 -1.325 10.296 15.58 -0.42 11.184 14.994
5 24 -1.325 10.296 15.58 -1.318 10.934 15.202 -0.259 10.639 15.388 -2.632 10.973 15.215
3 16 -0.259 10.639 15.388 -0.42 11.184 14.994 -1.318 10.934 15.202
5 24 -1.318 10.934 15.202 -0.42 11.184 14.994 -0.259 10.639 15.388 -1.277 12.027 14.702
3 16 -1.318 10.934 15.202 -0.42 11.184 14.994 -1.277 12.027 14.702
5 24 -1.277 12.027 14.702 -0.42 11.184 14.994 -1.318 10.934 15.202 -0.531 11.89 14.594
5 24 -1.318 10.934 15.202 -1.277 12.027 14.702 -0.42 11.184 14.994 -2.571 12.261 14.888
3 16 -1.277 12.027 14.702 -0.42 11.184 14.994 -0.531 11.89 14.594
5 24 -1.277 12.027 14.702 -0.531 11.89 14.594 -0.42 11.184 14.994 -1.202 12.946 14.314
3 16 -1.277 12.027 14.702 -0.531 11.89 14.594 -1.202 12.946 14.314
5 24 -1.202 12.946 14.314 -0.531 11.89 14.594 -1.277 12.027 14.702 -0.636 12.709 14.213
5 24 -1.277 12.027 14.702 -1.202 12.946 14.314 -0.531 11.89 14.594 -2.45 13.479 14.531
3 16 -1.202 12.946 14.314 -0.531 11.89 14.594 -0.636 12.709 14.213
5 24 -1.202 12.946 14.314 -0.636 12.709 14.213 -0.531 11.89 14.594 -1.118 13.859 13.907
3 16 -1.202 12.946 14.314 -0.636 12.709 14.213 -1.118 13.859 13.907
5 24 -1.118 13.859 13.907 -0.636 12.709 14.213 -1.202 12.946 14.314 -0.781 13.601 13.87
5 24 -1.202 12.946 14.314 -1.118 13.859 13.907 -0.636 12.709 14.213 -2.273 14.75 14.031
3 16 -1.118 13.859 13.907 -0.636 12.709 14.213 -0.781 13.601 13.87
5 24 -1.118 13.859 13.907 -0.781 13.601 13.87 -0.636 12.709 14.213 -1.014 14.519 13.59
4 16 -1.118 13.859 13.907 -0.781 13.601 13.87 -1.014 14.519 13.59 -2.273 14.75 14.031
3 16 -2.632 10.973 15.215 -2.65 10.296 15.404 -1.325 10.296 15.58
5 24 -2.632 10.973 15.215 -1.325 10.296 15.58 -2.65 10.296 15.404 -1.318 10.934 15.202
5 24 -2.65 10.296 15.404 -2.632 10.973 15.215 -1.325 10.296 15.58 -3.974 11 15.229
3 16 -2.632 10.973 15.215 -1.325 10.296 15.58 -1.318 10.934 15.202
5 24 -2.632 10.973 15.215 -1.318 10.934 15.202 -1.325 10.296 15.58 -2.571 12.261 14.888
3 16 -2.632 10.973 15.215 -1.318 10.934 15.202 -2.571 12.261 14.888
5 24 -2.571 12.261 14.888 -1.318 10.934 15.202 -2.632 10.973 15.215 -1.277 12.027 14.702
5 24 -2.632 10.973 15.215 -2.571 12.261 14.888 -1.318 10.934 15.202 -3.887 12.5 15.078
3 16 -2.571 12.261 14.888 -1.318 10.934 15.202 -1.277 12.027 14.702
5 24 -2.571 12.261 14.888 -1.277 12.027 14.702 -1.318 10.934 15.202 -2.45 13.479 14.531
3 16 -2.571 12.261 14.888 -1.277 12.027 14.702 -2.45 13.479 14.531
5 24 -2.45 13.479 14.531 -1.277 12.027 14.702 -2.571 12.261 14.888 -1.202 12.946 14.314
5 24 -2.571 12.261 14.888 -2.45 13.479 14.531 -1.277 12.027 14.702 -3.645 14 14.738
3 16 -2.45 13.479 14.531 -1.277 12.027 14.702 -1.202 12.946 14.314
5 24 -2.45 13.479 14.531 -1.202 12.946 14.314 -1.277 12.027 14.702 -2.273 14.75 14.031
3 16 -2.45 13.479 14.531 -1.202 12.946 14.314 -2.273 14.75 14.031
5 24 -2.273 14.75 14.031 -1.202 12.946 14.314 -2.45 13.479 14.531 -1.118 13.859 13.907
5 24 -2.45 13.479 14.531 -2.273 14.75 14.031 -1.202 12.946 14.314 -3.22 15.5 14.137
3 16 -2.273 14.75 14.031 -1.202 12.946 14.314 -1.118 13.859 13.907
5 24 -2.273 14.75 14.031 -1.118 13.859 13.907 -1.202 12.946 14.314 -1.014 14.519 13.59
5 24 -2.273 14.75 14.031 -1.014 14.519 13.59 -1.118 13.859 13.907 -1.379 15.418 13.395
3 16 -1.379 15.418 13.395 -2.273 14.75 14.031 -1.014 14.519 13.59
5 24 -2.273 14.75 14.031 -1.379 15.418 13.395 -1.014 14.519 13.59 -1.923 16.26 13.306
3 16 -1.923 16.26 13.306 -2.273 14.75 14.031 -1.379 15.418 13.395
5 24 -2.273 14.75 14.031 -1.923 16.26 13.306 -1.379 15.418 13.395 -2.699 17 13.347
3 16 -3.974 10.296 15.229 -2.65 10.296 15.404 -3.974 11 15.229
5 24 -3.974 11 15.229 -2.65 10.296 15.404 -3.974 10.296 15.229 -2.632 10.973 15.215
5 24 -3.974 11 15.229 -3.974 10.296 15.229 -6.557 10.227 14.791 -2.65 10.296 15.404
3 16 -2.632 10.973 15.215 -3.974 11 15.229 -2.65 10.296 15.404
5 24 -3.974 11 15.229 -2.632 10.973 15.215 -2.65 10.296 15.404 -3.887 12.5 15.078
3 16 -3.887 12.5 15.078 -3.974 11 15.229 -2.632 10.973 15.215
5 24 -3.887 12.5 15.078 -2.632 10.973 15.215 -3.974 11 15.229 -2.571 12.261 14.888
5 24 -3.887 12.5 15.078 -3.974 11 15.229 -6.53 12.5 14.746 -2.632 10.973 15.215
3 16 -2.571 12.261 14.888 -3.887 12.5 15.078 -2.632 10.973 15.215
5 24 -3.887 12.5 15.078 -2.571 12.261 14.888 -2.632 10.973 15.215 -3.645 14 14.738
3 16 -3.645 14 14.738 -3.887 12.5 15.078 -2.571 12.261 14.888
5 24 -3.645 14 14.738 -2.571 12.261 14.888 -3.887 12.5 15.078 -2.45 13.479 14.531
5 24 -3.645 14 14.738 -3.887 12.5 15.078 -6.477 14 14.651 -2.571 12.261 14.888
3 16 -2.45 13.479 14.531 -3.645 14 14.738 -2.571 12.261 14.888
5 24 -3.645 14 14.738 -2.45 13.479 14.531 -2.571 12.261 14.888 -3.22 15.5 14.137
3 16 -3.22 15.5 14.137 -3.645 14 14.738 -2.45 13.479 14.531
5 24 -3.22 15.5 14.137 -2.45 13.479 14.531 -3.645 14 14.738 -2.273 14.75 14.031
5 24 -3.22 15.5 14.137 -3.645 14 14.738 -6.32 15.5 14.374 -2.45 13.479 14.531
3 16 -2.273 14.75 14.031 -3.22 15.5 14.137 -2.45 13.479 14.531
5 24 -3.22 15.5 14.137 -2.273 14.75 14.031 -2.45 13.479 14.531 -2.699 17 13.347
4 16 -2.699 17 13.347 -3.22 15.5 14.137 -2.273 14.75 14.031 -1.923 16.26 13.306
5 24 -2.699 17 13.347 -3.22 15.5 14.137 -6.001 17 13.816 -2.273 14.75 14.031
4 16 -3.974 11 15.229 -6.557 11 14.792 -6.557 10.227 14.791 -3.974 10.296 15.229
5 24 -6.557 11 14.792 -3.974 11 15.229 -3.974 10.296 15.229 -6.53 12.5 14.746
5 24 -6.557 10.227 14.791 -6.557 11 14.792 -3.974 10.296 15.229 -12.116 9.704 11.32
3 16 -3.974 11 15.229 -6.53 12.5 14.746 -6.557 11 14.792
5 24 -6.53 12.5 14.746 -3.974 11 15.229 -6.557 11 14.792 -3.887 12.5 15.078
5 24 -6.557 11 14.792 -6.53 12.5 14.746 -3.974 11 15.229 -12.116 12.5 11.32
3 16 -6.53 12.5 14.746 -3.974 11 15.229 -3.887 12.5 15.078
5 24 -6.53 12.5 14.746 -3.887 12.5 15.078 -3.974 11 15.229 -6.477 14 14.651
3 16 -6.53 12.5 14.746 -3.887 12.5 15.078 -6.477 14 14.651
5 24 -6.477 14 14.651 -3.887 12.5 15.078 -6.53 12.5 14.746 -3.645 14 14.738
5 24 -6.53 12.5 14.746 -6.477 14 14.651 -3.887 12.5 15.078 -12.116 14 11.32
3 16 -6.477 14 14.651 -3.887 12.5 15.078 -3.645 14 14.738
5 24 -6.477 14 14.651 -3.645 14 14.738 -3.887 12.5 15.078 -6.32 15.5 14.374
3 16 -3.645 14 14.738 -6.32 15.5 14.374 -6.477 14 14.651
5 24 -6.32 15.5 14.374 -3.645 14 14.738 -6.477 14 14.651 -3.22 15.5 14.137
5 24 -6.477 14 14.651 -6.32 15.5 14.374 -3.645 14 14.738 -12.116 15.5 11.32
3 16 -3.645 14 14.738 -3.22 15.5 14.137 -6.32 15.5 14.374
5 24 -6.32 15.5 14.374 -3.22 15.5 14.137 -3.645 14 14.738 -6.001 17 13.816
3 16 -3.22 15.5 14.137 -6.001 17 13.816 -6.32 15.5 14.374
5 24 -6.001 17 13.816 -3.22 15.5 14.137 -6.32 15.5 14.374 -2.699 17 13.347
5 24 -6.32 15.5 14.374 -6.001 17 13.816 -3.22 15.5 14.137 -11.963 17 11.209
4 16 -6.001 17 13.816 -3.22 15.5 14.137 -2.699 17 13.347 -5.548 18.5 13.018
5 24 -6.001 17 13.816 -5.548 18.5 13.018 -2.699 17 13.347 -11.53 18.5 10.894
4 16 -6.557 11 14.792 -12.116 11 11.32 -12.116 9.704 11.32 -6.557 10.227 14.791
5 24 -12.116 11 11.32 -6.557 11 14.792 -6.557 10.227 14.791 -12.116 12.5 11.32
5 24 -12.116 9.704 11.32 -12.116 11 11.32 -6.557 11 14.792 -15.881 11 6.127
3 16 -6.557 11 14.792 -12.116 12.5 11.32 -12.116 11 11.32
5 24 -12.116 12.5 11.32 -6.557 11 14.792 -12.116 11 11.32 -6.53 12.5 14.746
5 24 -12.116 11 11.32 -12.116 12.5 11.32 -6.557 11 14.792 -15.892 12.5 6.127
3 16 -12.116 12.5 11.32 -6.557 11 14.792 -6.53 12.5 14.746
5 24 -12.116 12.5 11.32 -6.53 12.5 14.746 -6.557 11 14.792 -12.116 14 11.32
3 16 -12.116 12.5 11.32 -6.53 12.5 14.746 -12.116 14 11.32
5 24 -12.116 14 11.32 -6.53 12.5 14.746 -12.116 12.5 11.32 -6.477 14 14.651
5 24 -12.116 12.5 11.32 -12.116 14 11.32 -6.53 12.5 14.746 -15.9 14 6.127
3 16 -12.116 14 11.32 -6.53 12.5 14.746 -6.477 14 14.651
5 24 -12.116 14 11.32 -6.477 14 14.651 -6.53 12.5 14.746 -12.116 15.5 11.32
3 16 -6.477 14 14.651 -12.116 15.5 11.32 -12.116 14 11.32
5 24 -12.116 15.5 11.32 -6.477 14 14.651 -12.116 14 11.32 -6.32 15.5 14.374
5 24 -12.116 14 11.32 -12.116 15.5 11.32 -6.477 14 14.651 -15.903 15.5 6.127
3 16 -6.477 14 14.651 -6.32 15.5 14.374 -12.116 15.5 11.32
5 24 -12.116 15.5 11.32 -6.32 15.5 14.374 -6.477 14 14.651 -11.963 17 11.209
3 16 -6.32 15.5 14.374 -11.963 17 11.209 -12.116 15.5 11.32
5 24 -11.963 17 11.209 -6.32 15.5 14.374 -12.116 15.5 11.32 -6.001 17 13.816
5 24 -12.116 15.5 11.32 -11.963 17 11.209 -6.32 15.5 14.374 -15.831 17 6.105
3 16 -6.32 15.5 14.374 -6.001 17 13.816 -11.963 17 11.209
5 24 -11.963 17 11.209 -6.001 17 13.816 -6.32 15.5 14.374 -11.53 18.5 10.894
3 16 -6.001 17 13.816 -11.53 18.5 10.894 -11.963 17 11.209
5 24 -11.53 18.5 10.894 -6.001 17 13.816 -11.963 17 11.209 -5.548 18.5 13.018
5 24 -11.963 17 11.209 -11.53 18.5 10.894 -6.001 17 13.816 -15.484 18.5 6
3 16 -6.001 17 13.816 -5.548 18.5 13.018 -11.53 18.5 10.894
5 24 -11.53 18.5 10.894 -5.548 18.5 13.018 -6.001 17 13.816 -10.703 20 10.292
3 16 -5.548 18.5 13.018 -10.703 20 10.292 -11.53 18.5 10.894
