0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 15 -25.7 12.86934 -22.86934 -26 12.86934 -22.86934 -26 13.08148 -23.08148 -25.7 13.08148 -23.08148
4 15 -25.4 13.08148 -23.08148 -25.7 13.08148 -23.08148 -25.7 13.29361 -23.29361 -25.4 13.29361 -23.29361
4 15 -25.7 13.29361 -23.29361 -26 13.29361 -23.29361 -26 13.50574 -23.50574 -25.7 13.50574 -23.50574
4 15 -25.4 13.50574 -23.50574 -25.7 13.50574 -23.50574 -25.7 13.71787 -23.71787 -25.4 13.71787 -23.71787
4 15 -25.7 13.71787 -23.71787 -26 13.71787 -23.71787 -26 13.93 -23.93 -25.7 13.93 -23.93
4 15 -25.4 13.93 -23.93 -25.7 13.93 -23.93 -25.7 14.14214 -24.14214 -25.4 14.14214 -24.14214
4 15 -25.7 14.14214 -24.14214 -26 14.14214 -24.14214 -26 14.35427 -24.35427 -25.7 14.35427 -24.35427
4 15 -25.4 14.35427 -24.35427 -25.7 14.35427 -24.35427 -25.7 14.5664 -24.5664 -25.4 14.5664 -24.5664
4 15 -25.7 14.5664 -24.5664 -26 14.5664 -24.5664 -26 14.74318 -24.74318 -25.7 14.74318 -24.74318
4 15 -26 12.24002 -22.24002 -26.3 12.24709 -22.24709 -26.3 12.44508 -22.44508 -26 12.44508 -22.44508
4 15 -26.3 12.44508 -22.44508 -26.6 12.44508 -22.44508 -26.6 12.65721 -22.65721 -26.3 12.65721 -22.65721
4 15 -26 12.65721 -22.65721 -26.3 12.65721 -22.65721 -26.3 12.86934 -22.86934 -26 12.86934 -22.86934
4 15 -26.3 12.86934 -22.86934 -26.6 12.86934 -22.86934 -26.6 13.08148 -23.08148 -26.3 13.08148 -23.08148
4 15 -26 13.08148 -23.08148 -26.3 13.08148 -23.08148 -26.3 13.29361 -23.29361 -26 13.29361 -23.29361
4 15 -26.3 13.29361 -23.29361 -26.6 13.29361 -23.29361 -26.6 13.50574 -23.50574 -26.3 13.50574 -23.50574
4 15 -26 13.50574 -23.50574 -26.3 13.50574 -23.50574 -26.3 13.71787 -23.71787 -26 13.71787 -23.71787
4 15 -26.3 13.71787 -23.71787 -26.6 13.71787 -23.71787 -26.6 13.93 -23.93 -26.3 13.93 -23.93
4 15 -26 13.93 -23.93 -26.3 13.93 -23.93 -26.3 14.14214 -24.14214 -26 14.14214 -24.14214
4 15 -26.3 14.14214 -24.14214 -26.6 14.14214 -24.14214 -26.6 14.35427 -24.35427 -26.3 14.35427 -24.35427
4 15 -26 14.35427 -24.35427 -26.3 14.35427 -24.35427 -26.3 14.5664 -24.5664 -26 14.5664 -24.5664
4 15 -26.3 14.5664 -24.5664 -26.6 14.5664 -24.5664 -26.6 14.74318 -24.74318 -26.3 14.74318 -24.74318
4 15 -26.6 12.25416 -22.25416 -26.9 12.26123 -22.26123 -26.9 12.44508 -22.44508 -26.6 12.44508 -22.44508
4 15 -26.9 12.44508 -22.44508 -27.2 12.44508 -22.44508 -27.2 12.65721 -22.65721 -26.9 12.65721 -22.65721
4 15 -26.6 12.65721 -22.65721 -26.9 12.65721 -22.65721 -26.9 12.86934 -22.86934 -26.6 12.86934 -22.86934
4 15 -26.9 12.86934 -22.86934 -27.2 12.86934 -22.86934 -27.2 13.08148 -23.08148 -26.9 13.08148 -23.08148
4 15 -26.6 13.08148 -23.08148 -26.9 13.08148 -23.08148 -26.9 13.29361 -23.29361 -26.6 13.29361 -23.29361
4 15 -26.9 13.29361 -23.29361 -27.2 13.29361 -23.29361 -27.2 13.50574 -23.50574 -26.9 13.50574 -23.50574
4 15 -26.6 13.50574 -23.50574 -26.9 13.50574 -23.50574 -26.9 13.71787 -23.71787 -26.6 13.71787 -23.71787
4 15 -26.9 13.71787 -23.71787 -27.2 13.71787 -23.71787 -27.2 13.93 -23.93 -26.9 13.93 -23.93
4 15 -26.6 13.93 -23.93 -26.9 13.93 -23.93 -26.9 14.14214 -24.14214 -26.6 14.14214 -24.14214
4 15 -26.9 14.14214 -24.14214 -27.2 14.14214 -24.14214 -27.2 14.35427 -24.35427 -26.9 14.35427 -24.35427
4 15 -26.6 14.35427 -24.35427 -26.9 14.35427 -24.35427 -26.9 14.5664 -24.5664 -26.6 14.5664 -24.5664
4 15 -26.9 14.5664 -24.5664 -27.2 14.5664 -24.5664 -27.2 14.74318 -24.74318 -26.9 14.74318 -24.74318
4 15 -27.2 12.2683 -22.2683 -27.5 12.27537 -22.27537 -27.5 12.44508 -22.44508 -27.2 12.44508 -22.44508
4 15 -27.5 12.44508 -22.44508 -27.8 12.44508 -22.44508 -27.8 12.65721 -22.65721 -27.5 12.65721 -22.65721
4 15 -27.2 12.65721 -22.65721 -27.5 12.65721 -22.65721 -27.5 12.86934 -22.86934 -27.2 12.86934 -22.86934
4 15 -27.5 12.86934 -22.86934 -27.8 12.86934 -22.86934 -27.8 13.08148 -23.08148 -27.5 13.08148 -23.08148
4 15 -27.2 13.08148 -23.08148 -27.5 13.08148 -23.08148 -27.5 13.29361 -23.29361 -27.2 13.29361 -23.29361
4 15 -27.5 13.29361 -23.29361 -27.8 13.29361 -23.29361 -27.8 13.50574 -23.50574 -27.5 13.50574 -23.50574
4 15 -27.2 13.50574 -23.50574 -27.5 13.50574 -23.50574 -27.5 13.71787 -23.71787 -27.2 13.71787 -23.71787
4 15 -27.5 13.71787 -23.71787 -27.8 13.71787 -23.71787 -27.8 13.93 -23.93 -27.5 13.93 -23.93
4 15 -27.2 13.93 -23.93 -27.5 13.93 -23.93 -27.5 14.14214 -24.14214 -27.2 14.14214 -24.14214
4 15 -27.5 14.14214 -24.14214 -27.8 14.14214 -24.14214 -27.8 14.35427 -24.35427 -27.5 14.35427 -24.35427
4 15 -27.2 14.35427 -24.35427 -27.5 14.35427 -24.35427 -27.5 14.5664 -24.5664 -27.2 14.5664 -24.5664
4 15 -27.5 14.5664 -24.5664 -27.8 14.5664 -24.5664 -27.8 14.74318 -24.74318 -27.5 14.74318 -24.74318
4 15 -27.8 12.28244 -22.28244 -28.1 12.28952 -22.28952 -28.1 12.44508 -22.44508 -27.8 12.44508 -22.44508
4 15 -28.1 12.44508 -22.44508 -28.4 12.44508 -22.44508 -28.4 12.65721 -22.65721 -28.1 12.65721 -22.65721
4 15 -27.8 12.65721 -22.65721 -28.1 12.65721 -22.65721 -28.1 12.86934 -22.86934 -27.8 12.86934 -22.86934
4 15 -28.1 12.86934 -22.86934 -28.4 12.86934 -22.86934 -28.4 13.08148 -23.08148 -28.1 13.08148 -23.08148
4 15 -27.8 13.08148 -23.08148 -28.1 13.08148 -23.08148 -28.1 13.29361 -23.29361 -27.8 13.29361 -23.29361
4 15 -28.1 13.29361 -23.29361 -28.4 13.29361 -23.29361 -28.4 13.50574 -23.50574 -28.1 13.50574 -23.50574
4 15 -27.8 13.50574 -23.50574 -28.1 13.50574 -23.50574 -28.1 13.71787 -23.71787 -27.8 13.71787 -23.71787
4 15 -28.1 13.71787 -23.71787 -28.4 13.71787 -23.71787 -28.4 13.93 -23.93 -28.1 13.93 -23.93
4 15 -27.8 13.93 -23.93 -28.1 13.93 -23.93 -28.1 14.14214 -24.14214 -27.8 14.14214 -24.14214
4 15 -28.1 14.14214 -24.14214 -28.4 14.14214 -24.14214 -28.4 14.35427 -24.35427 -28.1 14.35427 -24.35427
4 15 -27.8 14.35427 -24.35427 -28.1 14.35427 -24.35427 -28.1 14.5664 -24.5664 -27.8 14.5664 -24.5664
4 15 -28.1 14.5664 -24.5664 -28.4 14.5664 -24.5664 -28.4 14.74318 -24.74318 -28.1 14.74318 -24.74318
4 15 -28.4 12.29659 -22.29659 -28.7 12.30366 -22.30366 -28.7 12.44508 -22.44508 -28.4 12.44508 -22.44508
4 15 -28.7 12.44508 -22.44508 -29 12.44508 -22.44508 -29 12.65721 -22.65721 -28.7 12.65721 -22.65721
4 15 -28.4 12.65721 -22.65721 -28.7 12.65721 -22.65721 -28.7 12.86934 -22.86934 -28.4 12.86934 -22.86934
4 15 -28.7 12.86934 -22.86934 -29 12.86934 -22.86934 -29 13.08148 -23.08148 -28.7 13.08148 -23.08148
4 15 -28.4 13.08148 -23.08148 -28.7 13.08148 -23.08148 -28.7 13.29361 -23.29361 -28.4 13.29361 -23.29361
4 15 -28.7 13.29361 -23.29361 -29 13.29361 -23.29361 -29 13.50574 -23.50574 -28.7 13.50574 -23.50574
4 15 -28.4 13.50574 -23.50574 -28.7 13.50574 -23.50574 -28.7 13.71787 -23.71787 -28.4 13.71787 -23.71787
4 15 -28.7 13.71787 -23.71787 -29 13.71787 -23.71787 -29 13.93 -23.93 -28.7 13.93 -23.93
4 15 -28.4 13.93 -23.93 -28.7 13.93 -23.93 -28.7 14.14214 -24.14214 -28.4 14.14214 -24.14214
4 15 -28.7 14.14214 -24.14214 -29 14.14214 -24.14214 -29 14.35427 -24.35427 -28.7 14.35427 -24.35427
4 15 -28.4 14.35427 -24.35427 -28.7 14.35427 -24.35427 -28.7 14.5664 -24.5664 -28.4 14.5664 -24.5664
4 15 -28.7 14.5664 -24.5664 -29 14.5664 -24.5664 -29 14.74318 -24.74318 -28.7 14.74318 -24.74318
4 15 -29 12.31073 -22.31073 -29.3 12.3178 -22.3178 -29.3 12.44508 -22.44508 -29 12.44508 -22.44508
4 15 -29.3 12.44508 -22.44508 -29.6 12.44508 -22.44508 -29.6 12.65721 -22.65721 -29.3 12.65721 -22.65721
4 15 -29 12.65721 -22.65721 -29.3 12.65721 -22.65721 -29.3 12.86934 -22.86934 -29 12.86934 -22.86934
4 15 -29.3 12.86934 -22.86934 -29.6 12.86934 -22.86934 -29.6 13.08148 -23.08148 -29.3 13.08148 -23.08148
4 15 -29 13.08148 -23.08148 -29.3 13.08148 -23.08148 -29.3 13.29361 -23.29361 -29 13.29361 -23.29361
4 15 -29.3 13.29361 -23.29361 -29.6 13.29361 -23.29361 -29.6 13.50574 -23.50574 -29.3 13.50574 -23.50574
4 15 -29 13.50574 -23.50574 -29.3 13.50574 -23.50574 -29.3 13.71787 -23.71787 -29 13.71787 -23.71787
4 15 -29.3 13.71787 -23.71787 -29.6 13.71787 -23.71787 -29.6 13.93 -23.93 -29.3 13.93 -23.93
4 15 -29 13.93 -23.93 -29.3 13.93 -23.93 -29.3 14.14214 -24.14214 -29 14.14214 -24.14214
4 15 -29.3 14.14214 -24.14214 -29.6 14.14214 -24.14214 -29.6 14.35427 -24.35427 -29.3 14.35427 -24.35427
4 15 -29 14.35427 -24.35427 -29.3 14.35427 -24.35427 -29.3 14.5664 -24.5664 -29 14.5664 -24.5664
4 15 -29.3 14.5664 -24.5664 -29.6 14.5664 -24.5664 -29.6 14.74318 -24.74318 -29.3 14.74318 -24.74318
4 15 -29.6 12.32487 -22.32487 -29.9 12.33194 -22.33194 -29.9 12.44508 -22.44508 -29.6 12.44508 -22.44508
4 15 -29.9 12.44508 -22.44508 -30.2 12.44508 -22.44508 -30.2 12.65721 -22.65721 -29.9 12.65721 -22.65721
4 15 -29.6 12.65721 -22.65721 -29.9 12.65721 -22.65721 -29.9 12.86934 -22.86934 -29.6 12.86934 -22.86934
4 15 -29.9 12.86934 -22.86934 -30.2 12.86934 -22.86934 -30.2 13.08148 -23.08148 -29.9 13.08148 -23.08148
4 15 -29.6 13.08148 -23.08148 -29.9 13.08148 -23.08148 -29.9 13.29361 -23.29361 -29.6 13.29361 -23.29361
4 15 -29.9 13.29361 -23.29361 -30.2 13.29361 -23.29361 -30.2 13.50574 -23.50574 -29.9 13.50574 -23.50574
4 15 -29.6 13.50574 -23.50574 -29.9 13.50574 -23.50574 -29.9 13.71787 -23.71787 -29.6 13.71787 -23.71787
4 15 -29.9 13.71787 -23.71787 -30.2 13.71787 -23.71787 -30.2 13.93 -23.93 -29.9 13.93 -23.93
4 15 -29.6 13.93 -23.93 -29.9 13.93 -23.93 -29.9 14.14214 -24.14214 -29.6 14.14214 -24.14214
4 15 -29.9 14.14214 -24.14214 -30.2 14.14214 -24.14214 -30.2 14.35427 -24.35427 -29.9 14.35427 -24.35427
4 15 -29.6 14.35427 -24.35427 -29.9 14.35427 -24.35427 -29.9 14.5664 -24.5664 -29.6 14.5664 -24.5664
4 15 -29.9 14.5664 -24.5664 -30.2 14.5664 -24.5664 -30.2 14.74318 -24.74318 -29.9 14.74318 -24.74318
4 15 -30.2 12.33901 -22.33901 -30.5 12.34608 -22.34608 -30.5 12.44508 -22.44508 -30.2 12.44508 -22.44508
4 15 -30.5 12.44508 -22.44508 -30.65 12.44508 -22.44508 -30.66 12.65721 -22.65721 -30.5 12.65721 -22.65721
4 15 -30.2 12.65721 -22.65721 -30.5 12.65721 -22.65721 -30.5 12.86934 -22.86934 -30.2 12.86934 -22.86934
4 15 -30.5 12.86934 -22.86934 -30.67 12.86934 -22.86934 -30.69 13.08148 -23.08148 -30.5 13.08148 -23.08148
4 15 -30.2 13.08148 -23.08148 -30.5 13.08148 -23.08148 -30.5 13.29361 -23.29361 -30.2 13.29361 -23.29361
4 15 -30.5 13.29361 -23.29361 -30.7 13.29361 -23.29361 -30.71 13.50574 -23.50574 -30.5 13.50574 -23.50574
4 15 -30.2 13.50574 -23.50574 -30.5 13.50574 -23.50574 -30.5 13.71787 -23.71787 -30.2 13.71787 -23.71787
4 15 -30.5 13.71787 -23.71787 -30.72 13.71787 -23.71787 -30.74 13.93 -23.93 -30.5 13.93 -23.93
4 15 -30.2 13.93 -23.93 -30.5 13.93 -23.93 -30.5 14.14214 -24.14214 -30.2 14.14214 -24.14214
4 15 -30.5 14.14214 -24.14214 -30.75 14.14214 -24.14214 -30.76 14.35427 -24.35427 -30.5 14.35427 -24.35427
4 15 -30.2 14.35427 -24.35427 -30.5 14.35427 -24.35427 -30.5 14.5664 -24.5664 -30.2 14.5664 -24.5664
4 15 -30.5 14.5664 -24.5664 -30.78 14.5664 -24.5664 -30.79 14.74318 -24.74318 -30.5 14.74318 -24.74318
4 15 -16.77 12.02082 -22.02082 -17 12.02789 -22.02789 -17 12.23295 -22.23295 -16.7 12.02082 -22.02082
3 15 -16.7 12.23295 -22.23295 -16.7 12.02082 -22.02082 -17 12.23295 -22.23295
4 15 -16.51 12.23295 -22.23295 -16.7 12.23295 -22.23295 -16.7 12.44508 -22.44508 -16.51 12.44508 -22.44508
4 15 -16.7 12.44508 -22.44508 -17 12.44508 -22.44508 -17 12.65721 -22.65721 -16.7 12.65721 -22.65721
4 15 -16.51 12.65721 -22.65721 -16.7 12.65721 -22.65721 -16.7 12.86934 -22.86934 -16.51 12.86934 -22.86934
4 15 -16.7 12.86934 -22.86934 -17 12.86934 -22.86934 -17 13.08148 -23.08148 -16.7 13.08148 -23.08148
4 15 -16.51 13.08148 -23.08148 -16.7 13.08148 -23.08148 -16.7 13.29361 -23.29361 -16.51 13.29361 -23.29361
4 15 -16.7 13.29361 -23.29361 -17 13.29361 -23.29361 -17 13.50574 -23.50574 -16.7 13.50574 -23.50574
4 15 -16.51 13.50574 -23.50574 -16.7 13.50574 -23.50574 -16.7 13.71787 -23.71787 -16.51 13.71787 -23.71787
4 15 -16.7 13.71787 -23.71787 -17 13.71787 -23.71787 -17 13.93 -23.93 -16.7 13.93 -23.93
4 15 -16.51 13.93 -23.93 -16.7 13.93 -23.93 -16.7 14.14214 -24.14214 -16.51 14.14214 -24.14214
4 15 -16.7 14.14214 -24.14214 -17 14.14214 -24.14214 -17 14.35427 -24.35427 -16.7 14.35427 -24.35427
4 15 -16.51 14.35427 -24.35427 -16.7 14.35427 -24.35427 -16.7 14.5664 -24.5664 -16.51 14.5664 -24.5664
4 15 -16.7 14.5664 -24.5664 -17 14.5664 -24.5664 -17 14.74318 -24.74318 -16.7 14.74318 -24.74318
4 15 -17.3 12.03496 -22.03496 -17.6 12.04203 -22.04203 -17.6 12.23295 -22.23295 -17.3 12.23295 -22.23295
4 15 -17 12.23295 -22.23295 -17.3 12.23295 -22.23295 -17.3 12.44508 -22.44508 -17 12.44508 -22.44508
4 15 -17.3 12.44508 -22.44508 -17.6 12.44508 -22.44508 -17.6 12.65721 -22.65721 -17.3 12.65721 -22.65721
4 15 -17 12.65721 -22.65721 -17.3 12.65721 -22.65721 -17.3 12.86934 -22.86934 -17 12.86934 -22.86934
4 15 -17.3 12.86934 -22.86934 -17.6 12.86934 -22.86934 -17.6 13.08148 -23.08148 -17.3 13.08148 -23.08148
4 15 -17 13.08148 -23.08148 -17.3 13.08148 -23.08148 -17.3 13.29361 -23.29361 -17 13.29361 -23.29361
4 15 -17.3 13.29361 -23.29361 -17.6 13.29361 -23.29361 -17.6 13.50574 -23.50574 -17.3 13.50574 -23.50574
4 15 -17 13.50574 -23.50574 -17.3 13.50574 -23.50574 -17.3 13.71787 -23.71787 -17 13.71787 -23.71787
4 15 -17.3 13.71787 -23.71787 -17.6 13.71787 -23.71787 -17.6 13.93 -23.93 -17.3 13.93 -23.93
4 15 -17 13.93 -23.93 -17.3 13.93 -23.93 -17.3 14.14214 -24.14214 -17 14.14214 -24.14214
4 15 -17.3 14.14214 -24.14214 -17.6 14.14214 -24.14214 -17.6 14.35427 -24.35427 -17.3 14.35427 -24.35427
4 15 -17 14.35427 -24.35427 -17.3 14.35427 -24.35427 -17.3 14.5664 -24.5664 -17 14.5664 -24.5664
4 15 -17.3 14.5664 -24.5664 -17.6 14.5664 -24.5664 -17.6 14.74318 -24.74318 -17.3 14.74318 -24.74318
4 15 -17.9 12.0491 -22.0491 -18.2 12.05617 -22.05617 -18.2 12.23295 -22.23295 -17.9 12.23295 -22.23295
4 15 -17.6 12.23295 -22.23295 -17.9 12.23295 -22.23295 -17.9 12.44508 -22.44508 -17.6 12.44508 -22.44508
4 15 -17.9 12.44508 -22.44508 -18.2 12.44508 -22.44508 -18.2 12.65721 -22.65721 -17.9 12.65721 -22.65721
4 15 -17.6 12.65721 -22.65721 -17.9 12.65721 -22.65721 -17.9 12.86934 -22.86934 -17.6 12.86934 -22.86934
4 15 -17.9 12.86934 -22.86934 -18.2 12.86934 -22.86934 -18.2 13.08148 -23.08148 -17.9 13.08148 -23.08148
4 15 -17.6 13.08148 -23.08148 -17.9 13.08148 -23.08148 -17.9 13.29361 -23.29361 -17.6 13.29361 -23.29361
4 15 -17.9 13.29361 -23.29361 -18.2 13.29361 -23.29361 -18.2 13.50574 -23.50574 -17.9 13.50574 -23.50574
4 15 -17.6 13.50574 -23.50574 -17.9 13.50574 -23.50574 -17.9 13.71787 -23.71787 -17.6 13.71787 -23.71787
4 15 -17.9 13.71787 -23.71787 -18.2 13.71787 -23.71787 -18.2 13.93 -23.93 -17.9 13.93 -23.93
4 15 -17.6 13.93 -23.93 -17.9 13.93 -23.93 -17.9 14.14214 -24.14214 -17.6 14.14214 -24.14214
4 15 -17.9 14.14214 -24.14214 -18.2 14.14214 -24.14214 -18.2 14.35427 -24.35427 -17.9 14.35427 -24.35427
4 15 -17.6 14.35427 -24.35427 -17.9 14.35427 -24.35427 -17.9 14.5664 -24.5664 -17.6 14.5664 -24.5664
4 15 -17.9 14.5664 -24.5664 -18.2 14.5664 -24.5664 -18.2 14.74318 -24.74318 -17.9 14.74318 -24.74318
4 15 -18.5 12.06324 -22.06324 -18.8 12.07031 -22.07031 -18.8 12.23295 -22.23295 -18.5 12.23295 -22.23295
4 15 -18.2 12.23295 -22.23295 -18.5 12.23295 -22.23295 -18.5 12.44508 -22.44508 -18.2 12.44508 -22.44508
4 15 -18.5 12.44508 -22.44508 -18.8 12.44508 -22.44508 -18.8 12.65721 -22.65721 -18.5 12.65721 -22.65721
4 15 -18.2 12.65721 -22.65721 -18.5 12.65721 -22.65721 -18.5 12.86934 -22.86934 -18.2 12.86934 -22.86934
4 15 -18.5 12.86934 -22.86934 -18.8 12.86934 -22.86934 -18.8 13.08148 -23.08148 -18.5 13.08148 -23.08148
4 15 -18.2 13.08148 -23.08148 -18.5 13.08148 -23.08148 -18.5 13.29361 -23.29361 -18.2 13.29361 -23.29361
4 15 -18.5 13.29361 -23.29361 -18.8 13.29361 -23.29361 -18.8 13.50574 -23.50574 -18.5 13.50574 -23.50574
4 15 -18.2 13.50574 -23.50574 -18.5 13.50574 -23.50574 -18.5 13.71787 -23.71787 -18.2 13.71787 -23.71787
4 15 -18.5 13.71787 -23.71787 -18.8 13.71787 -23.71787 -18.8 13.93 -23.93 -18.5 13.93 -23.93
4 15 -18.2 13.93 -23.93 -18.5 13.93 -23.93 -18.5 14.14214 -24.14214 -18.2 14.14214 -24.14214
4 15 -18.5 14.14214 -24.14214 -18.8 14.14214 -24.14214 -18.8 14.35427 -24.35427 -18.5 14.35427 -24.35427
4 15 -18.2 14.35427 -24.35427 -18.5 14.35427 -24.35427 -18.5 14.5664 -24.5664 -18.2 14.5664 -24.5664
4 15 -18.5 14.5664 -24.5664 -18.8 14.5664 -24.5664 -18.8 14.74318 -24.74318 -18.5 14.74318 -24.74318
4 15 -19.1 12.07738 -22.07738 -19.4 12.08445 -22.08445 -19.4 12.23295 -22.23295 -19.1 12.23295 -22.23295
4 15 -18.8 12.23295 -22.23295 -19.1 12.23295 -22.23295 -19.1 12.44508 -22.44508 -18.8 12.44508 -22.44508
4 15 -19.1 12.44508 -22.44508 -19.4 12.44508 -22.44508 -19.4 12.65721 -22.65721 -19.1 12.65721 -22.65721
4 15 -18.8 12.65721 -22.65721 -19.1 12.65721 -22.65721 -19.1 12.86934 -22.86934 -18.8 12.86934 -22.86934
4 15 -19.1 12.86934 -22.86934 -19.4 12.86934 -22.86934 -19.4 13.08148 -23.08148 -19.1 13.08148 -23.08148
4 15 -18.8 13.08148 -23.08148 -19.1 13.08148 -23.08148 -19.1 13.29361 -23.29361 -18.8 13.29361 -23.29361
4 15 -19.1 13.29361 -23.29361 -19.4 13.29361 -23.29361 -19.4 13.50574 -23.50574 -19.1 13.50574 -23.50574
4 15 -18.8 13.50574 -23.50574 -19.1 13.50574 -23.50574 -19.1 13.71787 -23.71787 -18.8 13.71787 -23.71787
4 15 -19.1 13.71787 -23.71787 -19.4 13.71787 -23.71787 -19.4 13.93 -23.93 -19.1 13.93 -23.93
4 15 -18.8 13.93 -23.93 -19.1 13.93 -23.93 -19.1 14.14214 -24.14214 -18.8 14.14214 -24.14214
4 15 -19.1 14.14214 -24.14214 -19.4 14.14214 -24.14214 -19.4 14.35427 -24.35427 -19.1 14.35427 -24.35427
4 15 -18.8 14.35427 -24.35427 -19.1 14.35427 -24.35427 -19.1 14.5664 -24.5664 -18.8 14.5664 -24.5664
4 15 -19.1 14.5664 -24.5664 -19.4 14.5664 -24.5664 -19.4 14.74318 -24.74318 -19.1 14.74318 -24.74318
4 15 -19.7 12.09153 -22.09153 -20 12.0986 -22.0986 -20 12.23295 -22.23295 -19.7 12.23295 -22.23295
4 15 -19.4 12.23295 -22.23295 -19.7 12.23295 -22.23295 -19.7 12.44508 -22.44508 -19.4 12.44508 -22.44508
4 15 -19.7 12.44508 -22.44508 -20 12.44508 -22.44508 -20 12.65721 -22.65721 -19.7 12.65721 -22.65721
4 15 -19.4 12.65721 -22.65721 -19.7 12.65721 -22.65721 -19.7 12.86934 -22.86934 -19.4 12.86934 -22.86934
4 15 -19.7 12.86934 -22.86934 -20 12.86934 -22.86934 -20 13.08148 -23.08148 -19.7 13.08148 -23.08148
4 15 -19.4 13.08148 -23.08148 -19.7 13.08148 -23.08148 -19.7 13.29361 -23.29361 -19.4 13.29361 -23.29361
4 15 -19.7 13.29361 -23.29361 -20 13.29361 -23.29361 -20 13.50574 -23.50574 -19.7 13.50574 -23.50574
4 15 -19.4 13.50574 -23.50574 -19.7 13.50574 -23.50574 -19.7 13.71787 -23.71787 -19.4 13.71787 -23.71787
4 15 -19.7 13.71787 -23.71787 -20 13.71787 -23.71787 -20 13.93 -23.93 -19.7 13.93 -23.93
4 15 -19.4 13.93 -23.93 -19.7 13.93 -23.93 -19.7 14.14214 -24.14214 -19.4 14.14214 -24.14214
4 15 -20 14.14214 -24.14214 -20 14.32598 -24.32598 -19.95 14.35427 -24.35427 -19.7 14.14214 -24.14214
3 15 -19.7 14.35427 -24.35427 -19.7 14.14214 -24.14214 -19.95 14.35427 -24.35427
4 15 -19.7 14.35427 -24.35427 -19.7 14.53104 -24.53104 -19.65 14.5664 -24.5664 -19.4 14.35427 -24.35427
3 15 -19.4 14.35427 -24.35427 -19.65 14.5664 -24.5664 -19.4 14.5664 -24.5664
4 15 -20 12.23295 -22.23295 -20.1 12.23295 -22.23295 -20.1 12.44508 -22.44508 -20 12.44508 -22.44508
4 15 -20 12.65721 -22.65721 -20.1 12.65721 -22.65721 -20.1 12.86934 -22.86934 -20 12.86934 -22.86934
4 15 -20 13.08148 -23.08148 -20.1 13.08148 -23.08148 -20.1 13.29361 -23.29361 -20 13.29361 -23.29361
4 15 -20 13.50574 -23.50574 -20.1 13.50574 -23.50574 -20.1 13.71787 -23.71787 -20 13.71787 -23.71787
4 15 -20 13.93 -23.93 -20.1 13.93 -23.93 -20.1 14.14214 -24.14214 -20 14.14214 -24.14214
4 15 -22.88 7.77817 -17.77817 -23 7.77817 -17.77817 -23 7.99031 -17.99031 -22.73 7.99031 -17.99031
4 15 -22.6 8.16708 -18.16708 -22.7 8.02566 -18.02566 -22.7 8.20244 -18.20244 -22.6 8.20244 -18.20244
4 15 -22.7 8.20244 -18.20244 -23 8.20244 -18.20244 -23 8.41457 -18.41457 -22.7 8.41457 -18.41457
4 15 -22.6 8.41457 -18.41457 -22.7 8.41457 -18.41457 -22.7 8.6267 -18.6267 -22.6 8.6267 -18.6267
4 15 -22.7 8.6267 -18.6267 -23 8.6267 -18.6267 -23 8.83883 -18.83883 -22.7 8.83883 -18.83883
4 15 -22.6 8.83883 -18.83883 -22.7 8.83883 -18.83883 -22.7 9.05097 -19.05097 -22.6 9.05097 -19.05097
4 15 -22.7 9.05097 -19.05097 -23 9.05097 -19.05097 -23 9.2631 -19.2631 -22.7 9.2631 -19.2631
4 15 -22.6 9.2631 -19.2631 -22.7 9.2631 -19.2631 -22.7 9.47523 -19.47523 -22.6 9.47523 -19.47523
4 15 -22.7 9.47523 -19.47523 -23 9.47523 -19.47523 -23 9.68736 -19.68736 -22.7 9.68736 -19.68736
4 15 -22.6 9.68736 -19.68736 -22.7 9.68736 -19.68736 -22.7 9.89949 -19.89949 -22.6 9.89949 -19.89949
4 15 -22.7 9.89949 -19.89949 -23 9.89949 -19.89949 -23 10.11163 -20.11163 -22.7 10.11163 -20.11163
4 15 -22.6 10.11163 -20.11163 -22.7 10.11163 -20.11163 -22.7 10.32376 -20.32376 -22.6 10.32376 -20.32376
4 15 -22.7 10.32376 -20.32376 -23 10.32376 -20.32376 -23 10.36619 -20.36619 -22.7 10.35911 -20.35911
4 15 -23.5 6.92965 -16.92965 -23.6 6.92965 -16.92965 -23.6 7.14178 -17.14178 -23.34 7.14178 -17.14178
3 15 -23.3 7.35391 -17.35391 -23.19 7.35391 -17.35391 -23.3 7.20542 -17.20542
4 15 -23.3 7.35391 -17.35391 -23.6 7.35391 -17.35391 -23.6 7.56604 -17.56604 -23.3 7.56604 -17.56604
4 15 -23.04 7.56604 -17.56604 -23.3 7.56604 -17.56604 -23.3 7.77817 -17.77817 -23 7.61554 -17.61554
3 15 -23 7.61554 -17.61554 -23.3 7.77817 -17.77817 -23 7.77817 -17.77817
4 15 -23.3 7.77817 -17.77817 -23.6 7.77817 -17.77817 -23.6 7.99031 -17.99031 -23.3 7.99031 -17.99031
4 15 -23 7.99031 -17.99031 -23.3 7.99031 -17.99031 -23.3 8.20244 -18.20244 -23 8.20244 -18.20244
4 15 -23.3 8.20244 -18.20244 -23.6 8.20244 -18.20244 -23.6 8.41457 -18.41457 -23.3 8.41457 -18.41457
