0 Minifig Torso with Business Suit and Tie, Breathing Apparatus and Octan Logo Pattern
3 72 -6 16.6 10 -5.728 14.9 10 -5.891 17.164 10
4 72 -1.1 18.2 10 -1.1 19.6 10 -2 20 10 -2 17.8 10
4 72 -3.798 17.747 10 -2 17.8 10 -2 20 10 -3.852 20.004 10
4 72 -5.585 17.676 10 -3.798 17.747 10 -3.852 20.004 10 -5.704 19.966 10
4 72 -6.492 17.641 10 -5.585 17.676 10 -5.704 19.966 10 -7.202 19.885 10
4 72 -8.6 18.3 10 -6.492 17.641 10 -7.202 19.885 10 -8.311 19.778 10
3 72 -8.557 19.673 10 -8.6 18.3 10 -8.311 19.778 10
4 72 -3.852 20.504 10 -2 20.5 10 -2 22.8 10 -3.926 22.811 10
4 72 -5.704 20.466 10 -3.852 20.504 10 -3.926 22.811 10 -5.861 22.706 10
4 72 -7.202 20.385 10 -5.704 20.466 10 -5.861 22.706 10 -7.467 22.581 10
4 72 -8.5 20.3 10 -7.202 20.385 10 -7.467 22.581 10 -8.108 22.526 10
3 72 -8.38 22.44 10 -8.5 20.3 10 -8.108 22.526 10
4 72 -1.1 23.7 10 -1.1 25.1 10 -2 25.5 10 -2 23.3 10
4 72 -3.926 23.311 10 -2 23.3 10 -2 25.5 10 -3.938 25.355 10
4 72 -5.861 23.206 10 -3.926 23.311 10 -3.938 25.355 10 -5.852 25.076 10
4 72 -7.467 23.081 10 -5.861 23.206 10 -5.852 25.076 10 -7.725 24.56 10
4 72 -8.108 23.026 10 -7.467 23.081 10 -7.725 24.56 10 -8.028 24.433 10
4 72 -8.3 24.2 10 -8.354 23.022 10 -8.108 23.026 10 -8.028 24.433 10
4 72 -13.853 5.08 10 -13.253 7.43 10 -13.3 8.8 10 -14.17 7.43 10
4 72 -13.353 3.03 10 -12.886 5.03 10 -13.253 7.43 10 -13.853 5.08 10
3 72 -12.886 5.03 10 -13.353 3.03 10 -12.553 3.38 10
4 72 -13.07 2.514 10 -12.453 3.214 10 -12.553 3.38 10 -13.353 3.03 10
4 72 -12.486 2.18 10 -12.453 3.214 10 -13.07 2.514 10 -12.686 2.197 10
3 72 -12.453 3.214 10 -12.486 2.18 10 -12.303 3.197 10
4 72 -12.003 2.197 10 -11.903 3.164 10 -12.303 3.197 10 -12.486 2.18 10
4 72 -2.703 0.897 10 -11.903 3.164 10 -12.003 2.197 10 -11.586 0.464 10
4 72 -1.12 2.114 10 -1.2 3.2 10 -11.903 3.164 10 -2.703 0.897 10
3 0 -1.2 3.2 10 -2 4 10 -3.608 3.95 10
3 0 -5.21 3.898 10 -1.2 3.2 10 -3.608 3.95 10
4 0 -11.903 3.164 10 -1.2 3.2 10 -5.21 3.898 10 -6.82 3.846 10
3 0 -6.82 3.846 10 -8.419 3.796 10 -11.903 3.164 10
3 0 -8.419 3.796 10 -10.016 3.75 10 -11.903 3.164 10
4 0 -12.303 3.197 10 -11.903 3.164 10 -10.016 3.75 10 -11.635 3.71 10
4 0 -12.453 3.214 10 -12.303 3.197 10 -11.635 3.71 10 -11.8 3.9 10
4 0 -12.072 5.537 10 -12.553 3.38 10 -12.453 3.214 10 -11.8 3.9 10
4 0 -12.168 5.997 10 -12.886 5.03 10 -12.553 3.38 10 -12.072 5.537 10
4 0 -13.253 7.43 10 -12.886 5.03 10 -12.168 5.997 10 -12.3 6.3 10
4 0 -13.3 8.8 10 -13.253 7.43 10 -12.3 6.3 10 -12.5 7.9 10
4 0 -12.165 7.957 10 -12.544 8.428 10 -13.3 8.8 10 -12.5 7.9 10
4 0 -12.7 9.6 10 -13.3 8.8 10 -12.544 8.428 10 -12.361 8.899 10
4 0 -11.439 9.111 10 -11.8 9.8 10 -12.7 9.6 10 -12.361 8.899 10
4 0 -10.759 9.261 10 -11.319 9.909 10 -11.8 9.8 10 -11.439 9.111 10
4 0 -10.419 9.439 10 -11.119 10.109 10 -11.319 9.909 10 -10.759 9.261 10
4 0 -10.169 11.029 10 -10.9 11.6 10 -11.119 10.109 10 -10.419 9.439 10
3 0 -10.009 11.178 10 -10.9 11.6 10 -10.169 11.029 10
4 0 -6.2 12.7 10 -10.9 11.6 10 -10.009 11.178 10 -8.7 11.384 10
4 0 -5.4 12.2 10 -6.2 12.7 10 -8.7 11.384 10 -6.922 11.574 10
4 0 -5.128 12.176 10 -5.4 12.2 10 -6.922 11.574 10 -5.128 11.676 10
4 0 -3.33 11.706 10 -3.33 12.206 10 -5.128 12.176 10 -5.128 11.676 10
4 0 -2 11.7 10 -2 12.2 10 -3.33 12.206 10 -3.33 11.706 10
4 0 -9.976 5.759 10 -11.629 6.081 10 -12.168 5.997 10 -12.072 5.537 10
4 0 -8.383 5.864 10 -10.035 6.271 10 -11.629 6.081 10 -9.976 5.759 10
4 0 -6.806 5.947 10 -8.427 6.404 10 -10.035 6.271 10 -8.383 5.864 10
4 0 -5.21 6.015 10 -6.822 6.496 10 -8.427 6.404 10 -6.806 5.947 10
4 0 -3.607 6.07 10 -5.211 6.558 10 -6.822 6.496 10 -5.21 6.015 10
4 0 -2 6.1 10 -3.597 6.594 10 -5.211 6.558 10 -3.607 6.07 10
3 0 -2 6.6 10 -3.597 6.594 10 -2 6.1 10
4 0 -11.65 8.086 10 -11.912 8.572 10 -12.544 8.428 10 -12.165 7.957 10
4 0 -10.045 8.385 10 -10.818 8.777 10 -11.912 8.572 10 -11.65 8.086 10
4 0 -8.459 8.579 10 -10.278 8.86 10 -10.818 8.777 10 -10.045 8.385 10
4 0 -6.853 8.704 10 -8.624 9.056 10 -10.278 8.86 10 -8.459 8.579 10
4 0 -5.241 8.777 10 -6.981 9.186 10 -8.624 9.056 10 -6.853 8.704 10
4 0 -3.621 8.806 10 -5.313 9.266 10 -6.981 9.186 10 -5.241 8.777 10
4 0 -2 8.8 10 -3.668 9.303 10 -5.313 9.266 10 -3.621 8.806 10
3 0 -2 9.3 10 -3.668 9.303 10 -2 8.8 10
4 0 -5.728 14.9 10 -6.2 12.7 10 -5.4 12.2 10 -5.627 14.3 10
4 0 -6 16.6 10 -6.8 16.8 10 -6.2 12.7 10 -5.728 14.9 10
4 0 -6.492 17.641 10 -6.8 16.8 10 -6 16.6 10 -5.891 17.164 10
4 0 -5.289 17.187 10 -5.585 17.676 10 -6.492 17.641 10 -5.891 17.164 10
4 0 -3.798 17.247 10 -3.798 17.747 10 -5.585 17.676 10 -5.289 17.187 10
4 0 -2 17.8 10 -3.798 17.747 10 -3.798 17.247 10 -2 17.3 10
4 0 -5.228 14.876 10 -5.728 14.9 10 -5.627 14.3 10 -5.228 14.376 10
4 0 -3.43 14.905 10 -5.228 14.876 10 -5.228 14.376 10 -3.43 14.405 10
4 0 -2 14.9 10 -3.43 14.905 10 -3.43 14.405 10 -2 14.4 10
4 0 -8.6 18.3 10 -9.5 17.9 10 -6.8 16.8 10 -6.492 17.641 10
3 0 -8.6 18.3 10 -8.557 19.673 10 -9.5 17.9 10
4 0 -8.38 22.44 10 -9.5 17.9 10 -8.557 19.673 10 -8.5 20.3 10
4 0 -8.354 23.022 10 -9.1 24.9 10 -9.5 17.9 10 -8.38 22.44 10
3 0 -8.3 24.2 10 -9.1 24.9 10 -8.354 23.022 10
3 0 -8.028 24.433 10 -9.1 24.9 10 -8.3 24.2 10
4 0 -8.1 25.2 10 -9.1 24.9 10 -8.028 24.433 10 -7.725 24.56 10
4 0 -6.3 25.6 10 -8.1 25.2 10 -7.725 24.56 10 -5.852 25.076 10
4 0 -4 25.9 10 -6.3 25.6 10 -5.852 25.076 10 -3.938 25.355 10
3 0 -2 25.5 10 -4 25.9 10 -3.938 25.355 10
4 0 -8.108 22.526 10 -8.108 23.026 10 -8.354 23.022 10 -8.38 22.44 10
4 0 -7.467 23.081 10 -8.108 23.026 10 -8.108 22.526 10 -7.467 22.581 10
4 0 -5.861 23.206 10 -7.467 23.081 10 -7.467 22.581 10 -5.861 22.706 10
4 0 -3.926 23.311 10 -5.861 23.206 10 -5.861 22.706 10 -3.926 22.811 10
4 0 -2 23.3 10 -3.926 23.311 10 -3.926 22.811 10 -2 22.8 10
3 0 -8.311 19.778 10 -8.5 20.3 10 -8.557 19.673 10
4 0 -7.202 20.385 10 -8.5 20.3 10 -8.311 19.778 10 -7.202 19.885 10
4 0 -5.704 20.466 10 -7.202 20.385 10 -7.202 19.885 10 -5.704 19.966 10
4 0 -3.852 20.504 10 -5.704 20.466 10 -5.704 19.966 10 -3.852 20.004 10
4 0 -2 20.5 10 -3.852 20.504 10 -3.852 20.004 10 -2 20 10
4 72 -15.308 10.418 10 -12.522 11.247 10 -12.465 12.133 10 -15.5 11.4 10
4 0 -11.2 17.6 10 -11.2 18.6 10 -12 18.5 10 -12 17.6 10
4 0 -10.199 16.43 10 -11.2 17.6 10 -12 17.6 10 -11.6 16.9 10
4 0 -7.6 16.3 10 -11.2 17.6 10 -10.199 16.43 10 -9.749 16.284 10
3 0 -7.6 16.3 10 -9.749 16.284 10 -8.3 15.8 10
4 0 -8 13.9 10 -7.2 13.4 10 -7.6 16.3 10 -8.3 15.8 10
4 0 -9.616 13.519 10 -7.2 13.4 10 -8 13.9 10 -9.239 13.609 10
4 0 -10.841 13.224 10 -11.7 12.3 10 -7.2 13.4 10 -9.616 13.519 10
4 0 -12.438 12.844 10 -11.7 12.3 10 -10.841 13.224 10 -11.213 13.139 10
4 0 -12.809 12.76 10 -12.465 12.133 10 -11.7 12.3 10 -12.438 12.844 10
3 0 -12.809 12.76 10 -14.034 12.465 10 -12.465 12.133 10
4 0 -15.5 11.4 10 -12.465 12.133 10 -14.034 12.465 10 -14.4 12.385 10
3 0 -14.4 12.385 10 -15.625 12.09 10 -15.5 11.4 10
4 0 -13.158 16.442 10 -11.978 16.787 10 -11.6 16.9 10 -12 17.6 10
4 0 -14.718 15.972 10 -13.538 16.317 10 -13.158 16.442 10 -12 17.6 10
4 0 -15.09 15.86 10 -14.718 15.972 10 -12 17.6 10 -16.4 16.2 10
3 0 -15.09 15.86 10 -16.4 16.2 10 -16.27 15.515 10
4 0 -14.718 15.972 10 -15.09 15.86 10 -14.4 12.385 10 -14.034 12.465 10
4 0 -13.158 16.442 10 -13.538 16.317 10 -12.809 12.76 10 -12.438 12.844 10
4 0 -11.6 16.9 10 -11.978 16.787 10 -11.213 13.139 10 -10.841 13.224 10
4 0 -9.749 16.284 10 -10.199 16.43 10 -9.616 13.519 10 -9.239 13.609 10
4 0 -14.17 7.43 10 -15.308 10.418 10 -13.815 2.286 10 -13.853 5.08 10
3 0 -14.2 8.9 10 -15.308 10.418 10 -14.17 7.43 10
3 0 -14 9.3 10 -15.308 10.418 10 -14.2 8.9 10
4 0 -12.522 11.247 10 -15.308 10.418 10 -14 9.3 10 -13.5 9.9 10
3 0 -12.7 10.5 10 -12.522 11.247 10 -13.5 9.9 10
4 0 -11.8 10.8 10 -12.522 11.247 10 -12.7 10.5 10 -12 10.6 10
4 0 -12.465 12.133 10 -12.522 11.247 10 -11.8 10.8 10 -11.7 12.3 10
3 0 -13.353 3.03 10 -13.853 5.08 10 -13.815 2.286 10
3 0 -13.07 2.514 10 -13.353 3.03 10 -13.815 2.286 10
4 0 -11.586 0.464 10 -12.686 2.197 10 -13.07 2.514 10 -13.815 2.286 10
3 0 -12.486 2.18 10 -12.686 2.197 10 -11.586 0.464 10
3 0 -12.003 2.197 10 -12.486 2.18 10 -11.586 0.464 10
4 72 0 28.9 10 -1.4 28.9 10 -1.4 28.3 10 0 28.3 10
4 71 -2.7 28.9 10 -2.7 27.7 10 -2.1 27.7 10 -2.1 29.4 10
3 71 -2.7 28.9 10 -2.1 29.4 10 -2.5 29.3 10
4 72 0 30 10 -1.4 30 10 -1.4 29.4 10 0 29.4 10
4 72 0 31.1 10 -1.4 31.1 10 -1.4 30.5 10 0 30.5 10
4 0 -5.2 26.8 10 -7.2 27.3 10 -8.822 26.879 10 -7.3 26.4 10
4 0 -3 27 10 -5.1 27.7 10 -7.2 27.3 10 -5.2 26.8 10
4 0 -2.7 27.7 10 -3.1 27.9 10 -5.1 27.7 10 -3 27 10
4 0 -2.7 28.9 10 -3.1 29 10 -3.1 27.9 10 -2.7 27.7 10
4 0 -2.5 29.3 10 -2.8 29.6 10 -3.1 29 10 -2.7 28.9 10
4 0 -2.1 29.4 10 -2.1 29.9 10 -2.8 29.6 10 -2.5 29.3 10
4 0 -1.8 30 10 -2.1 29.9 10 -2.1 29.4 10 -1.4 29.4 10
4 0 -1.8 31.6 10 -1.8 30 10 -1.4 29.4 10 -1.4 30 10
3 0 -1.4 30.5 10 -1.8 31.6 10 -1.4 30 10
3 0 -1.4 31.1 10 -1.8 31.6 10 -1.4 30.5 10
3 0 -1.8 31.6 10 -1.4 31.1 10 0 31.1 10
4 0 0 30.5 10 -1.4 30.5 10 -1.4 30 10 0 30 10
4 0 0 28.9 10 -1.4 29.4 10 -2.1 29.4 10 -1.4 28.9 10
3 0 0 29.4 10 -1.4 29.4 10 0 28.9 10
4 0 -1.4 28.3 10 -1.4 28.9 10 -2.1 29.4 10 -2.1 27.7 10
4 0 0 27.1 10 0 28.3 10 -1.4 28.3 10 -2.1 27.7 10
4 0 -2.7 27.7 10 -3 27 10 0 27.1 10 -2.1 27.7 10
4 16 -2.1 29.9 10 -1.8 30 10 -1.8 31.6 10 -13.011 30.951 10
4 16 -9.382 27.274 10 -2.8 29.6 10 -2.1 29.9 10 -13.011 30.951 10
3 16 -9.382 27.274 10 -13.011 30.951 10 -10.012 27.339 10
3 16 -11.027 27.239 10 -10.012 27.339 10 -13.011 30.951 10
3 16 -11.742 27.047 10 -11.027 27.239 10 -13.011 30.951 10
4 16 -8.822 26.879 10 -3.1 29 10 -2.8 29.6 10 -9.382 27.274 10
3 16 -8.822 26.879 10 -7.2 27.3 10 -3.1 29 10
3 16 -7.2 27.3 10 -5.1 27.7 10 -3.1 29 10
3 16 -5.1 27.7 10 -3.1 27.9 10 -3.1 29 10
4 16 -19 32 10 -13.454 30.967 10 -13.011 30.951 10 -1.8 31.6 10
3 16 -14.706 30.613 10 -13.454 30.967 10 -19 32 10
3 16 -15.927 30.164 10 -14.706 30.613 10 -19 32 10
4 16 -19 29 10 -16.299 29.907 10 -15.927 30.164 10 -19 32 10
4 16 -16.044 25.646 10 -15.029 26.003 10 -16.299 29.907 10 -19 29 10
3 16 -16.784 25.211 10 -16.044 25.646 10 -19 29 10
3 16 -17.374 24.371 10 -16.784 25.211 10 -19 29 10
3 16 -17.584 23.551 10 -17.374 24.371 10 -19 29 10
3 16 -17.554 22.671 10 -17.584 23.551 10 -19 29 10
4 16 -16.4 16.2 10 -16.5 17.1 10 -17.554 22.671 10 -19 29 10
4 16 -13.815 2.286 10 -14.345 2 10 -12 0 10 -11.586 0.464 10
4 16 -15.5 11.4 10 -14.345 2 10 -13.815 2.286 10 -15.308 10.418 10
4 16 -16.27 15.515 10 -14.345 2 10 -15.5 11.4 10 -15.625 12.09 10
4 16 -14.345 2 10 -16.27 15.515 10 -16.4 16.2 10 -19 29 10
0 // Partie_non_symetrique
4 0 -12.8 21.7 10 -12.417 21.624 10 -12.226 22.086 10 -12.8 22.2 10
4 0 -13.183 21.624 10 -12.8 21.7 10 -12.8 22.2 10 -13.374 22.086 10
4 0 -13.507 21.407 10 -13.183 21.624 10 -13.374 22.086 10 -13.861 21.761 10
4 0 -13.724 21.083 10 -13.507 21.407 10 -13.861 21.761 10 -14.186 21.274 10
4 0 -13.8 20.7 10 -13.724 21.083 10 -14.186 21.274 10 -14.3 20.7 10
4 0 -13.724 20.317 10 -13.8 20.7 10 -14.3 20.7 10 -14.186 20.126 10
4 0 -12.8 19.7 10 -13.183 19.776 10 -13.374 19.314 10 -12.8 19.2 10
4 0 -12.417 19.776 10 -12.8 19.7 10 -12.8 19.2 10 -12.226 19.314 10
4 0 -12.093 19.993 10 -12.417 19.776 10 -12.226 19.314 10 -11.739 19.639 10
4 0 -11.876 20.317 10 -12.093 19.993 10 -11.739 19.639 10 -11.414 20.126 10
4 0 -11.8 20.7 10 -11.876 20.317 10 -11.414 20.126 10 -11.3 20.7 10
4 0 -11.876 21.083 10 -11.8 20.7 10 -11.3 20.7 10 -11.414 21.274 10
4 0 -11.951 21.195 10 -11.876 21.083 10 -11.414 21.274 10 -11.739 21.761 10
4 0 -12.305 21.549 10 -11.951 21.195 10 -11.739 21.761 10 -12.226 22.086 10
3 0 -12.305 21.549 10 -12.226 22.086 10 -12.417 21.624 10
4 0 -13.374 19.314 10 -13.183 19.776 10 -13.295 19.852 10 -13.861 19.639 10
4 0 -13.861 19.639 10 -13.295 19.852 10 -13.649 20.205 10 -14.186 20.126 10
3 0 -14.186 20.126 10 -13.649 20.205 10 -13.724 20.317 10
4 0 -13.295 19.852 10 -11.951 21.195 10 -12.305 21.549 10 -13.649 20.205 10
4 71 -11.951 21.195 10 -13.295 19.852 10 -13.183 19.776 10 -11.876 21.083 10
4 71 -11.876 21.083 10 -13.183 19.776 10 -12.8 19.7 10 -11.8 20.7 10
4 71 -11.8 20.7 10 -12.8 19.7 10 -12.417 19.776 10 -11.876 20.317 10
3 71 -11.876 20.317 10 -12.417 19.776 10 -12.093 19.993 10
4 71 -13.649 20.205 10 -12.305 21.549 10 -12.417 21.624 10 -13.724 20.317 10
4 71 -13.724 20.317 10 -12.417 21.624 10 -12.8 21.7 10 -13.8 20.7 10
4 71 -13.8 20.7 10 -12.8 21.7 10 -13.183 21.624 10 -13.724 21.083 10
3 71 -13.507 21.407 10 -13.724 21.083 10 -13.183 21.624 10
