0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
4 16 -4.728 -8.35 6.933 -1.435 -8.929 6.754 -.853 -7.201 12.73 -4.401 -6.854 12.1
3 16 1.193 12.312 19.013 -.81 15.995 19.171 .672 9.347 17.41
3 16 -2.587 13.03 16.43 .672 9.347 17.41 -.81 15.995 19.171
4 16 3.671 -2.157 18.52 7.494 2.541 13.88 2.164 2.157 17.48 2.927 -1.355 18.63
4 16 3.98 -3.095 18.38 3.671 -2.157 18.52 .816 -1.783 19.11 .805 -3.437 18.97
4 16 .805 -3.437 18.97 .816 -1.783 19.11 -3.232 -1.506 19.17 -3.203 -3.481 19.02
4 16 1.607 -6.604 -8.113 5.389 -5.934 -7.285 5.338 -8.248 -4.11 1.582 -8.976 -4.889
4 16 1.725 -5.744 -11.55 5.127 -4.954 -11.31 5.345 -6.052 -9.172 1.374 -6.724 -9.866
4 16 5.338 -8.248 -4.11 11.1 -4.914 -2.943 11.27 -5.063 -.041 5.419 -8.458 -1.121
4 16 5.248 -8.489 2.513 11.15 -5.252 3.278 9.518 -5.562 7.783 5.041 -7.96 7.356
4 16 10.84 14.55 12.86 7.616 16.34 15.05 6.959 15.02 15.43 10.18 13.22 13.25
4 16 15.91 16.18 -2.868 16.14 16.18 .262 15.9 14.31 .266 15.65 14.24 -2.868
3 16 15.06 16.18 -5.99 13.42 16.26 -9.455 12.6 18.17 -9.455
3 16 11.83 16.97 -12.18 12.6 18.17 -9.455 13.42 16.26 -9.455
4 16 14.68 19.72 -6.093 15.52 19.55 -2.868 15.14 18.41 -2.868 14.26 18.5 -6.09
4 16 13.18 20.77 -9.34 14.68 19.72 -6.093 14.26 18.5 -6.09 12.82 19.89 -9.439
3 16 3.073 21.53 21.04 5.092 19.149 17.469 5.322 23.26 20.63
3 16 6.757 20.762 17.351 5.322 23.26 20.63 5.092 19.149 17.469
3 16 14.68 19.72 -6.093 13.18 20.77 -9.34 13.88 22.39 -5.952
3 16 12.648 21.961 -10.463 13.88 22.39 -5.952 13.18 20.77 -9.34
3 16 10.62 26.96 15.76 5.922 34.07 17.93 5.683 33.97 20.19
3 16 10.55 27.46 13.271 9.174 29.116 10.453 5.922 34.07 17.93
3 16 7.033 33.463 11.789 5.922 34.07 17.93 9.174 29.116 10.453
3 16 5.463 25.344 29.148 5.529 25.654 31.518 .92 31.263 29.311
3 16 1.17 31.402 31.462 .92 31.263 29.311 5.529 25.654 31.518
4 16 1.1 31.461 27.991 1.552 31.961 24.609 6.409 25.667 24.705 5.727 25.439 27.945
4 16 -15.89 14.08 -4.948 -16.52 13.92 -1.172 -16.58 15.46 -1.172 -15.95 15.58 -4.948
3 16 -5.312 26.106 24.392 -8.542 23.369 23.689 -5.363 25.949 28.193
3 16 .903 31.482 22.081 2.736 33.045 22.151 .664 36.55 19.47
3 16 .664 36.55 19.47 -1.344 35.16 19.32 .903 31.482 22.081
5 24 .664 36.55 19.47 .903 31.482 22.081 -1.344 35.16 19.32 2.736 33.045 22.151
3 16 7.033 33.463 11.789 3.648 37.67 17.14 5.922 34.07 17.93
4 16 5.683 33.97 20.19 5.922 34.07 17.93 3.648 37.67 17.14 3.35 37.76 18.91
4 16 -15.95 15.58 -4.948 -16.58 15.46 -1.172 -16.86 16.97 -1.172 -16.22 17.12 -4.948
4 16 -15.84 18.29 -1.172 -15.24 18.42 -4.917 -16.22 17.12 -4.948 -16.86 16.97 -1.172
4 16 -9.769 34.04 18.72 -9.316 35.48 19.15 -12.5 37.1 18.43 -13.48 36.71 18.04
4 16 -5.857 27.99 20.07 -7.932 29.31 18.74 -10.58 23.83 17.12 -9.306 24.06 17.93
4 16 -14.26 35.4 16.81 -14.26 35.4 15.01 -11.21 31.31 15.87 -11.21 31.31 17.67
4 16 -13.57 37.87 15.04 -13.57 37.87 16.98 -12.14 38.38 17.44 -11.71 38.55 15.71
4 16 -14.26 35.4 15.01 -14.26 35.4 16.81 -13.57 37.87 16.98 -13.57 37.87 15.04
4 16 -14.98 19.73 -4.979 -15.54 19.49 -1.172 -16.46 20.64 -1.172 -15.77 20.72 -4.948
4 16 -4.288 44.27 17.25 -4.666 41.27 17.48 -4.118 41.36 18.64 -3.737 44.37 18.44
3 16 -14.225 22.814 -7.789 -14.46 21.12 -7.807 -15.769 22.781 -5.291
3 16 -15.77 20.72 -4.948 -15.769 22.781 -5.291 -14.46 21.12 -7.807
4 16 -6.82 3.541 -14.73 -9.225 4.049 -13.21 -9.226 6.22 -13.21 -6.82 6.024 -14.73
4 16 -13.03 17.91 -10.94 -14.82 17.56 -7.842 -14.03 18.86 -7.78 -12.23 19.23 -10.88
3 16 -11.34 23.65 -10.92 -12.19 21.37 -10.84 -14.225 22.814 -7.789
3 16 -14.46 21.12 -7.807 -14.225 22.814 -7.789 -12.19 21.37 -10.84
4 16 -14.05 6.582 -8.237 -14.32 9.649 -7.794 -12.57 10.49 -9.563 -12.67 7.782 -9.601
3 16 -5.968 18.9 -16.02 -2.63 19.84 -17.31 -1.693 18.32 -16.21
3 16 1.656 19.39 -17.64 -1.693 18.32 -16.21 -2.63 19.84 -17.31
4 16 7.868 13.49 -14.28 4.694 13.74 -16.11 4.073 14.93 -15.65 7.247 14.68 -13.82
4 16 2.985 25.67 -17.42 5.71 25.04 -16.01 8.32 22.06 -13.96 5.117 23.32 -15.78
4 16 .969 20.64 -17.73 -2.63 19.84 -17.31 -2.844 21.15 -17.13 .754 21.95 -17.55
4 16 -2.706 23.37 -16.14 .494 24.12 -16.67 .516 23.08 -16.77 -2.684 22.33 -16.23
4 16 -3.411 26.92 -15.16 1.248 29.07 -15.7 1.03 25.87 -17.1 -3.403 24.39 -16.33
4 16 -.481 14.69 -18.14 1.049 17.25 -17.77 2.219 15.4 -17.64 1.765 13.99 -17.78
3 16 .92 31.263 29.311 1.1 31.461 27.991 5.463 25.344 29.148
3 16 1.1 31.461 27.991 5.727 25.439 27.945 5.463 25.344 29.148
5 24 5.463 25.344 29.148 1.1 31.461 27.991 .92 31.263 29.311 5.727 25.439 27.945

3 16 11.248 23.748 8.911 10.844 23.931 10.13 11.203 23.351 9.969
3 16 10.844 23.931 10.13 10.189 25.171 12.454 11.203 23.351 9.969
4 16 -14.5145 23.0845 3.317 -14.968 23.214 -1.379 -16.169 22.451 -1.453 -15.7423 22.2718 3.3253
3 16 -8.778 24.11 -12.97 -5.667 24.98 -12.038 -6.261 26.18 -13.32
3 16 -5.667 24.98 -12.038 -8.778 24.11 -12.97 -11.34 23.65 -10.92
3 16 -11.34 23.65 -10.92 -14.225 22.814 -7.789 -13.67 23.58 -7.338
3 16 -11.34 23.65 -10.92 -9.6685 23.88 -10.088 -5.667 24.98 -12.038
3 16 -11.34 23.65 -10.92 -13.67 23.58 -7.338 -9.6685 23.88 -10.088
2 24 1.1 31.461 27.991 .92 31.263 29.311
2 24 5.463 25.344 29.148 5.727 25.439 27.945
2 24 1.552 31.961 24.609 1.1 31.461 27.991
2 24 4.156 34.186 24.304 4.7 34.72 22.22
2 24 4.7 34.72 22.22 2.736 33.045 22.151
2 24 2.736 33.045 22.151 .903 31.482 22.081
2 24 .92 31.263 29.311 1.17 31.402 31.462
2 24 -7.67 23.876 31.628 -5.733 25.529 31.487
2 24 -4.78 26.635 21.916 -8.95 23.13 20.06
2 24 -8.95 23.13 20.06 -8.542 23.369 23.689
2 24 -3.593 27.645 22.049 -2.693 28.413 22.037
2 24 3.22 33.145 31.505 4.156 34.186 24.304
2 24 -1.54 29.397 22.06 -2.693 28.413 22.037
2 24 -4.78 26.635 21.916 -3.593 27.645 22.049
2 24 -.306 30.45 22.081 .903 31.482 22.081
2 24 -1.54 29.397 22.06 -.306 30.45 22.081
2 24 -5.363 25.949 28.193 -5.467 25.828 29.269
2 24 3.22 33.145 31.505 1.17 31.402 31.462
2 24 -.587 19.915 24.512 -.582 20.182 28.168
2 24 -5.312 26.106 24.392 -5.363 25.949 28.193
2 24 -7.67 23.876 31.628 -8.542 23.369 23.689
2 24 -5.467 25.828 29.269 -5.733 25.529 31.487
2 24 -3.969 17.111 23.719 -3.088 18.396 31.668
5 24 10.62 26.96 15.76 9.943 28.15 20.03 5.683 33.97 20.19 9.769 27.13 20.02
2 24 -.662 20.198 29.311 -1.156 20.023 31.634
2 24 -.582 20.182 28.168 -.662 20.198 29.311
2 24 5.727 25.439 27.945 6.409 25.667 24.705
2 24 -3.088 18.396 31.668 -7.67 23.876 31.628
2 24 7.721 27.5 31.48 9.31 27.965 23.291
2 24 3.22 33.145 31.505 7.721 27.5 31.48
2 24 -5.733 25.529 31.487 -1.156 20.023 31.634
2 24 5.529 25.654 31.518 1.17 31.402 31.462
2 24 9.31 27.965 23.291 9.943 28.15 20.03
2 24 5.529 25.654 31.518 7.721 27.5 31.48
2 24 -1.156 20.023 31.634 -3.088 18.396 31.668
2 24 5.463 25.344 29.148 5.529 25.654 31.518
2 24 -4.512 16.381 19.689 -3.969 17.111 23.719
2 24 -8.95 23.13 20.06 -4.512 16.381 19.689
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
3 16 -.202 30.467 24.468 3.262 22.968 23.464 4.607 24.131 24.438
3 16 -4.088 27.146 24.564 -5.312 26.106 24.392 -.587 19.915 24.512
3 16 -4.088 27.146 24.564 -.587 19.915 24.512 .504 20.794 24.393
3 16 -2.809 28.271 23.505 3.262 22.968 23.464 -1.443 29.437 23.507
3 16 1.762 21.752 23.508 3.262 22.968 23.464 -2.809 28.271 23.505
5 24 3.262 22.968 23.464 -2.809 28.271 23.505 -1.443 29.437 23.507 1.762 21.752 23.508
3 16 2.959 41.48 14.77 3.569 37.695 12.971 1.684 45.06 13.74
3 16 0 13 -13 .552 31.691 -13.213 -5.667 24.98 -12.038
3 16 0 13 -13 -5.667 24.98 -12.038 -4.968 13.001 -12.013
3 16 9.379 26.471 -10.584 5.585 32.61 -11.91 4.975 13 -12.011
3 16 9.379 26.471 -10.584 4.975 13 -12.011 9.192 13 -9.192
3 16 -9.237 35.36 12.559 -8.885 28.75 12.205 -9.855 30.65 11.901
3 16 -10.25 32.61 11.837 -9.237 35.36 12.559 -9.855 30.65 11.901
4 16 -4.975 6 -12.011 -9.192 6 -9.192 -9.192 0 -9.192 -4.975 0 -12.011
4 16 9.192 0 -9.192 9.192 6 -9.192 4.975 6 -12.011 4.975 0 -12.011
4 16 -3.187 46.54 14.03 -4.096 38.03 13.64 -4.419 41.34 13.69 -4.088 44.32 13.83
3 16 9.192 6 -9.192 9.192 13 -9.192 10.61 6.473 -11.53
3 16 9.192 13 -9.192 11.03 11.63 -11.76 10.61 6.473 -11.53
3 16 4.975 6 -12.011 9.192 6 -9.192 10.61 6.473 -11.53
3 16 11.03 11.63 -11.76 9.192 13 -9.192 4.975 13 -12.011
3 16 4.975 6 -12.011 5.667 5.982 -15.04 0 6 -13
3 16 1.449 5.891 -16.29 0 6 -13 5.667 5.982 -15.04
3 16 -9.192 13 -9.192 -10.138 9.069 -9.729 -11.12 10.5 -9.962
3 16 -1.622 6.001 -16.1 0 6 -13 1.449 5.891 -16.29
3 16 -4.975 6 -12.011 -6.82 6.024 -14.73 -9.226 6.22 -13.21
3 16 -12.83 6.691 -10.78 -9.192 6 -9.192 -9.226 6.22 -13.21
3 16 -9.192 6 -9.192 -4.975 6 -12.011 -9.226 6.22 -13.21
3 16 -12.67 7.782 -9.601 -10.138 9.069 -9.729 -9.192 6 -9.192
3 16 -9.192 6 -9.192 -12.83 6.691 -10.78 -12.67 7.782 -9.601
3 16 -12.57 10.49 -9.563 -11.12 10.5 -9.962 -12.67 7.782 -9.601
3 16 -11.12 10.5 -9.962 -10.138 9.069 -9.729 -12.67 7.782 -9.601
3 16 -12.57 10.49 -9.563 -12.27 11.78 -10.36 -11.12 10.5 -9.962
3 16 -12.27 11.78 -10.36 -9.192 13 -9.192 -11.12 10.5 -9.962
3 16 -4.674 12.27 -15.99 -4.968 13.001 -12.013 -8.445 11.951 -13.782
3 16 -12.27 11.78 -10.36 -8.445 11.951 -13.782 -9.192 13 -9.192
3 16 -4.968 13.001 -12.013 -4.674 12.27 -15.99 0 13 -13
3 16 -4.674 12.27 -15.99 -1.847 12.51 -16.98 0 13 -13
3 16 0 13 -13 -1.847 12.51 -16.98 -.138 12.59 -17.32
3 16 4.975 13 -12.011 0 13 -13 4.46 12.41 -16.11
3 16 4.46 12.41 -16.11 0 13 -13 1.711 12.43 -17.34
3 16 0 13 -13 -.138 12.59 -17.32 1.711 12.43 -17.34
3 16 4.46 12.41 -16.11 7.634 12.17 -14.28 4.975 13 -12.011
3 16 4.975 13 -12.011 7.634 12.17 -14.28 11.03 11.63 -11.76
3 16 5.667 5.982 -15.04 4.975 6 -12.011 10.61 6.473 -11.53
3 16 -9.237 35.36 12.559 -6.267 36.63 12.98 -8.885 28.75 12.205
3 16 -8.885 28.75 12.205 -6.267 36.63 12.98 -4.975 0 12.011
3 16 -10.8039 24.0027 10.6407 -10.93 25.88 10.754 -4.975 0 12.011
3 16 -4.975 0 12.011 -9.192 0 9.192 -10.8039 24.0027 10.6407
3 16 -4.975 0 12.011 -6.267 36.63 12.98 -4.856 37.24 13.41
3 16 -4.975 0 12.011 -4.856 37.24 13.41 -4.096 38.03 13.64
3 16 -3.187 46.54 14.03 0 0 13 -4.096 38.03 13.64
3 16 -4.975 0 12.011 -4.096 38.03 13.64 0 0 13
3 16 0 0 13 -3.187 46.54 14.03 -.964 46.77 14.17
3 16 0 0 13 -.964 46.77 14.17 1.684 45.06 13.74
3 16 1.684 45.06 13.74 3.569 37.695 12.971 0 0 13
3 16 0 0 13 3.569 37.695 12.971 4.975 0 12.011
3 16 4.975 0 12.011 3.569 37.695 12.971 7.033 33.463 11.789
3 16 7.033 33.463 11.789 9.174 29.116 10.453 4.975 0 12.011
3 16 9.4245 24.0014 10.2315 9.192 0 9.192 4.975 0 12.011
3 16 4.975 0 12.011 9.174 29.116 10.453 9.4245 24.0014 10.2315
3 16 9.4245 24.0014 10.2315 9.174 29.116 10.453 10.844 23.931 10.13
3 16 12.011 0 4.975 11.256 23.86 6.435 12.887 23.849 3.339
3 16 12.887 23.849 3.339 13.237 23.429 1.021 12.011 0 4.975
3 16 13.237 23.429 1.021 13 0 0 12.011 0 4.975
3 16 13 0 0 13.237 23.429 1.021 13.177 23.069 -1.532
3 16 13 0 0 13.177 23.069 -1.532 12.487 23.189 -4.393
3 16 13 0 0 12.487 23.189 -4.393 12.011 0 -4.975
3 16 12.487 23.189 -4.393 11.148 23.753 -10.182 9.192 13 -9.192
4 16 12.011 0 -4.975 12.487 23.189 -4.393 9.192 13 -9.192 9.192 6 -9.192
3 16 9.192 6 -9.192 9.192 0 -9.192 12.011 0 -4.975
3 16 9.192 13 -9.192 11.148 23.753 -10.182 9.379 26.471 -10.584
3 16 -11.382 6.5 -7.324 -12.011 0 -4.975 -9.192 0 -9.192
3 16 -9.192 13 -9.192 -11.382 6.5 -7.324 -10.138 9.069 -9.729
3 16 -9.192 6 -9.192 -10.138 9.069 -9.729 -11.382 6.5 -7.324
3 16 -9.192 0 -9.192 -9.192 6 -9.192 -11.382 6.5 -7.324
3 16 -13.67 23.58 -7.338 -14.648 23.524 -5.155 -12.011 0 -4.975
3 16 1.552 31.961 24.609 -.202 30.467 24.468 6.409 25.667 24.705
3 16 -.202 30.467 24.468 4.607 24.131 24.438 6.409 25.667 24.705
5 24 -.202 30.467 24.468 6.409 25.667 24.705 1.552 31.961 24.609 4.607 24.131 24.438
3 16 .504 20.794 24.393 1.762 21.752 23.508 -4.088 27.146 24.564
3 16 1.762 21.752 23.508 -2.809 28.271 23.505 -4.088 27.146 24.564
5 24 1.762 21.752 23.508 -4.088 27.146 24.564 .504 20.794 24.393 -2.809 28.271 23.505
3 16 -1.443 29.437 23.507 3.262 22.968 23.464 -.202 30.467 24.468
3 16 5.585 32.61 -11.91 .552 31.691 -13.213 0 13 -13
3 16 0 13 -13 4.975 13 -12.011 5.585 32.61 -11.91
4 16 0 0 -13 4.975 0 -12.011 4.975 6 -12.011 0 6 -13
4 16 0 0 -13 0 6 -13 -4.975 6 -12.011 -4.975 0 -12.011
4 16 -6.82 6.024 -14.73 -4.975 6 -12.011 0 6 -13 -1.622 6.001 -16.1
3 16 11.256 23.86 6.435 12.011 0 4.975 9.192 0 9.192
3 16 -11.382 6.5 -7.324 -9.192 13 -9.192 -13.67 23.58 -7.338
3 16 -12.011 0 -4.975 -11.382 6.5 -7.324 -13.67 23.58 -7.338
3 16 -13 0 0 -12.011 0 -4.975 -14.648 23.524 -5.155
3 16 -13 0 0 -14.648 23.524 -5.155 -14.968 23.214 -1.379
3 16 -13 0 0 -14.968 23.214 -1.379 -12.011 0 4.975
3 16 -14.5145 23.0845 3.317 -12.961 23.655 7.913 -12.011 0 4.975
3 16 -14.968 23.214 -1.379 -14.5145 23.0845 3.317 -12.011 0 4.975
3 16 -12.7455 24 10.0335 -10.93 25.88 10.754 -10.8039 24.0027 10.6407
5 24 -12.7455 24 10.0335 -12.011 0 4.975 -12.961 23.655 7.913 -9.192 0 9.192
3 16 -10.93 25.88 10.754 -8.885 28.75 12.205 -4.975 0 12.011
3 16 -9.192 13 -9.192 -4.968 13.001 -12.013 -5.667 24.98 -12.038
3 16 -9.6685 23.88 -10.088 -13.67 23.58 -7.338 -9.192 13 -9.192
3 16 -5.667 24.98 -12.038 -9.6685 23.88 -10.088 -9.192 13 -9.192
2 24 6.409 25.667 24.705 1.552 31.961 24.609
2 24 -4.975 6 -12.011 0 6 -13
2 24 0 6 -13 4.975 6 -12.011
2 24 4.975 6 -12.011 9.192 6 -9.192
2 24 10.61 6.473 -11.53 9.192 6 -9.192
2 24 9.192 13 -9.192 11.03 11.63 -11.76
2 24 -12.67 7.782 -9.601 -12.57 10.49 -9.563
2 24 -12.83 6.691 -10.78 -9.192 6 -9.192
2 24 -9.192 6 -9.192 -4.975 6 -12.011
2 24 -6.82 6.024 -14.73 -9.226 6.22 -13.21
2 24 0 13 -13 -4.968 13.001 -12.013
2 24 4.975 13 -12.011 0 13 -13
2 24 7.033 33.463 11.789 9.174 29.116 10.453
2 24 9.192 13 -9.192 9.192 6 -9.192
2 24 6.409 25.667 24.705 4.607 24.131 24.438
2 24 1.449 5.891 -16.29 5.667 5.982 -15.04
2 24 -10.138 9.069 -9.729 -9.192 13 -9.192
2 24 -6.267 36.63 12.98 -9.237 35.36 12.559
2 24 -9.192 6 -9.192 -10.138 9.069 -9.729
2 24 10.61 6.473 -11.53 11.03 11.63 -11.76
2 24 -9.192 13 -9.192 -4.968 13.001 -12.013
2 24 -9.6685 23.88 -10.088 -13.67 23.58 -7.338
2 24 -5.667 24.98 -12.038 -9.6685 23.88 -10.088
2 24 -14.5145 23.0845 3.317 -12.961 23.655 7.913
2 24 -14.968 23.214 -1.379 -14.5145 23.0845 3.317
2 24 3.262 22.968 23.464 1.762 21.752 23.508
2 24 -14.968 23.214 -1.379 -14.648 23.524 -5.155
5 24 -12.7455 24 10.0335 -12.961 23.655 7.913 -15.0155 22.2925 8.1035 -10.8039 24.0027 10.6407
2 24 -10.93 25.88 10.754 -12.7455 24 10.0335
2 24 -9.237 35.36 12.559 -10.25 32.61 11.837
2 24 -10.25 32.61 11.837 -9.855 30.65 11.901
2 24 -9.855 30.65 11.901 -8.885 28.75 12.205
2 24 -2.809 28.271 23.505 -1.443 29.437 23.507
2 24 7.033 33.463 11.789 3.569 37.695 12.971
2 24 -2.809 28.271 23.505 -4.088 27.146 24.564
2 24 -.202 30.467 24.468 -1.443 29.437 23.507
2 24 -4.088 27.146 24.564 -5.312 26.106 24.392
2 24 1.552 31.961 24.609 -.202 30.467 24.468
2 24 -.587 19.915 24.512 -5.312 26.106 24.392
2 24 1.711 12.43 -17.34 -.138 12.59 -17.32
2 24 -.138 12.59 -17.32 -1.847 12.51 -16.98
2 24 -8.445 11.951 -13.782 -12.27 11.78 -10.36
2 24 -12.67 7.782 -9.601 -12.83 6.691 -10.78
2 24 -12.27 11.78 -10.36 -12.57 10.49 -9.563
2 24 -12.83 6.691 -10.78 -9.226 6.22 -13.21
2 24 -6.82 6.024 -14.73 -1.622 6.001 -16.1
2 24 -1.622 6.001 -16.1 1.449 5.891 -16.29
2 24 5.667 5.982 -15.04 10.61 6.473 -11.53
2 24 -4.674 12.27 -15.99 -8.445 11.951 -13.782
2 24 -1.847 12.51 -16.98 -4.674 12.27 -15.99
2 24 -5.667 24.98 -12.038 .552 31.691 -13.213
2 24 11.03 11.63 -11.76 7.634 12.17 -14.28
2 24 9.379 26.471 -10.584 11.148 23.753 -10.182
2 24 7.634 12.17 -14.28 4.46 12.41 -16.11
2 24 5.585 32.61 -11.91 9.379 26.471 -10.584
2 24 4.46 12.41 -16.11 1.711 12.43 -17.34
2 24 .552 31.691 -13.213 5.585 32.61 -11.91
2 24 -4.096 38.03 13.64 -4.856 37.24 13.41
2 24 -4.856 37.24 13.41 -6.267 36.63 12.98
2 24 -8.885 28.75 12.205 -10.93 25.88 10.754
2 24 12.487 23.189 -4.393 13.177 23.069 -1.532
2 24 1.684 45.06 13.74 -.964 46.77 14.17
5 24 2.959 41.48 14.77 1.684 45.06 13.74 3.569 37.695 12.971 1.617 45.39 16.32
2 24 -.964 46.77 14.17 -3.187 46.54 14.03
2 24 -4.088 44.32 13.83 -4.419 41.34 13.69
2 24 -4.419 41.34 13.69 -4.096 38.03 13.64
5 24 3.569 37.695 12.971 2.959 41.48 14.77 1.684 45.06 13.74 3.648 37.67 17.14
2 24 -3.187 46.54 14.03 -4.088 44.32 13.83
2 24 .504 20.794 24.393 -.587 19.915 24.512
2 24 12.887 23.849 3.339 11.256 23.86 6.435
5 24 11.256 23.86 6.435 10.844 23.931 10.13 9.4245 24.0014 10.2315 11.248 23.748 8.911
2 24 13.237 23.429 1.021 12.887 23.849 3.339
2 24 13.177 23.069 -1.532 13.237 23.429 1.021
2 24 11.148 23.753 -10.182 12.487 23.189 -4.393
2 24 4.607 24.131 24.438 3.262 22.968 23.464
2 24 10.844 23.931 10.13 9.174 29.116 10.453
2 24 .504 20.794 24.393 1.762 21.752 23.508
3 16 -9.192 13 -9.192 -8.445 11.951 -13.782 -4.968 13.001 -12.013
2 24 4.975 13 -12.011 9.192 13 -9.192
2 24 -12.27 11.78 -10.36 -9.192 13 -9.192
2 24 -14.648 23.524 -5.155 -13.67 23.58 -7.338
5 24 -6.82 6.024 -14.73 0 6 -13 -4.975 6 -12.011 -1.622 6.001 -16.1
5 24 4.607 24.131 24.438 -.202 30.467 24.468 3.262 22.968 23.464 1.552 31.961 24.609
5 24 -9.237 35.36 12.559 -8.885 28.75 12.205 -6.267 36.63 12.98 -9.855 30.65 11.901
5 24 -.587 19.915 24.512 -4.088 27.146 24.564 -5.312 26.106 24.392 .504 20.794 24.393
5 24 -.202 30.467 24.468 3.262 22.968 23.464 4.607 24.131 24.438 -1.443 29.437 23.507
5 24 .504 20.794 24.393 -4.088 27.146 24.564 -.587 19.915 24.512 -2.809 28.271 23.505
5 24 -1.847 12.51 -16.98 0 13 -13 -4.674 12.27 -15.99 -.138 12.59 -17.32
5 24 13.177 23.069 -1.532 13 0 0 12.487 23.189 -4.393 13.237 23.429 1.021
5 24 4.975 13 -12.011 11.03 11.63 -11.76 9.192 13 -9.192 7.634 12.17 -14.28
5 24 -4.096 38.03 13.64 -4.975 0 12.011 0 0 13 -4.856 37.24 13.41
5 24 4.975 0 12.011 7.033 33.463 11.789 9.174 29.116 10.453 3.569 37.695 12.971
5 24 -9.192 13 -9.192 -13.67 23.58 -7.338 -12.011 0 -4.975 -5.667 24.98 -12.038
5 24 0 0 13 3.569 37.695 12.971 1.684 45.06 13.74 4.975 0 12.011
5 24 -4.968 13.001 -12.013 -8.445 11.951 -13.782 -4.674 12.27 -15.99 -9.192 13 -9.192
5 24 -5.667 24.98 -12.038 0 13 -13 .552 31.691 -13.213 -4.968 13.001 -12.013
5 24 -10.138 9.069 -9.729 -11.12 10.5 -9.962 -12.67 7.782 -9.601 -9.192 13 -9.192
5 24 -11.382 6.5 -7.324 -9.192 6 -9.192 -10.138 9.069 -9.729 -9.192 0 -9.192
5 24 9.192 6 -9.192 9.192 0 -9.192 12.011 0 -4.975 4.975 6 -12.011
5 24 5.585 32.61 -11.91 0 13 -13 .552 31.691 -13.213 4.975 13 -12.011
5 24 1.449 5.891 -16.29 0 6 -13 5.667 5.982 -15.04 -1.622 6.001 -16.1
5 24 9.174 29.116 10.453 4.975 0 12.011 7.033 33.463 11.789 9.192 0 9.192
5 24 12.487 23.189 -4.393 9.192 13 -9.192 11.148 23.753 -10.182 12.011 0 -4.975
5 24 4.46 12.41 -16.11 4.975 13 -12.011 0 13 -13 7.634 12.17 -14.28
5 24 -1.622 6.001 -16.1 0 6 -13 -6.82 6.024 -14.73 1.449 5.891 -16.29
5 24 5.667 5.982 -15.04 0 6 -13 4.975 6 -12.011 1.449 5.891 -16.29
5 24 -11.12 10.5 -9.962 -12.27 11.78 -10.36 -12.57 10.49 -9.563 -9.192 13 -9.192
5 24 -9.226 6.22 -13.21 -4.975 6 -12.011 -6.82 6.024 -14.73 -9.192 6 -9.192
5 24 1.711 12.43 -17.34 0 13 -13 4.46 12.41 -16.11 -.138 12.59 -17.32
5 24 -4.674 12.27 -15.99 -4.968 13.001 -12.013 -8.445 11.951 -13.782 0 13 -13
5 24 9.4245 24.0014 10.2315 9.174 29.116 10.453 10.844 23.931 10.13 4.975 0 12.011
5 24 -11.382 6.5 -7.324 -9.192 0 -9.192 -12.011 0 -4.975 -9.192 6 -9.192
5 24 0 13 -13 .552 31.691 -13.213 -5.667 24.98 -12.038 5.585 32.61 -11.91
5 24 -12.67 7.782 -9.601 -9.192 6 -9.192 -12.83 6.691 -10.78 -10.138 9.069 -9.729
5 24 12.487 23.189 -4.393 12.011 0 -4.975 13 0 0 9.192 13 -9.192
5 24 -13 0 0 -14.648 23.524 -5.155 -12.011 0 -4.975 -14.968 23.214 -1.379
5 24 10.844 23.931 10.13 9.192 0 9.192 9.174 29.116 10.453 11.256 23.86 6.435
5 24 13 0 0 13.237 23.429 1.021 12.011 0 4.975 13.177 23.069 -1.532
5 24 -4.975 6 -12.011 -6.82 6.024 -14.73 0 6 -13 -9.226 6.22 -13.21
5 24 12.011 0 4.975 12.887 23.849 3.339 13.237 23.429 1.021 11.256 23.86 6.435
5 24 13 0 0 12.487 23.189 -4.393 13.177 23.069 -1.532 12.011 0 -4.975
5 24 -12.011 0 -4.975 -13.67 23.58 -7.338 -9.192 13 -9.192 -14.648 23.524 -5.155
5 24 -12.961 23.655 7.913 -12.011 0 4.975 -9.192 0 9.192 -14.968 23.214 -1.379
