0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
4 378 5.12 21.37 -10 5.007 21.257 -10 4.96 21.37 -10 5.007 21.483 -10
4 378 5.12 21.37 -10 5.007 21.483 -10 5.12 21.53 -10 5.233 21.483 -10
4 378 5.12 21.37 -10 5.233 21.483 -10 5.28 21.37 -10 5.233 21.257 -10
4 378 5.12 21.37 -10 5.233 21.257 -10 5.12 21.21 -10 5.007 21.257 -10
4 378 4.67 20.96 -10 4.563 20.853 -10 4.518 20.96 -10 4.563 21.067 -10
4 378 4.67 20.96 -10 4.563 21.067 -10 4.67 21.112 -10 4.777 21.067 -10
4 378 4.67 20.96 -10 4.777 21.067 -10 4.822 20.96 -10 4.777 20.853 -10
4 378 4.67 20.96 -10 4.777 20.853 -10 4.67 20.808 -10 4.563 20.853 -10
4 378 4.112 21.202 -10 4.047 21.36 -10 4.27 21.36 -10 4.27 21.137 -10
4 378 4.27 21.36 -10 4.047 21.36 -10 4.112 21.518 -10 4.27 21.583 -10
4 378 4.27 21.36 -10 4.27 21.583 -10 4.428 21.518 -10 4.493 21.36 -10
4 378 4.27 21.36 -10 4.493 21.36 -10 4.428 21.202 -10 4.27 21.137 -10
4 378 3.86 21 -10 3.745 20.885 -10 3.697 21 -10 3.745 21.115 -10
4 378 3.86 21 -10 3.745 21.115 -10 3.86 21.163 -10 3.975 21.115 -10
4 378 3.86 21 -10 3.975 21.115 -10 4.023 21 -10 3.975 20.885 -10
4 378 3.86 21 -10 3.975 20.885 -10 3.86 20.837 -10 3.745 20.885 -10
4 378 3.87 21.81 -10 3.715 21.655 -10 3.651 21.81 -10 3.715 21.965 -10
4 378 3.87 21.81 -10 3.715 21.965 -10 3.87 22.029 -10 4.025 21.965 -10
4 378 3.87 21.81 -10 4.025 21.965 -10 4.089 21.81 -10 4.025 21.655 -10
4 378 3.87 21.81 -10 4.025 21.655 -10 3.87 21.591 -10 3.715 21.655 -10
4 378 3.43 21.41 -10 3.261 21.241 -10 3.191 21.41 -10 3.261 21.579 -10
4 378 3.43 21.41 -10 3.261 21.579 -10 3.43 21.649 -10 3.599 21.579 -10
4 378 3.43 21.41 -10 3.599 21.579 -10 3.669 21.41 -10 3.599 21.241 -10
4 378 3.43 21.41 -10 3.599 21.241 -10 3.43 21.171 -10 3.261 21.241 -10
4 378 3.07 21.03 -10 2.929 20.889 -10 2.87 21.03 -10 2.929 21.171 -10
4 378 3.07 21.03 -10 2.929 21.171 -10 3.07 21.23 -10 3.211 21.171 -10
4 378 3.07 21.03 -10 3.211 21.171 -10 3.27 21.03 -10 3.211 20.889 -10
4 378 3.07 21.03 -10 3.211 20.889 -10 3.07 20.83 -10 2.929 20.889 -10
4 378 2.566 20.466 -10 2.514 20.59 -10 2.69 20.59 -10 2.69 20.414 -10
4 378 2.69 20.59 -10 2.514 20.59 -10 2.566 20.714 -10 2.69 20.766 -10
4 378 2.69 20.59 -10 2.69 20.766 -10 2.814 20.714 -10 2.866 20.59 -10
4 378 2.69 20.59 -10 2.866 20.59 -10 2.814 20.466 -10 2.69 20.414 -10
4 378 2.131 20.041 -10 2.077 20.17 -10 2.26 20.17 -10 2.26 19.987 -10
4 378 2.26 20.17 -10 2.077 20.17 -10 2.131 20.299 -10 2.26 20.353 -10
4 378 2.26 20.17 -10 2.26 20.353 -10 2.389 20.299 -10 2.443 20.17 -10
4 378 2.26 20.17 -10 2.443 20.17 -10 2.389 20.041 -10 2.26 19.987 -10
4 378 2.65 19.77 -10 2.535 19.655 -10 2.488 19.77 -10 2.535 19.885 -10
4 378 2.65 19.77 -10 2.535 19.885 -10 2.65 19.932 -10 2.765 19.885 -10
4 378 2.65 19.77 -10 2.765 19.885 -10 2.812 19.77 -10 2.765 19.655 -10
4 378 2.65 19.77 -10 2.765 19.655 -10 2.65 19.608 -10 2.535 19.655 -10
4 378 2.14 19.31 -10 2.095 19.42 -10 2.25 19.42 -10 2.25 19.265 -10
4 378 2.25 19.42 -10 2.095 19.42 -10 2.14 19.53 -10 2.25 19.575 -10
4 378 2.25 19.42 -10 2.25 19.575 -10 2.36 19.53 -10 2.405 19.42 -10
4 378 2.25 19.42 -10 2.405 19.42 -10 2.36 19.31 -10 2.25 19.265 -10
4 378 2.562 18.972 -10 2.529 19.05 -10 2.64 19.05 -10 2.64 18.939 -10
4 378 2.64 19.05 -10 2.529 19.05 -10 2.562 19.128 -10 2.64 19.161 -10
4 378 2.64 19.05 -10 2.64 19.161 -10 2.718 19.128 -10 2.751 19.05 -10
4 378 2.64 19.05 -10 2.751 19.05 -10 2.718 18.972 -10 2.64 18.939 -10
4 378 1.84 19.81 -10 1.698 19.668 -10 1.639 19.81 -10 1.698 19.952 -10
4 378 1.84 20.011 -10 1.84 19.81 -10 1.698 19.952 -10 1.734 20.011 -10
4 378 1.84 19.81 -10 1.84 20.011 -10 1.982 19.952 -10 2.041 19.81 -10
4 378 1.84 19.81 -10 2.041 19.81 -10 1.982 19.668 -10 1.84 19.609 -10
3 378 1.84 19.81 -10 1.84 19.609 -10 1.698 19.668 -10
4 378 2.63 21.4 -10 2.442 21.212 -10 2.364 21.4 -10 2.442 21.588 -10
4 378 2.63 21.4 -10 2.442 21.588 -10 2.63 21.666 -10 2.818 21.588 -10
4 378 2.63 21.4 -10 2.818 21.588 -10 2.896 21.4 -10 2.818 21.212 -10
4 378 2.63 21.4 -10 2.818 21.212 -10 2.63 21.134 -10 2.442 21.212 -10
4 378 3.06 21.75 -10 2.891 21.581 -10 2.821 21.75 -10 2.891 21.919 -10
4 378 3.06 21.75 -10 2.891 21.919 -10 3.06 21.989 -10 3.229 21.919 -10
4 378 3.06 21.75 -10 3.229 21.919 -10 3.299 21.75 -10 3.229 21.581 -10
4 378 3.06 21.75 -10 3.229 21.581 -10 3.06 21.511 -10 2.891 21.581 -10
4 378 3.44 22.16 -10 3.26 21.98 -10 3.186 22.16 -10 3.26 22.34 -10
4 378 3.44 22.16 -10 3.26 22.34 -10 3.44 22.414 -10 3.62 22.34 -10
4 378 3.44 22.16 -10 3.62 22.34 -10 3.694 22.16 -10 3.62 21.98 -10
4 378 3.44 22.16 -10 3.62 21.98 -10 3.44 21.906 -10 3.26 21.98 -10
4 378 2.24 20.99 -10 2.065 20.815 -10 1.992 20.99 -10 2.065 21.165 -10
4 378 2.24 20.99 -10 2.065 21.165 -10 2.24 21.238 -10 2.415 21.165 -10
4 378 2.24 20.99 -10 2.415 21.165 -10 2.488 20.99 -10 2.415 20.815 -10
4 378 2.24 20.99 -10 2.415 20.815 -10 2.24 20.742 -10 2.065 20.815 -10
4 16 0.69 21.37 -10 0.611 21.291 -10 0.578 21.37 -10 0.611 21.449 -10
4 16 0.69 21.37 -10 0.611 21.449 -10 0.69 21.482 -10 0.769 21.449 -10
4 16 0.69 21.37 -10 0.769 21.449 -10 0.802 21.37 -10 0.769 21.291 -10
4 16 0.69 21.37 -10 0.769 21.291 -10 0.69 21.258 -10 0.611 21.291 -10
4 16 1.07 20.94 -10 0.986 20.856 -10 0.951 20.94 -10 0.986 21.024 -10
4 16 1.07 20.94 -10 0.986 21.024 -10 1.07 21.059 -10 1.154 21.024 -10
4 16 1.07 20.94 -10 1.154 21.024 -10 1.189 20.94 -10 1.154 20.856 -10
4 16 1.07 20.94 -10 1.154 20.856 -10 1.07 20.821 -10 0.986 20.856 -10
4 16 1.46 21.36 -10 1.362 21.262 -10 1.321 21.36 -10 1.362 21.458 -10
3 16 1.362 21.458 -10 1.46 21.499 -10 1.46 21.36 -10
4 16 1.46 21.36 -10 1.46 21.499 -10 1.558 21.458 -10 1.599 21.36 -10
4 16 1.46 21.36 -10 1.599 21.36 -10 1.558 21.262 -10 1.46 21.221 -10
3 16 1.362 21.262 -10 1.46 21.36 -10 1.46 21.221 -10
4 16 1.753 21.693 -10 1.721 21.77 -10 1.83 21.77 -10 1.83 21.661 -10
4 16 1.83 21.77 -10 1.721 21.77 -10 1.753 21.847 -10 1.83 21.879 -10
4 16 1.83 21.77 -10 1.83 21.879 -10 1.907 21.847 -10 1.939 21.77 -10
4 16 1.83 21.77 -10 1.939 21.77 -10 1.907 21.693 -10 1.83 21.661 -10
4 16 2.26 22.2 -10 2.174 22.114 -10 2.139 22.2 -10 2.174 22.286 -10
4 16 2.26 22.2 -10 2.174 22.286 -10 2.26 22.321 -10 2.346 22.286 -10
4 16 2.26 22.2 -10 2.346 22.286 -10 2.381 22.2 -10 2.346 22.114 -10
4 16 2.26 22.2 -10 2.346 22.114 -10 2.26 22.079 -10 2.174 22.114 -10
4 16 2.568 22.498 -10 2.522 22.61 -10 2.68 22.61 -10 2.68 22.452 -10
4 16 2.68 22.61 -10 2.522 22.61 -10 2.568 22.722 -10 2.68 22.768 -10
4 16 2.68 22.61 -10 2.68 22.768 -10 2.792 22.722 -10 2.838 22.61 -10
4 16 2.68 22.61 -10 2.838 22.61 -10 2.792 22.498 -10 2.68 22.452 -10
4 16 1.348 20.448 -10 1.302 20.56 -10 1.46 20.56 -10 1.46 20.402 -10
4 16 1.46 20.56 -10 1.302 20.56 -10 1.348 20.672 -10 1.46 20.718 -10
4 16 1.46 20.56 -10 1.46 20.718 -10 1.572 20.672 -10 1.618 20.56 -10
4 16 1.46 20.56 -10 1.618 20.56 -10 1.572 20.448 -10 1.46 20.402 -10
4 378 -2.828 20.09 -10 -2.791 20.209 -10 -2.65 20.15 -10 -2.66 20.09 -10
4 378 -2.492 20.09 -10 -2.66 20.09 -10 -2.65 20.15 -10 -2.536 20.197 -10
3 16 -5.26 26.55 -10 -5 27.09 -10 -4.7 26.16 -10
4 16 -5.48 26.19 -10 -5.26 26.55 -10 -4.7 26.16 -10 -5.46 25 -10
4 16 -5.46 25 -10 -4.7 26.16 -10 -4.45 25.39 -10 -5.44 24.3 -10
4 16 -5.44 24.3 -10 -4.45 25.39 -10 -4.13 24.49 -10 -5.42 23.62 -10
4 16 -5.42 23.62 -10 -4.13 24.49 -10 -3.76 23.63 -10 -4.24 23.434 -10
3 16 -4.24 23.434 -10 -3.76 23.63 -10 -4.174 23.406 -10
4 16 -4.146 23.34 -10 -4.174 23.406 -10 -3.76 23.63 -10 -3.9 23.125 -10
4 16 -4.174 23.274 -10 -4.146 23.34 -10 -3.9 23.125 -10 -4.01 23.08 -10
4 16 -4.24 23.246 -10 -4.174 23.274 -10 -4.01 23.08 -10 -4.055 22.97 -10
4 16 -4.306 23.274 -10 -4.24 23.246 -10 -4.055 22.97 -10 -4.598 22.93 -10
4 16 -4.306 23.274 -10 -4.598 22.93 -10 -4.622 22.988 -10 -4.334 23.34 -10
4 16 -4.3 22.693 -10 -4.598 22.93 -10 -4.055 22.97 -10 -4.01 22.86 -10
4 16 -4.213 22.657 -10 -4.3 22.693 -10 -4.01 22.86 -10 -3.9 22.815 -10
4 16 -4.177 22.57 -10 -4.213 22.657 -10 -3.9 22.815 -10 -3.653 22.57 -10
3 16 -5.42 23.62 -10 -4.24 23.434 -10 -4.306 23.406 -10
4 16 -5.42 23.62 -10 -4.306 23.406 -10 -4.334 23.34 -10 -4.68 23.012 -10
3 16 -4.68 23.012 -10 -4.334 23.34 -10 -4.622 22.988 -10
3 16 -5.42 23.62 -10 -4.68 23.012 -10 -4.738 22.988 -10
4 16 -5.42 23.62 -10 -4.738 22.988 -10 -4.762 22.93 -10 -5.45 22.32 -10
4 16 -4.622 22.872 -10 -4.598 22.93 -10 -4.3 22.693 -10 -4.387 22.657 -10
4 16 -4.68 22.848 -10 -4.622 22.872 -10 -4.387 22.657 -10 -4.423 22.57 -10
4 16 -4.738 22.872 -10 -4.68 22.848 -10 -4.423 22.57 -10 -4.72 22.168 -10
4 16 -4.738 22.872 -10 -4.72 22.168 -10 -4.761 22.151 -10 -5.45 22.32 -10
3 16 -4.762 22.93 -10 -4.738 22.872 -10 -5.45 22.32 -10
4 16 -5.19 19.89 -10 -5.29 19.89 -10 -5.237 20.223 -10 -5.05 20.146 -10
4 16 -4.92 19.9 -10 -5.01 19.8 -10 -5.19 19.89 -10 -4.902 20.04 -10
3 16 -4.92 19.9 -10 -4.902 20.04 -10 -4.84 19.89 -10
4 16 -4.902 20.04 -10 -5.19 19.89 -10 -5.05 20.146 -10 -4.84 20.19 -10
4 16 -4.84 20.19 -10 -5.05 20.146 -10 -4.863 20.223 -10 -4.69 20.252 -10
4 16 -5.314 20.41 -10 -5.237 20.223 -10 -5.57 19.69 -10 -5.52 20.68 -10
4 16 -4.46 19.83 -10 -4.54 19.89 -10 -4.43 19.93 -10 -4.29 19.87 -10
4 16 -4.29 19.87 -10 -4.43 19.93 -10 -4.4 20.11 -10 -4.147 19.96 -10
4 16 -4.27 20.15 -10 -4.14 20.13 -10 -4.147 19.96 -10 -4.4 20.11 -10
4 16 -4.52 20.4 -10 -4.447 20.223 -10 -4.54 20.19 -10 -4.69 20.252 -10
4 16 -4.786 20.41 -10 -4.52 20.4 -10 -4.69 20.252 -10 -4.863 20.223 -10
3 16 -5.52 20.68 -10 -5.237 20.597 -10 -5.314 20.41 -10
4 16 -5.05 20.674 -10 -5.237 20.597 -10 -5.52 20.68 -10 -5.194 21.066 -10
4 16 -3.211 19.819 -10 -3.218 19.742 -10 -3.44 19.834 -10 -3.282 19.99 -10
4 16 -3.282 19.99 -10 -3.613 19.96 -10 -3.691 20.149 -10 -3.48 20.176 -10
4 16 -3.631 20.239 -10 -3.48 20.176 -10 -3.691 20.149 -10 -3.88 20.227 -10
4 16 -3.694 20.39 -10 -3.631 20.239 -10 -3.88 20.227 -10 -4.02 20.4 -10
3 16 -4.02 20.24 -10 -4.02 20.4 -10 -3.88 20.227 -10
4 16 -4.02 20.4 -10 -4.093 20.577 -10 -3.89 20.607 -10 -3.694 20.39 -10
4 16 -3.631 20.541 -10 -3.694 20.39 -10 -3.89 20.607 -10 -3.739 20.669 -10
4 16 -3.48 20.604 -10 -3.631 20.541 -10 -3.739 20.669 -10 -3.677 20.82 -10
3 16 -4.041 20.669 -10 -3.89 20.607 -10 -4.093 20.577 -10
4 16 -4.103 20.82 -10 -4.041 20.669 -10 -4.093 20.577 -10 -4.27 20.65 -10
4 16 -4.472 20.82 -10 -4.103 20.82 -10 -4.27 20.65 -10 -4.447 20.577 -10
4 16 -4.536 20.666 -10 -4.472 20.82 -10 -4.447 20.577 -10 -4.52 20.4 -10
4 16 -4.69 20.602 -10 -4.536 20.666 -10 -4.52 20.4 -10 -4.786 20.41 -10
4 16 -4.69 20.602 -10 -4.786 20.41 -10 -4.863 20.597 -10 -4.844 20.666 -10
4 16 -4.844 20.666 -10 -4.863 20.597 -10 -5.05 20.674 -10 -4.908 20.82 -10
4 16 -4.908 20.82 -10 -5.05 20.674 -10 -5.07 21.015 -10 -4.844 20.974 -10
3 16 -5.07 21.015 -10 -4.946 21.066 -10 -4.844 20.974 -10
3 16 -5.194 21.066 -10 -5.07 21.015 -10 -5.05 20.674 -10
4 16 -5.245 21.19 -10 -5.194 21.066 -10 -5.52 20.68 -10 -5.49 21.4 -10
3 16 -5.49 21.4 -10 -5.194 21.314 -10 -5.245 21.19 -10
4 16 -3.211 20.161 -10 -3.282 19.99 -10 -3.48 20.176 -10 -3.329 20.239 -10
4 16 -3.211 20.161 -10 -3.329 20.239 -10 -3.266 20.39 -10 -3.04 20.232 -10
3 15 -2.798 19.99 -10 -2.62 19.84 -10 -2.869 19.819 -10
3 378 -2.22 19.73 -10 -2.351 19.599 -10 -2.374 19.655 -10
3 378 -2.22 19.73 -10 -2.374 19.655 -10 -2.395 19.705 -10
4 15 -2.88 19.61 -10 -2.62 19.84 -10 -2.395 19.705 -10 -2.374 19.655 -10
3 15 -2.88 19.61 -10 -2.374 19.655 -10 -2.39 19.51 -10
3 16 -3.532 21.14 -10 -3.493 21.047 -10 -3.54 21 -10
4 16 -3.532 21.14 -10 -3.54 21 -10 -3.569 20.93 -10 -3.739 20.971 -10
4 16 -3.371 20.93 -10 -3.4 21.008 -10 -3.307 21.047 -10 -3.14 20.87 -10
4 16 -3.4 20.86 -10 -3.371 20.93 -10 -3.14 20.87 -10 -3.186 20.76 -10
3 378 -3.082 20.625 -10 -3.01 20.52 -10 -3.105 20.615 -10
4 378 -3.01 20.52 -10 -3.082 20.625 -10 -3.01 20.655 -10 -2.958 20.634 -10
3 378 -2.915 20.615 -10 -3.01 20.52 -10 -2.958 20.634 -10
4 15 -3.082 20.625 -10 -3.14 20.65 -10 -3.03 20.76 -10 -3.01 20.655 -10
4 15 -2.958 20.634 -10 -3.01 20.655 -10 -3.03 20.76 -10 -2.92 20.65 -10
3 16 -3.14 20.65 -10 -3.082 20.625 -10 -3.105 20.615 -10
4 16 -3.14 20.65 -10 -3.105 20.615 -10 -3.145 20.52 -10 -3.329 20.541 -10
4 16 -3.266 20.39 -10 -3.329 20.541 -10 -3.145 20.52 -10 -3.105 20.425 -10
4 16 -3.04 20.232 -10 -3.266 20.39 -10 -3.105 20.425 -10 -3.01 20.385 -10
4 16 -3.186 20.76 -10 -3.14 20.65 -10 -3.329 20.541 -10 -3.48 20.604 -10
4 16 -3.4 20.86 -10 -3.186 20.76 -10 -3.48 20.604 -10 -3.47 20.831 -10
4 16 -3.54 20.86 -10 -3.47 20.831 -10 -3.48 20.604 -10 -3.677 20.82 -10
4 16 -3.569 20.93 -10 -3.54 20.86 -10 -3.677 20.82 -10 -3.739 20.971 -10
4 16 -3.79 23.08 -10 -3.9 23.125 -10 -3.76 23.63 -10 -3.52 23.23 -10
4 16 -3.745 22.97 -10 -3.79 23.08 -10 -3.52 23.23 -10 -3.47 22.753 -10
4 16 -3.79 22.86 -10 -3.745 22.97 -10 -3.47 22.753 -10 -3.599 22.699 -10
4 16 -3.79 22.86 -10 -3.599 22.699 -10 -3.653 22.57 -10 -3.9 22.815 -10
4 16 -4.213 22.483 -10 -4.177 22.57 -10 -3.653 22.57 -10 -3.599 22.441 -10
4 16 -4.213 22.483 -10 -3.599 22.441 -10 -3.91 22.292 -10 -4.3 22.447 -10
4 16 -4.72 22.168 -10 -4.423 22.57 -10 -4.387 22.483 -10 -4.679 22.151 -10
4 16 -4.662 22.11 -10 -4.679 22.151 -10 -4.387 22.483 -10 -4.3 22.447 -10
3 16 -4.3 22.447 -10 -3.91 22.292 -10 -4.01 22.25 -10
4 16 -4.3 22.447 -10 -4.01 22.25 -10 -4.052 22.15 -10 -4.662 22.11 -10
3 16 -5.45 22.32 -10 -4.761 22.151 -10 -4.778 22.11 -10
4 16 -5.45 22.32 -10 -4.778 22.11 -10 -4.761 22.069 -10 -4.821 21.731 -10
4 16 -4.821 21.731 -10 -4.761 22.069 -10 -4.72 22.052 -10 -4.69 21.785 -10
4 16 -4.69 21.785 -10 -4.72 22.052 -10 -4.679 22.069 -10 -4.559 21.731 -10
4 16 -4.559 21.731 -10 -4.679 22.069 -10 -4.662 22.11 -10 -4.362 21.792 -10
4 16 -5.45 22.32 -10 -4.821 21.731 -10 -4.875 21.6 -10 -5.49 21.4 -10
4 16 -5.07 21.365 -10 -5.194 21.314 -10 -5.49 21.4 -10 -4.875 21.6 -10
4 16 -5.07 21.365 -10 -4.875 21.6 -10 -4.821 21.469 -10 -4.946 21.314 -10
4 16 -4.946 21.314 -10 -4.821 21.469 -10 -4.69 21.415 -10 -4.895 21.19 -10
4 16 -4.895 21.19 -10 -4.69 21.415 -10 -4.483 21.2 -10 -4.69 21.038 -10
4 16 -4.844 20.974 -10 -4.946 21.066 -10 -4.895 21.19 -10 -4.69 21.038 -10
3 16 -2.958 20.634 -10 -2.92 20.65 -10 -2.915 20.615 -10
4 16 -2.915 20.615 -10 -2.92 20.65 -10 -2.874 20.76 -10 -2.875 20.52 -10
3 16 -2.869 20.161 -10 -2.828 20.09 -10 -2.798 19.99 -10
4 16 -2.791 20.209 -10 -2.828 20.09 -10 -2.869 20.161 -10 -2.85 20.35 -10
4 16 -2.85 20.35 -10 -2.869 20.161 -10 -3.04 20.232 -10 -2.915 20.425 -10
3 16 -3.01 20.385 -10 -2.915 20.425 -10 -3.04 20.232 -10
4 16 -2.791 20.491 -10 -2.85 20.35 -10 -2.915 20.425 -10 -2.875 20.52 -10
4 16 -2.791 20.491 -10 -2.875 20.52 -10 -2.874 20.76 -10 -2.65 20.55 -10
4 16 -2.65 20.804 -10 -2.65 20.55 -10 -2.874 20.76 -10 -2.767 20.853 -10
4 16 -2.767 20.853 -10 -2.874 20.76 -10 -2.92 20.87 -10 -2.816 20.97 -10
4 16 -2.816 20.97 -10 -2.92 20.87 -10 -3.03 20.916 -10 -3.268 21.14 -10
4 16 -3.03 20.916 -10 -3.14 20.87 -10 -3.307 21.047 -10 -3.268 21.14 -10
4 16 -3.05 21.168 -10 -2.816 20.97 -10 -3.268 21.14 -10 -3.179 21.221 -10
4 16 -4.69 21.038 -10 -4.483 21.2 -10 -4.421 21.049 -10 -4.536 20.974 -10
4 16 -4.472 20.82 -10 -4.536 20.974 -10 -4.421 21.049 -10 -4.27 20.987 -10
4 16 -4.103 20.82 -10 -4.472 20.82 -10 -4.27 20.987 -10 -4.041 20.971 -10
3 16 -4.27 20.987 -10 -4.119 21.049 -10 -4.041 20.971 -10
4 16 -4.041 20.971 -10 -4.119 21.049 -10 -4.057 21.2 -10 -3.89 21.033 -10
4 16 -3.87 21.24 -10 -3.89 21.033 -10 -4.057 21.2 -10 -3.948 21.272 -10
4 16 -3.98 21.35 -10 -3.948 21.272 -10 -4.057 21.2 -10 -4.119 21.351 -10
4 16 -4.421 21.351 -10 -4.483 21.2 -10 -4.69 21.415 -10 -4.559 21.469 -10
4 16 -4.421 21.351 -10 -4.559 21.469 -10 -4.505 21.6 -10 -4.27 21.413 -10
4 16 -4.505 21.6 -10 -4.559 21.731 -10 -4.383 21.74 -10 -4.362 21.688 -10
4 16 -4.505 21.6 -10 -4.362 21.688 -10 -4.31 21.667 -10 -4.27 21.413 -10
3 16 -4.362 21.792 -10 -4.383 21.74 -10 -4.559 21.731 -10
4 16 -4.31 21.813 -10 -4.362 21.792 -10 -4.662 22.11 -10 -4.052 22.15 -10
4 16 -4.31 21.813 -10 -4.052 22.15 -10 -4.01 22.05 -10 -4.258 21.792 -10
4 16 -4.258 21.792 -10 -4.01 22.05 -10 -3.91 22.008 -10 -3.937 21.667 -10
4 16 -4.119 21.351 -10 -4.27 21.413 -10 -4.31 21.667 -10 -3.948 21.428 -10
3 16 -4.119 21.351 -10 -3.948 21.428 -10 -3.98 21.35 -10
4 16 -3.948 21.428 -10 -4.31 21.667 -10 -4.258 21.688 -10 -3.937 21.513 -10
4 16 -3.969 21.59 -10 -3.937 21.513 -10 -4.258 21.688 -10 -4.237 21.74 -10
4 16 -3.937 21.667 -10 -3.969 21.59 -10 -4.237 21.74 -10 -4.258 21.792 -10
3 16 -3.91 22.008 -10 -3.86 21.699 -10 -3.937 21.667 -10
3 16 -3.937 21.513 -10 -3.86 21.481 -10 -3.948 21.428 -10
4 16 -3.792 21.428 -10 -3.86 21.481 -10 -3.783 21.513 -10 -3.48 21.59 -10
4 16 -3.739 20.971 -10 -3.89 21.033 -10 -3.87 21.24 -10 -3.532 21.14 -10
4 16 -3.532 21.14 -10 -3.87 21.24 -10 -3.792 21.272 -10 -3.493 21.233 -10
4 16 -3.493 21.233 -10 -3.792 21.272 -10 -3.76 21.35 -10 -3.48 21.59 -10
3 16 -3.792 21.428 -10 -3.48 21.59 -10 -3.76 21.35 -10
4 16 -3.48 21.59 -10 -3.783 21.513 -10 -3.751 21.59 -10 -3.607 21.643 -10
4 16 -3.607 21.643 -10 -3.751 21.59 -10 -3.783 21.667 -10 -3.66 21.77 -10
4 16 -3.66 21.77 -10 -3.783 21.667 -10 -3.86 21.699 -10 -3.91 22.008 -10
4 16 -3.66 21.77 -10 -3.91 22.008 -10 -3.81 22.05 -10 -3.607 21.897 -10
3 16 -3.48 21.59 -10 -3.4 21.272 -10 -3.493 21.233 -10
4 16 -3.307 21.233 -10 -3.4 21.272 -10 -3.48 21.59 -10 -3.232 21.35 -10
4 16 -3.307 21.233 -10 -3.232 21.35 -10 -3.179 21.221 -10 -3.268 21.14 -10
4 16 -3.179 21.479 -10 -3.232 21.35 -10 -3.48 21.59 -10 -3.353 21.643 -10
4 16 -3.05 21.532 -10 -3.179 21.479 -10 -3.353 21.643 -10 -3.3 21.77 -10
3 16 -3.47 22.753 -10 -3.52 23.23 -10 -3.341 22.699 -10
4 16 -3.341 22.699 -10 -3.52 23.23 -10 -2.88 22.5 -10 -3.287 22.57 -10
4 16 -3.07 22.4 -10 -3.287 22.57 -10 -2.88 22.5 -10 -2.936 22.344 -10
4 16 -3.341 22.441 -10 -3.287 22.57 -10 -3.07 22.4 -10 -3.204 22.344 -10
4 16 -3.47 22.387 -10 -3.341 22.441 -10 -3.204 22.344 -10 -3.26 22.21 -10
4 16 -3.599 22.441 -10 -3.47 22.387 -10 -3.81 22.25 -10 -3.91 22.292 -10
4 16 -3.768 22.15 -10 -3.81 22.25 -10 -3.47 22.387 -10 -3.26 22.21 -10
4 16 -3.607 21.897 -10 -3.81 22.05 -10 -3.768 22.15 -10 -3.48 21.95 -10
4 16 -3.48 21.95 -10 -3.768 22.15 -10 -3.26 22.21 -10 -3.204 22.076 -10
3 16 -3.48 21.95 -10 -3.204 22.076 -10 -3.353 21.897 -10
4 16 -3.3 21.77 -10 -3.353 21.897 -10 -3.204 22.076 -10 -3.07 22.02 -10
4 16 -3.05 21.532 -10 -3.3 21.77 -10 -3.07 22.02 -10 -2.858 21.8 -10
3 15 -2.21 20 -10 -2.22 19.915 -10 -2.319 19.891 -10
4 15 -2.132 19.878 -10 -2.22 19.915 -10 -2.21 20 -10 -2.101 19.891 -10
3 15 -1.79 19.61 -10 -1.69 19.51 -10 -1.809 19.477 -10
4 378 0.592 18.55 -10 0.624 18.626 -10 0.816 18.434 -10 0.635 18.445 -10
3 378 0.816 18.434 -10 0.74 18.402 -10 0.635 18.445 -10
4 378 1.046 18.056 -10 1.007 18.15 -10 1.034 18.216 -10 1.14 18.017 -10
3 378 1.212 18.047 -10 1.14 18.017 -10 1.034 18.216 -10
3 0 0.816 18.434 -10 0.62363 18.62637 -10 1.77 19.02 -10
4 0 1.03424 18.21576 -10 0.816 18.434 -10 1.77 19.02 -10 1.21195 18.0468 -10
4 0 1.74 17.56 -10 1.21195 18.0468 -10 1.77 19.02 -10 3.15 18.02 -10
3 0 0.59 18.66 -10 0.40309 18.85396 -10 0.61 19.85 -10
3 0 0.40309 18.85396 -10 0.17166 19.09412 -10 0.61 19.85 -10
4 378 0.172 19.094 -10 0.403 18.854 -10 0.28 18.801 -10 0.111 18.97 -10
3 378 0.111 18.97 -10 0.28 18.801 -10 0.161 18.85 -10
4 378 -1.43 20.6 -10 -1.43 20.806 -10 -1.362 20.778 -10 -1.241 20.642 -10
3 378 -1.241 20.642 -10 -1.224 20.6 -10 -1.43 20.6 -10
4 378 -1 20.21 -10 -1.151 20.361 -10 -1.033 20.409 -10 -0.808 20.159 -10
3 378 -0.808 20.159 -10 -0.849 20.059 -10 -1 20.21 -10
3 378 -0.52 19.84 -10 -0.61 19.79 -10 -0.637 19.97 -10
3 378 -0.52 19.84 -10 -0.436 19.749 -10 -0.61 19.79 -10
3 378 -0.224 19.518 -10 -0.15 19.39 -10 -0.262 19.502 -10
3 378 -0.224 19.518 -10 -0.038 19.278 -10 -0.15 19.39 -10
4 0 -0.01 20.34 -10 0.06 19.21 -10 -0.03757 19.27757 -10 -0.22391 19.51839 -10
