0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
3 16 -17.992 23.106 5.263 -17.173 24.709 4.857 -17.606 22.891 4.407
3 16 -17.992 23.106 5.263 -17.369 23.441 6.734 -17.173 24.709 4.857
3 16 -16.727 11.839 -0.644 -15.875 5.233 -0.449 -16.677 11.624 2.565
3 16 -15.317 5.281 2.739 -16.677 11.624 2.565 -15.875 5.233 -0.449
3 16 -16.727 11.839 -0.644 -16.677 11.624 2.565 -17.722 17.426 0.77
3 16 -16.677 11.624 2.565 -16.915 17.38 2.223 -17.722 17.426 0.77
3 16 -17.834 21.028 1.098 -17.722 17.426 0.77 -16.819 20.949 2.533
3 16 -16.915 17.38 2.223 -16.819 20.949 2.533 -17.722 17.426 0.77
3 16 -15.613 5.277 -1.673 -15.875 5.233 -0.449 -16.821 11.891 -1.771
3 16 -15.875 5.233 -0.449 -16.727 11.839 -0.644 -16.821 11.891 -1.771
3 16 -17.722 17.426 0.77 -17.963 17.444 -0.519 -16.727 11.839 -0.644
3 16 -16.727 11.839 -0.644 -17.963 17.444 -0.519 -16.821 11.891 -1.771
3 16 -17.834 21.028 1.098 -18.374 20.93 -0.384 -17.722 17.426 0.77
3 16 -17.722 17.426 0.77 -18.374 20.93 -0.384 -17.963 17.444 -0.519
3 16 -16.821 11.891 -1.771 -15.647 11.962 -3.078 -15.613 5.277 -1.673
3 16 -15.613 5.277 -1.673 -15.647 11.962 -3.078 -14.874 5.315 -3.073
3 16 -15.647 11.962 -3.078 -16.821 11.891 -1.771 -16.95 17.727 -2.205
3 16 -16.821 11.891 -1.771 -17.963 17.444 -0.519 -16.95 17.727 -2.205
3 16 -17.963 17.444 -0.519 -18.374 20.93 -0.384 -16.95 17.727 -2.205
3 16 -18.374 20.93 -0.384 -17.826 21.226 -1.686 -16.95 17.727 -2.205
3 16 -16.95 17.727 -2.205 -17.435 19.1 -4.072 -16.439 16.465 -5.044
3 16 -14.874 5.315 -3.073 -15.647 11.962 -3.078 -15.237 5.212 -5.08
3 16 -15.647 11.962 -3.078 -15.861 11.868 -4.777 -15.237 5.212 -5.08
3 16 -16.95 17.727 -2.205 -16.439 16.465 -5.044 -15.647 11.962 -3.078
3 16 -15.647 11.962 -3.078 -16.439 16.465 -5.044 -15.861 11.868 -4.777
3 16 -17.826 21.226 -1.686 -17.684 21.076 -4.363 -16.95 17.727 -2.205
3 16 -16.95 17.727 -2.205 -17.684 21.076 -4.363 -17.435 19.1 -4.072
3 16 -5.982 0.998 -13.409 -6.14 -0.639 -12.244 -12.687 1.921 -8.303
3 16 -5.982 0.998 -13.409 -12.687 1.921 -8.303 -11.268 2.499 -10.279
3 16 -17.435 19.1 -4.072 -14.297 20.167 -6.096 -16.439 16.465 -5.044
3 16 -16.439 16.465 -5.044 -14.297 20.167 -6.096 -14.626 16.929 -6.399
3 16 -15.861 11.868 -4.777 -14.86 13.617 -6.536 -14.618 10.282 -5.804
3 16 -15.861 11.868 -4.777 -14.618 10.282 -5.804 -15.237 5.212 -5.08
3 16 -15.237 5.212 -5.08 -14.618 10.282 -5.804 -13.849 6.144 -7.055
3 16 -15.861 11.868 -4.777 -16.439 16.465 -5.044 -14.86 13.617 -6.536
3 16 -16.439 16.465 -5.044 -14.626 16.929 -6.399 -14.86 13.617 -6.536
3 16 -14.7 22.634 -7.239 -14.297 20.167 -6.096 -17.684 21.076 -4.363
3 16 -17.435 19.1 -4.072 -17.684 21.076 -4.363 -14.297 20.167 -6.096
3 16 -10.987 3.337 -10.977 -5.982 0.998 -13.409 -11.268 2.499 -10.279
3 16 -14.618 10.282 -5.804 -14.86 13.617 -6.536 -14.599 10.359 -7.189
3 16 -14.391 13.654 -7.635 -14.599 10.359 -7.189 -14.86 13.617 -6.536
3 16 -14.618 10.282 -5.804 -14.599 10.359 -7.189 -13.849 6.144 -7.055
3 16 -14.599 10.359 -7.189 -13.628 6.403 -8.439 -13.849 6.144 -7.055
3 16 -14.626 16.929 -6.399 -14.445 16.775 -8.048 -14.86 13.617 -6.536
3 16 -14.445 16.775 -8.048 -14.391 13.654 -7.635 -14.86 13.617 -6.536
3 16 -14.07 1.238 -3.353 -14.709 2.898 -2.279 -12.318 1.316 -6.666
3 16 -14.07 1.238 -3.353 -14.779 2.191 1.658 -14.709 2.898 -2.279
3 16 -14.779 2.191 1.658 -14.829 3.373 1.856 -14.709 2.898 -2.279
3 16 -13.849 6.144 -7.055 -13.628 6.403 -8.439 -11.268 2.499 -10.279
3 16 -13.628 6.403 -8.439 -10.987 3.337 -10.977 -11.268 2.499 -10.279
4 16 -15.237 5.212 -5.08 -13.849 6.144 -7.055 -11.268 2.499 -10.279 -12.687 1.921 -8.303
3 16 -14.874 5.315 -3.073 -15.237 5.212 -5.08 -12.318 1.316 -6.666
3 16 -12.318 1.316 -6.666 -15.237 5.212 -5.08 -12.687 1.921 -8.303
3 16 -15.613 5.277 -1.673 -14.874 5.315 -3.073 -14.709 2.898 -2.279
3 16 -14.709 2.898 -2.279 -14.874 5.315 -3.073 -12.318 1.316 -6.666
3 16 -14.709 2.898 -2.279 -15.875 5.233 -0.449 -15.613 5.277 -1.673
3 16 -14.709 2.898 -2.279 -14.829 3.373 1.856 -15.875 5.233 -0.449
3 16 -14.829 3.373 1.856 -15.317 5.281 2.739 -15.875 5.233 -0.449
3 16 -14.462 5.594 5.871 -15.317 5.281 2.739 -14.829 3.373 1.856
3 16 -12.972 4.823 8.521 -14.462 5.594 5.871 -14.829 3.373 1.856
3 16 -8.505 -3.59 9.369 -5.585 0.495 15.459 -9.316 -2.956 9.146
3 16 -8.505 -3.59 9.369 -7.467 -4.797 9.984 -5.585 0.495 15.459
3 16 -12.972 4.823 8.521 -14.829 3.373 1.856 -13.15 3.541 8.218
3 16 -14.829 3.373 1.856 -14.779 2.191 1.658 -13.15 3.541 8.218
3 16 12.932 4.829 7.514 12.884 7.475 8.13 11.161 8.487 10.521
3 16 11.161 8.487 10.521 9.233 7.226 13.685 12.932 4.829 7.514
3 16 11.161 8.487 10.521 10.077 9.428 12.479 9.233 7.226 13.685
3 16 9.233 7.226 13.685 10.077 9.428 12.479 8.688 10.274 13.289
3 16 8.688 10.274 13.289 7.767 10.766 14.833 9.233 7.226 13.685
3 16 6.863 11.297 16.044 5.147 9.169 17.239 7.767 10.766 14.833
3 16 5.147 9.169 17.239 9.233 7.226 13.685 7.767 10.766 14.833
3 16 5.147 9.169 17.239 6.863 11.297 16.044 5.759 11.991 16.688
3 16 2.732 10.887 18.261 4.531 12.573 16.701 3.537 16.593 19.009
3 16 2.732 10.887 18.261 5.147 9.169 17.239 4.531 12.573 16.701
3 16 5.147 9.169 17.239 5.759 11.991 16.688 4.531 12.573 16.701
3 16 2 7.403 18.31127 1.732 6.403 18.263 3.638 6.063 17.581
3 16 1.732 6.403 18.263 2.033 5.058 17.936 3.638 6.063 17.581
3 16 1.732 6.403 18.263 1 5.671 18.311 2.033 5.058 17.936
3 16 2.033 5.058 17.936 1 5.671 18.311 -0.551 4.563 18.431
3 16 1 5.671 18.311 0 5.403 18.711 -0.551 4.563 18.431
3 16 0 5.403 18.711 -1 5.671 18.973 -0.551 4.563 18.431
3 16 -1 5.671 18.973 -1.732 6.403 18.847 -0.551 4.563 18.431
3 16 -3.602 5.598 18.037 -0.551 4.563 18.431 -1.732 6.403 18.847
3 16 -4.462 8.582 18.15 -3.602 5.598 18.037 -1.732 6.403 18.847
3 16 -1.732 6.403 18.847 -2 7.403 18.905 -4.462 8.582 18.15
3 16 -4.462 8.582 18.15 -2 7.403 18.905 -1.732 8.403 19.09595
3 16 -0.701 10.212 19.391 -4.462 8.582 18.15 -1.732 8.403 19.09595
3 16 -0.701 10.212 19.391 -1.732 8.403 19.09595 -1 9.135 19.14816
3 16 -0.701 10.212 19.391 -1 9.135 19.14816 0 9.403 19.037
4 16 2 7.403 18.31127 3.638 6.063 17.581 4.312 7.82 17.25 1.732 8.403 18.40991
3 16 1 9.135 18.511 -0.701 10.212 19.391 0 9.403 19.037
3 16 1.732 8.403 18.40991 4.312 7.82 17.25 2.732 10.887 18.261
3 16 2.732 10.887 18.261 4.312 7.82 17.25 5.147 9.169 17.239
3 16 -0.701 10.212 19.391 1 9.135 18.511 2.732 10.887 18.261
3 16 2.732 10.887 18.261 1 9.135 18.511 1.732 8.403 18.40991
3 16 0.833 -5.259 -7.916 2.147 -5.836 -6.99 -2.676 -6.898 -5.437
3 16 2.147 -5.836 -6.99 -1.367 -6.702 -4.932 -2.676 -6.898 -5.437
3 16 0.438 -3.389 -10.658 -4.982 -3.324 -9.703 -0.201 -2.634 -11.599
3 16 -0.201 -2.634 -11.599 -4.982 -3.324 -9.703 -5.709 -2.596 -11.038
3 16 -0.201 -2.634 -11.599 -5.709 -2.596 -11.038 -1.861 -1.582 -12.068
3 16 -1.861 -1.582 -12.068 -5.709 -2.596 -11.038 -5.868 -1.349 -11.496
3 16 -0.045 -1.255 -12.453 -1.861 -1.582 -12.068 -6.14 -0.639 -12.244
3 16 -1.861 -1.582 -12.068 -5.868 -1.349 -11.496 -6.14 -0.639 -12.244
3 16 -0.19 -0.358 -13.106 -0.045 -1.255 -12.453 -6.14 -0.639 -12.244
3 16 -5.982 0.998 -13.409 -0.112 0.641 -13.953 -6.14 -0.639 -12.244
3 16 -0.112 0.641 -13.953 -0.19 -0.358 -13.106 -6.14 -0.639 -12.244
3 16 -3.855 -5.922 -6.762 0.833 -5.259 -7.916 -2.676 -6.898 -5.437
3 16 0.438 -3.389 -10.658 0.555 -4.169 -9.899 -4.982 -3.324 -9.703
3 16 -4.982 -3.324 -9.703 0.555 -4.169 -9.899 -4.578 -4.505 -8.899
3 16 -3.855 -5.922 -6.762 -4.003 -4.945 -7.921 0.833 -5.259 -7.916
3 16 -4.003 -4.945 -7.921 0.663 -4.557 -9.072 0.833 -5.259 -7.916
3 16 0.555 -4.169 -9.899 0.663 -4.557 -9.072 -4.578 -4.505 -8.899
3 16 -4.578 -4.505 -8.899 0.663 -4.557 -9.072 -4.003 -4.945 -7.921
3 16 2.147 -5.836 -6.99 1.859 -6.393 -5.575 -0.22 -6.599 -4.791
3 16 2.147 -5.836 -6.99 -0.22 -6.599 -4.791 -1.367 -6.702 -4.932
3 16 -18.405 24.025 -0.385 -17.826 21.226 -1.686 -18.609 22.97 -0.545
3 16 -17.826 21.226 -1.686 -18.374 20.93 -0.384 -18.609 22.97 -0.545
3 16 -17.684 21.076 -4.363 -17.826 21.226 -1.686 -17.328 22.891 -4.604
3 16 -17.826 21.226 -1.686 -17.417 22.916 -2.293 -17.328 22.891 -4.604
3 16 -17.266 25.201 -0.546 -15.394 25.419 -0.633 -16.535 23.798 -2.301
3 16 -16.535 23.798 -2.301 -15.394 25.419 -0.633 -14.887 24.17 -2.234
3 16 -14.042 24.199 -4.913 -16.049 23.913 -4.934 -14.887 24.17 -2.234
3 16 -16.049 23.913 -4.934 -16.535 23.798 -2.301 -14.887 24.17 -2.234
3 16 -18.405 24.025 -0.385 -17.266 25.201 -0.546 -17.417 22.916 -2.293
3 16 -17.417 22.916 -2.293 -17.266 25.201 -0.546 -16.535 23.798 -2.301
3 16 -16.049 23.913 -4.934 -17.328 22.891 -4.604 -16.535 23.798 -2.301
3 16 -17.328 22.891 -4.604 -17.417 22.916 -2.293 -16.535 23.798 -2.301
3 16 -17.834 21.028 1.098 -18.73 23.3 1.081 -18.374 20.93 -0.384
3 16 -18.374 20.93 -0.384 -18.73 23.3 1.081 -18.609 22.97 -0.545
3 16 -18.609 22.97 -0.545 -18.73 23.3 1.081 -18.405 24.025 -0.385
3 16 -17.173 24.709 4.857 -16.858 26.044 4.112 -18.585 24.734 2.677
3 16 -16.858 26.044 4.112 -17.43 26.216 2.149 -18.585 24.734 2.677
3 16 -15.758 26.467 2.008 -17.43 26.216 2.149 -15.682 26.471 4.026
3 16 -16.858 26.044 4.112 -15.682 26.471 4.026 -17.43 26.216 2.149
3 16 -17.173 24.709 4.857 -18.585 24.734 2.677 -17.606 22.891 4.407
3 16 -17.606 22.891 4.407 -18.585 24.734 2.677 -18.422 22.893 2.886
3 16 -18.422 22.893 2.886 -16.819 20.949 2.533 -17.606 22.891 4.407
3 16 -16.819 20.949 2.533 -17.437 21.114 3.864 -17.606 22.891 4.407
3 16 -16.819 20.949 2.533 -18.422 22.893 2.886 -17.834 21.028 1.098
3 16 -17.834 21.028 1.098 -18.422 22.893 2.886 -18.73 23.3 1.081
3 16 -18.585 24.734 2.677 -17.43 26.216 2.149 -18.405 24.025 -0.385
3 16 -17.43 26.216 2.149 -17.266 25.201 -0.546 -18.405 24.025 -0.385
3 16 -15.394 25.419 -0.633 -17.266 25.201 -0.546 -15.758 26.467 2.008
3 16 -17.43 26.216 2.149 -15.758 26.467 2.008 -17.266 25.201 -0.546
3 16 -18.405 24.025 -0.385 -18.73 23.3 1.081 -18.585 24.734 2.677
3 16 -18.73 23.3 1.081 -18.422 22.893 2.886 -18.585 24.734 2.677
3 16 -14.445 16.775 -8.048 -13.828 17.231 -9.59 -12.878 15.51 -9.248
3 16 -14.445 16.775 -8.048 -12.878 15.51 -9.248 -14.391 13.654 -7.635
3 16 -14.391 13.654 -7.635 -12.878 15.51 -9.248 -13.213 13.77 -8.497
3 16 -14.599 10.359 -7.189 -14.391 13.654 -7.635 -13.77 10.531 -8.341
3 16 -14.391 13.654 -7.635 -13.213 13.77 -8.497 -13.77 10.531 -8.341
3 16 -13.628 6.403 -8.439 -14.599 10.359 -7.189 -12.965 6.698 -9.328
3 16 -14.599 10.359 -7.189 -13.77 10.531 -8.341 -12.965 6.698 -9.328
3 16 -13.628 6.403 -8.439 -12.965 6.698 -9.328 -10.987 3.337 -10.977
3 16 -10.987 3.337 -10.977 -12.965 6.698 -9.328 -10.516 4.273 -11.438
4 16 -5.982 0.998 -13.409 -10.987 3.337 -10.977 -10.516 4.273 -11.438 -6.174 2.014 -13.489
3 16 -6.174 2.014 -13.489 -0.074 1.741 -14.292 -5.982 0.998 -13.409
3 16 -0.112 0.641 -13.953 -5.982 0.998 -13.409 -0.074 1.741 -14.292
3 16 8.796 1.705 -11.859 -0.112 0.641 -13.953 8.02 3.081 -12.482
3 16 -0.112 0.641 -13.953 -0.074 1.741 -14.292 8.02 3.081 -12.482
3 16 -14.525 19.73 -8.087 -13.687 19.214 -9.388 -14.445 16.775 -8.048
3 16 -13.828 17.231 -9.59 -14.445 16.775 -8.048 -13.687 19.214 -9.388
3 16 -14.626 16.929 -6.399 -14.297 20.167 -6.096 -14.445 16.775 -8.048
3 16 -14.445 16.775 -8.048 -14.297 20.167 -6.096 -14.525 19.73 -8.087
3 16 -14.7 22.634 -7.239 -17.684 21.076 -4.363 -17.328 22.891 -4.604
3 16 -14.297 20.167 -6.096 -14.7 22.634 -7.239 -15.086 21.442 -7.837
3 16 -13.687 19.214 -9.388 -14.525 19.73 -8.087 -14.082 20.896 -10.024
3 16 -14.525 19.73 -8.087 -15.178 21.08 -8.963 -14.082 20.896 -10.024
4 16 -15.178 21.08 -8.963 -14.525 19.73 -8.087 -14.297 20.167 -6.096 -15.086 21.442 -7.837
3 16 -15.178 21.08 -8.963 -15.676 22.361 -9.522 -14.082 20.896 -10.024
3 16 -14.082 20.896 -10.024 -15.676 22.361 -9.522 -14.627 22.16 -10.385
3 16 -15.659 22.58 -8.33 -15.086 21.442 -7.837 -14.7 22.634 -7.239
3 16 -15.178 21.08 -8.963 -15.086 21.442 -7.837 -15.676 22.361 -9.522
3 16 -15.086 21.442 -7.837 -15.659 22.58 -8.33 -15.676 22.361 -9.522
3 16 -9.272 38.394 19.675 -9.524 39.391 19.901 -10.058 39.258 19.508
4 16 -9.272 38.394 19.675 -8.405 38.507 19.748 -8.866 39.484 19.956 -9.524 39.391 19.901
3 16 -8.405 38.507 19.748 -8.199 39.579 19.77 -8.866 39.484 19.956
3 16 -10.058 39.258 19.508 -9.662 40.101 19.255 -10.563 39.915 18.058
3 16 -9.662 40.101 19.255 -9.785 40.341 18.302 -10.563 39.915 18.058
3 16 -7.806 39.829 19.328 -6.677 40.951 19.43 -8.262 40.767 18.882
3 16 -9.785 40.341 18.302 -9.662 40.101 19.255 -8.262 40.767 18.882
3 16 -8.846 40.231 19.376 -8.262 40.767 18.882 -9.662 40.101 19.255
3 16 -8.846 40.231 19.376 -8.199 39.579 19.77 -7.806 39.829 19.328
3 16 -9.662 40.101 19.255 -9.524 39.391 19.901 -8.846 40.231 19.376
3 16 -8.846 40.231 19.376 -9.524 39.391 19.901 -8.866 39.484 19.956
3 16 -10.058 39.258 19.508 -9.524 39.391 19.901 -9.662 40.101 19.255
3 16 13.306 39.454 16.614 12.29 40.269 17.594 13.369 38.917 17.758
3 16 13.369 38.917 17.758 12.29 40.269 17.594 12.333 39.114 18.337
3 16 13.45 37.424 17.169 13.901 37.86 15.467 13.369 38.917 17.758
4 16 13.306 39.454 16.614 13.369 38.917 17.758 13.901 37.86 15.467 13.513 39.471 14.179
3 16 12.333 39.114 18.337 12.954 38.232 18.527 13.369 38.917 17.758
3 16 12.954 38.232 18.527 13.45 37.424 17.169 13.369 38.917 17.758
3 16 18.051 37.075 12.433 17.685 38.182 12.133 15.892 37.928 14.417
3 16 15.892 37.928 14.417 17.685 38.182 12.133 16.479 39.223 12.828
3 16 16.479 39.223 12.828 15.291 39.412 13.327 15.892 37.928 14.417
3 16 14.656 37.86 14.645 15.892 37.928 14.417 15.291 39.412 13.327
4 16 0.627 42.42 20.765 0.703 44.027 18.497 -2.169 43.366 17.796 -1.558 42.006 20.106
3 16 2.958 42.205 19.094 2.709 43.821 17.644 0.627 42.42 20.765
3 16 0.627 42.42 20.765 2.709 43.821 17.644 0.703 44.027 18.497
3 16 4.977 43.594 18.008 2.709 43.821 17.644 4.958 42.407 20.025
3 16 2.958 42.205 19.094 4.958 42.407 20.025 2.709 43.821 17.644
3 16 4.958 42.407 20.025 7.543 41.686 18.856 4.977 43.594 18.008
3 16 7.543 41.686 18.856 7.247 42.456 16.963 4.977 43.594 18.008
3 16 9.023 42.206 19.011 8.865 43.408 16.862 7.543 41.686 18.856
3 16 7.543 41.686 18.856 8.865 43.408 16.862 7.247 42.456 16.963
3 16 12.459 41.191 15.231 11.047 42.957 16.387 12.29 40.269 17.594
3 16 10.974 41.881 18.524 12.29 40.269 17.594 11.047 42.957 16.387
3 16 8.865 43.408 16.862 9.023 42.206 19.011 11.047 42.957 16.387
3 16 9.023 42.206 19.011 10.974 41.881 18.524 11.047 42.957 16.387
3 16 15.291 39.412 13.327 13.513 39.471 14.179 14.656 37.86 14.645
3 16 13.901 37.86 15.467 14.656 37.86 14.645 13.513 39.471 14.179
3 16 -1.558 42.006 20.106 -2.169 43.366 17.796 -4.091 41.214 19.394
3 16 -4.091 41.214 19.394 -2.169 43.366 17.796 -3.454 43.284 17.315
3 16 -4.091 41.214 19.394 -3.454 43.284 17.315 -4.608 43.734 17.59
3 16 -6.677 40.951 19.43 -4.091 41.214 19.394 -7.052 43.594 17.456
3 16 -4.091 41.214 19.394 -4.608 43.734 17.59 -7.052 43.594 17.456
3 16 -12.765 39.934 16.819 -10.563 39.915 18.058 -12.344 41.904 15.193
3 16 -10.563 39.915 18.058 -10.586 41.951 15.751 -12.344 41.904 15.193
3 16 -6.677 40.951 19.43 -7.052 43.594 17.456 -8.262 40.767 18.882
3 16 -8.262 40.767 18.882 -7.052 43.594 17.456 -8.609 42.618 16.639
3 16 -8.262 40.767 18.882 -8.609 42.618 16.639 -9.785 40.341 18.302
3 16 -9.785 40.341 18.302 -8.609 42.618 16.639 -9.858 41.79 15.992
3 16 -10.563 39.915 18.058 -9.785 40.341 18.302 -10.586 41.951 15.751
3 16 -9.785 40.341 18.302 -9.858 41.79 15.992 -10.586 41.951 15.751
3 16 13.306 39.454 16.614 13.513 39.471 14.179 12.459 41.191 15.231
3 16 12.29 40.269 17.594 13.306 39.454 16.614 12.459 41.191 15.231
3 16 17.898 21.322 -3.874 15.894 21.591 -6.136 17.942 22.414 -3.95
3 16 16.909 20.288 -1.703 17.898 21.322 -3.874 17.868 23.017 -1.847
3 16 17.898 21.322 -3.874 17.942 22.414 -3.95 17.868 23.017 -1.847
3 16 19.906 25.578 0.336 18.282 26.611 0.079 18.003 25.621 1.672
3 16 19.906 25.578 0.336 18.246 25.6 -1.126 18.282 26.611 0.079
3 16 -14.043 39.943 13.825 -12.765 39.934 16.819 -12.344 41.904 15.193
3 16 16.948 38.007 10.421 15.56 39.449 11.417 17.685 38.182 12.133
3 16 16.479 39.223 12.828 17.685 38.182 12.133 15.56 39.449 11.417
3 16 15.291 39.412 13.327 16.479 39.223 12.828 15.56 39.449 11.417
3 16 13.106 40.406 12.45 13.513 39.471 14.179 15.56 39.449 11.417
3 16 13.513 39.471 14.179 15.291 39.412 13.327 15.56 39.449 11.417
4 16 12.092 42.144 13.117 12.459 41.191 15.231 13.513 39.471 14.179 13.106 40.406 12.45
3 16 12.459 41.191 15.231 12.092 42.144 13.117 11.047 42.957 16.387
3 16 11.047 42.957 16.387 12.092 42.144 13.117 10.453 43.375 14.089
3 16 8.865 43.408 16.862 11.047 42.957 16.387 10.453 43.375 14.089
3 16 6.817 42.444 14.916 7.247 42.456 16.963 10.453 43.375 14.089
3 16 7.247 42.456 16.963 8.865 43.408 16.862 10.453 43.375 14.089
3 16 4.977 43.594 18.008 7.247 42.456 16.963 4.648 43.634 15.671
3 16 7.247 42.456 16.963 6.817 42.444 14.916 4.648 43.634 15.671
3 16 4.648 43.634 15.671 2.333 43.931 15.535 4.977 43.594 18.008
3 16 2.709 43.821 17.644 4.977 43.594 18.008 2.333 43.931 15.535
3 16 0.583 43.947 15.701 0.703 44.027 18.497 2.333 43.931 15.535
3 16 0.703 44.027 18.497 2.709 43.821 17.644 2.333 43.931 15.535
3 16 0.583 43.947 15.701 -2.253 43.186 15.219 0.703 44.027 18.497
3 16 -2.169 43.366 17.796 0.703 44.027 18.497 -2.253 43.186 15.219
3 16 -2.253 43.186 15.219 -4.281 43.725 14.677 -2.169 43.366 17.796
3 16 -3.454 43.284 17.315 -2.169 43.366 17.796 -4.281 43.725 14.677
3 16 -4.608 43.734 17.59 -3.454 43.284 17.315 -4.281 43.725 14.677
3 16 -7.164 43.438 13.963 -7.052 43.594 17.456 -4.281 43.725 14.677
3 16 -7.052 43.594 17.456 -4.608 43.734 17.59 -4.281 43.725 14.677
3 16 -7.164 43.438 13.963 -8.563 42.519 13.661 -7.052 43.594 17.456
3 16 -8.609 42.618 16.639 -7.052 43.594 17.456 -8.563 42.519 13.661
3 16 -8.609 42.618 16.639 -8.563 42.519 13.661 -9.858 41.79 15.992
3 16 -9.858 41.79 15.992 -8.563 42.519 13.661 -9.77 41.935 13.237
3 16 -10.414 42.012 12.868 -10.586 41.951 15.751 -9.77 41.935 13.237
3 16 -10.586 41.951 15.751 -9.858 41.79 15.992 -9.77 41.935 13.237
3 16 -10.414 42.012 12.868 -12.393 41.811 12.166 -10.586 41.951 15.751
3 16 -12.344 41.904 15.193 -10.586 41.951 15.751 -12.393 41.811 12.166
3 16 -12.393 41.811 12.166 -14.111 40.15 11.742 -12.344 41.904 15.193
3 16 -14.111 40.15 11.742 -14.043 39.943 13.825 -12.344 41.904 15.193
3 16 18.051 37.075 12.433 17.365 36.901 10.221 17.685 38.182 12.133
3 16 17.365 36.901 10.221 16.948 38.007 10.421 17.685 38.182 12.133
3 16 -14.111 40.15 11.742 -14.256 38.669 11.665 -14.043 39.943 13.825
3 16 -13.998 38.287 13.011 -14.043 39.943 13.825 -14.256 38.669 11.665
3 16 -15.676 22.361 -9.522 -12.893 22.962 -8.943 -14.627 22.16 -10.385
3 16 -14.627 22.16 -10.385 -12.893 22.962 -8.943 -12.162 20.865 -9.705
3 16 -18.188 27.689 5.964 -16.406 28.186 5.262 -16.858 26.044 4.112
3 16 -16.406 28.186 5.262 -15.682 26.471 4.026 -16.858 26.044 4.112
3 16 -18.902 26.369 7.883 -18.188 27.689 5.964 -17.173 24.709 4.857
3 16 -18.188 27.689 5.964 -16.858 26.044 4.112 -17.173 24.709 4.857
3 16 -17.173 24.709 4.857 -17.369 23.441 6.734 -18.902 26.369 7.883
3 16 -18.35 24.356 8.829 -18.902 26.369 7.883 -17.369 23.441 6.734
3 16 -17.369 23.441 6.734 -17.456 21.282 7.659 -18.35 24.356 8.829
3 16 -17.185 21.709 9.228 -18.35 24.356 8.829 -17.456 21.282 7.659
3 16 -16.718 17.808 7.544 -17.185 21.709 9.228 -17.456 21.282 7.659
3 16 -7.806 39.829 19.328 -8.262 40.767 18.882 -8.846 40.231 19.376
3 16 -18.405 24.025 -0.385 -17.417 22.916 -2.293 -17.826 21.226 -1.686
3 16 12.184 -1.466 -4.779 13.152 0.753 -2.887 14.198 0.75 1.951
3 16 13.152 0.753 -2.887 13.687 2.232 1.454 14.198 0.75 1.951
3 16 8.782 -1.296 -8.748 13.152 0.753 -2.887 12.184 -1.466 -4.779
3 16 -8.866 39.484 19.956 -8.199 39.579 19.77 -8.846 40.231 19.376
3 16 -12.972 4.823 8.521 -8.706 6.247 14.47 -12.479 14.112 12.678
3 16 -8.706 6.247 14.47 -9.927 14.426 15.584 -12.479 14.112 12.678
3 16 -13.15 3.541 8.218 -8.706 6.247 14.47 -12.972 4.823 8.521
3 16 -12.155 -1.412 -6.474 -15.157 0.63 2.069 -14.07 1.238 -3.353
3 16 -14.07 1.238 -3.353 -15.157 0.63 2.069 -14.779 2.191 1.658
3 16 -12.479 14.112 12.678 -14.67 14.553 10.218 -12.972 4.823 8.521
3 16 -16.139 30.064 14.636 -15.535 33.242 14.718 -16.274 33.212 14.49
3 16 -15.538 36.319 15.296 -16.771 35.793 15.073 -15.535 33.242 14.718
3 16 -16.771 35.793 15.073 -16.274 33.212 14.49 -15.535 33.242 14.718
3 16 -17.288 37.53 13.226 -16.771 35.793 15.073 -15.88 38.211 13.506
3 16 -15.538 36.319 15.296 -15.88 38.211 13.506 -16.771 35.793 15.073
3 16 -15.88 38.211 13.506 -16.258 38.19 11.642 -17.288 37.53 13.226
3 16 -16.258 38.19 11.642 -17.112 37.428 11.151 -17.288 37.53 13.226
3 16 8.02 3.081 -12.482 -0.074 1.741 -14.292 3.598 2.74 -13.475
3 16 -6.174 2.014 -13.489 -10.516 4.273 -11.438 -7.04 3.625 -12.306
3 16 -0.074 1.741 -14.292 -6.174 2.014 -13.489 -2.358 2.876 -13.793
3 16 -6.174 2.014 -13.489 -7.04 3.625 -12.306 -2.358 2.876 -13.793
3 16 -0.074 1.741 -14.292 -2.358 2.876 -13.793 0.518 3.386 -14.068
3 16 -0.074 1.741 -14.292 0.518 3.386 -14.068 3.598 2.74 -13.475
3 16 10.535 10.092 -10.476 10.138 9.057 -11.251 9.478 10.101 -10.961
3 16 11.489 6.698 -10.678 10.18 6.939 -11.211 10.535 10.092 -10.476
3 16 10.535 10.092 -10.476 10.18 6.939 -11.211 10.138 9.057 -11.251
3 16 8.02 3.081 -12.482 9.487 4.824 -11.445 11.489 6.698 -10.678
3 16 9.487 4.824 -11.445 10.18 6.939 -11.211 11.489 6.698 -10.678
3 16 -13.77 10.531 -8.341 -13.213 13.77 -8.497 -12.157 10.96 -7.937
3 16 -13.213 13.77 -8.497 -12.076 13.452 -7.909 -12.157 10.96 -7.937
3 16 -13.77 10.531 -8.341 -12.157 10.96 -7.937 -11.536 9.394 -8.513
3 16 -12.965 6.698 -9.328 -13.77 10.531 -8.341 -11.923 7.175 -9.94
