0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
4 16 2.949 -9.398 5.475 3.442 -10.387 2.419 4.027 -9.928 2.419 3.381 -9.054 5.475
3 16 2.949 -9.398 5.475 3.381 -9.054 5.475 2.077 -8.139 7.924
3 16 2.418 -8.108 7.918 2.077 -8.139 7.924 3.381 -9.054 5.475
3 16 4.017 -9.273 -4.658 3.474 -9.812 -4.712 3.103 -7.5 -7.598
3 16 3.474 -9.812 -4.712 2.648 -7.99 -7.64 3.103 -7.5 -7.598
3 16 6.115 -9.733 -1.245 4.777 -10.139 -1.267 5.855 -9.033 -4.712
3 16 4.777 -10.139 -1.267 4.563 -9.498 -4.712 5.855 -9.033 -4.712
3 16 5.801 -9.77 2.41 4.531 -10.072 2.419 6.115 -9.733 -1.245
3 16 6.115 -9.733 -1.245 4.531 -10.072 2.419 4.777 -10.139 -1.267
3 16 4.531 -10.072 2.419 5.801 -9.77 2.41 3.817 -9.19 5.475
3 16 5.801 -9.77 2.41 4.608 -9.038 5.469 3.817 -9.19 5.475
3 16 3.21 -8.203 7.84 2.76 -8.169 7.913 4.608 -9.038 5.469
3 16 4.608 -9.038 5.469 2.76 -8.169 7.913 3.817 -9.19 5.475
3 16 5.855 -9.033 -4.712 4.563 -9.498 -4.712 4.927 -7.361 -7.64
3 16 4.563 -9.498 -4.712 3.737 -7.676 -7.64 4.927 -7.361 -7.64
4 16 6.358 -8.348 -4.68 6.608 -9.055 -1.21 6.115 -9.733 -1.245 5.855 -9.033 -4.712
3 16 6.289 -9.144 2.403 5.801 -9.77 2.41 6.608 -9.055 -1.21
3 16 6.608 -9.055 -1.21 5.801 -9.77 2.41 6.115 -9.733 -1.245
3 16 5.801 -9.77 2.41 6.289 -9.144 2.403 4.608 -9.038 5.469
3 16 5.119 -8.668 5.484 4.608 -9.038 5.469 6.289 -9.144 2.403
3 16 3.252 -8.097 8.242 3.21 -8.203 7.84 5.119 -8.668 5.484
3 16 3.21 -8.203 7.84 4.608 -9.038 5.469 5.119 -8.668 5.484
3 16 6.358 -8.348 -4.68 5.855 -9.033 -4.712 5.303 -6.965 -7.603
3 16 5.855 -9.033 -4.712 4.927 -7.361 -7.64 5.303 -6.965 -7.603
3 16 3.381 -9.054 5.475 3.817 -9.19 5.475 2.418 -8.108 7.918
3 16 3.817 -9.19 5.475 2.76 -8.169 7.913 2.418 -8.108 7.918
3 16 4.531 -10.072 2.419 3.817 -9.19 5.475 4.027 -9.928 2.419
3 16 3.817 -9.19 5.475 3.381 -9.054 5.475 4.027 -9.928 2.419
3 16 4.193 -10.074 -1.245 4.777 -10.139 -1.267 4.027 -9.928 2.419
3 16 4.777 -10.139 -1.267 4.531 -10.072 2.419 4.027 -9.928 2.419
3 16 4.777 -10.139 -1.267 4.193 -10.074 -1.245 4.563 -9.498 -4.712
3 16 4.563 -9.498 -4.712 4.193 -10.074 -1.245 4.017 -9.273 -4.658
3 16 4.563 -9.498 -4.712 4.017 -9.273 -4.658 3.737 -7.676 -7.64
3 16 3.737 -7.676 -7.64 4.017 -9.273 -4.658 3.103 -7.5 -7.598
3 16 3.919 -8.247 8.364 3.252 -8.097 8.242 5.73 -8.777 5.46
3 16 3.252 -8.097 8.242 5.119 -8.668 5.484 5.73 -8.777 5.46
3 16 6.289 -9.144 2.403 6.948 -9.283 2.419 5.119 -8.668 5.484
3 16 5.73 -8.777 5.46 5.119 -8.668 5.484 6.948 -9.283 2.419
3 16 6.948 -9.283 2.419 6.289 -9.144 2.403 7.44 -9.068 -1.222
3 16 6.289 -9.144 2.403 6.608 -9.055 -1.21 7.44 -9.068 -1.222
3 16 7.44 -9.068 -1.222 6.608 -9.055 -1.21 7.033 -8.337 -4.689
3 16 6.608 -9.055 -1.21 6.358 -8.348 -4.68 7.033 -8.337 -4.689
3 16 5.303 -6.965 -7.603 5.838 -6.968 -7.493 6.358 -8.348 -4.68
3 16 7.033 -8.337 -4.689 6.358 -8.348 -4.68 5.838 -6.968 -7.493
3 16 8.465 -8.486 -1.287 7.44 -9.068 -1.222 8.086 -7.67 -4.672
3 16 8.086 -7.67 -4.672 7.44 -9.068 -1.222 7.033 -8.337 -4.689
3 16 8.029 -8.743 2.353 6.948 -9.283 2.419 8.465 -8.486 -1.287
3 16 8.465 -8.486 -1.287 6.948 -9.283 2.419 7.44 -9.068 -1.222
3 16 6.948 -9.283 2.419 8.029 -8.743 2.353 5.73 -8.777 5.46
3 16 8.029 -8.743 2.353 6.748 -8.486 5.508 5.73 -8.777 5.46
3 16 5.73 -8.777 5.46 6.748 -8.486 5.508 3.919 -8.247 8.364
3 16 6.748 -8.486 5.508 4.718 -8.231 8.741 3.919 -8.247 8.364
3 16 5.838 -6.968 -7.493 6.934 -6.401 -7.261 7.033 -8.337 -4.689
3 16 8.086 -7.67 -4.672 7.033 -8.337 -4.689 6.934 -6.401 -7.261
3 16 8.844 -7.057 -4.72 7.5 -6.194 -6.982 9.193 -6.818 -4.763
3 16 8.086 -7.67 -4.672 8.33 -7.164 -4.578 8.465 -8.486 -1.287
3 16 8.33 -7.164 -4.578 8.856 -7.914 -1.318 8.465 -8.486 -1.287
3 16 8.465 -8.486 -1.287 8.856 -7.914 -1.318 8.029 -8.743 2.353
3 16 8.856 -7.914 -1.318 8.519 -8.118 2.212 8.029 -8.743 2.353
3 16 7.305 -8.008 5.547 6.748 -8.486 5.508 8.519 -8.118 2.212
3 16 8.519 -8.118 2.212 6.748 -8.486 5.508 8.029 -8.743 2.353
3 16 5.389 -7.713 9.113 4.718 -8.231 8.741 7.305 -8.008 5.547
3 16 7.305 -8.008 5.547 4.718 -8.231 8.741 6.748 -8.486 5.508
3 16 6.934 -6.401 -7.261 7.194 -6.224 -7.132 8.086 -7.67 -4.672
3 16 8.086 -7.67 -4.672 7.194 -6.224 -7.132 8.33 -7.164 -4.578
3 16 9.501 -7.809 -1.43 8.856 -7.914 -1.318 8.844 -7.057 -4.72
3 16 8.844 -7.057 -4.72 8.856 -7.914 -1.318 8.33 -7.164 -4.578
3 16 9.186 -8.145 2.106 8.519 -8.118 2.212 9.501 -7.809 -1.43
3 16 9.501 -7.809 -1.43 8.519 -8.118 2.212 8.856 -7.914 -1.318
3 16 8.124 -8.274 5.654 7.305 -8.008 5.547 9.186 -8.145 2.106
3 16 9.186 -8.145 2.106 7.305 -8.008 5.547 8.519 -8.118 2.212
3 16 6.363 -8.281 9.557 5.389 -7.713 9.113 8.124 -8.274 5.654
3 16 8.124 -8.274 5.654 5.389 -7.713 9.113 7.305 -8.008 5.547
3 16 -3.792 -9.937 -4.578 -6.37 -9.115 -4.29 -3.106 -8.201 -7.291
3 16 -6.37 -9.115 -4.29 -5.888 -7.783 -6.649 -3.106 -8.201 -7.291
3 16 -6.37 -9.115 -4.29 -3.792 -9.937 -4.578 -6.287 -9.749 -0.733
3 16 -6.287 -9.749 -0.733 -3.792 -9.937 -4.578 -3.57 -10.532 -1.092
3 16 -6.287 -9.749 -0.733 -3.57 -10.532 -1.092 -5.338 -9.818 2.959
3 16 -5.338 -9.818 2.959 -3.57 -10.532 -1.092 -2.856 -10.45 2.736
3 16 -5.338 -9.818 2.959 -2.856 -10.45 2.736 -3.63 -9.023 6.22
3 16 -3.63 -9.023 6.22 -2.856 -10.45 2.736 -2.111 -9.45 5.76
3 16 -3.63 -9.023 6.22 -2.111 -9.45 5.76 -2.079 -8.123 8.53
3 16 -1.451 -8.196 8.124 -2.079 -8.123 8.53 -2.111 -9.45 5.76
3 16 -0.98 -9.713 5.671 0.326 -9.789 5.506 -0.458 -8.203 8.154
3 16 0.326 -9.789 5.506 0.526 -8.31 7.986 -0.458 -8.203 8.154
4 16 -0.98 -9.713 5.671 -1.634 -10.592 2.583 0.246 -10.691 2.414 0.326 -9.789 5.506
3 16 -2.25 -10.691 -1.095 0.2 -10.862 -1.245 -1.634 -10.592 2.583
3 16 0.2 -10.862 -1.245 0.246 -10.691 2.414 -1.634 -10.592 2.583
3 16 -2.324 -10.214 -4.555 0.158 -10.274 -4.712 -2.25 -10.691 -1.095
3 16 0.158 -10.274 -4.712 0.2 -10.862 -1.245 -2.25 -10.691 -1.095
4 16 -2.324 -10.214 -4.555 -2.007 -8.368 -7.444 0.385 -8.378 -7.63 0.158 -10.274 -4.712
4 16 1.241 -8.196 7.937 1.25 -9.537 5.475 2.949 -9.398 5.475 2.077 -8.139 7.924
3 16 1.174 -10.622 2.419 3.442 -10.387 2.419 1.25 -9.537 5.475
3 16 3.442 -10.387 2.419 2.949 -9.398 5.475 1.25 -9.537 5.475
3 16 1.209 -10.862 -1.245 3.65 -10.513 -1.245 1.174 -10.622 2.419
3 16 3.65 -10.513 -1.245 3.442 -10.387 2.419 1.174 -10.622 2.419
3 16 3.65 -10.513 -1.245 1.209 -10.862 -1.245 3.474 -9.812 -4.712
3 16 1.18 -10.057 -4.712 3.474 -9.812 -4.712 1.209 -10.862 -1.245
3 16 3.474 -9.812 -4.712 1.18 -10.057 -4.712 2.648 -7.99 -7.64
3 16 2.648 -7.99 -7.64 1.18 -10.057 -4.712 1.293 -8.364 -7.578
3 16 1.293 -8.364 -7.578 0.887 -7.997 -7.582 0.853 -7.343 -8.745
3 16 3.103 -7.5 -7.598 2.648 -7.99 -7.64 2.742 -6.993 -8.808
3 16 3.737 -7.676 -7.64 3.103 -7.5 -7.598 2.742 -6.993 -8.808
3 16 7.194 -6.224 -7.132 7.5 -6.194 -6.982 8.33 -7.164 -4.578
3 16 8.33 -7.164 -4.578 7.5 -6.194 -6.982 8.844 -7.057 -4.72
3 16 4.883 -6.347 -8.629 5.303 -6.965 -7.603 4.927 -7.361 -7.64
3 16 4.883 -6.347 -8.629 5.838 -6.968 -7.493 5.303 -6.965 -7.603
3 16 4.431 -8.612 12.898 3.298 -7.736 12.279 6.363 -8.281 9.557
3 16 5.389 -7.713 9.113 6.363 -8.281 9.557 3.298 -7.736 12.279
3 16 2.78 -9.155 14.583 1.837 -7.831 14.042 4.431 -8.612 12.898
3 16 3.298 -7.736 12.279 4.431 -8.612 12.898 1.837 -7.831 14.042
3 16 2.78 -9.155 14.583 1.153 -9.188 15.712 1.837 -7.831 14.042
3 16 1.837 -7.831 14.042 1.153 -9.188 15.712 0.588 -8.468 15.08
3 16 1.153 -9.188 15.712 -0.037 -9.069 15.495 0.588 -8.468 15.08
3 16 -8.933 3.775 16.573 -8.557 2.698 15.754 -7.619 2.975 17.623
3 16 -8.557 2.698 15.754 -7.38 1.957 16.723 -7.619 2.975 17.623
3 16 -12.689 5.177 13.478 -12.072 3.974 12.894 -8.933 3.775 16.573
3 16 -12.072 3.974 12.894 -8.557 2.698 15.754 -8.933 3.775 16.573
3 16 -15.508 5.392 8.731 -14.849 4.217 8.691 -12.689 5.177 13.478
3 16 -14.849 4.217 8.691 -12.072 3.974 12.894 -12.689 5.177 13.478
3 16 -14.849 4.217 8.691 -15.508 5.392 8.731 -15.747 3.176 3.79
3 16 -16.606 4.297 3.655 -15.747 3.176 3.79 -15.508 5.392 8.731
3 16 -15.747 3.176 3.79 -16.606 4.297 3.655 -15.209 1.164 -0.866
3 16 -16.4 2.4 -1.502 -15.209 1.164 -0.866 -16.606 4.297 3.655
3 16 -15.209 1.164 -0.866 -16.4 2.4 -1.502 -13.641 -0.897 -4.517
3 16 -15 0.264 -6.082 -13.641 -0.897 -4.517 -16.4 2.4 -1.502
3 16 -13.641 -0.897 -4.517 -15 0.264 -6.082 -12.965 -1.121 -8.641
3 16 -12.965 -1.121 -8.641 -10.896 -2.252 -7.245 -13.641 -0.897 -4.517
3 16 -10.896 -2.252 -7.245 -12.965 -1.121 -8.641 -9.686 -2.252 -9.722
3 16 -10.44 -1.83 -9.895 -9.686 -2.252 -9.722 -12.965 -1.121 -8.641
3 16 -9.686 -2.252 -9.722 -10.44 -1.83 -9.895 -9.598 -2.09 -10.015
3 16 -9.598 -2.09 -10.015 -10.44 -1.83 -9.895 -9.863 -1.784 -10.151
3 16 -7.45 -1.394 -13.058 -7.245 -1.792 -12.49 -9.863 -1.784 -10.151
3 16 -7.245 -1.792 -12.49 -9.598 -2.09 -10.015 -9.863 -1.784 -10.151
3 16 -3.837 -0.727 -14.919 -3.66 -1.251 -14.276 -7.45 -1.394 -13.058
3 16 -3.66 -1.251 -14.276 -7.245 -1.792 -12.49 -7.45 -1.394 -13.058
3 16 0.425 -0.035 -15.736 0.555 -0.679 -15.002 -3.837 -0.727 -14.919
3 16 0.555 -0.679 -15.002 -3.66 -1.251 -14.276 -3.837 -0.727 -14.919
3 16 8.373 1.218 -13.871 8.15 0.594 -13.067 0.425 -0.035 -15.736
3 16 8.15 0.594 -13.067 0.555 -0.679 -15.002 0.425 -0.035 -15.736
3 16 8.15 0.594 -13.067 8.373 1.218 -13.871 12.341 1.449 -9.371
3 16 12.76 1.926 -9.801 12.341 1.449 -9.371 8.373 1.218 -13.871
3 16 14.586 1.567 -4.923 12.341 1.449 -9.371 12.76 1.926 -9.801
3 16 -9.8 -5.383 -5.515 -8.921 -5.582 -6.433 -9.429 -5.839 -5.63
3 16 -8.921 -5.582 -6.433 -9.8 -5.383 -5.515 -10.544 -4.147 -5.835
3 16 -10.544 -4.147 -5.835 -9.8 -5.383 -5.515 -11.105 -4.783 -4.954
3 16 -10.135 -2.068 12.141 -9.727 -4.143 12.141 -7.01 -2.235 15.537
3 16 -9.727 -4.143 12.141 -6.756 -4.147 15.519 -7.01 -2.235 15.537
3 16 -9.727 -4.143 12.141 -10.135 -2.068 12.141 -11.803 -4.363 8.466
3 16 -12.287 -2.755 8.438 -11.803 -4.363 8.466 -10.135 -2.068 12.141
3 16 -11.803 -4.363 8.466 -12.287 -2.755 8.438 -12.823 -5.043 4.474
3 16 -13.411 -3.552 4.474 -12.823 -5.043 4.474 -12.287 -2.755 8.438
3 16 -12.823 -5.043 4.474 -13.411 -3.552 4.474 -12.602 -5.664 0.315
3 16 -13.178 -4.405 0.315 -12.602 -5.664 0.315 -13.411 -3.552 4.474
3 16 -12.602 -5.664 0.315 -13.178 -4.405 0.315 -11.006 -5.974 -3.421
3 16 -11.52 -5.009 -3.421 -11.006 -5.974 -3.421 -13.178 -4.405 0.315
3 16 -9.429 -5.839 -5.63 -11.006 -5.974 -3.421 -9.8 -5.383 -5.515
3 16 -9.8 -5.383 -5.515 -11.006 -5.974 -3.421 -11.52 -5.009 -3.421
3 16 -7.01 -2.235 15.537 -6.756 -4.147 15.519 -5.397 -3.037 17.287
3 16 -4.932 -4.333 17.179 -5.397 -3.037 17.287 -6.756 -4.147 15.519
3 16 15.345 4.127 -5.858 14.586 1.567 -4.923 13.094 3.441 -10.39
3 16 14.586 1.567 -4.923 12.76 1.926 -9.801 13.094 3.441 -10.39
3 16 15.771 5.525 5.965 15.175 3.134 5.948 16.281 5.011 0.054
3 16 15.175 3.134 5.948 15.668 2.376 0.596 16.281 5.011 0.054
4 16 15.771 5.525 5.965 13.446 5.58 12.791 12.872 3.164 12.627 15.175 3.134 5.948
3 16 9.129 5.063 19.306 8.678 1.76 18.681 13.446 5.58 12.791
3 16 8.678 1.76 18.681 12.872 3.164 12.627 13.446 5.58 12.791
3 16 4.4 4.095 22.757 4.654 0.414 21.963 9.129 5.063 19.306
3 16 4.654 0.414 21.963 8.678 1.76 18.681 9.129 5.063 19.306
3 16 -1.354 3.296 23.813 -0.493 -1.322 23.096 4.4 4.095 22.757
3 16 -0.493 -1.322 23.096 4.654 0.414 21.963 4.4 4.095 22.757
3 16 -5.525 3.154 21.264 -4.181 -2.279 21.382 -1.354 3.296 23.813
3 16 -4.181 -2.279 21.382 -0.493 -1.322 23.096 -1.354 3.296 23.813
3 16 -7.619 2.975 17.623 -5.418 -3.152 18.132 -5.525 3.154 21.264
3 16 -5.418 -3.152 18.132 -4.181 -2.279 21.382 -5.525 3.154 21.264
3 16 16.281 5.011 0.054 15.668 2.376 0.596 15.345 4.127 -5.858
3 16 14.586 1.567 -4.923 15.345 4.127 -5.858 15.668 2.376 0.596
3 16 -5.418 -3.152 18.132 -7.619 2.975 17.623 -5.588 -2.489 17.282
3 16 -7.014 1.006 16.979 -5.588 -2.489 17.282 -7.619 2.975 17.623
3 16 -5.418 -3.152 18.132 -5.397 -3.037 17.287 -4.952 -3.771 18.117
3 16 -5.397 -3.037 17.287 -4.932 -4.333 17.179 -4.952 -3.771 18.117
3 16 -4.952 -3.771 18.117 -4.932 -4.333 17.179 -4.489 -4.879 18.188
3 16 -4.932 -4.333 17.179 -4.569 -4.981 17.156 -4.489 -4.879 18.188
3 16 -10.544 -4.147 -5.835 -10.868 -2.875 -6.302 -10.449 -4.152 -6.425
3 16 -10.868 -2.875 -6.302 -10.261 -3.381 -7.069 -10.449 -4.152 -6.425
3 16 -1.027 -8.472 14.023 -0.037 -9.069 15.495 -1.512 -8.639 14.742
3 16 -1.512 -8.639 14.742 -2.266 -7.999 13.932 -1.027 -8.472 14.023
3 16 -1.917 -7.994 13.286 -1.027 -8.472 14.023 -2.266 -7.999 13.932
3 16 -2.266 -7.999 13.932 -3.288 -8.228 12.872 -1.917 -7.994 13.286
3 16 -2.711 -7.916 12.436 -1.917 -7.994 13.286 -3.288 -8.228 12.872
3 16 -5.373 -8.279 10.709 -4.562 -7.944 10.371 -3.288 -8.228 12.872
3 16 -4.562 -7.944 10.371 -2.711 -7.916 12.436 -3.288 -8.228 12.872
3 16 -4.562 -7.944 10.371 -5.373 -8.279 10.709 -6.649 -7.618 7.679
3 16 -7.348 -7.756 7.855 -6.649 -7.618 7.679 -5.373 -8.279 10.709
3 16 -6.649 -7.618 7.679 -7.348 -7.756 7.855 -9.032 -7.539 4.095
3 16 -7.348 -7.756 7.855 -9.331 -7.481 4.114 -9.032 -7.539 4.095
3 16 -3.288 -8.228 12.872 -5.218 -7.949 14.548 -5.373 -8.279 10.709
3 16 -7.726 -7.939 11.546 -5.373 -8.279 10.709 -5.218 -7.949 14.548
3 16 -9.378 -7.287 8.082 -7.348 -7.756 7.855 -7.726 -7.939 11.546
3 16 -7.348 -7.756 7.855 -5.373 -8.279 10.709 -7.726 -7.939 11.546
3 16 -7.348 -7.756 7.855 -9.378 -7.287 8.082 -9.331 -7.481 4.114
3 16 -9.331 -7.481 4.114 -9.378 -7.287 8.082 -10.586 -7.064 4.19
4 16 -9.665 -7.526 2.069 -10.586 -7.064 4.19 -11.014 -7.229 0.21 -9.999 -7.555 0.15
3 16 -9.665 -7.526 2.069 -9.331 -7.481 4.114 -10.586 -7.064 4.19
3 16 -10.323 -6.868 -3.52 -9.518 -7.168 -3.503 -11.014 -7.229 0.21
3 16 -9.518 -7.168 -3.503 -9.999 -7.555 0.15 -11.014 -7.229 0.21
3 16 -7.894 -6.739 -6.036 -9.518 -7.168 -3.503 -8.778 -6.376 -5.823
3 16 -9.518 -7.168 -3.503 -10.323 -6.868 -3.52 -8.778 -6.376 -5.823
3 16 -7.023 -6.528 -7.028 -7.894 -6.739 -6.036 -8.029 -6.094 -6.67
3 16 -7.894 -6.739 -6.036 -8.778 -6.376 -5.823 -8.029 -6.094 -6.67
3 16 10.223 -5.414 -4.994 8.102 -5.117 -7.438 10.691 -4.197 -5.547
3 16 12.723 -3.103 -2.488 11.839 -5.317 -1.907 10.691 -4.197 -5.547
3 16 11.839 -5.317 -1.907 10.223 -5.414 -4.994 10.691 -4.197 -5.547
3 16 13.621 -2.501 1.415 12.637 -5.19 1.792 12.723 -3.103 -2.488
3 16 12.637 -5.19 1.792 11.839 -5.317 -1.907 12.723 -3.103 -2.488
3 16 13.123 -2.536 6.27 12.382 -5.452 6.366 13.621 -2.501 1.415
3 16 12.382 -5.452 6.366 12.637 -5.19 1.792 13.621 -2.501 1.415
3 16 11.25 -3.018 12.107 10.619 -6.309 11.914 13.123 -2.536 6.27
3 16 10.619 -6.309 11.914 12.382 -5.452 6.366 13.123 -2.536 6.27
4 16 11.25 -3.018 12.107 8.21 -3.922 17.324 7.653 -7.594 16.836 10.619 -6.309 11.914
3 16 7.653 -7.594 16.836 8.21 -3.922 17.324 4.521 -8.17 19.524
3 16 4.634 -4.859 20.419 4.521 -8.17 19.524 8.21 -3.922 17.324
3 16 4.521 -8.17 19.524 4.634 -4.859 20.419 0.554 -7.93 20.313
3 16 0.198 -5.28 21.21 0.554 -7.93 20.313 4.634 -4.859 20.419
3 16 0.554 -7.93 20.313 0.198 -5.28 21.21 -2.115 -7.329 19.185
3 16 -2.685 -5.23 19.804 -2.115 -7.329 19.185 0.198 -5.28 21.21
3 16 -2.115 -7.329 19.185 -2.685 -5.23 19.804 -3.562 -6.492 17.715
3 16 -4.058 -5.286 18.051 -3.562 -6.492 17.715 -2.685 -5.23 19.804
3 16 -3.562 -6.492 17.715 -4.058 -5.286 18.051 -3.923 -6.34 16.746
3 16 -4.932 -4.333 17.179 -4.762 -4.857 16.559 -4.569 -4.981 17.156
3 16 -4.058 -5.286 18.051 -4.569 -4.981 17.156 -3.923 -6.34 16.746
3 16 -3.923 -6.34 16.746 -4.569 -4.981 17.156 -4.762 -4.857 16.559
3 16 9.719 -5.657 -4.775 8.102 -5.117 -7.438 10.223 -5.414 -4.994
3 16 11.839 -5.317 -1.907 10.834 -5.88 -1.638 10.223 -5.414 -4.994
3 16 10.834 -5.88 -1.638 9.719 -5.657 -4.775 10.223 -5.414 -4.994
3 16 12.637 -5.19 1.792 11.135 -5.954 2.082 11.839 -5.317 -1.907
3 16 11.135 -5.954 2.082 10.834 -5.88 -1.638 11.839 -5.317 -1.907
3 16 11.135 -5.954 2.082 12.637 -5.19 1.792 10.854 -6.28 6.227
3 16 12.382 -5.452 6.366 10.854 -6.28 6.227 12.637 -5.19 1.792
4 16 9.434 -6.943 11.12 10.854 -6.28 6.227 12.382 -5.452 6.366 10.619 -6.309 11.914
3 16 9.434 -6.943 11.12 10.619 -6.309 11.914 6.797 -8.008 15.681
3 16 7.653 -7.594 16.836 6.797 -8.008 15.681 10.619 -6.309 11.914
3 16 6.797 -8.008 15.681 7.653 -7.594 16.836 3.909 -8.641 17.814
3 16 4.521 -8.17 19.524 3.909 -8.641 17.814 7.653 -7.594 16.836
4 16 0.859 -8.399 18.585 3.909 -8.641 17.814 4.521 -8.17 19.524 0.554 -7.93 20.313
4 16 -1.364 -7.805 18.114 0.859 -8.399 18.585 0.554 -7.93 20.313 -2.115 -7.329 19.185
3 16 -3.562 -6.492 17.715 -2.482 -7.307 17.105 -2.115 -7.329 19.185
3 16 -2.482 -7.307 17.105 -1.364 -7.805 18.114 -2.115 -7.329 19.185
3 16 -2.482 -7.307 17.105 -3.562 -6.492 17.715 -2.814 -7.095 16.751
3 16 -2.814 -7.095 16.751 -3.562 -6.492 17.715 -3.923 -6.34 16.746
3 16 -2.621 -7.962 15.239 -2.814 -7.095 16.751 -4.054 -7.703 15.548
3 16 -4.054 -7.703 15.548 -2.814 -7.095 16.751 -3.923 -6.34 16.746
3 16 -8.029 -6.094 -6.67 -8.102 -6.007 -8.183 -7.023 -6.528 -7.028
4 16 -7.023 -6.528 -7.028 -8.102 -6.007 -8.183 -5.486 -6.884 -9.16 -5.767 -6.951 -7.435
3 16 -4.762 -4.857 16.559 -6.16 -4.806 15.137 -3.923 -6.34 16.746
3 16 -6.16 -4.806 15.137 -5.218 -7.949 14.548 -3.923 -6.34 16.746
3 16 -5.218 -7.949 14.548 -4.054 -7.703 15.548 -3.923 -6.34 16.746
3 16 -2.197 -7.409 -8.366 -2.409 -7.999 -7.39 -3.106 -8.201 -7.291
3 16 1.673 -6.959 -10.553 0.853 -7.343 -8.745 -2.152 -7.214 -10.149
3 16 -2.197 -7.409 -8.366 -2.152 -7.214 -10.149 0.853 -7.343 -8.745
3 16 0.853 -7.343 -8.745 2.742 -6.993 -8.808 1.293 -8.364 -7.578
3 16 2.648 -7.99 -7.64 1.293 -8.364 -7.578 2.742 -6.993 -8.808
3 16 0.853 -7.343 -8.745 1.673 -6.959 -10.553 2.742 -6.993 -8.808
3 16 8.102 -5.117 -7.438 7.121 -5.554 -7.952 7.784 -4.935 -9.364
3 16 7.121 -5.554 -7.952 5.878 -6.018 -8.441 7.784 -4.935 -9.364
3 16 2.742 -6.993 -8.808 1.673 -6.959 -10.553 4.883 -6.347 -8.629
4 16 4.883 -6.347 -8.629 1.673 -6.959 -10.553 7.784 -4.935 -9.364 5.878 -6.018 -8.441
3 16 4.883 -6.347 -8.629 4.927 -7.361 -7.64 2.742 -6.993 -8.808
3 16 4.927 -7.361 -7.64 3.737 -7.676 -7.64 2.742 -6.993 -8.808
3 16 -6.154 -7.571 -6.505 -5.767 -6.951 -7.435 -5.888 -7.783 -6.649
3 16 -5.767 -6.951 -7.435 -6.154 -7.571 -6.505 -6.53 -7.493 -6.47
3 16 -2.197 -7.409 -8.366 0.853 -7.343 -8.745 -2.007 -8.368 -7.444
3 16 0.385 -8.378 -7.63 -2.007 -8.368 -7.444 0.853 -7.343 -8.745
3 16 -5.767 -6.951 -7.435 -2.197 -7.409 -8.366 -5.888 -7.783 -6.649
3 16 -3.106 -8.201 -7.291 -5.888 -7.783 -6.649 -2.197 -7.409 -8.366
3 16 6.934 -6.401 -7.261 5.838 -6.968 -7.493 5.878 -6.018 -8.441
3 16 5.838 -6.968 -7.493 4.883 -6.347 -8.629 5.878 -6.018 -8.441
4 16 7.5 -6.194 -6.982 7.121 -5.554 -7.952 8.102 -5.117 -7.438 9.193 -6.818 -4.763
3 16 8.102 -5.117 -7.438 9.719 -5.657 -4.775 9.193 -6.818 -4.763
3 16 5.878 -6.018 -8.441 7.121 -5.554 -7.952 6.934 -6.401 -7.261
3 16 7.5 -6.194 -6.982 7.194 -6.224 -7.132 7.121 -5.554 -7.952
3 16 7.121 -5.554 -7.952 7.194 -6.224 -7.132 6.934 -6.401 -7.261
4 16 -2.621 -7.962 15.239 -2.266 -7.999 13.932 -1.512 -8.639 14.742 -2.097 -8.367 15.607
3 16 -0.037 -9.069 15.495 -1.05 -9.029 16.559 -1.512 -8.639 14.742
3 16 -1.05 -9.029 16.559 -2.097 -8.367 15.607 -1.512 -8.639 14.742
3 16 -1.05 -9.029 16.559 -0.037 -9.069 15.495 0.934 -9.469 17.093
3 16 0.934 -9.469 17.093 -0.037 -9.069 15.495 1.153 -9.188 15.712
3 16 3.523 -9.531 16.439 0.934 -9.469 17.093 2.78 -9.155 14.583
3 16 0.934 -9.469 17.093 1.153 -9.188 15.712 2.78 -9.155 14.583
3 16 4.431 -8.612 12.898 6.354 -8.961 14.489 2.78 -9.155 14.583
3 16 6.354 -8.961 14.489 3.523 -9.531 16.439 2.78 -9.155 14.583
3 16 6.363 -8.281 9.557 8.675 -8.176 10.515 4.431 -8.612 12.898
3 16 8.675 -8.176 10.515 6.354 -8.961 14.489 4.431 -8.612 12.898
3 16 8.124 -8.274 5.654 9.829 -7.634 5.956 6.363 -8.281 9.557
3 16 9.829 -7.634 5.956 8.675 -8.176 10.515 6.363 -8.281 9.557
3 16 9.186 -8.145 2.106 10.329 -7.403 2.107 8.124 -8.274 5.654
3 16 10.329 -7.403 2.107 9.829 -7.634 5.956 8.124 -8.274 5.654
3 16 9.501 -7.809 -1.43 10.281 -7.179 -1.523 9.186 -8.145 2.106
3 16 10.281 -7.179 -1.523 10.329 -7.403 2.107 9.186 -8.145 2.106
3 16 10.281 -7.179 -1.523 9.501 -7.809 -1.43 9.193 -6.818 -4.763
3 16 9.193 -6.818 -4.763 9.501 -7.809 -1.43 8.844 -7.057 -4.72
3 16 -3.288 -8.228 12.872 -2.266 -7.999 13.932 -5.218 -7.949 14.548
