0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
5 24 16.26 18.37 0.932 16.25 18.26 -0.425 16.09 19.21 0.944 15.95 17.12 -0.225
5 24 15.95 17.12 -0.225 16.26 18.37 0.932 15.78 17.06 2.665 16.25 18.26 -0.425
5 24 13.82 16.79 7.913 12.52 16.33 8.977 12.82 13.42 7.549 12.84 17.86 9.125
5 24 12.84 17.86 9.125 14.14 17.9 8.038 14.36 18.81 7.485 13.82 16.79 7.913
5 24 13.82 16.79 7.913 12.84 17.86 9.125 12.52 16.33 8.977 14.14 17.9 8.038
5 24 5.217 18.33 14.69 7.087 18.12 13.22 7.017 19.22 13.08 5.11 16.92 14.59
5 24 5.11 16.92 14.59 7.087 18.12 13.22 5.217 18.33 14.69 6.944 16.9 13.13
5 24 6.944 16.9 13.13 5.11 16.92 14.59 6.497 13.25 12.44 7.087 18.12 13.22
5 24 -0.907 16.35 14.92 -2.061 16.5 14.99 -1.9 14.17 14.46 -1.03 18.67 15.06
5 24 -2.196 18.74 15.15 -1.03 18.67 15.06 -1.06 19.24 14.95 -2.061 16.5 14.99
5 24 -1.03 18.67 15.06 -2.061 16.5 14.99 -0.907 16.35 14.92 -2.196 18.74 15.15
5 24 -10.2 19.16 12.55 -8.794 18.19 12.88 -8.647 19.51 12.62 -10.19 16.77 12.43
5 24 -10.19 16.77 12.43 -8.794 18.19 12.88 -10.2 19.16 12.55 -8.737 16.76 12.78
5 24 -8.737 16.76 12.78 -10.19 16.77 12.43 -8.44 12.67 12.13 -8.794 18.19 12.88
5 24 -15.05 18.44 7.082 -14.72 18.35 7.813 -14.76 19.72 7.212 -14.69 16.9 6.868
5 24 -14.37 16.81 7.59 -14.69 16.9 6.868 -13.5 12.58 7.063 -14.72 18.35 7.813
5 24 -16.65 18.02 -1.155 -16.71 18.03 -0.06 -16.7 19.48 0.1 -16.17 16.55 -0.367
5 24 -16.17 16.55 -0.367 -16.08 16.55 -1.45 -14.93 12.12 -0.989 -16.65 18.02 -1.155
5 24 -16.65 18.02 -1.155 -16.17 16.55 -0.367 -16.71 18.03 -0.06 -16.08 16.55 -1.45
5 24 -15 17.94 -5.092 -15.7 18.65 -4.28 -15.53 19.29 -3.907 -15.68 17.9 -4.398
5 24 -13.87 19.55 -4.231 -11.76 18.03 -5.747 -12.92 18.03 -5.74 -12.22 19.35 -4.555
5 24 -11.63 12.94 -7.268 -11.05 8.653 -8.125 -12.57 12.57 -7.065 -10.46 8.9 -8.01
5 24 -11.63 12.94 -7.268 -10.46 8.9 -8.01 -11.05 8.653 -8.125 -10.97 13.11 -7.247
5 24 -10.97 13.11 -7.247 -11.63 12.94 -7.268 -12.2 15.85 -6.665 -10.46 8.9 -8.01
5 24 -14.05 12.59 -5.264 -13.27 12.28 -6.548 -13.3 9.137 -6.149 -15.43 16.48 -4.26
5 24 -13.27 12.28 -6.548 -15.43 16.48 -4.26 -14.5 16.53 -5.61 -14.05 12.59 -5.264
5 24 -12.57 12.57 -7.065 -11.63 12.94 -7.268 -11.05 8.653 -8.125 -13.23 15.43 -6.392
5 24 -13.23 15.43 -6.392 -11.63 12.94 -7.268 -12.57 12.57 -7.065 -13.89 17.65 -5.853
5 24 -11.63 12.94 -7.268 -12.2 15.85 -6.665 -10.97 13.11 -7.247 -13.23 15.43 -6.392
5 24 -12.92 18.03 -5.74 -13.87 19.55 -4.231 -11.76 18.03 -5.747 -13.89 17.65 -5.853
5 24 -15.43 16.48 -4.26 -14.5 16.53 -5.61 -13.27 12.28 -6.548 -15.68 17.9 -4.398
5 24 -15.68 17.9 -4.398 -14.5 16.53 -5.61 -15.43 16.48 -4.26 -15 17.94 -5.092
5 24 -15 17.94 -5.092 -15.68 17.9 -4.398 -15.7 18.65 -4.28 -14.5 16.53 -5.61
5 24 -13.89 17.65 -5.853 -12.2 15.85 -6.665 -11.63 12.94 -7.268 -12.92 18.03 -5.74
5 24 -12.92 18.03 -5.74 -13.89 17.65 -5.853 -13.87 19.55 -4.231 -12.2 15.85 -6.665
5 24 -12.92 18.03 -5.74 -12.2 15.85 -6.665 -13.89 17.65 -5.853 -11.44 16.84 -6.515
5 24 -12.2 15.85 -6.665 -11.44 16.84 -6.515 -10.97 13.11 -7.247 -12.92 18.03 -5.74
5 24 -12.92 18.03 -5.74 -11.44 16.84 -6.515 -12.2 15.85 -6.665 -11.76 18.03 -5.747
5 24 -11.76 18.03 -5.747 -12.92 18.03 -5.74 -13.87 19.55 -4.231 -11.44 16.84 -6.515
5 24 -10.97 13.11 -7.247 -12.22 19.35 -4.555 -11.15 0 -6.937 -11.44 16.84 -6.515
5 24 -11.15 0 -6.937 -10.97 13.11 -7.247 -12.22 19.35 -4.555 -10.46 8.9 -8.01
5 24 -11.05 8.653 -8.125 -10.09 7.708 -9.513 -11.92 8.407 -8.095 -9.513 8.063 -9.162
5 24 -11.05 8.653 -8.125 -9.513 8.063 -9.162 -10.09 7.708 -9.513 -10.46 8.9 -8.01
5 24 -10.46 8.9 -8.01 -11.05 8.653 -8.125 -11.63 12.94 -7.268 -9.513 8.063 -9.162
5 24 -10.09 7.708 -9.513 -8.39 6.816 -11.34 -10.73 7.285 -9.815 -9.513 8.063 -9.162
5 24 -9.513 8.063 -9.162 -10.09 7.708 -9.513 -11.05 8.653 -8.125 -7.665 7.3 -10.84
5 24 -8.39 6.816 -11.34 -7.665 7.3 -10.84 -6.578 5.762 -12.92 -10.09 7.708 -9.513
5 24 -7.665 7.3 -10.84 -6.578 5.762 -12.92 -8.39 6.816 -11.34 -5.38 5.8 -12.2
5 24 -4.133 3.8 -13.81 -2.33 2.24 -13.94 -4.443 2.523 -14.58 -2.115 2.79 -13.2
5 24 -2.115 2.79 -13.2 -4.133 3.8 -13.81 -3.908 4.462 -12.75 -2.33 2.24 -13.94
5 24 -2.115 2.79 -13.2 -2.33 2.24 -13.94 -4.133 3.8 -13.81 -0.6 0.9 -13.36
5 24 -2.33 2.24 -13.94 -1.42 0.968 -13.99 -2.43 0.978 -14.53 -0.6 0.9 -13.36
5 24 -0.6 0.9 -13.36 -2.33 2.24 -13.94 -2.115 2.79 -13.2 -1.42 0.968 -13.99
5 24 0.305 -0.963 -13.38 2 0.932 -13.45 2.02 0.463 -13.69 0.545 0 -13.36
5 24 0.545 0 -13.36 2 0.932 -13.45 0.305 -0.963 -13.38 1.997 1.277 -13.21
5 24 1.997 1.277 -13.21 2 0.932 -13.45 0.545 0 -13.36 3.497 2.313 -13.56
5 24 2 0.932 -13.45 3.497 2.313 -13.56 3.58 1.727 -13.92 1.997 1.277 -13.21
5 24 1.997 1.277 -13.21 3.497 2.313 -13.56 2 0.932 -13.45 3.13 2.673 -12.99
5 24 3.497 2.313 -13.56 5.02 4.255 -13.72 5.342 3.593 -14.1 3.13 2.673 -12.99
5 24 3.13 2.673 -12.99 3.497 2.313 -13.56 1.997 1.277 -13.21 5.02 4.255 -13.72
5 24 5.02 4.255 -13.72 3.13 2.673 -12.99 4.555 5.283 -12.54 3.497 2.313 -13.56
5 24 5.825 5.238 -13.44 5.947 6.61 -11.92 7.755 6.703 -12 4.555 5.283 -12.54
5 24 5.02 4.255 -13.72 5.825 5.238 -13.44 5.342 3.593 -14.1 4.555 5.283 -12.54
5 24 4.555 5.283 -12.54 5.02 4.255 -13.72 3.13 2.673 -12.99 5.825 5.238 -13.44
5 24 5.825 5.238 -13.44 4.555 5.283 -12.54 5.947 6.61 -11.92 5.02 4.255 -13.72
5 24 5.947 6.61 -11.92 7.755 6.703 -12 7.675 5.915 -12.87 7.38 7.307 -11.05
5 24 7.38 7.307 -11.05 7.755 6.703 -12 5.947 6.61 -11.92 8.307 7.545 -10.34
5 24 7.755 6.703 -12 8.615 7.183 -10.88 9.764 7.215 -10.33 7.38 7.307 -11.05
5 24 9.764 7.215 -10.33 8.307 7.545 -10.34 8.835 7.697 -9.865 8.615 7.183 -10.88
5 24 8.615 7.183 -10.88 9.764 7.215 -10.33 9.29 6.8 -11.2 8.307 7.545 -10.34
5 24 8.307 7.545 -10.34 8.615 7.183 -10.88 7.755 6.703 -12 9.764 7.215 -10.33
5 24 9.645 8.318 -9.03 10.07 8.375 -8.915 9.764 7.215 -10.33 10.27 11.86 -8.258
5 24 10.07 8.375 -8.915 11.29 11.89 -8.045 10.5 8.433 -8.8 10.27 11.86 -8.258
5 24 10.27 11.86 -8.258 10.07 8.375 -8.915 9.645 8.318 -9.03 11.29 11.89 -8.045
5 24 11.29 11.89 -8.045 11.98 14.95 -7.412 12.37 12.38 -7.229 10.27 11.86 -8.258
5 24 10.27 11.86 -8.258 11.29 11.89 -8.045 10.07 8.375 -8.915 10.75 15.53 -7.58
5 24 10.75 15.53 -7.58 11.98 14.95 -7.412 11.29 11.89 -8.045 12.39 16.81 -6.995
5 24 11.98 14.95 -7.412 12.39 16.81 -6.995 13.59 16.7 -6.064 10.75 15.53 -7.58
5 24 10.75 15.53 -7.58 12.39 16.81 -6.995 11.98 14.95 -7.412 11.1 17.3 -7.017
5 24 12.64 18.36 -6.438 12.69 19.83 -4.88 13.88 18.32 -5.925 11.56 18.53 -6.167
5 24 11.56 18.53 -6.167 12.69 19.83 -4.88 12.64 18.36 -6.438 12.05 19.72 -5.035
5 24 -16.41 19.37 2.286 -16.19 18.39 4.353 -16.08 19.76 4.408 -16.54 19.32 1.257
5 24 -16.45 18.21 2.146 -16.19 18.39 4.353 -16.41 19.37 2.286 -15.8 16.77 4.115
5 24 -16.45 18.21 2.146 -15.8 16.77 4.115 -16.19 18.39 4.353 -15.85 16.66 1.874
5 24 -15.85 16.66 1.874 -15.8 16.77 4.115 -16.45 18.21 2.146 -14.44 12.51 4.573
5 24 -15.85 16.66 1.874 -14.44 12.51 4.573 -15.8 16.77 4.115 -14.75 12.36 2.59
5 24 -14.75 12.36 2.59 -14.32 8.475 1.028 -14.3 8.025 3.21 -14.78 12.24 0.801
5 24 -14.32 8.475 1.028 -14.3 8.025 3.21 -14.75 12.36 2.59 -14.13 5.47 1.067
5 24 -14.13 5.47 1.067 -14.3 8.025 3.21 -14.32 8.475 1.028 -14.06 5.15 3.058
5 24 -14.13 5.47 1.067 -14.06 5.15 3.058 -14.3 8.025 3.21 -13.47 0.782 2.67
5 24 -14.06 5.15 3.058 -13.47 0.782 2.67 -13.44 5.372 4.782 -14.13 5.47 1.067
5 24 -14.13 5.47 1.067 -13.47 0.782 2.67 -14.06 5.15 3.058 -14.03 1.596 -1.251
5 24 -14.03 1.596 -1.251 -14.49 5.79 -0.923 -13.71 5.87 -4.004 -14.13 5.47 1.067
5 24 -14.13 5.47 1.067 -14.03 1.596 -1.251 -13.47 0.782 2.67 -14.49 5.79 -0.923
5 24 -13.47 0.782 2.67 -12.63 -2.108 2.158 -11.62 -2.038 5.472 -14.03 1.596 -1.251
5 24 -14.03 1.596 -1.251 -13.47 0.782 2.67 -14.13 5.47 1.067 -13.38 -0.61 -1.598
5 24 -13.38 -0.61 -1.598 -12.63 -2.108 2.158 -13.47 0.782 2.67 -12.86 -1.915 -1.673
5 24 -12.86 -1.915 -1.673 -12.63 -2.108 2.158 -13.38 -0.61 -1.598 -10.41 -5.412 -0.222
5 24 -12.63 -2.108 2.158 -10.28 -5.425 2.652 -11.62 -2.038 5.472 -10.41 -5.412 -0.222
5 24 -10.41 -5.412 -0.222 -12.63 -2.108 2.158 -12.86 -1.915 -1.673 -10.28 -5.425 2.652
5 24 -11.93 20.62 7.641 -13.63 20.54 7.428 -12.7 20.28 8.559 -12.67 20.65 7.003
5 24 -12.67 20.65 7.003 -11.93 20.62 7.641 -10.66 20.63 6.728 -13.63 20.54 7.428
5 24 -12.29 18.41 11.01 -12.86 19.61 10.36 -12.86 18.35 10.38 -11.9 19.46 11.33
5 24 -12.86 18.35 10.38 -12.29 18.41 11.01 -12.86 19.61 10.36 -12.11 16.83 10.87
5 24 -12.86 18.35 10.38 -12.11 16.83 10.87 -12.29 18.41 11.01 -12.64 16.79 10.24
5 24 -12.64 16.79 10.24 -12.11 16.83 10.87 -12.86 18.35 10.38 -11.9 12.57 9.503
5 24 -11.9 12.57 9.503 -10.84 12.57 10.71 -12.11 16.83 10.87 -10.56 8.66 10.24
5 24 -10.56 8.66 10.24 -10.43 5.54 10 -8.294 5.488 11.43 -11.9 5.64 7.679
5 24 -10.43 5.54 10 -10.03 0.915 9.405 -8.294 5.488 11.43 -11.45 1.07 7.263
5 24 -11.9 5.64 7.679 -10.43 5.54 10 -10.56 8.66 10.24 -11.45 1.07 7.263
5 24 -10.43 5.54 10 -11.45 1.07 7.263 -10.03 0.915 9.405 -11.9 5.64 7.679
5 24 -11.45 1.07 7.263 -10.03 0.915 9.405 -10.43 5.54 10 -10.71 -1.867 6.695
5 24 -10.03 0.915 9.405 -9.53 -1.928 8.7 -6.158 -2.94 10.57 -10.71 -1.867 6.695
5 24 -10.71 -1.867 6.695 -10.03 0.915 9.405 -11.45 1.07 7.263 -9.53 -1.928 8.7
5 24 -9.53 -1.928 8.7 -7.209 -5.412 7.028 -5.267 -5.412 8.971 -10.71 -1.867 6.695
5 24 -10.71 -1.867 6.695 -9.53 -1.928 8.7 -10.03 0.915 9.405 -7.209 -5.412 7.028
5 24 -7.081 20.24 11.56 -5.924 20.26 12.03 -5.243 20.32 11.26 -6.91 20.2 13.23
5 24 -6.91 20.2 13.23 -7.081 20.24 11.56 -8.327 20 12.09 -5.924 20.26 12.03
5 24 -7.305 18.94 14.1 -5.43 19.47 14.24 -7.223 19.66 13.84 -5.453 18.78 14.33
5 24 -7.305 18.94 14.1 -5.453 18.78 14.33 -5.43 19.47 14.24 -7.148 16.64 13.96
5 24 -7.148 16.64 13.96 -5.453 18.78 14.33 -7.305 18.94 14.1 -5.323 16.65 14.15
5 24 -7.148 16.64 13.96 -5.323 16.65 14.15 -5.453 18.78 14.33 -6.843 12.53 13.24
5 24 -5.323 16.65 14.15 -6.843 12.53 13.24 -5.053 12.46 13.53 -7.148 16.64 13.96
5 24 -0.672 8.842 13.97 -5.023 8.302 13.18 -4.875 5.117 13.05 -5.053 12.46 13.53
5 24 -6.843 12.53 13.24 -5.053 12.46 13.53 -5.323 16.65 14.15 -5.023 8.302 13.18
5 24 -5.023 8.302 13.18 -8.294 5.488 11.43 -4.875 5.117 13.05 -8.422 8.675 11.68
5 24 -6.465 0.715 11.92 -8.294 5.488 11.43 -10.03 0.915 9.405 -4.875 5.117 13.05
5 24 -8.294 5.488 11.43 -4.875 5.117 13.05 -5.023 8.302 13.18 -6.465 0.715 11.92
5 24 -4.875 5.117 13.05 -3.715 2.115 13.1 -0.75 5.82 13.69 -6.465 0.715 11.92
5 24 -6.465 0.715 11.92 -4.875 5.117 13.05 -8.294 5.488 11.43 -3.715 2.115 13.1
5 24 -6.465 0.715 11.92 -3.715 2.115 13.1 -4.875 5.117 13.05 -3.673 -2.86 11.58
5 24 -3.715 2.115 13.1 -3.673 -2.86 11.58 -0.757 1.39 13.15 -6.465 0.715 11.92
5 24 -6.465 0.715 11.92 -3.673 -2.86 11.58 -3.715 2.115 13.1 -6.158 -2.94 10.57
5 24 -6.158 -2.94 10.57 -6.465 0.715 11.92 -10.03 0.915 9.405 -3.673 -2.86 11.58
5 24 -6.158 -2.94 10.57 -3.673 -2.86 11.58 -6.465 0.715 11.92 -2.613 -5.412 9.682
5 24 -3.673 -2.86 11.58 -2.613 -5.412 9.682 -0.51 -5.393 10.37 -6.158 -2.94 10.57
5 24 -6.158 -2.94 10.57 -2.613 -5.412 9.682 -3.673 -2.86 11.58 -5.267 -5.412 8.971
5 24 -5.267 -5.412 8.971 -6.158 -2.94 10.57 -9.53 -1.928 8.7 -2.613 -5.412 9.682
5 24 -1.028 19.89 13.59 0.761 20.01 13.5 -1.065 19.9 12.33 -1.018 19.7 14.43
5 24 0.761 20.01 13.5 -1.018 19.7 14.43 0.762 20.01 14.42 -1.028 19.89 13.59
5 24 0.92 19.08 15.39 2.987 19.05 14.67 0.855 19.69 15.02 3.042 18.51 14.82
5 24 0.92 19.08 15.39 3.042 18.51 14.82 2.987 19.05 14.67 1.037 16.88 15.28
5 24 1.037 16.88 15.28 3.042 18.51 14.82 0.92 19.08 15.39 3 17.04 14.65
5 24 1.037 16.88 15.28 3 17.04 14.65 3.042 18.51 14.82 1.061 13 14.49
5 24 1.061 13 14.49 2.866 13.08 13.9 3 17.04 14.65 0.968 8.9 14.16
5 24 0.968 8.9 14.16 3.005 8.995 13.47 2.866 13.08 13.9 1.232 6.02 13.88
5 24 3.005 8.995 13.47 1.232 6.02 13.88 3.147 5.843 13.13 0.968 8.9 14.16
5 24 1.232 6.02 13.88 3.147 5.843 13.13 3.005 8.995 13.47 3.172 2.093 12.75
5 24 -0.547 -2.7 12.09 -0.757 1.39 13.15 -3.673 -2.86 11.58 2.922 -2.06 11.74
5 24 3.172 2.093 12.75 2.922 -2.06 11.74 6.455 1.098 11.38 -0.757 1.39 13.15
5 24 -0.547 -2.7 12.09 2.922 -2.06 11.74 3.172 2.093 12.75 -0.51 -5.393 10.37
5 24 -0.51 -5.393 10.37 -0.547 -2.7 12.09 -3.673 -2.86 11.58 2.482 -5.492 9.685
5 24 2.922 -2.06 11.74 2.482 -5.492 9.685 6.122 -2.3 10.54 -0.547 -2.7 12.09
5 24 6.239 19.94 11.8 8.559 20.15 10.91 5.747 20.08 11.02 9.627 20.01 12.4
5 24 6.239 19.94 11.8 9.627 20.01 12.4 8.559 20.15 10.91 6.732 19.74 12.58
5 24 9.805 19.11 12.56 12.29 18.63 10.75 11.97 19.75 10.52 9.982 18.22 12.73
5 24 9.982 18.22 12.73 12.29 18.63 10.75 9.805 19.11 12.56 11.94 16.79 10.56
5 24 9.982 18.22 12.73 11.94 16.79 10.56 12.29 18.63 10.75 9.742 16.93 12.52
5 24 9.742 16.93 12.52 11.94 16.79 10.56 9.982 18.22 12.73 9.254 13.25 11.61
5 24 9.254 13.25 11.61 11.94 16.79 10.56 9.742 16.93 12.52 11.08 13.3 10.09
5 24 9.254 13.25 11.61 11.08 13.3 10.09 11.94 16.79 10.56 10.72 9.527 9.645
5 24 10.72 9.527 9.645 9.254 13.25 11.61 9.016 9.44 11.12 11.08 13.3 10.09
5 24 9.016 9.44 11.12 10.72 9.527 9.645 9.254 13.25 11.61 10.18 5.886 9.294
5 24 10.18 5.886 9.294 9.016 9.44 11.12 8.42 5.66 10.64 10.72 9.527 9.645
5 24 8.42 5.66 10.64 10.18 5.886 9.294 9.016 9.44 11.12 9.557 1.786 8.554
5 24 6.122 -2.3 10.54 6.455 1.098 11.38 2.922 -2.06 11.74 8.486 -2.091 8.074
5 24 8.486 -2.091 8.074 6.455 1.098 11.38 6.122 -2.3 10.54 9.557 1.786 8.554
5 24 9.557 1.786 8.554 8.486 -2.091 8.074 10.73 -2.091 5.625 6.455 1.098 11.38
5 24 6.122 -2.3 10.54 8.486 -2.091 8.074 6.455 1.098 11.38 6.905 -5.94 7.102
5 24 8.486 -2.091 8.074 6.905 -5.94 7.102 8.78 -5.718 5.11 6.122 -2.3 10.54
5 24 6.122 -2.3 10.54 6.905 -5.94 7.102 8.486 -2.091 8.074 5.347 -5.93 8.205
5 24 5.347 -5.93 8.205 6.122 -2.3 10.54 2.482 -5.492 9.685 6.905 -5.94 7.102
5 24 15.25 19.87 3.375 13.78 20.58 4.803 15.11 19.88 5.565 13.9 20.45 3.435
5 24 15.35 18.12 5.528 15.23 19 5.546 14.36 18.81 7.485 15.53 18.56 4.112
5 24 15.53 18.56 4.112 15.23 19 5.546 15.35 18.12 5.528 15.39 19.22 3.744
5 24 15.35 18.12 5.528 15.53 18.56 4.112 15.23 19 5.546 15.04 17.03 4.195
5 24 15.35 18.12 5.528 15.04 17.03 4.195 15.53 18.56 4.112 14.92 16.94 5.497
5 24 14.92 16.94 5.497 15.04 17.03 4.195 15.35 18.12 5.528 13.76 13.51 4.39
5 24 14.92 16.94 5.497 13.76 13.51 4.39 15.04 17.03 4.195 13.48 13.45 5.674
5 24 13.48 13.45 5.674 13.76 13.51 4.39 14.92 16.94 5.497 13.24 9.695 4.72
5 24 13.48 13.45 5.674 13.24 9.695 4.72 13.76 13.51 4.39 13.29 9.685 5.418
5 24 13.29 9.685 5.418 13.24 9.695 4.72 13.48 13.45 5.674 13.28 7.227 4.543
5 24 13.28 7.227 4.543 13.29 9.685 5.418 12.84 6.444 5.391 13.24 9.695 4.72
5 24 12.84 6.444 5.391 13.28 7.227 4.543 13.29 9.685 5.418 12.06 1.975 5.9
5 24 12.06 1.975 5.9 12.89 2.592 4.068 13.28 7.227 4.543 11.67 -2.275 3.48
5 24 12.89 2.592 4.068 11.67 -2.275 3.48 12.62 -2.468 -0.333 12.06 1.975 5.9
5 24 12.06 1.975 5.9 11.67 -2.275 3.48 12.89 2.592 4.068 10.73 -2.091 5.625
5 24 10.73 -2.091 5.625 12.06 1.975 5.9 9.557 1.786 8.554 11.67 -2.275 3.48
5 24 8.78 -5.718 5.11 10.73 -2.091 5.625 8.486 -2.091 8.074 9.892 -5.477 3.01
5 24 11.67 -2.275 3.48 9.892 -5.477 3.01 12.62 -2.468 -0.333 10.73 -2.091 5.625
5 24 10.73 -2.091 5.625 11.67 -2.275 3.48 12.06 1.975 5.9 9.892 -5.477 3.01
5 24 9.892 -5.477 3.01 10.73 -2.091 5.625 8.78 -5.718 5.11 11.67 -2.275 3.48
5 24 14.29 20.1 -1.72 13.6 20.16 -2.785 12.84 20.24 -1.475 14.82 19.9 -2.503
5 24 13.6 20.16 -2.785 14.82 19.9 -2.503 13.71 19.89 -4.497 14.29 20.1 -1.72
5 24 14.29 20.1 -1.72 14.82 19.9 -2.503 13.6 20.16 -2.785 14.9 19.88 -1.515
5 24 15.62 19.37 -2.749 15.88 18.14 -2.663 15.17 17.96 -4.62 15.49 19.14 -1.673
5 24 15.49 19.14 -1.673 15.88 18.14 -2.663 15.62 19.37 -2.749 15.61 18.13 -1.588
5 24 15.88 18.14 -2.663 15.48 16.89 -2.842 14.56 15.87 -4.68 15.61 18.13 -1.588
5 24 15.61 18.13 -1.588 15.88 18.14 -2.663 15.49 19.14 -1.673 15.48 16.89 -2.842
5 24 15.48 16.89 -2.842 15.61 18.13 -1.588 15.15 16.5 -1.35 15.88 18.14 -2.663
5 24 15.15 16.5 -1.35 15.48 16.89 -2.842 15.61 18.13 -1.588 14.29 13.09 -3.185
5 24 15.48 16.89 -2.842 14.29 13.09 -3.185 14.56 15.87 -4.68 15.15 16.5 -1.35
5 24 15.15 16.5 -1.35 14.29 13.09 -3.185 15.48 16.89 -2.842 14.09 13.42 -1.196
5 24 14.09 13.42 -1.196 14.29 13.09 -3.185 15.15 16.5 -1.35 13.76 9.172 -1.778
5 24 14.29 13.09 -3.185 13.83 8.917 -3.268 13.56 12.58 -5.374 13.76 9.172 -1.778
5 24 13.76 9.172 -1.778 14.29 13.09 -3.185 14.09 13.42 -1.196 13.83 8.917 -3.268
5 24 13.76 9.172 -1.778 13.83 8.917 -3.268 14.29 13.09 -3.185 13.62 6.694 -1.984
5 24 13.62 6.694 -1.984 13.83 8.917 -3.268 13.76 9.172 -1.778 13.81 6.593 -3.375
5 24 13.62 6.694 -1.984 13.81 6.593 -3.375 13.83 8.917 -3.268 13.62 1.805 -0.875
5 24 13.62 1.805 -0.875 13.81 6.593 -3.375 13.62 6.694 -1.984 13.31 1.923 -4.655
5 24 12.62 -2.468 -0.333 13.62 1.805 -0.875 12.89 2.592 4.068 11.86 -2.149 -3.71
5 24 13.31 1.923 -4.655 11.86 -2.149 -3.71 11.34 -2.208 -7.057 13.62 1.805 -0.875
5 24 13.62 1.805 -0.875 13.31 1.923 -4.655 13.81 6.593 -3.375 11.86 -2.149 -3.71
5 24 11.86 -2.149 -3.71 13.62 1.805 -0.875 12.62 -2.468 -0.333 13.31 1.923 -4.655
5 24 12.62 -2.468 -0.333 11.86 -2.149 -3.71 13.62 1.805 -0.875 10.1 -5.412 -2.875
5 24 11.86 -2.149 -3.71 10.1 -5.412 -2.875 11.34 -2.208 -7.057 12.62 -2.468 -0.333
5 24 12.62 -2.468 -0.333 10.1 -5.412 -2.875 11.86 -2.149 -3.71 10.53 -5.613 -0.487
5 24 10.53 -5.613 -0.487 12.62 -2.468 -0.333 9.892 -5.477 3.01 10.1 -5.412 -2.875
5 24 -14.97 19.7 6.179 -16.19 18.39 4.353 -15.27 18.18 5.974 -16.08 19.76 4.408
5 24 -16.19 18.39 4.353 -16.08 19.76 4.408 -16.41 19.37 2.286 -14.97 19.7 6.179
5 24 -15.8 16.77 4.115 -16.19 18.39 4.353 -16.45 18.21 2.146 -15.27 18.18 5.974
5 24 -16.19 18.39 4.353 -15.27 18.18 5.974 -14.97 19.7 6.179 -15.8 16.77 4.115
5 24 -15.8 16.77 4.115 -15.27 18.18 5.974 -16.19 18.39 4.353 -14.95 16.96 5.777
5 24 -15.8 16.77 4.115 -14.95 16.96 5.777 -15.27 18.18 5.974 -14.31 13.98 5.379
5 24 -15.8 16.77 4.115 -14.31 13.98 5.379 -14.95 16.96 5.777 -14.44 12.51 4.573
5 24 -14.44 12.51 4.573 -15.8 16.77 4.115 -15.85 16.66 1.874 -14.31 13.98 5.379
5 24 -14.31 13.98 5.379 -14.44 12.51 4.573 -13.5 12.58 7.063 -15.8 16.77 4.115
5 24 -14.3 8.025 3.21 -14.75 12.36 2.59 -14.32 8.475 1.028 -13.69 8.328 4.972
5 24 -14.44 12.51 4.573 -13.69 8.328 4.972 -13.03 8.522 6.753 -14.75 12.36 2.59
5 24 -14.75 12.36 2.59 -14.44 12.51 4.573 -15.85 16.66 1.874 -13.69 8.328 4.972
5 24 -13.69 8.328 4.972 -14.75 12.36 2.59 -14.3 8.025 3.21 -14.44 12.51 4.573
5 24 -14.3 8.025 3.21 -13.69 8.328 4.972 -14.75 12.36 2.59 -14.06 5.15 3.058
5 24 -14.06 5.15 3.058 -14.3 8.025 3.21 -14.13 5.47 1.067 -13.44 5.372 4.782
5 24 -13.44 5.372 4.782 -14.06 5.15 3.058 -13.47 0.782 2.67 -13.69 8.328 4.972
5 24 -13.69 8.328 4.972 -13.44 5.372 4.782 -12.85 5.528 6.557 -14.3 8.025 3.21
5 24 -13.87 19.55 -4.231 -15.64 19.67 -2.408 -14 19.9 -2.302 -15.53 19.29 -3.907
5 24 -15.7 18.65 -4.28 -16.12 17.98 -3.058 -16.12 19.07 -2.8 -15.68 17.9 -4.398
5 24 -15.68 17.9 -4.398 -15.7 18.65 -4.28 -15 17.94 -5.092 -16.12 17.98 -3.058
5 24 -14.05 12.59 -5.264 -15.43 16.48 -4.26 -13.27 12.28 -6.548 -15.84 16.59 -2.35
5 24 -15.68 17.9 -4.398 -16.12 17.98 -3.058 -15.7 18.65 -4.28 -15.43 16.48 -4.26
5 24 -15.43 16.48 -4.26 -15.68 17.9 -4.398 -14.5 16.53 -5.61 -16.12 17.98 -3.058
5 24 -16.12 17.98 -3.058 -15.43 16.48 -4.26 -14.05 12.59 -5.264 -15.68 17.9 -4.398
