0 Minifig Torso with Dragon Clasps and Red Ties Front and Dragon Back Pattern
4 16 0 4.608 10 1.112 7.707 10 .054 7.739 10 -.066 7.576 10
4 16 8.829 1 10 12 0 10 14.345 2 10 8.528 1.934 10
3 16 -5.771 13.584 10 -5.744 13.708 10 -5.977 14.09 10
3 16 -4.019 9.195 10 -3.571 9.168 10 -3.836 9.332 10

0 // Subpart Minifig Torso without Front or Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck Mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
