0 Animal Rat
0 Name: 40234.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-10-02 [Steffen] BFC rationalisation
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Shape acquired with NXT-based 3D scanner
0 // Programmed with pbLua - Thanks, Ralph!
0 // Scans assembled and processed with Meshlab,
0 // a tool developed with the support of the Epoch NOE

0 // Body

5 24 1.25 -17.04 -23.07 1.57 -15.58 -23.07 3.25 -16.59 -22.33 -0.04 -16.54 -23.74
5 24 10.15 -1.62 -17.29 8.68 -2.41 -18.4 9.29 -1.24 -18.39 9.91 -4.07 -15.05
5 24 9.91 -4.07 -15.05 10.15 -1.62 -17.29 10.67 -2.42 -15.35 8.68 -2.41 -18.4
5 24 8.68 -2.41 -18.4 8.15 -4.64 -16.02 4.61 -4.27 -18.41 9.91 -4.07 -15.05
5 24 9.91 -4.07 -15.05 8.68 -2.41 -18.4 10.15 -1.62 -17.29 8.15 -4.64 -16.02
5 24 10.15 -1.62 -17.29 10.67 -2.42 -15.35 9.91 -4.07 -15.05 10.76 -1.38 -15.84
5 24 11.48 -2 -11.06 10.76 -1.38 -15.84 10.83 -0.2 -12.19 10.67 -2.42 -15.35
5 24 10.76 -1.38 -15.84 10.67 -2.42 -15.35 10.15 -1.62 -17.29 11.48 -2 -11.06
5 24 10.67 -2.42 -15.35 9.91 -4.07 -15.05 10.15 -1.62 -17.29 10.9 -4.83 -12.35
5 24 10.83 -0.2 -12.19 11.48 -2 -11.06 10.76 -1.38 -15.84 9.88 -0.47 -9.65
5 24 9.88 -0.47 -9.65 11.48 -2 -11.06 10.83 -0.2 -12.19 11.44 -2.47 -9.63
5 24 11.48 -2 -11.06 10.67 -2.42 -15.35 10.76 -1.38 -15.84 11.55 -3.42 -10.61
5 24 10.67 -2.42 -15.35 10.9 -4.83 -12.35 9.91 -4.07 -15.05 11.55 -3.42 -10.61
5 24 11.55 -3.42 -10.61 10.67 -2.42 -15.35 11.48 -2 -11.06 10.9 -4.83 -12.35
5 24 11.48 -2 -11.06 11.55 -3.42 -10.61 10.67 -2.42 -15.35 11.44 -2.47 -9.63
5 24 11.44 -2.47 -9.63 11.48 -2 -11.06 9.88 -0.47 -9.65 11.55 -3.42 -10.61
5 24 9.91 -4.07 -15.05 8.15 -4.64 -16.02 8.68 -2.41 -18.4 8.97 -6.11 -14.5
5 24 9.91 -4.07 -15.05 8.97 -6.11 -14.5 8.15 -4.64 -16.02 10.06 -6.44 -13.1
5 24 11.55 -3.42 -10.61 10.9 -4.83 -12.35 10.67 -2.42 -15.35 11.15 -8.27 -8.91
5 24 10.9 -4.83 -12.35 9.91 -4.07 -15.05 10.67 -2.42 -15.35 10.06 -6.44 -13.1
5 24 9.91 -4.07 -15.05 10.06 -6.44 -13.1 8.97 -6.11 -14.5 10.9 -4.83 -12.35
5 24 10.9 -4.83 -12.35 10.06 -6.44 -13.1 9.91 -4.07 -15.05 10.23 -9.62 -11.26
5 24 10.9 -4.83 -12.35 10.23 -9.62 -11.26 10.06 -6.44 -13.1 11.15 -8.27 -8.91
5 24 11.15 -8.27 -8.91 10.9 -4.83 -12.35 11.55 -3.42 -10.61 10.23 -9.62 -11.26
5 24 9.88 -0.47 -9.65 11.44 -2.47 -9.63 11.48 -2 -11.06 9.62 -0.86 -8.11
5 24 9.62 -0.86 -8.11 11.44 -2.47 -9.63 9.88 -0.47 -9.65 11.27 -3.2 -8.53
5 24 9.62 -0.86 -8.11 11.27 -3.2 -8.53 11.44 -2.47 -9.63 10.17 -3.8 -6.08
5 24 10.17 -3.8 -6.08 9.62 -0.86 -8.11 9.66 -2.26 -5.79 11.27 -3.2 -8.53
5 24 9.66 -2.26 -5.79 10.17 -3.8 -6.08 9.62 -0.86 -8.11 9.68 -6.19 -3.17
5 24 9.66 -2.26 -5.79 9.68 -6.19 -3.17 10.17 -3.8 -6.08 9.55 -2.36 -3.27
5 24 9.55 -2.36 -3.27 9.68 -6.19 -3.17 9.66 -2.26 -5.79 9.66 -2.52 0.25
5 24 11.44 -2.47 -9.63 11.55 -3.42 -10.61 11.48 -2 -11.06 11.33 -6.4 -7.97
5 24 11.44 -2.47 -9.63 11.33 -6.4 -7.97 11.55 -3.42 -10.61 11.27 -3.2 -8.53
5 24 11.27 -3.2 -8.53 11.44 -2.47 -9.63 9.62 -0.86 -8.11 11.33 -6.4 -7.97
5 24 11.27 -3.2 -8.53 11.33 -6.4 -7.97 11.44 -2.47 -9.63 10.96 -6.99 -6.65
5 24 11.27 -3.2 -8.53 10.96 -6.99 -6.65 11.33 -6.4 -7.97 10.17 -3.8 -6.08
5 24 10.17 -3.8 -6.08 11.27 -3.2 -8.53 9.62 -0.86 -8.11 9.89 -6.92 -4.48
5 24 11.33 -6.4 -7.97 11.55 -3.42 -10.61 11.44 -2.47 -9.63 11.15 -8.27 -8.91
5 24 11.55 -3.42 -10.61 11.15 -8.27 -8.91 10.9 -4.83 -12.35 11.33 -6.4 -7.97
5 24 11.33 -6.4 -7.97 11.15 -8.27 -8.91 11.55 -3.42 -10.61 10.96 -6.99 -6.65
5 24 10.96 -6.99 -6.65 11.33 -6.4 -7.97 11.27 -3.2 -8.53 11.15 -8.27 -8.91
5 24 9.68 -6.19 -3.17 10.17 -3.8 -6.08 9.66 -2.26 -5.79 9.89 -6.92 -4.48
5 24 10.17 -3.8 -6.08 9.89 -6.92 -4.48 10.96 -6.99 -6.65 9.68 -6.19 -3.17
5 24 9.68 -6.19 -3.17 9.89 -6.92 -4.48 10.17 -3.8 -6.08 9.08 -10.68 -3.49
5 24 9.68 -6.19 -3.17 9.08 -10.68 -3.49 9.89 -6.92 -4.48 8.86 -10.06 0.59
5 24 8.15 -4.64 -16.02 4.61 -4.27 -18.41 8.68 -2.41 -18.4 6.15 -6.49 -16.3
5 24 4.61 -4.27 -18.41 4.16 -6.3 -17.87 0.97 -5.17 -18.91 6.15 -6.49 -16.3
5 24 6.15 -6.49 -16.3 4.61 -4.27 -18.41 8.15 -4.64 -16.02 4.16 -6.3 -17.87
5 24 8.15 -4.64 -16.02 6.15 -6.49 -16.3 4.61 -4.27 -18.41 8.97 -6.11 -14.5
5 24 8.97 -6.11 -14.5 8.15 -4.64 -16.02 9.91 -4.07 -15.05 6.15 -6.49 -16.3
5 24 8.97 -6.11 -14.5 6.15 -6.49 -16.3 8.15 -4.64 -16.02 7.38 -10.1 -14.62
5 24 4.16 -6.3 -17.87 5.66 -9.42 -17.17 3.77 -7.75 -18.3 6.15 -6.49 -16.3
5 24 6.15 -6.49 -16.3 4.16 -6.3 -17.87 4.61 -4.27 -18.41 5.66 -9.42 -17.17
5 24 8.97 -6.11 -14.5 7.38 -10.1 -14.62 6.15 -6.49 -16.3 10.06 -6.44 -13.1
5 24 10.06 -6.44 -13.1 8.97 -6.11 -14.5 9.91 -4.07 -15.05 7.92 -11.62 -13.35
5 24 10.06 -6.44 -13.1 7.92 -11.62 -13.35 7.38 -10.1 -14.62 10.23 -9.62 -11.26
5 24 10.23 -9.62 -11.26 10.06 -6.44 -13.1 10.9 -4.83 -12.35 7.92 -11.62 -13.35
5 24 11.15 -8.27 -8.91 10.23 -9.62 -11.26 10.9 -4.83 -12.35 10.54 -10.61 -9.17
5 24 10.54 -10.61 -9.17 10.23 -9.62 -11.26 11.15 -8.27 -8.91 9.15 -12.37 -10.73
5 24 10.54 -10.61 -9.17 9.15 -12.37 -10.73 10.23 -9.62 -11.26 8.98 -13.84 -8.27
5 24 11.15 -8.27 -8.91 10.54 -10.61 -9.17 10.23 -9.62 -11.26 10.43 -10.33 -6.79
5 24 10.96 -6.99 -6.65 11.15 -8.27 -8.91 11.33 -6.4 -7.97 10.43 -10.33 -6.79
5 24 11.15 -8.27 -8.91 10.43 -10.33 -6.79 10.54 -10.61 -9.17 10.96 -6.99 -6.65
5 24 10.96 -6.99 -6.65 10.43 -10.33 -6.79 11.15 -8.27 -8.91 9.08 -10.68 -3.49
5 24 10.43 -10.33 -6.79 10.54 -10.61 -9.17 11.15 -8.27 -8.91 8.85 -13.69 -6.14
5 24 9.89 -6.92 -4.48 10.96 -6.99 -6.65 11.27 -3.2 -8.53 9.08 -10.68 -3.49
5 24 9.08 -10.68 -3.49 9.89 -6.92 -4.48 9.68 -6.19 -3.17 10.96 -6.99 -6.65
5 24 10.96 -6.99 -6.65 9.08 -10.68 -3.49 10.43 -10.33 -6.79 9.89 -6.92 -4.48
5 24 9.08 -10.68 -3.49 10.43 -10.33 -6.79 10.96 -6.99 -6.65 8.73 -12.09 -3.56
5 24 10.54 -10.61 -9.17 8.98 -13.84 -8.27 9.15 -12.37 -10.73 8.85 -13.69 -6.14
5 24 8.85 -13.69 -6.14 10.54 -10.61 -9.17 10.43 -10.33 -6.79 8.98 -13.84 -8.27
5 24 6.15 -6.49 -16.3 5.66 -9.42 -17.17 4.16 -6.3 -17.87 7.38 -10.1 -14.62
5 24 7.38 -10.1 -14.62 6.15 -6.49 -16.3 8.97 -6.11 -14.5 5.66 -9.42 -17.17
5 24 7.92 -11.62 -13.35 7.38 -10.1 -14.62 8.97 -6.11 -14.5 6.95 -12.97 -14.39
5 24 5.66 -9.42 -17.17 5.25 -10.73 -18.17 3.78 -9.52 -19.45 6.22 -12.02 -16.51
5 24 5.25 -10.73 -18.17 6.22 -12.02 -16.51 4.9 -13.32 -20.79 5.66 -9.42 -17.17
5 24 5.66 -9.42 -17.17 6.22 -12.02 -16.51 5.25 -10.73 -18.17 6.95 -12.97 -14.39
5 24 7.38 -10.1 -14.62 5.66 -9.42 -17.17 6.15 -6.49 -16.3 6.95 -12.97 -14.39
5 24 6.95 -12.97 -14.39 7.38 -10.1 -14.62 7.92 -11.62 -13.35 5.66 -9.42 -17.17
5 24 5.66 -9.42 -17.17 6.95 -12.97 -14.39 6.22 -12.02 -16.51 7.38 -10.1 -14.62
5 24 10.23 -9.62 -11.26 7.92 -11.62 -13.35 10.06 -6.44 -13.1 9.15 -12.37 -10.73
5 24 9.15 -12.37 -10.73 10.23 -9.62 -11.26 10.54 -10.61 -9.17 6.97 -14.04 -12.91
5 24 7.92 -11.62 -13.35 6.95 -12.97 -14.39 7.38 -10.1 -14.62 6.97 -14.04 -12.91
5 24 6.97 -14.04 -12.91 7.92 -11.62 -13.35 10.23 -9.62 -11.26 6.95 -12.97 -14.39
5 24 6.22 -12.02 -16.51 6.14 -14.99 -18.19 4.9 -13.32 -20.79 6.49 -14.62 -15.03
5 24 6.22 -12.02 -16.51 6.49 -14.62 -15.03 6.14 -14.99 -18.19 6.95 -12.97 -14.39
5 24 6.95 -12.97 -14.39 6.22 -12.02 -16.51 5.66 -9.42 -17.17 6.49 -14.62 -15.03
5 24 6.49 -14.62 -15.03 6.14 -14.99 -18.19 6.22 -12.02 -16.51 6.11 -17.65 -16.47
5 24 9.15 -12.37 -10.73 6.97 -14.04 -12.91 7.92 -11.62 -13.35 6.39 -16.57 -9.77
5 24 9.15 -12.37 -10.73 6.39 -16.57 -9.77 6.97 -14.04 -12.91 8.98 -13.84 -8.27
5 24 8.98 -13.84 -8.27 9.15 -12.37 -10.73 10.54 -10.61 -9.17 6.39 -16.57 -9.77
5 24 6.97 -14.04 -12.91 6.95 -12.97 -14.39 7.92 -11.62 -13.35 5.29 -18.36 -12.92
5 24 6.95 -12.97 -14.39 6.49 -14.62 -15.03 6.22 -12.02 -16.51 5.29 -18.36 -12.92
5 24 5.29 -18.36 -12.92 6.95 -12.97 -14.39 6.97 -14.04 -12.91 6.49 -14.62 -15.03
5 24 6.97 -14.04 -12.91 5.29 -18.36 -12.92 6.95 -12.97 -14.39 5.26 -18.16 -10.96
5 24 6.39 -16.57 -9.77 6.97 -14.04 -12.91 9.15 -12.37 -10.73 5.26 -18.16 -10.96
5 24 6.97 -14.04 -12.91 5.26 -18.16 -10.96 5.29 -18.36 -12.92 6.39 -16.57 -9.77
5 24 9.08 -10.68 -3.49 8.73 -12.09 -3.56 10.43 -10.33 -6.79 8.86 -10.06 0.59
5 24 8.86 -10.06 0.59 9.08 -10.68 -3.49 9.68 -6.19 -3.17 8.73 -12.09 -3.56
5 24 8.98 -13.84 -8.27 6.39 -16.57 -9.77 9.15 -12.37 -10.73 6.86 -16.64 -5.24
5 24 8.98 -13.84 -8.27 6.86 -16.64 -5.24 6.39 -16.57 -9.77 8.85 -13.69 -6.14
5 24 8.85 -13.69 -6.14 8.98 -13.84 -8.27 10.54 -10.61 -9.17 6.86 -16.64 -5.24
5 24 10.43 -10.33 -6.79 8.85 -13.69 -6.14 10.54 -10.61 -9.17 8.73 -12.09 -3.56
5 24 8.73 -12.09 -3.56 10.43 -10.33 -6.79 9.08 -10.68 -3.49 8.85 -13.69 -6.14
5 24 8.73 -12.09 -3.56 8.85 -13.69 -6.14 10.43 -10.33 -6.79 8.16 -13.57 -2.18
5 24 8.73 -12.09 -3.56 8.16 -13.57 -2.18 8.85 -13.69 -6.14 8.86 -10.06 0.59
5 24 8.86 -10.06 0.59 8.73 -12.09 -3.56 9.08 -10.68 -3.49 8.16 -13.57 -2.18
5 24 8.16 -13.57 -2.18 8.85 -13.69 -6.14 8.73 -12.09 -3.56 7.44 -15.51 -3.3
5 24 7.44 -15.51 -3.3 8.85 -13.69 -6.14 8.16 -13.57 -2.18 6.86 -16.64 -5.24
5 24 8.85 -13.69 -6.14 6.86 -16.64 -5.24 8.98 -13.84 -8.27 7.44 -15.51 -3.3
5 24 4.88 -15.67 -21.24 4.51 -16.58 -21.55 3.97 -15.43 -21.97 5.06 -17.36 -20.96
5 24 4.88 -15.67 -21.24 5.06 -17.36 -20.96 4.51 -16.58 -21.55 5.37 -15.61 -20.51
5 24 5.37 -15.61 -20.51 4.88 -15.67 -21.24 4.9 -13.32 -20.79 5.38 -18.64 -20.46
5 24 6.14 -14.99 -18.19 5.37 -15.61 -20.51 4.9 -13.32 -20.79 5.59 -17.62 -19.97
5 24 6.14 -14.99 -18.19 5.59 -17.62 -19.97 5.37 -15.61 -20.51 5.76 -18.46 -19.24
5 24 5.76 -18.46 -19.24 6.14 -14.99 -18.19 6.49 -14.62 -15.03 5.59 -17.62 -19.97
5 24 5.06 -17.36 -20.96 4.51 -16.58 -21.55 4.88 -15.67 -21.24 5.38 -18.64 -20.46
5 24 5.38 -18.64 -20.46 5.06 -17.36 -20.96 4.88 -15.67 -21.24 4.51 -16.58 -21.55
5 24 5.38 -18.64 -20.46 4.51 -16.58 -21.55 5.06 -17.36 -20.96 5 -18.87 -20.97
5 24 5.37 -15.61 -20.51 5.38 -18.64 -20.46 5.06 -17.36 -20.96 5.59 -17.62 -19.97
5 24 5.59 -17.62 -19.97 5.37 -15.61 -20.51 6.14 -14.99 -18.19 5.38 -18.64 -20.46
5 24 5.38 -18.64 -20.46 5 -18.87 -20.97 4.51 -16.58 -21.55 5.43 -20.3 -20.43
5 24 5.59 -17.62 -19.97 5.38 -18.64 -20.46 5.37 -15.61 -20.51 5.76 -18.46 -19.24
5 24 5.76 -18.46 -19.24 5.59 -17.62 -19.97 6.14 -14.99 -18.19 5.38 -18.64 -20.46
5 24 5.38 -18.64 -20.46 5.43 -20.3 -20.43 5 -18.87 -20.97 5.76 -18.46 -19.24
5 24 5.76 -18.46 -19.24 5.38 -18.64 -20.46 5.59 -17.62 -19.97 5.43 -20.3 -20.43
5 24 5.43 -20.3 -20.43 5 -18.87 -20.97 5.38 -18.64 -20.46 5.08 -20.95 -21.07
5 24 5.76 -18.46 -19.24 5.43 -20.3 -20.43 5.38 -18.64 -20.46 5.42 -20.61 -19.53
5 24 6.11 -17.65 -16.47 5.76 -18.46 -19.24 6.14 -14.99 -18.19 5.42 -20.19 -17.83
5 24 5.76 -18.46 -19.24 5.42 -20.61 -19.53 5.43 -20.3 -20.43 5.42 -20.19 -17.83
5 24 5.42 -20.19 -17.83 5.76 -18.46 -19.24 6.11 -17.65 -16.47 5.42 -20.61 -19.53
5 24 3.97 -15.43 -21.97 3.94 -17.56 -21.83 3.25 -16.59 -22.33 4.51 -16.58 -21.55
5 24 4.51 -16.58 -21.55 3.97 -15.43 -21.97 4.88 -15.67 -21.24 4.32 -18.99 -21.47
5 24 3.25 -16.59 -22.33 1.25 -17.04 -23.07 1.57 -15.58 -23.07 0.68 -18.41 -23.04
5 24 3.25 -16.59 -22.33 0.68 -18.41 -23.04 1.25 -17.04 -23.07 2.12 -19.83 -22.2
5 24 4.32 -18.99 -21.47 3.94 -17.56 -21.83 3.97 -15.43 -21.97 3.56 -19.32 -21.79
5 24 3.25 -16.59 -22.33 2.12 -19.83 -22.2 0.68 -18.41 -23.04 3.56 -19.32 -21.79
5 24 3.25 -16.59 -22.33 3.56 -19.32 -21.79 2.12 -19.83 -22.2 3.94 -17.56 -21.83
5 24 3.94 -17.56 -21.83 3.25 -16.59 -22.33 3.31 -15.46 -22.37 3.56 -19.32 -21.79
5 24 3.56 -19.32 -21.79 3.94 -17.56 -21.83 4.32 -18.99 -21.47 3.25 -16.59 -22.33
5 24 4.32 -18.99 -21.47 3.56 -19.32 -21.79 3.94 -17.56 -21.83 4.35 -21.32 -21.46
5 24 4.35 -21.32 -21.46 3.56 -19.32 -21.79 4.32 -18.99 -21.47 2.87 -20.8 -21.85
5 24 2.12 -19.83 -22.2 0.68 -18.41 -23.04 3.25 -16.59 -22.33 0.22 -19.24 -22.91
5 24 3.56 -19.32 -21.79 2.12 -19.83 -22.2 3.25 -16.59 -22.33 2.87 -20.8 -21.85
5 24 2.87 -20.8 -21.85 3.56 -19.32 -21.79 4.35 -21.32 -21.46 2.12 -19.83 -22.2
5 24 2.12 -19.83 -22.2 0.22 -19.24 -22.91 0.68 -18.41 -23.04 1.05 -20.64 -22.16
5 24 4.51 -16.58 -21.55 4.32 -18.99 -21.47 3.94 -17.56 -21.83 5 -18.87 -20.97
5 24 5 -18.87 -20.97 4.51 -16.58 -21.55 5.38 -18.64 -20.46 4.32 -18.99 -21.47
5 24 5 -18.87 -20.97 4.32 -18.99 -21.47 4.51 -16.58 -21.55 5.08 -20.95 -21.07
5 24 5.08 -20.95 -21.07 5 -18.87 -20.97 5.43 -20.3 -20.43 4.32 -18.99 -21.47
5 24 5.43 -20.3 -20.43 5.08 -20.95 -21.07 5 -18.87 -20.97 5.33 -21.34 -20.44
5 24 5.33 -21.34 -20.44 5.08 -20.95 -21.07 5.43 -20.3 -20.43 4.98 -21.75 -20.98
5 24 5.43 -20.3 -20.43 5.33 -21.34 -20.44 5.08 -20.95 -21.07 5.42 -20.61 -19.53
5 24 5.42 -20.61 -19.53 5.43 -20.3 -20.43 5.76 -18.46 -19.24 5.33 -21.34 -20.44
5 24 5.42 -20.61 -19.53 5.33 -21.34 -20.44 5.43 -20.3 -20.43 5.03 -21.34 -19.19
5 24 5.33 -21.34 -20.44 4.98 -21.75 -20.98 5.08 -20.95 -21.07 4.96 -21.99 -20.42
5 24 5.03 -21.34 -19.19 5.33 -21.34 -20.44 5.42 -20.61 -19.53 4.96 -21.99 -20.42
5 24 5.33 -21.34 -20.44 4.96 -21.99 -20.42 4.98 -21.75 -20.98 5.03 -21.34 -19.19
5 24 5.42 -20.61 -19.53 5.03 -21.34 -19.19 5.33 -21.34 -20.44 5.42 -20.19 -17.83
5 24 5.42 -20.19 -17.83 5.42 -20.61 -19.53 5.76 -18.46 -19.24 5.03 -21.34 -19.19
5 24 5.42 -20.19 -17.83 5.03 -21.34 -19.19 5.42 -20.61 -19.53 5 -20.33 -15.78
5 24 4.35 -21.32 -21.46 2.87 -20.8 -21.85 3.56 -19.32 -21.79 2.78 -21.45 -21.71
5 24 4.35 -21.32 -21.46 2.78 -21.45 -21.71 2.87 -20.8 -21.85 4.21 -21.95 -21.3
5 24 4.21 -21.95 -21.3 2.78 -21.45 -21.71 4.35 -21.32 -21.46 3.26 -21.95 -21.43
5 24 2.78 -21.45 -21.71 2.87 -20.8 -21.85 4.35 -21.32 -21.46 1.05 -20.64 -22.16
5 24 2.12 -19.83 -22.2 1.05 -20.64 -22.16 0.22 -19.24 -22.91 2.87 -20.8 -21.85
5 24 2.87 -20.8 -21.85 2.12 -19.83 -22.2 3.56 -19.32 -21.79 2.78 -21.45 -21.71
5 24 2.78 -21.45 -21.71 1.05 -20.64 -22.16 2.12 -19.83 -22.2 0.69 -21.2 -21.89
5 24 3.26 -21.95 -21.43 2.78 -21.45 -21.71 4.21 -21.95 -21.3 1.75 -21.92 -21.43
5 24 1.75 -21.92 -21.43 2.78 -21.45 -21.71 3.26 -21.95 -21.43 0.69 -21.2 -21.89
5 24 2.78 -21.45 -21.71 0.69 -21.2 -21.89 1.05 -20.64 -22.16 1.75 -21.92 -21.43
5 24 4.32 -18.99 -21.47 4.35 -21.32 -21.46 3.56 -19.32 -21.79 5.08 -20.95 -21.07
5 24 5.08 -20.95 -21.07 4.32 -18.99 -21.47 5 -18.87 -20.97 4.35 -21.32 -21.46
5 24 5.08 -20.95 -21.07 4.35 -21.32 -21.46 4.32 -18.99 -21.47 4.98 -21.75 -20.98
5 24 4.98 -21.75 -20.98 5.08 -20.95 -21.07 5.33 -21.34 -20.44 4.35 -21.32 -21.46
5 24 4.35 -21.32 -21.46 4.21 -21.95 -21.3 2.78 -21.45 -21.71 4.98 -21.75 -20.98
5 24 4.98 -21.75 -20.98 4.35 -21.32 -21.46 5.08 -20.95 -21.07 4.21 -21.95 -21.3
5 24 4.98 -21.75 -20.98 4.21 -21.95 -21.3 4.35 -21.32 -21.46 4.1 -22.38 -20.9
5 24 4.96 -21.99 -20.42 4.98 -21.75 -20.98 5.33 -21.34 -20.44 4.33 -22.43 -20.39
5 24 4.98 -21.75 -20.98 4.1 -22.38 -20.9 4.21 -21.95 -21.3 4.96 -21.99 -20.42
5 24 4.96 -21.99 -20.42 4.33 -22.43 -20.39 4.1 -22.38 -20.9 4.42 -22.01 -19.09
5 24 4.42 -22.01 -19.09 4.33 -22.43 -20.39 4.96 -21.99 -20.42 4.02 -22.48 -19.86
5 24 4.1 -22.38 -20.9 4.21 -21.95 -21.3 4.98 -21.75 -20.98 3.16 -22.45 -20.94
5 24 3.16 -22.45 -20.94 4.21 -21.95 -21.3 4.1 -22.38 -20.9 3.26 -21.95 -21.43
5 24 4.21 -21.95 -21.3 3.26 -21.95 -21.43 2.78 -21.45 -21.71 3.16 -22.45 -20.94
5 24 5 -20.33 -15.78 5.03 -21.34 -19.19 5.42 -20.19 -17.83 4.5 -21.51 -17.64
5 24 4.96 -21.99 -20.42 4.42 -22.01 -19.09 4.33 -22.43 -20.39 5.03 -21.34 -19.19
5 24 5.03 -21.34 -19.19 4.96 -21.99 -20.42 5.33 -21.34 -20.44 4.42 -22.01 -19.09
5 24 4.5 -21.51 -17.64 5.03 -21.34 -19.19 5 -20.33 -15.78 4.42 -22.01 -19.09
5 24 5.03 -21.34 -19.19 4.42 -22.01 -19.09 4.96 -21.99 -20.42 4.5 -21.51 -17.64
5 24 4.42 -22.01 -19.09 4.02 -22.48 -19.86 4.33 -22.43 -20.39 3.82 -21.99 -17.5
5 24 4.5 -21.51 -17.64 4.42 -22.01 -19.09 5.03 -21.34 -19.19 3.82 -21.99 -17.5
5 24 4.42 -22.01 -19.09 3.82 -21.99 -17.5 4.02 -22.48 -19.86 4.5 -21.51 -17.64
5 24 3.82 -21.99 -17.5 4.02 -22.48 -19.86 4.42 -22.01 -19.09 3.28 -22.43 -18.14
5 24 3.16 -22.45 -20.94 3.26 -21.95 -21.43 4.21 -21.95 -21.3 1.75 -21.92 -21.43
5 24 3.26 -21.95 -21.43 1.75 -21.92 -21.43 2.78 -21.45 -21.71 3.16 -22.45 -20.94
5 24 3.16 -22.45 -20.94 1.75 -21.92 -21.43 3.26 -21.95 -21.43 -0.08 -22.04 -21.07
5 24 3.16 -22.45 -20.94 -0.08 -22.04 -21.07 1.75 -21.92 -21.43 -0.14 -22.54 -20.38
5 24 4.33 -22.43 -20.39 4.1 -22.38 -20.9 4.98 -21.75 -20.98 3.27 -22.64 -20.47
5 24 3.27 -22.64 -20.47 4.1 -22.38 -20.9 4.33 -22.43 -20.39 3.16 -22.45 -20.94
5 24 4.1 -22.38 -20.9 3.16 -22.45 -20.94 4.21 -21.95 -21.3 3.27 -22.64 -20.47
5 24 4.33 -22.43 -20.39 3.27 -22.64 -20.47 4.1 -22.38 -20.9 4.02 -22.48 -19.86
5 24 4.02 -22.48 -19.86 4.33 -22.43 -20.39 4.42 -22.01 -19.09 3.27 -22.64 -20.47
5 24 4.02 -22.48 -19.86 3.27 -22.64 -20.47 4.33 -22.43 -20.39 3.28 -22.7 -19.9
5 24 3.28 -22.43 -18.14 4.02 -22.48 -19.86 3.82 -21.99 -17.5 3.28 -22.7 -19.9
5 24 4.02 -22.48 -19.86 3.28 -22.7 -19.9 3.27 -22.64 -20.47 3.28 -22.43 -18.14
5 24 3.28 -22.43 -18.14 3.28 -22.7 -19.9 4.02 -22.48 -19.86 2.89 -22.68 -18.83
5 24 3.27 -22.64 -20.47 3.16 -22.45 -20.94 4.1 -22.38 -20.9 1.06 -22.78 -19.97
5 24 3.28 -22.7 -19.9 3.27 -22.64 -20.47 4.02 -22.48 -19.86 1.06 -22.78 -19.97
5 24 3.27 -22.64 -20.47 1.06 -22.78 -19.97 3.16 -22.45 -20.94 3.28 -22.7 -19.9
5 24 3.28 -22.7 -19.9 1.06 -22.78 -19.97 3.27 -22.64 -20.47 1.59 -22.89 -19.26
5 24 3.16 -22.45 -20.94 -0.14 -22.54 -20.38 -0.08 -22.04 -21.07 1.06 -22.78 -19.97
5 24 1.06 -22.78 -19.97 3.16 -22.45 -20.94 3.27 -22.64 -20.47 -0.14 -22.54 -20.38
5 24 3.28 -22.7 -19.9 1.59 -22.89 -19.26 -0.05 -22.98 -19.07 2.18 -22.83 -18.81
5 24 2.89 -22.68 -18.83 3.28 -22.7 -19.9 3.28 -22.43 -18.14 2.18 -22.83 -18.81
5 24 3.28 -22.7 -19.9 2.18 -22.83 -18.81 1.59 -22.89 -19.26 2.89 -22.68 -18.83
5 24 3.28 -22.43 -18.14 2.89 -22.68 -18.83 3.28 -22.7 -19.9 2.73 -22.41 -16.56
5 24 1.43 -22.8 -16.09 2.89 -22.68 -18.83 3.28 -22.43 -18.14 2.18 -22.83 -18.81
5 24 2.89 -22.68 -18.83 2.18 -22.83 -18.81 3.28 -22.7 -19.9 1.43 -22.8 -16.09
5 24 2.18 -22.83 -18.81 1.59 -22.89 -19.26 3.28 -22.7 -19.9 0.34 -23.1 -17.8
5 24 2.18 -22.83 -18.81 0.34 -23.1 -17.8 1.59 -22.89 -19.26 0.83 -22.99 -16.38
5 24 6.49 -14.62 -15.03 6.11 -17.65 -16.47 5.76 -18.46 -19.24 5.29 -18.36 -12.92
5 24 5.29 -18.36 -12.92 6.49 -14.62 -15.03 6.95 -12.97 -14.39 6.11 -17.65 -16.47
5 24 6.11 -17.65 -16.47 5.42 -20.19 -17.83 5.76 -18.46 -19.24 5.29 -18.36 -12.92
5 24 5.29 -18.36 -12.92 6.11 -17.65 -16.47 6.49 -14.62 -15.03 5.42 -20.19 -17.83
5 24 5.29 -18.36 -12.92 5.42 -20.19 -17.83 6.11 -17.65 -16.47 5 -20.33 -15.78
5 24 5.42 -20.19 -17.83 5 -20.33 -15.78 5.03 -21.34 -19.19 5.29 -18.36 -12.92
5 24 5.26 -18.16 -10.96 5.29 -18.36 -12.92 6.97 -14.04 -12.91 4.39 -19.75 -12.66
5 24 5.29 -18.36 -12.92 5 -20.33 -15.78 5.42 -20.19 -17.83 4.39 -19.75 -12.66
