0 Figure Friends Hair Wavy with Curls and  2 Pinholes
0 Name: 15677.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top accessory at y = -10.25, z = 1.5
3 16 -16.838 37.635 18.313 -12.65 38.63 20.996 -12.566 40.277 19.758
3 16 -16.806 37 19.36 -12.65 38.63 20.996 -16.838 37.635 18.313
3 16 -12.511 40.799 16.774 -16.838 37.635 18.313 -12.566 40.277 19.758
3 16 -16.838 37.635 18.313 -12.511 40.799 16.774 -16.536 37.697 16.021
3 16 -12.261 40.155 14.244 -16.536 37.697 16.021 -12.511 40.799 16.774
3 16 -16.536 37.697 16.021 -12.261 40.155 14.244 -15.337 37.552 13.65
4 16 -16.421 30.9 18.224 -16.83 33.007 19.899 -17.69 33.835 18.98 -16.933 30.967 17.129
3 16 -16.421 30.9 18.224 -15.394 31.082 19.124 -16.83 33.007 19.899
3 16 -18.025 34.165 17.752 -16.933 30.967 17.129 -17.69 33.835 18.98
3 16 -17.22 31.781 14.861 -16.933 30.967 17.129 -18.025 34.165 17.752
3 16 -17.807 34.767 15.532 -17.22 31.781 14.861 -18.025 34.165 17.752
3 16 -15.671 32.51 12.896 -17.22 31.781 14.861 -17.807 34.767 15.532
3 16 -16.141 34.967 13.283 -15.671 32.51 12.896 -17.807 34.767 15.532
3 16 -13.783 29.149 17.045 -12.618 30.243 19.044 -15.394 31.082 19.124
3 16 -16.421 30.9 18.224 -13.783 29.149 17.045 -15.394 31.082 19.124
3 16 -16.933 30.967 17.129 -14.142 28.887 16.04 -13.783 29.149 17.045
3 16 -16.933 30.967 17.129 -13.783 29.149 17.045 -16.421 30.9 18.224
3 16 -15.104 29.206 14.191 -14.142 28.887 16.04 -16.933 30.967 17.129
3 16 -17.22 31.781 14.861 -15.104 29.206 14.191 -16.933 30.967 17.129
3 16 -15.671 32.51 12.896 -14.77 29.854 12.232 -15.26 29.685 13.313
3 16 -17.22 31.781 14.861 -15.671 32.51 12.896 -15.26 29.685 13.313
3 16 -17.22 31.781 14.861 -15.26 29.685 13.313 -15.104 29.206 14.191
3 16 -16.133 35.337 20.968 -16.806 37 19.36 -17.69 33.835 18.98
3 16 -16.133 35.337 20.968 -17.69 33.835 18.98 -16.83 33.007 19.899
3 16 -16.806 37 19.36 -16.838 37.635 18.313 -18.025 34.165 17.752
3 16 -16.806 37 19.36 -18.025 34.165 17.752 -17.69 33.835 18.98
3 16 -17.807 34.767 15.532 -18.025 34.165 17.752 -16.838 37.635 18.313
3 16 -16.536 37.697 16.021 -17.807 34.767 15.532 -16.838 37.635 18.313
3 16 -17.807 34.767 15.532 -16.536 37.697 16.021 -15.337 37.552 13.65
3 16 -17.807 34.767 15.532 -15.337 37.552 13.65 -16.141 34.967 13.283
3 16 -9.508 27.255 21.338 -7.921 32.164 23.268 -10.953 31.462 21.265
3 16 -9.905 36.258 23.243 -7.921 32.164 23.268 -5.564 32.225 22.201
3 16 -6.971 36.084 22.187 -8.44 37.856 21.744 -9.905 36.258 23.243
3 16 -9.905 36.258 23.243 -5.564 32.225 22.201 -6.971 36.084 22.187
3 16 -8.44 37.856 21.744 -12.65 38.63 20.996 -12.978 36.943 22.503
3 16 -8.44 37.856 21.744 -12.978 36.943 22.503 -9.905 36.258 23.243
3 16 -7.921 32.164 23.268 -9.905 36.258 23.243 -12.773 35.163 22.115
3 16 -7.921 32.164 23.268 -12.773 35.163 22.115 -11.235 33.129 21.626
3 16 -7.921 32.164 23.268 -11.235 33.129 21.626 -10.953 31.462 21.265
3 16 -12.711 27.559 18.956 -10.953 31.462 21.265 -11.665 32.098 20.681
3 16 -11.665 32.098 20.681 -12.618 30.243 19.044 -12.711 27.559 18.956
3 16 -12.978 36.943 22.503 -12.773 35.163 22.115 -9.905 36.258 23.243
3 16 -12.978 36.943 22.503 -16.133 35.337 20.968 -15.178 34.283 21.205
3 16 -15.178 34.283 21.205 -12.773 35.163 22.115 -12.978 36.943 22.503
3 16 -15.178 34.283 21.205 -16.133 35.337 20.968 -16.83 33.007 19.899
3 16 -16.005 32.712 20.118 -15.178 34.283 21.205 -16.83 33.007 19.899
3 16 -16.005 32.712 20.118 -16.83 33.007 19.899 -15.394 31.082 19.124
3 16 -14.557 31.616 19.401 -16.005 32.712 20.118 -15.394 31.082 19.124
3 16 -12.618 30.243 19.044 -11.665 32.098 20.681 -14.557 31.616 19.401
3 16 -12.618 30.243 19.044 -14.557 31.616 19.401 -15.394 31.082 19.124
3 16 -10.953 31.462 21.265 -11.235 33.129 21.626 -11.665 32.098 20.681
3 16 -15.178 34.283 21.205 -16.005 32.712 20.118 -14.193 33.507 19.574
3 16 -12.773 35.163 22.115 -15.178 34.283 21.205 -14.193 33.507 19.574
3 16 -12.773 35.163 22.115 -14.193 33.507 19.574 -12.918 33.6 20.481
3 16 -11.235 33.129 21.626 -12.773 35.163 22.115 -12.918 33.6 20.481
3 16 -11.665 32.098 20.681 -11.235 33.129 21.626 -12.918 33.6 20.481
3 16 -14.557 31.616 19.401 -11.665 32.098 20.681 -12.918 33.6 20.481
3 16 -14.557 31.616 19.401 -12.918 33.6 20.481 -14.193 33.507 19.574
3 16 -16.005 32.712 20.118 -14.557 31.616 19.401 -14.193 33.507 19.574
3 16 -13.502 38.041 13.051 -14.77 29.854 12.232 -15.671 32.51 12.896
3 16 -13.502 38.041 13.051 -15.671 32.51 12.896 -16.141 34.967 13.283
3 16 -13.502 38.041 13.051 -16.141 34.967 13.283 -15.337 37.552 13.65
3 16 -8.965 40.288 14.096 -9.264 38.689 12.894 -13.502 38.041 13.051
3 16 -8.965 40.288 14.096 -13.502 38.041 13.051 -12.261 40.155 14.244
3 16 -13.502 38.041 13.051 -15.337 37.552 13.65 -12.261 40.155 14.244
3 16 -9.264 38.689 12.894 -8.965 40.288 14.096 -5.848 39.607 13.776
3 16 -10.659 26.452 12.173 -5.848 39.607 13.776 -1.076 39.35 12.94
3 16 -1.076 39.35 12.94 -5.848 39.607 13.776 -3.251 42.155 13.937
3 16 -1.076 39.35 12.94 -3.251 42.155 13.937 -2.079 43.355 13.835
4 16 2.12 25.568 12.848 -1.922 25.564 12.854 -1.076 39.35 12.94 1.767 39.327 12.919
3 16 -10.659 26.452 12.173 -9.264 38.689 12.894 -5.848 39.607 13.776
3 16 -10.659 26.452 12.173 -1.076 39.35 12.94 -4.183 25.554 12.303
3 16 -1.076 39.35 12.94 -1.922 25.564 12.854 -4.183 25.554 12.303
3 16 17.517 17.766 -3.32 17.822 17.161 -2.378 18.002 12.12 -4.968
3 16 18.002 12.12 -4.968 17.822 17.161 -2.378 17.81 12.029 -3.755
3 16 16.345 18.547 -4.183 17.517 17.766 -3.32 16.979 12.997 -6.079
3 16 16.979 12.997 -6.079 17.517 17.766 -3.32 18.002 12.12 -4.968
3 16 16.979 12.997 -6.079 13.361 13.615 -6.038 16.345 18.547 -4.183
3 16 13.361 13.615 -6.038 13.455 18.663 -4.143 16.345 18.547 -4.183
3 16 12.719 19.309 -2.723 13.455 18.663 -4.143 11.725 9.954 -5.9
3 16 13.455 18.663 -4.143 13.361 13.615 -6.038 11.725 9.954 -5.9
3 16 13.361 13.615 -6.038 13.045 10.076 -7.706 11.725 9.954 -5.9
3 16 17.517 17.766 -3.32 19.873 22.312 -1.654 17.822 17.161 -2.378
3 16 19.873 22.312 -1.654 19.798 21.527 -0.656 17.822 17.161 -2.378
4 16 16.345 18.547 -4.183 18.358 23.728 -2.814 19.873 22.312 -1.654 17.517 17.766 -3.32
3 16 18.358 23.728 -2.814 13.455 18.663 -4.143 14.822 24.037 -2.073
3 16 16.345 18.547 -4.183 13.455 18.663 -4.143 18.358 23.728 -2.814
3 16 14.822 24.037 -2.073 12.92 21.372 -1.403 13.637 23.296 -0.775
3 16 12.719 19.309 -2.723 14.822 24.037 -2.073 13.455 18.663 -4.143
3 16 14.822 24.037 -2.073 12.719 19.309 -2.723 12.92 21.372 -1.403
3 16 19.798 21.527 -0.656 17.334 17.423 -0.95 17.822 17.161 -2.378
3 16 19.798 21.527 -0.656 19.58 21.29 0.21 17.334 17.423 -0.95
3 16 19.58 21.29 0.21 16.427 18.051 0.938 17.334 17.423 -0.95
3 16 16.427 18.051 0.938 19.58 21.29 0.21 19.288 20.631 2.317
3 16 17.007 26.195 4.555 16.33 25.964 6.226 17.389 25.828 6.766
3 16 15.994 25.741 4.702 16.33 25.964 6.226 17.007 26.195 4.555
3 16 13.637 23.296 -0.775 16.006 26.055 0.942 14.822 24.037 -2.073
3 16 14.979 25.371 1.723 16.006 26.055 0.942 13.637 23.296 -0.775
4 16 18.358 23.728 -2.814 14.822 24.037 -2.073 16.006 26.055 0.942 18.795 25.742 0.198
3 16 17.007 26.195 4.555 16.006 26.055 0.942 14.979 25.371 1.723
3 16 14.979 25.371 1.723 15.994 25.741 4.702 17.007 26.195 4.555
3 16 18.795 25.742 0.198 16.006 26.055 0.942 17.007 26.195 4.555
3 16 18.795 25.742 0.198 17.007 26.195 4.555 19.078 25.463 3.881
3 16 19.377 24.686 0.186 18.795 25.742 0.198 19.078 25.463 3.881
3 16 19.389 24.278 3.631 19.377 24.686 0.186 19.078 25.463 3.881
3 16 19.389 24.278 3.631 19.078 25.463 3.881 19.172 23.191 6.716
3 16 19.567 22.333 5.785 19.389 24.278 3.631 19.172 23.191 6.716
3 16 19.377 24.686 0.186 20.444 23.332 0.183 19.873 22.312 -1.654
3 16 18.358 23.728 -2.814 18.795 25.742 0.198 19.377 24.686 0.186
3 16 19.377 24.686 0.186 19.873 22.312 -1.654 18.358 23.728 -2.814
3 16 20.444 23.332 0.183 19.377 24.686 0.186 19.389 24.278 3.631
3 16 20.599 23.108 3.481 20.444 23.332 0.183 19.389 24.278 3.631
3 16 20.599 23.108 3.481 19.389 24.278 3.631 19.567 22.333 5.785
3 16 20.069 21.536 5.36 20.599 23.108 3.481 19.567 22.333 5.785
3 16 17.41 21.597 7.89 19.172 23.191 6.716 18.063 24.291 7.516
3 16 19.078 25.463 3.881 17.007 26.195 4.555 17.389 25.828 6.766
3 16 18.063 24.291 7.516 19.172 23.191 6.716 19.078 25.463 3.881
3 16 19.078 25.463 3.881 17.389 25.828 6.766 18.063 24.291 7.516
3 16 17.41 21.597 7.89 16.643 18.386 5.952 20.069 21.536 5.36
3 16 17.41 21.597 7.89 20.069 21.536 5.36 19.567 22.333 5.785
3 16 19.172 23.191 6.716 17.41 21.597 7.89 19.567 22.333 5.785
4 16 19.873 22.312 -1.654 20.444 23.332 0.183 20.16 22.081 0.71 19.798 21.527 -0.656
3 16 20.599 23.108 3.481 20.377 21.761 3.181 20.444 23.332 0.183
3 16 20.16 22.081 0.71 20.444 23.332 0.183 20.377 21.761 3.181
3 16 20.599 23.108 3.481 20.069 21.536 5.36 20.377 21.761 3.181
3 16 20.377 21.761 3.181 20.069 21.536 5.36 19.968 20.705 4.428
3 16 19.968 20.705 4.428 20.069 21.536 5.36 19.535 20.054 4.52
3 16 19.535 20.054 4.52 20.069 21.536 5.36 16.643 18.386 5.952
3 16 19.535 20.054 4.52 16.643 18.386 5.952 16.209 17.426 3.723
3 16 16.209 17.426 3.723 16.018 17.377 1.923 19.535 20.054 4.52
3 16 19.535 20.054 4.52 16.018 17.377 1.923 19.288 20.631 2.317
3 16 16.018 17.377 1.923 16.427 18.051 0.938 19.288 20.631 2.317
3 16 19.58 21.29 0.21 19.798 21.527 -0.656 20.16 22.081 0.71
3 16 20.377 21.761 3.181 19.288 20.631 2.317 20.16 22.081 0.71
3 16 19.288 20.631 2.317 19.58 21.29 0.21 20.16 22.081 0.71
3 16 19.535 20.054 4.52 19.288 20.631 2.317 19.968 20.705 4.428
3 16 20.377 21.761 3.181 19.968 20.705 4.428 19.288 20.631 2.317
3 16 18.374 26.154 8.346 18.187 22.712 10.188 18.063 24.291 7.516
3 16 17.41 21.597 7.89 18.063 24.291 7.516 18.187 22.712 10.188
3 16 18.374 26.154 8.346 18.063 24.291 7.516 16.658 27.317 7.584
3 16 18.063 24.291 7.516 17.389 25.828 6.766 16.658 27.317 7.584
3 16 17.389 25.828 6.766 16.33 25.964 6.226 16.658 27.317 7.584
3 16 18.374 26.154 8.346 16.658 27.317 7.584 19.077 30.236 10.061
3 16 19.077 30.236 10.061 16.658 27.317 7.584 17.627 30.576 9.4
3 16 17.241 34.737 13.617 19.077 30.236 10.061 16.029 34.652 12.079
3 16 17.627 30.576 9.4 16.029 34.652 12.079 19.077 30.236 10.061
3 16 6.033 25.346 11.928 2.12 25.568 12.848 6.316 39.558 12.975
3 16 2.12 25.568 12.848 1.767 39.327 12.919 6.316 39.558 12.975
3 16 11.832 41.517 18.09 8.247 39.7 17.348 11.11 40.591 19.056
3 16 8.038 38.981 13.128 6.316 39.558 12.975 7.953 40.272 15.25
3 16 6.316 39.558 12.975 7.371 40.542 15.378 7.953 40.272 15.25
3 16 8.038 38.981 13.128 7.953 40.272 15.25 11.594 41.708 13.404
3 16 7.953 40.272 15.25 11.479 42.176 16.465 11.594 41.708 13.404
3 16 11.832 41.517 18.09 11.11 40.591 19.056 14.03 40.545 18.453
3 16 11.11 40.591 19.056 13.18 39.738 19.475 14.03 40.545 18.453
3 16 11.11 40.591 19.056 10.292 37.127 20.555 13.18 39.738 19.475
3 16 10.292 37.127 20.555 12.634 36.935 20.198 13.18 39.738 19.475
3 16 14.03 40.545 18.453 13.18 39.738 19.475 14.576 39.035 18.7
3 16 13.867 38.6 19.293 14.576 39.035 18.7 13.18 39.738 19.475
3 16 13.18 39.738 19.475 12.634 36.935 20.198 13.867 38.6 19.293
3 16 13.296 36.681 19.616 13.867 38.6 19.293 12.634 36.935 20.198
3 16 13.872 35.317 19.377 13.296 36.681 19.616 13.037 35.469 19.966
3 16 13.037 35.469 19.966 13.296 36.681 19.616 12.634 36.935 20.198
3 16 15.679 40.767 16.136 14.936 40.159 12.842 13.935 41.865 16.5
3 16 14.936 40.159 12.842 13.608 41.664 13.261 13.935 41.865 16.5
3 16 14.576 39.035 18.7 15.268 38.923 18.055 14.03 40.545 18.453
3 16 15.679 40.767 16.136 13.935 41.865 16.5 15.268 38.923 18.055
3 16 15.268 38.923 18.055 13.935 41.865 16.5 14.03 40.545 18.453
3 16 16.5 38.703 15.81 15.947 36.49 14.926 15.138 38.651 12.784
3 16 15.138 38.651 12.784 15.947 36.49 14.926 15.123 36.598 12.703
3 16 16.5 38.703 15.81 15.138 38.651 12.784 15.679 40.767 16.136
3 16 15.138 38.651 12.784 14.936 40.159 12.842 15.679 40.767 16.136
3 16 15.679 40.767 16.136 15.268 38.923 18.055 16.5 38.703 15.81
3 16 16.5 38.703 15.81 15.268 38.923 18.055 15.481 38.084 17.822
3 16 15.947 36.49 14.926 16.5 38.703 15.81 14.901 36.608 17.494
3 16 16.5 38.703 15.81 15.481 38.084 17.822 14.901 36.608 17.494
3 16 17.241 34.737 13.617 15.947 36.49 14.926 17.833 33.956 15.56
3 16 14.901 36.608 17.494 17.344 33.417 17.096 15.947 36.49 14.926
3 16 17.833 33.956 15.56 15.947 36.49 14.926 17.344 33.417 17.096
3 16 15.947 36.49 14.926 17.241 34.737 13.617 15.123 36.598 12.703
3 16 16.029 34.652 12.079 15.123 36.598 12.703 17.241 34.737 13.617
3 16 13.872 35.317 19.377 17.344 33.417 17.096 14.489 35.968 18.341
3 16 14.489 35.968 18.341 17.344 33.417 17.096 14.901 36.608 17.494
3 16 13.547 36.914 19.16 13.296 36.681 19.616 13.749 36.476 18.896
3 16 13.872 35.317 19.377 13.749 36.476 18.896 13.296 36.681 19.616
3 16 14.576 39.035 18.7 13.867 38.6 19.293 14.074 38.312 18.822
3 16 13.867 38.6 19.293 13.733 37.993 19.037 14.074 38.312 18.822
3 16 13.867 38.6 19.293 13.296 36.681 19.616 13.733 37.993 19.037
3 16 13.733 37.993 19.037 13.296 36.681 19.616 13.547 36.914 19.16
3 16 15.268 38.923 18.055 14.738 38.392 18.198 15.481 38.084 17.822
3 16 14.997 37.747 17.993 15.481 38.084 17.822 14.738 38.392 18.198
4 16 14.738 38.392 18.198 14.576 39.035 18.7 14.074 38.312 18.822 13.884 37.071 18.373
3 16 14.576 39.035 18.7 14.738 38.392 18.198 15.268 38.923 18.055
3 16 14.489 35.968 18.341 13.984 36.498 18.339 13.749 36.476 18.896
3 16 13.872 35.317 19.377 14.489 35.968 18.341 13.749 36.476 18.896
3 16 13.984 36.498 18.339 14.489 35.968 18.341 14.901 36.608 17.494
3 16 14.901 36.608 17.494 15.481 38.084 17.822 14.997 37.747 17.993
3 16 14.997 37.747 17.993 13.984 36.498 18.339 14.901 36.608 17.494
3 16 14.997 37.747 17.993 13.884 37.071 18.373 13.984 36.498 18.339
3 16 13.984 36.498 18.339 13.884 37.071 18.373 13.547 36.914 19.16
3 16 13.984 36.498 18.339 13.547 36.914 19.16 13.749 36.476 18.896
3 16 13.884 37.071 18.373 14.997 37.747 17.993 14.738 38.392 18.198
3 16 13.733 37.993 19.037 13.884 37.071 18.373 14.074 38.312 18.822
3 16 13.547 36.914 19.16 13.884 37.071 18.373 13.733 37.993 19.037
3 16 13.935 41.865 16.5 11.832 41.517 18.09 14.03 40.545 18.453
3 16 11.832 41.517 18.09 13.935 41.865 16.5 11.479 42.176 16.465
3 16 13.608 41.664 13.261 11.479 42.176 16.465 13.935 41.865 16.5
3 16 11.594 41.708 13.404 11.479 42.176 16.465 13.608 41.664 13.261
3 16 2.12 25.568 12.848 6.667 22.251 11.245 2.233 5.279 12.657
3 16 6.033 25.346 11.928 6.667 22.251 11.245 2.12 25.568 12.848
3 16 6.431 5.279 11.129 2.233 5.279 12.657 6.667 22.251 11.245
3 16 6.667 22.251 11.245 11.414 25.488 10.986 9.973 20.262 8.367
3 16 6.033 25.346 11.928 11.414 25.488 10.986 6.667 22.251 11.245
3 16 9.973 20.262 8.367 14.978 25.971 7.76 12.232 19.949 4.452
3 16 11.414 25.488 10.986 14.978 25.971 7.76 9.973 20.262 8.367
3 16 17.627 30.576 9.4 14.978 25.971 7.76 16.029 34.652 12.079
3 16 16.658 27.317 7.584 14.978 25.971 7.76 17.627 30.576 9.4
3 16 16.658 27.317 7.584 16.33 25.964 6.226 14.978 25.971 7.76
3 16 12.232 19.949 4.452 13.637 23.296 -0.775 12.92 21.372 -1.403
3 16 12.232 19.949 4.452 14.979 25.371 1.723 13.637 23.296 -0.775
3 16 12.232 19.949 4.452 15.994 25.741 4.702 14.979 25.371 1.723
3 16 16.33 25.964 6.226 12.232 19.949 4.452 14.978 25.971 7.76
3 16 16.33 25.964 6.226 15.994 25.741 4.702 12.232 19.949 4.452
3 16 8.038 38.981 13.128 6.033 25.346 11.928 6.316 39.558 12.975
3 16 10.706 38.513 12.492 6.033 25.346 11.928 8.038 38.981 13.128
3 16 10.706 38.513 12.492 11.414 25.488 10.986 6.033 25.346 11.928
3 16 15.138 38.651 12.784 10.706 38.513 12.492 14.936 40.159 12.842
3 16 15.123 36.598 12.703 10.706 38.513 12.492 15.138 38.651 12.784
3 16 15.123 36.598 12.703 11.414 25.488 10.986 10.706 38.513 12.492
3 16 16.029 34.652 12.079 11.414 25.488 10.986 15.123 36.598 12.703
3 16 16.029 34.652 12.079 14.978 25.971 7.76 11.414 25.488 10.986
3 16 11.594 41.708 13.404 10.706 38.513 12.492 8.038 38.981 13.128
3 16 10.706 38.513 12.492 13.608 41.664 13.261 14.936 40.159 12.842
3 16 13.608 41.664 13.261 10.706 38.513 12.492 11.594 41.708 13.404
4 16 18.367 5.237 2.007 18.412 3.818 1.419 12.828 3.827 1.419 12.862 5.246 2.007
4 16 12.896 6.665 1.419 19.12 6.656 1.419 18.367 5.237 2.007 12.862 5.246 2.007
4 16 19.036 7.244 0 19.12 6.656 1.419 12.896 6.665 1.419 12.911 7.253 0
4 16 18.496 6.656 -1.419 19.036 7.244 0 12.911 7.253 0 12.896 6.665 -1.419
4 16 18.148 5.237 -2.007 18.496 6.656 -1.419 12.896 6.665 -1.419 12.862 5.246 -2.007
4 16 12.828 3.827 -1.419 18.639 3.818 -1.419 18.148 5.237 -2.007 12.862 5.246 -2.007
4 16 12.828 3.827 -1.419 12.814 3.239 0 18.679 3.23 0 18.639 3.818 -1.419
3 16 18.47 3.383 0.768 18.679 3.23 0 12.814 3.239 0
3 16 18.47 3.383 0.768 12.814 3.239 0 12.828 3.827 1.419
3 16 18.412 3.818 1.419 18.47 3.383 0.768 12.828 3.827 1.419
3 16 -16.192 24.413 14.54 -14.142 28.887 16.04 -15.518 27.505 14.78
3 16 -17.028 26.292 13.785 -16.192 24.413 14.54 -15.518 27.505 14.78
3 16 1.238 18.706 19.923 -0.014 21.173 21.766 -1.073 20.7 22.225
3 16 0.602 -9.658 7.978 0.076 -9.627 8.457 -1.014 -10.053 6.141
3 16 -17.881 18.951 0.649 -17.918 19.746 0.564 -17.587 19.958 -0.067
3 16 -13.072 21.647 4.06 -12.819 20.977 2.26 -13.338 22.229 1.616
3 16 12.911 7.253 0 12.92 21.372 -1.403 12.719 19.309 -2.723
3 16 12.896 6.665 -1.419 12.911 7.253 0 12.719 19.309 -2.723
3 16 12.896 6.665 -1.419 12.719 19.309 -2.723 11.725 9.954 -5.9
3 16 12.862 5.246 -2.007 12.896 6.665 -1.419 11.725 9.954 -5.9
4 16 10.944 7.716 -7.2 9.963 1.012 -5.752 12.828 3.827 -1.419 12.862 5.246 -2.007
3 16 12.862 5.246 -2.007 11.725 9.954 -5.9 10.944 7.716 -7.2
3 16 12.911 7.253 0 12.896 6.665 1.419 12.92 21.372 -1.403
3 16 12.92 21.372 -1.403 12.896 6.665 1.419 12.232 19.949 4.452
3 16 11.504 1.012 0 10.81 1.012 3.935 12.814 3.239 0
3 16 10.81 1.012 3.935 12.828 3.827 1.419 12.814 3.239 0
3 16 12.862 5.246 2.007 12.086 5.279 4.39 12.896 6.665 1.419
3 16 12.232 19.949 4.452 12.896 6.665 1.419 12.086 5.279 4.39
2 24 4.507 -8.372 0.367 1.971 -9.185 1.161
2 24 1.971 -9.185 1.161 1.399 -9.389 0.109
2 24 -1.286 -10.163 -0.025 -1.971 -9.677 1.161
2 24 0 -10.186 -0.493 -1.286 -10.163 -0.025
2 24 7.164 -7.537 0.294 4.507 -8.372 0.367
2 24 12.646 -4.66 0.935 7.164 -7.537 0.294
2 24 1.399 -9.389 0.109 0 -10.186 -0.493
2 24 16.678 1.24 3.275 16.607 9.164 5.334
2 24 12.646 -4.66 0.935 16.678 1.24 3.275
2 24 1.399 -10.003 2.907 1.971 -9.185 1.161
2 24 3.752 -8.941 7.238 2.075 -9.382 5.86
2 24 -0.232 -9.632 5.096 2.075 -9.382 5.86
2 24 6.151 -8.084 8.352 10.121 -4.851 10.297
2 24 3.752 -8.941 7.238 6.151 -8.084 8.352
2 24 10.121 -4.851 10.297 12.337 0.276 12.003
2 24 12.337 0.276 12.003 11.688 7.47 13.052
2 24 7.737 -4.553 14.007 4.58 -7.477 11.174
2 24 4.58 -7.477 11.174 2.505 -8.77 9.597
2 24 9.485 0.254 16.055 7.737 -4.553 14.007
2 24 9.264 7.632 17.534 9.485 0.254 16.055
2 24 3.988 -7.281 12.496 1.794 -8.57 10.688
2 24 2.505 -8.77 9.597 0.602 -9.658 7.978
2 24 0.602 -9.658 7.978 -1.014 -10.053 6.141
2 24 5.866 0.776 17.85 5.364 -3.87 15.801
2 24 4.495 6.942 18.959 5.866 0.776 17.85
2 24 5.364 -3.87 15.801 3.988 -7.281 12.496
2 24 3.017 1.449 16.444 2.737 -3.838 14.812
2 24 1.561 7.318 17.702 3.017 1.449 16.444
2 24 2.737 -3.838 14.812 2.151 -7.35 12.223
2 24 2.151 -7.35 12.223 1.794 -8.57 10.688
2 24 1.561 7.318 17.702 -2.097 14.046 18.92
2 24 4.495 6.942 18.959 0.265 14.482 19.969
2 24 9.264 7.632 17.534 4.266 15.364 18.453
2 24 11.688 7.47 13.052 7.625 15.342 14.398
2 24 16.607 9.164 5.334 13.662 16.236 8.778
2 24 19.12 6.656 1.419 18.623 10.64 2.156
2 24 18.367 5.237 2.007 19.12 6.656 1.419
2 24 18.412 3.818 1.419 18.367 5.237 2.007
2 24 18.47 3.383 0.768 18.412 3.818 1.419
2 24 17.943 1.59 -0.08 18.47 3.383 0.768
2 24 13.968 22.829 14.34 13.662 16.236 8.778
2 24 7.625 15.342 14.398 5.339 18.577 15.105
2 24 5.339 18.577 15.105 3.161 18.291 18.29
2 24 1.238 18.706 19.923 4.266 15.364 18.453
2 24 3.161 18.291 18.29 1.238 18.706 19.923
2 24 1.238 18.706 19.923 -1.073 20.7 22.225
2 24 -4.361 20.077 21.618 0.265 14.482 19.969
2 24 -6.963 20.765 17.107 -2.097 14.046 18.92
2 24 -2.807 6.811 19.533 -0.815 0.754 18.416
2 24 -0.815 0.754 18.416 -1.216 -7.204 13.158
2 24 -7.635 12.98 19.217 -2.807 6.811 19.533
2 24 -10.743 19.67 17.919 -7.635 12.98 19.217
2 24 -1.216 -7.204 13.158 -1.014 -10.053 6.141
2 24 -4.348 -9.489 -0.364 -2.019 -9.694 -1.967
2 24 -2.019 -9.694 -1.967 0.257 -9.763 -2.676
2 24 0.257 -9.763 -2.676 3.602 -9.248 -3.095
2 24 3.602 -9.248 -3.095 7.49 -7.88 -2.942
2 24 7.49 -7.88 -2.942 13.753 -4.428 -1.968
2 24 13.753 -4.428 -1.968 17.943 1.59 -0.08
2 24 18.679 3.23 0 18.47 3.383 0.768
2 24 -5.771 -8.66 -3.049 -2.794 -8.592 -4.658
2 24 -2.794 -8.592 -4.658 0.221 -8.23 -5.975
2 24 0.221 -8.23 -5.975 3.855 -7.143 -7.254
2 24 3.855 -7.143 -7.254 8.133 -5.466 -7.866
2 24 8.133 -5.466 -7.866 13.303 -2.03 -6.772
2 24 13.303 -2.03 -6.772 16.886 2.533 -4.044
2 24 18.639 3.818 -1.419 18.679 3.23 0
2 24 18.623 10.64 2.156 16.726 17.263 6.119
2 24 -11.217 5.72 15.216 -9.498 1.043 14.857
2 24 -9.498 1.043 14.857 -7.108 -5.974 11.221
2 24 -14.105 11.246 14.141 -11.217 5.72 15.216
2 24 -16.406 17.369 12.929 -14.105 11.246 14.141
2 24 -7.108 -5.974 11.221 -3.399 -9.582 4.483
2 24 -10.23 -7.588 5.633 -7.911 -9.473 2.834
2 24 -12.005 -5.136 7.477 -10.23 -7.588 5.633
2 24 -15.23 0.834 9.85 -12.005 -5.136 7.477
2 24 -17.877 8.865 9.085 -15.23 0.834 9.85
2 24 -18.538 14.39 6.806 -17.877 8.865 9.085
2 24 -10.368 -4.691 -6.531 -9.808 -5.907 -6.123
2 24 -14.008 -1.576 -4.477 -10.368 -4.691 -6.531
2 24 -15.951 2.727 -2.904 -14.008 -1.576 -4.477
2 24 -15.461 11.897 -3.819 -16.406 8.003 -2.11
2 24 -5.493 -9.567 0.201 -7.911 -9.473 2.834
2 24 -11.382 -7.214 -2.538 -8.717 -7.536 -4.36
2 24 -2.701 -8.133 -10.475 -7.13 -7.826 -5.742
2 24 0.999 -7.651 -12.314 -2.701 -8.133 -10.475
2 24 5.154 -5.705 -13.587 0.999 -7.651 -12.314
2 24 13.797 -1.098 -9.131 17.278 3.01 -5.006
2 24 17.278 3.01 -5.006 18.403 6.772 -2.725
2 24 18.148 5.237 -2.007 16.886 2.533 -4.044
2 24 -3.723 -5.556 -13.45 0.035 -3.606 -16.352
2 24 0.035 -3.606 -16.352 4.849 -2.204 -16.452
2 24 4.849 -2.204 -16.452 9.739 -1.052 -14.792
2 24 9.739 -1.052 -14.792 13.855 0.833 -11.333
2 24 13.855 0.833 -11.333 17.419 4.295 -6.606
