0 Dish  4 x  4 Inverted with Black Ghost Face Pattern
5 24 -8.4189 2 -20.3253 -11.289 4 -27.2542 -14.7493 4 -25.5466 -5.6938 2 -21.2497
5 24 -11.289 4 -27.2542 -7.6348 4 -28.4936 -9.0584 6 -33.8062 -8.4189 2 -20.3253
5 24 -10.9997 2 -19.052 -8.4189 2 -20.3253 -11.289 4 -27.2542 -5 0 -8.66
5 24 -5 0 -8.66 -3.827 0 -9.239 -8.4189 2 -20.3253 2.9958 0 2.0063
5 24 -3.827 0 -9.239 -8.4189 2 -20.3253 -10.9997 2 -19.052 -2.588 0 -9.659
5 24 -8.4189 2 -20.3253 -5.6938 2 -21.2497 -7.6348 4 -28.4936 -3.827 0 -9.239
5 24 -3.827 0 -9.239 -2.588 0 -9.659 -5.6938 2 -21.2497 4.7967 0 1.4649
5 24 -17.4994 6 -30.3098 -20 8 -34.64 -24.352 8 -31.736 -13.3938 6 -32.3355
5 24 -14.7493 4 -25.5466 -17.4994 6 -30.3098 -21.3064 6 -27.7671 -11.289 4 -27.2542
5 24 -10.9997 2 -19.052 -14.7493 4 -25.5466 -17.9582 4 -23.4037 -8.4189 2 -20.3253
5 24 -5 0 -8.66 -10.9997 2 -19.052 -13.3926 2 -17.4537 -3.827 0 -9.239
5 24 -4.5683 6 -34.7003 -5.22 8 -39.656 -10.352 8 -38.636 0 6 -34.9988
5 24 -9.0584 6 -33.8062 -4.5683 6 -34.7003 -5.22 8 -39.656 -7.6348 4 -28.4936
5 24 -3.8504 4 -29.2473 -4.5683 6 -34.7003 -9.0584 6 -33.8062 0 4 -29.4987
5 24 -4.5683 6 -34.7003 0 6 -34.9988 0 8 -40 -3.8504 4 -29.2473
5 24 -7.6348 4 -28.4936 -3.8504 4 -29.2473 -4.5683 6 -34.7003 -5.6938 2 -21.2497
5 24 -2.8715 2 -21.8117 -3.8504 4 -29.2473 -7.6348 4 -28.4936 0 2 -21.9993
5 24 -3.8504 4 -29.2473 0 4 -29.4987 0 6 -34.9988 -2.8715 2 -21.8117
5 24 -5.6938 2 -21.2497 -2.8715 2 -21.8117 -3.8504 4 -29.2473 -2.588 0 -9.659
5 24 -2.588 0 -9.659 -1.305 0 -9.914 -2.8715 2 -21.8117 2.3745 0 2.7133
5 24 -1.305 0 -9.914 -2.8715 2 -21.8117 -5.6938 2 -21.2497 0 0 -10
5 24 -2.8715 2 -21.8117 0 2 -21.9993 0 4 -29.4987 -1.305 0 -9.914
5 24 -1.305 0 -9.914 0 0 -10 0 2 -21.9993 4.2541 0 2.6564
5 24 -9.0584 6 -33.8062 -10.352 8 -38.636 -15.308 8 -36.956 -4.5683 6 -34.7003
5 24 -7.6348 4 -28.4936 -9.0584 6 -33.8062 -13.3938 6 -32.3355 -3.8504 4 -29.2473
5 24 -5.6938 2 -21.2497 -7.6348 4 -28.4936 -11.289 4 -27.2542 -2.8715 2 -21.8117
5 24 -2.588 0 -9.659 -5.6938 2 -21.2497 -8.4189 2 -20.3253 -1.305 0 -9.914
5 24 4.5684 6 -34.7002 5.22 8 -39.656 0 8 -40 9.0583 6 -33.8062
5 24 0 6 -34.9988 4.5684 6 -34.7002 5.22 8 -39.656 0 4 -29.4987
5 24 3.8505 4 -29.2473 4.5684 6 -34.7002 0 6 -34.9988 7.6348 4 -28.4936
5 24 4.5684 6 -34.7002 9.0583 6 -33.8062 10.352 8 -38.636 3.8505 4 -29.2473
5 24 0 4 -29.4987 3.8505 4 -29.2473 4.5684 6 -34.7002 0 2 -21.9993
5 24 2.8716 2 -21.8117 3.8505 4 -29.2473 0 4 -29.4987 5.6938 2 -21.2497
5 24 3.8505 4 -29.2473 7.6348 4 -28.4936 9.0583 6 -33.8062 2.8716 2 -21.8117
5 24 0 2 -21.9993 2.8716 2 -21.8117 3.8505 4 -29.2473 0 0 -10
5 24 0 0 -10 1.305 0 -9.914 2.8716 2 -21.8117 1.5913 0 3.2354
5 24 1.305 0 -9.914 2.8716 2 -21.8117 0 2 -21.9993 2.588 0 -9.659
5 24 2.8716 2 -21.8117 5.6938 2 -21.2497 7.6348 4 -28.4936 1.305 0 -9.914
5 24 1.305 0 -9.914 2.588 0 -9.659 5.6938 2 -21.2497 3.4216 0 3.667
5 24 0 6 -34.9988 0 8 -40 -5.22 8 -39.656 4.5684 6 -34.7002
5 24 0 4 -29.4987 0 6 -34.9988 -4.5683 6 -34.7003 3.8505 4 -29.2473
5 24 0 2 -21.9993 0 4 -29.4987 -3.8504 4 -29.2473 2.8716 2 -21.8117
5 24 0 0 -10 0 2 -21.9993 -2.8715 2 -21.8117 1.305 0 -9.914
5 24 13.3938 6 -32.3355 15.308 8 -36.956 10.352 8 -38.636 17.4994 6 -30.3098
5 24 9.0583 6 -33.8062 13.3938 6 -32.3355 15.308 8 -36.956 7.6348 4 -28.4936
5 24 11.2891 4 -27.2541 13.3938 6 -32.3355 9.0583 6 -33.8062 14.7493 4 -25.5466
5 24 13.3938 6 -32.3355 17.4994 6 -30.3098 20 8 -34.64 11.2891 4 -27.2541
5 24 7.6348 4 -28.4936 11.2891 4 -27.2541 13.3938 6 -32.3355 5.6938 2 -21.2497
5 24 8.419 2 -20.3252 11.2891 4 -27.2541 7.6348 4 -28.4936 10.9997 2 -19.052
5 24 11.2891 4 -27.2541 14.7493 4 -25.5466 17.4994 6 -30.3098 8.419 2 -20.3252
5 24 5.6938 2 -21.2497 8.419 2 -20.3252 11.2891 4 -27.2541 2.588 0 -9.659
5 24 2.588 0 -9.659 3.827 0 -9.239 8.419 2 -20.3252 .6997 0 3.537
5 24 3.827 0 -9.239 8.419 2 -20.3252 5.6938 2 -21.2497 5 0 -8.66
5 24 8.419 2 -20.3252 10.9997 2 -19.052 14.7493 4 -25.5466 3.827 0 -9.239
5 24 3.827 0 -9.239 5 0 -8.66 10.9997 2 -19.052 2.356 0 4.4276
5 24 9.0583 6 -33.8062 10.352 8 -38.636 5.22 8 -39.656 13.3938 6 -32.3355
5 24 7.6348 4 -28.4936 9.0583 6 -33.8062 4.5684 6 -34.7002 11.2891 4 -27.2541
5 24 5.6938 2 -21.2497 7.6348 4 -28.4936 3.8505 4 -29.2473 8.419 2 -20.3252
5 24 2.588 0 -9.659 5.6938 2 -21.2497 2.8716 2 -21.8117 3.827 0 -9.239
5 24 21.3065 6 -27.7671 24.352 8 -31.736 20 8 -34.64 24.7478 6 -24.7479
5 24 17.4994 6 -30.3098 21.3065 6 -27.7671 24.352 8 -31.736 14.7493 4 -25.5466
5 24 17.9583 4 -23.4036 21.3065 6 -27.7671 17.4994 6 -30.3098 20.8587 4 -20.8587
5 24 21.3065 6 -27.7671 24.7478 6 -24.7479 28.284 8 -28.284 17.9583 4 -23.4036
5 24 14.7493 4 -25.5466 17.9583 4 -23.4036 21.3065 6 -27.7671 10.9997 2 -19.052
5 24 13.3927 2 -17.4536 17.9583 4 -23.4036 14.7493 4 -25.5466 15.5559 2 -15.5559
5 24 17.9583 4 -23.4036 20.8587 4 -20.8587 24.7478 6 -24.7479 13.3927 2 -17.4536
5 24 10.9997 2 -19.052 13.3927 2 -17.4536 17.9583 4 -23.4036 5 0 -8.66
5 24 5 0 -8.66 6.088 0 -7.934 13.3927 2 -17.4536 -.2396 0 3.5976
5 24 6.088 0 -7.934 13.3927 2 -17.4536 10.9997 2 -19.052 7.071 0 -7.071
5 24 13.3927 2 -17.4536 15.5559 2 -15.5559 20.8587 4 -20.8587 6.088 0 -7.934
5 24 6.088 0 -7.934 7.071 0 -7.071 15.5559 2 -15.5559 1.1297 0 4.8865
5 24 17.4994 6 -30.3098 20 8 -34.64 15.308 8 -36.956 21.3065 6 -27.7671
5 24 14.7493 4 -25.5466 17.4994 6 -30.3098 13.3938 6 -32.3355 17.9583 4 -23.4036
5 24 10.9997 2 -19.052 14.7493 4 -25.5466 11.2891 4 -27.2541 13.3927 2 -17.4536
5 24 5 0 -8.66 10.9997 2 -19.052 8.419 2 -20.3252 6.088 0 -7.934
5 24 27.7671 6 -21.3064 31.736 8 -24.352 28.284 8 -28.284 30.3098 6 -17.4994
5 24 24.7478 6 -24.7479 27.7671 6 -21.3064 31.736 8 -24.352 20.8587 4 -20.8587
5 24 23.4037 4 -17.9582 27.7671 6 -21.3064 24.7478 6 -24.7479 25.5466 4 -14.7493
5 24 27.7671 6 -21.3064 30.3098 6 -17.4994 34.64 8 -20 23.4037 4 -17.9582
5 24 20.8587 4 -20.8587 23.4037 4 -17.9582 27.7671 6 -21.3064 15.5559 2 -15.5559
5 24 17.4537 2 -13.3926 23.4037 4 -17.9582 20.8587 4 -20.8587 19.052 2 -10.9997
5 24 23.4037 4 -17.9582 25.5466 4 -14.7493 30.3098 6 -17.4994 17.4537 2 -13.3926
5 24 15.5559 2 -15.5559 17.4537 2 -13.3926 23.4037 4 -17.9582 7.071 0 -7.071
5 24 7.071 0 -7.071 7.934 0 -6.088 17.4537 2 -13.3926 -1.1625 0 3.413
5 24 7.934 0 -6.088 17.4537 2 -13.3926 15.5559 2 -15.5559 8.66 0 -5
5 24 17.4537 2 -13.3926 19.052 2 -10.9997 25.5466 4 -14.7493 7.934 0 -6.088
5 24 7.934 0 -6.088 8.66 0 -5 19.052 2 -10.9997 -.1735 0 5.0124
5 24 24.7478 6 -24.7479 28.284 8 -28.284 24.352 8 -31.736 27.7671 6 -21.3064
5 24 20.8587 4 -20.8587 24.7478 6 -24.7479 21.3065 6 -27.7671 23.4037 4 -17.9582
5 24 15.5559 2 -15.5559 20.8587 4 -20.8587 17.9583 4 -23.4036 17.4537 2 -13.3926
5 24 7.071 0 -7.071 15.5559 2 -15.5559 13.3927 2 -17.4536 7.934 0 -6.088
5 24 32.3355 6 -13.3938 36.956 8 -15.308 34.64 8 -20 33.8062 6 -9.0584
5 24 30.3098 6 -17.4994 32.3355 6 -13.3938 36.956 8 -15.308 25.5466 4 -14.7493
5 24 27.2542 4 -11.289 32.3355 6 -13.3938 30.3098 6 -17.4994 28.4936 4 -7.6348
5 24 32.3355 6 -13.3938 33.8062 6 -9.0584 38.636 8 -10.352 27.2542 4 -11.289
5 24 25.5466 4 -14.7493 27.2542 4 -11.289 32.3355 6 -13.3938 19.052 2 -10.9997
5 24 20.3253 2 -8.4189 27.2542 4 -11.289 25.5466 4 -14.7493 21.2497 2 -5.6938
5 24 27.2542 4 -11.289 28.4936 4 -7.6348 33.8062 6 -9.0584 20.3253 2 -8.4189
5 24 19.052 2 -10.9997 20.3253 2 -8.4189 27.2542 4 -11.289 8.66 0 -5
5 24 8.66 0 -5 9.239 0 -3.827 20.3253 2 -8.4189 -2.0063 0 2.9958
5 24 9.239 0 -3.827 20.3253 2 -8.4189 19.052 2 -10.9997 9.659 0 -2.588
5 24 20.3253 2 -8.4189 21.2497 2 -5.6938 28.4936 4 -7.6348 9.239 0 -3.827
5 24 9.239 0 -3.827 9.659 0 -2.588 21.2497 2 -5.6938 -1.4649 0 4.7967
5 24 30.3098 6 -17.4994 34.64 8 -20 31.736 8 -24.352 32.3355 6 -13.3938
5 24 25.5466 4 -14.7493 30.3098 6 -17.4994 27.7671 6 -21.3064 27.2542 4 -11.289
5 24 19.052 2 -10.9997 25.5466 4 -14.7493 23.4037 4 -17.9582 20.3253 2 -8.4189
5 24 8.66 0 -5 19.052 2 -10.9997 17.4537 2 -13.3926 9.239 0 -3.827
5 24 34.7003 6 -4.5683 39.656 8 -5.22 38.636 8 -10.352 34.9988 6 0
5 24 33.8062 6 -9.0584 34.7003 6 -4.5683 39.656 8 -5.22 28.4936 4 -7.6348
5 24 29.2473 4 -3.8504 34.7003 6 -4.5683 33.8062 6 -9.0584 29.4987 4 0
5 24 34.7003 6 -4.5683 34.9988 6 0 40 8 0 29.2473 4 -3.8504
5 24 28.4936 4 -7.6348 29.2473 4 -3.8504 34.7003 6 -4.5683 21.2497 2 -5.6938
5 24 21.8117 2 -2.8715 29.2473 4 -3.8504 28.4936 4 -7.6348 21.9993 2 0
5 24 29.2473 4 -3.8504 29.4987 4 0 34.9988 6 0 21.8117 2 -2.8715
5 24 21.2497 2 -5.6938 21.8117 2 -2.8715 29.2473 4 -3.8504 9.659 0 -2.588
5 24 9.659 0 -2.588 9.914 0 -1.305 21.8117 2 -2.8715 -2.7133 0 2.3745
5 24 9.914 0 -1.305 21.8117 2 -2.8715 21.2497 2 -5.6938 10 0 0
5 24 21.8117 2 -2.8715 21.9993 2 0 29.4987 4 0 9.914 0 -1.305
5 24 9.914 0 -1.305 10 0 0 21.9993 2 0 -2.6564 0 4.2541
5 24 33.8062 6 -9.0584 38.636 8 -10.352 36.956 8 -15.308 34.7003 6 -4.5683
5 24 28.4936 4 -7.6348 33.8062 6 -9.0584 32.3355 6 -13.3938 29.2473 4 -3.8504
5 24 21.2497 2 -5.6938 28.4936 4 -7.6348 27.2542 4 -11.289 21.8117 2 -2.8715
5 24 9.659 0 -2.588 21.2497 2 -5.6938 20.3253 2 -8.4189 9.914 0 -1.305
4 16 4.7 1.468 -18.2 4.8471 1.4547 -18.0897 4.2 1.3534 -17.6 4.4 1.4418 -18.1
3 16 4.2 1.3534 -17.6 4.8471 1.4547 -18.0897 2.588 0 -9.659
