0 ~Plant Flat Horse Chestnut Tree with Hollow Base Foliage Half
5 24 -20.42 -82.05 5.21 -23.56 -79.09 5.04 -23.4 -82.78 4.01 -18.8 -79.84 4.95
5 24 -20.42 -82.05 5.21 -18.8 -79.84 4.95 -23.56 -79.09 5.04 -17.29 -81.8 3.28
5 24 -26.49 -77.94 4.58 -23.83 -75.9 5.33 -25.35 -73.74 4.72 -23.56 -79.09 5.04
5 24 -26.49 -77.94 4.58 -23.56 -79.09 5.04 -23.83 -75.9 5.33 -27 -79.94 4.09
5 24 -29.25 -71.82 4.45 -31.41 -74.81 4.83 -26.49 -77.94 4.58 -34.44 -70.83 3.8
5 24 -31.41 -74.81 4.83 -26.49 -77.94 4.58 -29.25 -71.82 4.45 -31.41 -77.94 4.44
5 24 -31.41 -77.94 4.44 -26.49 -77.94 4.58 -31.41 -74.81 4.83 -30.3 -81.07 2.93
5 24 -26.49 -77.94 4.58 -27 -79.94 4.09 -23.56 -79.09 5.04 -30.3 -81.07 2.93
5 24 -27 -79.94 4.09 -23.56 -79.09 5.04 -26.49 -77.94 4.58 -23.4 -82.78 4.01
5 24 -37.91 -57.3 4.77 -32.87 -55.3 4.99 -34.22 -51.91 3.07 -33.86 -60.75 5.56
5 24 -38.34 -52.65 2.72 -37.91 -57.3 4.77 -34.22 -51.91 3.07 -41.28 -56.8 2.98
5 24 -37.91 -57.3 4.77 -33.86 -60.75 5.56 -32.87 -55.3 4.99 -37.1 -60.85 4.22
5 24 -33.86 -60.75 5.56 -32.87 -55.3 4.99 -37.91 -57.3 4.77 -30.99 -61.55 4.47
5 24 -33.86 -60.75 5.56 -30.99 -61.55 4.47 -32.87 -55.3 4.99 -33.49 -65.65 4.01
5 24 -37.1 -60.85 4.22 -33.86 -60.75 5.56 -37.91 -57.3 4.77 -33.49 -65.65 4.01
5 24 -41.28 -56.8 2.98 -37.91 -57.3 4.77 -38.34 -52.65 2.72 -41.97 -59.65 3.1
5 24 -45.49 -52.41 1.91 -45.69 -55.94 2.63 -41.28 -56.8 2.98 -51.21 -56.87 1.16
5 24 -45.69 -55.94 2.63 -41.28 -56.8 2.98 -45.49 -52.41 1.91 -41.97 -59.65 3.1
5 24 -45.69 -55.94 2.63 -41.97 -59.65 3.1 -41.28 -56.8 2.98 -47.48 -59.27 2.44
5 24 -45.25 -62.07 3.71 -41.5 -61.49 3.51 -41.97 -59.65 3.1 -39.18 -65.98 2.84
5 24 -41.97 -59.65 3.1 -45.25 -62.07 3.71 -41.5 -61.49 3.51 -47.48 -59.27 2.44
5 24 -37.91 -57.3 4.77 -41.97 -59.65 3.1 -37.1 -60.85 4.22 -41.28 -56.8 2.98
5 24 -41.5 -61.49 3.51 -37.1 -60.85 4.22 -41.97 -59.65 3.1 -37.33 -63.86 3.88
5 24 -33.86 -60.75 5.56 -33.49 -65.65 4.01 -30.99 -61.55 4.47 -37.1 -60.85 4.22
5 24 -37.1 -60.85 4.22 -37.33 -63.86 3.88 -33.49 -65.65 4.01 -41.5 -61.49 3.51
5 24 -37.33 -63.86 3.88 -33.49 -65.65 4.01 -37.1 -60.85 4.22 -35.63 -69.07 3.39
5 24 -37.33 -63.86 3.88 -35.63 -69.07 3.39 -33.49 -65.65 4.01 -39.18 -65.98 2.84
5 24 -39.18 -65.98 2.84 -35.63 -69.07 3.39 -37.33 -63.86 3.88 -39.53 -69.24 0
5 24 -37.33 -63.86 3.88 -41.5 -61.49 3.51 -39.18 -65.98 2.84 -37.1 -60.85 4.22
5 24 -45.25 -62.07 3.71 -39.18 -65.98 2.84 -41.5 -61.49 3.51 -44.06 -65.82 2.7
5 24 -44.06 -65.82 2.7 -39.18 -65.98 2.84 -45.25 -62.07 3.71 -41.42 -68.2 0
5 24 -48.62 -53.55 0 -51.21 -56.87 1.16 -45.49 -52.41 1.91 -51.93 -56.75 0
5 24 -51.21 -56.87 1.16 -45.49 -52.41 1.91 -48.62 -53.55 0 -45.69 -55.94 2.63
5 24 -51.21 -56.87 1.16 -45.69 -55.94 2.63 -45.49 -52.41 1.91 -47.48 -59.27 2.44
5 24 -51.93 -56.75 0 -51.21 -56.87 1.16 -48.62 -53.55 0 -52.8 -61.48 0
5 24 -45.69 -55.94 2.63 -47.48 -59.27 2.44 -41.97 -59.65 3.1 -51.21 -56.87 1.16
5 24 -51.21 -56.87 1.16 -47.48 -59.27 2.44 -45.69 -55.94 2.63 -52.07 -60.32 0.94
5 24 -47.48 -59.27 2.44 -45.25 -62.07 3.71 -41.97 -59.65 3.1 -49.78 -62.68 2.47
5 24 -51.21 -56.87 1.16 -52.07 -60.32 0.94 -47.48 -59.27 2.44 -52.8 -61.48 0
5 24 -52.07 -60.32 0.94 -49.78 -62.68 2.47 -47.48 -59.27 2.44 -52.52 -63.83 0
5 24 -49.78 -62.68 2.47 -47.48 -59.27 2.44 -52.07 -60.32 0.94 -45.25 -62.07 3.71
5 24 -52.8 -61.48 0 -52.07 -60.32 0.94 -51.21 -56.87 1.16 -52.52 -63.83 0
5 24 -49.78 -62.68 2.47 -45.25 -62.07 3.71 -47.48 -59.27 2.44 -49.65 -66.18 0.98
5 24 -49.78 -62.68 2.47 -49.65 -66.18 0.98 -45.25 -62.07 3.71 -52.52 -63.83 0
5 24 -49.78 -62.68 2.47 -52.52 -63.83 0 -49.65 -66.18 0.98 -52.07 -60.32 0.94
5 24 -52.52 -63.83 0 -49.65 -66.18 0.98 -49.78 -62.68 2.47 -49.99 -66.67 0
5 24 -45.25 -62.07 3.71 -46.68 -67.94 2.4 -44.06 -65.82 2.7 -49.65 -66.18 0.98
5 24 -46.68 -67.94 2.4 -44.06 -65.82 2.7 -45.25 -62.07 3.71 -45.73 -70.96 0
5 24 -46.68 -67.94 2.4 -45.73 -70.96 0 -44.06 -65.82 2.7 -47.31 -70.81 0
5 24 -45.73 -70.96 0 -44.06 -65.82 2.7 -46.68 -67.94 2.4 -43.1 -68.81 0
5 24 -49.65 -66.18 0.98 -46.68 -67.94 2.4 -45.25 -62.07 3.71 -47.31 -70.81 0
5 24 -52.52 -63.83 0 -52.07 -60.32 0.94 -52.8 -61.48 0 -49.78 -62.68 2.47
5 24 -37.48 -70.87 1.57 -35.63 -69.07 3.39 -39.53 -69.24 0 -34.44 -70.83 3.8
5 24 -34.44 -70.83 3.8 -35.63 -69.07 3.39 -37.48 -70.87 1.57 -32.74 -68.2 4.39
5 24 -29.25 -71.82 4.45 -32.74 -68.2 4.39 -34.44 -70.83 3.8 -29.13 -69.07 4.64
5 24 -32.74 -68.2 4.39 -34.44 -70.83 3.8 -29.25 -71.82 4.45 -35.63 -69.07 3.39
5 24 -35.63 -69.07 3.39 -32.74 -68.2 4.39 -33.49 -65.65 4.01 -34.44 -70.83 3.8
5 24 -34.44 -70.83 3.8 -35.15 -74.76 4.83 -31.41 -74.81 4.83 -37.48 -70.87 1.57
5 24 -35.15 -74.76 4.83 -31.41 -74.81 4.83 -34.44 -70.83 3.8 -31.41 -77.94 4.44
5 24 -38.7 -73.51 2.97 -35.15 -74.76 4.83 -37.48 -70.87 1.57 -38.18 -76.83 3.7
5 24 -37.48 -70.87 1.57 -38.7 -73.51 2.97 -35.15 -74.76 4.83 -38.84 -71.2 0.91
5 24 -39.53 -69.24 0 -38.84 -71.2 0.91 -37.48 -70.87 1.57 -39.66 -72.04 0
5 24 -38.7 -73.51 2.97 -38.84 -71.2 0.91 -39.66 -72.04 0 -37.48 -70.87 1.57
5 24 -41.71 -74.96 1.21 -38.7 -73.51 2.97 -39.66 -72.04 0 -38.18 -76.83 3.7
5 24 -39.66 -72.04 0 -41.71 -74.96 1.21 -38.7 -73.51 2.97 -41.56 -74.25 0
5 24 -35.15 -74.76 4.83 -31.41 -77.94 4.44 -31.41 -74.81 4.83 -35.9 -78.72 3.58
5 24 -35.15 -74.76 4.83 -35.9 -78.72 3.58 -31.41 -77.94 4.44 -38.18 -76.83 3.7
5 24 -35.15 -74.76 4.83 -38.18 -76.83 3.7 -35.9 -78.72 3.58 -38.7 -73.51 2.97
5 24 -38.18 -76.83 3.7 -39.5 -79.6 3.23 -35.9 -78.72 3.58 -41.71 -74.96 1.21
5 24 -39.5 -79.6 3.23 -35.9 -78.72 3.58 -38.18 -76.83 3.7 -35.58 -82.48 2.7
5 24 -35.9 -78.72 3.58 -33.51 -80.28 4.5 -31.41 -77.94 4.44 -35.58 -82.48 2.7
5 24 -33.51 -80.28 4.5 -31.41 -77.94 4.44 -35.9 -78.72 3.58 -32.72 -83.41 3.45
5 24 -31.41 -77.94 4.44 -32.72 -83.41 3.45 -30.3 -81.07 2.93 -33.51 -80.28 4.5
5 24 -33.51 -80.28 4.5 -32.72 -83.41 3.45 -31.41 -77.94 4.44 -35.58 -82.48 2.7
5 24 -35.58 -82.48 2.7 -33.51 -80.28 4.5 -35.9 -78.72 3.58 -32.72 -83.41 3.45
5 24 -38.18 -76.83 3.7 -38.7 -73.51 2.97 -41.71 -74.96 1.21 -35.15 -74.76 4.83
5 24 -45.34 -76.76 0.91 -41.71 -74.96 1.21 -41.56 -74.25 0 -44.08 -77.3 2.07
5 24 -41.56 -74.25 0 -45.34 -76.76 0.91 -41.71 -74.96 1.21 -44.4 -76.08 0
5 24 -44.08 -77.3 2.07 -41.71 -74.96 1.21 -45.34 -76.76 0.91 -39.5 -79.6 3.23
5 24 -45.34 -76.76 0.91 -44.08 -77.3 2.07 -41.71 -74.96 1.21 -46.89 -78.73 1.68
5 24 -44.08 -77.3 2.07 -39.5 -79.6 3.23 -41.71 -74.96 1.21 -46.12 -81.41 2.15
5 24 -41.35 -84.51 3.02 -39.5 -79.6 3.23 -44.75 -83.82 1.9 -35.58 -82.48 2.7
5 24 -44.75 -83.82 1.9 -41.35 -84.51 3.02 -39.5 -79.6 3.23 -44.26 -87.05 2.26

5 24 -46.12 -81.41 2.15 -39.5 -79.6 3.23 -44.08 -77.3 2.07 -44.75 -83.82 1.9
5 24 -46.12 -81.41 2.15 -44.75 -83.82 1.9 -39.5 -79.6 3.23 -47.74 -85.92 0
5 24 -46.68 -67.94 2.4 -47.31 -70.81 0 -45.73 -70.96 0 -49.65 -66.18 0.98
5 24 -48.31 -70.59 0 -49.65 -66.18 0.98 -49.99 -66.67 0 -47.31 -70.81 0
5 24 -47.36 -77.71 0 -45.34 -76.76 0.91 -44.4 -76.08 0 -48.45 -78.57 0
5 24 -46.89 -78.73 1.68 -44.08 -77.3 2.07 -45.34 -76.76 0.91 -46.12 -81.41 2.15
5 24 -45.34 -76.76 0.91 -46.89 -78.73 1.68 -44.08 -77.3 2.07 -48.45 -78.57 0
5 24 -48.45 -78.57 0 -45.34 -76.76 0.91 -47.36 -77.71 0 -46.89 -78.73 1.68
5 24 -48.45 -78.57 0 -46.89 -78.73 1.68 -45.34 -76.76 0.91 -49.33 -80.9 0
5 24 -46.89 -78.73 1.68 -46.12 -81.41 2.15 -44.08 -77.3 2.07 -49.33 -80.9 0
5 24 -49.33 -80.9 0 -46.89 -78.73 1.68 -48.45 -78.57 0 -46.12 -81.41 2.15
5 24 -8.23 -88.55 2.62 -4.16 -86.33 3.45 -8.68 -84.52 2.63 -3.54 -89.76 3
5 24 -4.16 -86.33 3.45 -2.42 -85.34 4.41 -3.52 -81.33 3.98 -3.54 -89.76 3
5 24 -12.71 -90.92 3.05 -8.23 -88.55 2.62 -12.47 -84.64 2.58 -8.9 -94.39 3.01
5 24 -8.23 -88.55 2.62 -5.53 -93.98 3.71 -3.54 -89.76 3 -8.9 -94.39 3.01
5 24 -8.9 -94.39 3.01 -5.53 -93.98 3.71 -8.23 -88.55 2.62 -2.67 -98.87 4.34
5 24 -12.47 -84.64 2.58 -18.82 -90.67 4.04 -12.71 -90.92 3.05 -18.33 -84.38 3.2
5 24 -12.71 -90.92 3.05 -14.55 -94.69 4.41 -11.82 -94.74 3.27 -17.91 -93.98 4.69
5 24 -14.55 -94.69 4.41 -11.82 -94.74 3.27 -12.71 -90.92 3.05 -15.94 -97.7 4.45
5 24 -17.91 -93.98 4.69 -14.55 -94.69 4.41 -12.71 -90.92 3.05 -15.94 -97.7 4.45
5 24 -20.42 -82.05 5.21 -18.33 -84.38 3.2 -17.29 -81.8 3.28 -21.94 -84.18 4.46
5 24 -21.94 -84.18 4.46 -20.42 -82.05 5.21 -23.4 -82.78 4.01 -18.33 -84.38 3.2
5 24 -21.94 -84.18 4.46 -18.82 -90.67 4.04 -18.33 -84.38 3.2 -22.78 -90.89 4.29
5 24 -21.94 -84.18 4.46 -26.39 -89 4.71 -22.78 -90.89 4.29 -27.32 -85.22 4.2
5 24 -26.39 -89 4.71 -22.78 -90.89 4.29 -21.94 -84.18 4.46 -25.14 -95.42 3.85
5 24 -27 -79.94 4.09 -27.32 -85.22 4.2 -23.4 -82.78 4.01 -30.3 -81.07 2.93
5 24 -32.81 -85.89 3.78 -27.32 -85.22 4.2 -30.3 -81.07 2.93 -31.58 -89.26 3.43
5 24 -27.32 -85.22 4.2 -21.94 -84.18 4.46 -23.4 -82.78 4.01 -26.39 -89 4.71
5 24 -27.32 -85.22 4.2 -26.39 -89 4.71 -21.94 -84.18 4.46 -31.58 -89.26 3.43
5 24 -32.81 -85.89 3.78 -31.58 -89.26 3.43 -27.32 -85.22 4.2 -35 -86.17 2.84
5 24 -18.82 -90.67 4.04 -17.91 -93.98 4.69 -12.71 -90.92 3.05 -22.78 -90.89 4.29
5 24 -22.78 -90.89 4.29 -22.29 -94.33 4.96 -17.91 -93.98 4.69 -25.14 -95.42 3.85
5 24 -22.29 -94.33 4.96 -17.91 -93.98 4.69 -22.78 -90.89 4.29 -21.56 -99.39 4.14
5 24 -21.56 -99.39 4.14 -22.29 -94.33 4.96 -25.14 -95.42 3.85 -17.91 -93.98 4.69
5 24 -22.29 -94.33 4.96 -25.14 -95.42 3.85 -21.56 -99.39 4.14 -22.78 -90.89 4.29
5 24 -26.39 -89 4.71 -28 -92.45 5.03 -25.14 -95.42 3.85 -31.58 -89.26 3.43
5 24 -28 -92.45 5.03 -25.14 -95.42 3.85 -26.39 -89 4.71 -30.25 -96.18 3.75
5 24 -30.91 -92.5 4.5 -28 -92.45 5.03 -31.58 -89.26 3.43 -30.25 -96.18 3.75
5 24 -31.58 -89.26 3.43 -30.91 -92.5 4.5 -28 -92.45 5.03 -34.23 -94.35 3.1
5 24 -28 -92.45 5.03 -30.25 -96.18 3.75 -25.14 -95.42 3.85 -30.91 -92.5 4.5
5 24 -30.91 -92.5 4.5 -30.25 -96.18 3.75 -28 -92.45 5.03 -34.23 -94.35 3.1
5 24 -5.53 -93.98 3.71 -2.67 -98.87 4.34 -1.11 -98.17 3.78 -8.9 -94.39 3.01
5 24 -7.01 -100.93 5 -2.67 -98.87 4.34 -10.42 -98.83 3.62 -5.26 -103.06 4.74
5 24 -10.42 -98.83 3.62 -7.01 -100.93 5 -2.67 -98.87 4.34 -12.45 -101.77 3.36
5 24 -5.26 -103.06 4.74 -0.97 -102.39 4.55 -2.67 -98.87 4.34 -3.43 -106.88 4.61
5 24 -7.01 -100.93 5 -5.26 -103.06 4.74 -2.67 -98.87 4.34 -9.74 -105.66 4.24
5 24 -14.55 -94.69 4.41 -15.94 -97.7 4.45 -11.82 -94.74 3.27 -17.91 -93.98 4.69
5 24 -15.94 -97.7 4.45 -10.42 -98.83 3.62 -11.82 -94.74 3.27 -12.45 -101.77 3.36
5 24 -12.45 -101.77 3.36 -7.01 -100.93 5 -10.42 -98.83 3.62 -9.74 -105.66 4.24
5 24 -15.94 -97.7 4.45 -12.45 -101.77 3.36 -10.42 -98.83 3.62 -15.74 -101.17 3.46
5 24 -5.26 -103.06 4.74 -3.43 -106.88 4.61 -0.97 -102.39 4.55 -6.42 -107.16 3.43
5 24 -5.26 -103.06 4.74 -9.74 -105.66 4.24 -6.42 -107.16 3.43 -7.01 -100.93 5
5 24 -7.01 -100.93 5 -9.74 -105.66 4.24 -5.26 -103.06 4.74 -12.45 -101.77 3.36
5 24 -6.42 -107.16 3.43 -3.43 -106.88 4.61 -5.26 -103.06 4.74 -3.47 -111.32 2.9
5 24 -9.74 -105.66 4.24 -8.79 -111.4 3.48 -6.42 -107.16 3.43 -12.63 -110.14 3.79
5 24 -12.3 -107.2 4.07 -9.74 -105.66 4.24 -12.45 -101.77 3.36 -12.63 -110.14 3.79
5 24 -12.45 -101.77 3.36 -14.69 -106.12 4.33 -12.3 -107.2 4.07 -17.66 -104.45 3.64
5 24 -14.69 -106.12 4.33 -12.3 -107.2 4.07 -12.45 -101.77 3.36 -15.72 -110.9 3.44
5 24 -17.66 -104.45 3.64 -14.69 -106.12 4.33 -12.45 -101.77 3.36 -19.17 -107.98 4.16
5 24 -9.74 -105.66 4.24 -12.63 -110.14 3.79 -8.79 -111.4 3.48 -12.3 -107.2 4.07
5 24 -12.3 -107.2 4.07 -12.63 -110.14 3.79 -9.74 -105.66 4.24 -15.72 -110.9 3.44
5 24 -17.91 -93.98 4.69 -18.62 -100.75 4.74 -15.94 -97.7 4.45 -21.56 -99.39 4.14
5 24 -18.62 -100.75 4.74 -15.94 -97.7 4.45 -17.91 -93.98 4.69 -15.74 -101.17 3.46
5 24 -21.56 -99.39 4.14 -18.62 -100.75 4.74 -17.91 -93.98 4.69 -20.46 -104.31 3.21
5 24 -18.62 -100.75 4.74 -17.66 -104.45 3.64 -15.74 -101.17 3.46 -20.46 -104.31 3.21
5 24 -20.46 -104.31 3.21 -18.62 -100.75 4.74 -21.56 -99.39 4.14 -17.66 -104.45 3.64
5 24 -21.56 -99.39 4.14 -25.47 -99.59 4.52 -23.32 -103.86 4.06 -25.14 -95.42 3.85
5 24 -25.47 -99.59 4.52 -23.32 -103.86 4.06 -21.56 -99.39 4.14 -28.43 -103.2 3.85
5 24 -23.32 -103.86 4.06 -21.56 -99.39 4.14 -25.47 -99.59 4.52 -20.46 -104.31 3.21
5 24 -25.14 -95.42 3.85 -25.47 -99.59 4.52 -21.56 -99.39 4.14 -27.24 -99.63 4.21
5 24 -27.24 -99.63 4.21 -25.47 -99.59 4.52 -25.14 -95.42 3.85 -28.43 -103.2 3.85
5 24 -29.67 -99.61 4.53 -27.24 -99.63 4.21 -30.25 -96.18 3.75 -28.43 -103.2 3.85
5 24 -30.25 -96.18 3.75 -29.67 -99.61 4.53 -27.24 -99.63 4.21 -32.24 -98.81 3.67
5 24 -28.43 -103.2 3.85 -25.47 -99.59 4.52 -27.24 -99.63 4.21 -23.32 -103.86 4.06
5 24 -29.67 -99.61 4.53 -28.43 -103.2 3.85 -27.24 -99.63 4.21 -32.24 -98.81 3.67
5 24 -23.32 -103.86 4.06 -23.3 -107.82 4.64 -20.46 -104.31 3.21 -27.39 -106.01 4.74
5 24 -17.66 -104.45 3.64 -19.17 -107.98 4.16 -14.69 -106.12 4.33 -20.46 -104.31 3.21
5 24 -19.17 -107.98 4.16 -14.69 -106.12 4.33 -17.66 -104.45 3.64 -15.72 -110.9 3.44
5 24 -23.3 -107.82 4.64 -19.17 -107.98 4.16 -20.46 -104.31 3.21 -18.93 -110.95 3.27
5 24 -27.39 -106.01 4.74 -23.3 -107.82 4.64 -23.32 -103.86 4.06 -25.25 -110.56 3.76
5 24 -23.32 -103.86 4.06 -27.39 -106.01 4.74 -23.3 -107.82 4.64 -28.43 -103.2 3.85
5 24 -28.43 -103.2 3.85 -27.39 -106.01 4.74 -23.32 -103.86 4.06 -30.84 -106.67 4.72
5 24 -28.43 -103.2 3.85 -30.84 -106.67 4.72 -27.39 -106.01 4.74 -33.2 -103.27 3.27
5 24 -30.84 -106.67 4.72 -27.39 -106.01 4.74 -28.43 -103.2 3.85 -30.51 -111.12 3.44
5 24 -25.25 -110.56 3.76 -23.3 -107.82 4.64 -27.39 -106.01 4.74 -18.93 -110.95 3.27
5 24 -30.84 -106.67 4.72 -30.51 -111.12 3.44 -27.39 -106.01 4.74 -35.97 -107.35 2.36
5 24 -32.72 -83.41 3.45 -32.81 -85.89 3.78 -30.3 -81.07 2.93 -35 -86.17 2.84
5 24 -35 -86.17 2.84 -32.81 -85.89 3.78 -32.72 -83.41 3.45 -31.58 -89.26 3.43
5 24 -35.58 -82.48 2.7 -37.84 -85.86 3.06 -35 -86.17 2.84 -41.35 -84.51 3.02
5 24 -37.84 -85.86 3.06 -35 -86.17 2.84 -35.58 -82.48 2.7 -37.96 -89.75 1.93
5 24 -37.84 -85.86 3.06 -37.96 -89.75 1.93 -35 -86.17 2.84 -42.29 -88.6 2.21
5 24 -41.35 -84.51 3.02 -37.84 -85.86 3.06 -35.58 -82.48 2.7 -42.29 -88.6 2.21
5 24 -44.75 -83.82 1.9 -44.26 -87.05 2.26 -41.35 -84.51 3.02 -46.48 -87.81 0
5 24 -44.26 -87.05 2.26 -41.35 -84.51 3.02 -44.75 -83.82 1.9 -42.29 -88.6 2.21
5 24 -41.35 -84.51 3.02 -42.29 -88.6 2.21 -37.84 -85.86 3.06 -44.26 -87.05 2.26
5 24 -42.29 -88.6 2.21 -37.84 -85.86 3.06 -41.35 -84.51 3.02 -37.96 -89.75 1.93
5 24 -44.26 -87.05 2.26 -42.29 -88.6 2.21 -41.35 -84.51 3.02 -43.36 -90.48 0
5 24 -34.87 -90.41 1.93 -34.23 -94.35 3.1 -31.58 -89.26 3.43 -36.67 -93.28 1.14
5 24 -34.87 -90.41 1.93 -37.96 -89.75 1.93 -36.67 -93.28 1.14 -35 -86.17 2.84
5 24 -36.67 -93.28 1.14 -34.23 -94.35 3.1 -34.87 -90.41 1.93 -34.25 -98.44 3.75
5 24 -34.23 -94.35 3.1 -30.91 -92.5 4.5 -31.58 -89.26 3.43 -30.25 -96.18 3.75
5 24 -40.44 -91.74 2.29 -37.96 -89.75 1.93 -42.29 -88.6 2.21 -36.67 -93.28 1.14
5 24 -42.29 -88.6 2.21 -40.44 -91.74 2.29 -37.96 -89.75 1.93 -43.36 -90.48 0
5 24 -44.26 -87.05 2.26 -43.36 -90.48 0 -42.29 -88.6 2.21 -46.48 -87.81 0
5 24 -40.44 -91.74 2.29 -36.67 -93.28 1.14 -37.96 -89.75 1.93 -39.01 -95.83 0
5 24 -40.44 -91.74 2.29 -41.5 -94.38 0.96 -39.01 -95.83 0 -43.36 -90.48 0
5 24 -42.31 -94.49 0 -41.5 -94.38 0.96 -43.36 -90.48 0 -39.01 -95.87 0
5 24 -41.5 -94.38 0.96 -43.36 -90.48 0 -42.31 -94.49 0 -40.44 -91.74 2.29
5 24 -46.12 -81.41 2.15 -49.35 -83.07 0.95 -47.74 -85.92 0 -49.33 -80.9 0
5 24 -49.35 -83.07 0.95 -47.74 -85.92 0 -46.12 -81.41 2.15 -49.83 -83.62 0
5 24 -49.84 -80.95 0 -49.35 -83.07 0.95 -49.33 -80.9 0 -49.83 -83.62 0
5 24 -49.83 -83.62 0 -49.35 -83.07 0.95 -49.84 -80.95 0 -47.74 -85.92 0
5 24 -46.48 -87.81 0 -44.26 -87.05 2.26 -44.75 -83.82 1.9 -43.36 -90.48 0
5 24 -34.25 -98.44 3.75 -34.23 -94.35 3.1 -36.67 -93.28 1.14 -32.24 -98.81 3.67
5 24 -36.67 -93.28 1.14 -38.23 -98.95 2.12 -34.25 -98.44 3.75 -39.01 -95.83 0
5 24 -38.23 -98.95 2.12 -34.25 -98.44 3.75 -36.67 -93.28 1.14 -33.2 -103.27 3.27
5 24 -33.2 -103.27 3.27 -34.25 -98.44 3.75 -38.23 -98.95 2.12 -32.24 -98.81 3.67
5 24 -32.24 -98.81 3.67 -29.67 -99.61 4.53 -30.25 -96.18 3.75 -28.43 -103.2 3.85
5 24 -34.25 -98.44 3.75 -32.24 -98.81 3.67 -34.23 -94.35 3.1 -33.2 -103.27 3.27
5 24 -39.01 -95.83 0 -38.23 -98.95 2.12 -36.67 -93.28 1.14 -39.06 -97.76 0
5 24 -41.5 -94.38 0.96 -39.01 -95.87 0 -39.01 -95.83 0 -42.31 -94.49 0
5 24 -40.23 -101.46 1.03 -39.06 -97.76 0 -40.74 -101.53 0 -38.23 -98.95 2.12
5 24 -40.74 -101.53 0 -40.23 -101.46 1.03 -39.06 -97.76 0 -40.04 -104.47 0
5 24 -40.23 -101.46 1.03 -38.23 -98.95 2.12 -39.06 -97.76 0 -35.88 -104.48 3.41
5 24 -35.88 -104.48 3.41 -38.23 -98.95 2.12 -40.23 -101.46 1.03 -33.2 -103.27 3.27
5 24 -40.23 -101.46 1.03 -35.88 -104.48 3.41 -38.23 -98.95 2.12 -39 -105.02 0
5 24 -35.88 -104.48 3.41 -33.2 -103.27 3.27 -38.23 -98.95 2.12 -35.97 -107.35 2.36
5 24 -30.84 -106.67 4.72 -35.97 -107.35 2.36 -30.51 -111.12 3.44 -33.2 -103.27 3.27
5 24 -37.49 -111.66 0.97 -36.29 -110.55 1.91 -37.84 -107.71 0 -34.27 -115.09 0
5 24 -35.88 -104.48 3.41 -35.97 -107.35 2.36 -33.2 -103.27 3.27 -39 -105.02 0
5 24 -36.29 -110.55 1.91 -35.97 -107.35 2.36 -37.84 -107.71 0 -30.51 -111.12 3.44
5 24 -33.2 -103.27 3.27 -30.84 -106.67 4.72 -28.43 -103.2 3.85 -35.97 -107.35 2.36
5 24 -39 -105.02 0 -35.97 -107.35 2.36 -35.88 -104.48 3.41 -37.84 -107.71 0
5 24 -40.04 -104.47 0 -40.23 -101.46 1.03 -40.74 -101.53 0 -39 -105.02 0
5 24 -38.12 -108 0 -37.49 -111.66 0.97 -37.84 -107.71 0 -37.94 -111.28 0
5 24 -6.28 -113.78 3.11 -2.94 -116.94 3.5 -3.47 -111.32 2.9 -8.09 -117.32 2.94
5 24 -8.09 -117.32 2.94 -2.94 -116.94 3.5 -6.28 -113.78 3.11 -4.82 -121.95 2.34
5 24 -8.79 -111.4 3.48 -9.53 -115.01 4.06 -6.28 -113.78 3.11 -13.17 -113.5 4.14
5 24 -9.53 -115.01 4.06 -6.28 -113.78 3.11 -8.79 -111.4 3.48 -8.09 -117.32 2.94
5 24 -9.53 -115.01 4.06 -8.09 -117.32 2.94 -6.28 -113.78 3.11 -11.71 -117.1 3.68
5 24 -12.63 -110.14 3.79 -13.17 -113.5 4.14 -8.79 -111.4 3.48 -15.72 -110.9 3.44
5 24 -19.17 -107.98 4.16 -15.72 -110.9 3.44 -14.69 -106.12 4.33 -18.93 -110.95 3.27
5 24 -13.17 -113.5 4.14 -9.53 -115.01 4.06 -8.79 -111.4 3.48 -11.71 -117.1 3.68
5 24 -11.71 -117.1 3.68 -9.53 -115.01 4.06 -13.17 -113.5 4.14 -8.09 -117.32 2.94
5 24 -16.96 -114.03 4.11 -15.72 -110.9 3.44 -18.93 -110.95 3.27 -13.17 -113.5 4.14
5 24 -18.93 -110.95 3.27 -16.96 -114.03 4.11 -15.72 -110.9 3.44 -17.17 -116.2 4.05
5 24 -16.96 -114.03 4.11 -13.17 -113.5 4.14 -15.72 -110.9 3.44 -17.17 -116.2 4.05
5 24 -16.96 -114.03 4.11 -17.17 -116.2 4.05 -13.17 -113.5 4.14 -18.93 -110.95 3.27
5 24 -4.82 -121.95 2.34 -2.94 -116.94 3.5 -8.09 -117.32 2.94 -1.95 -119.12 2.89
5 24 -8.09 -117.32 2.94 -9.86 -122.88 3.16 -4.82 -121.95 2.34 -12.7 -121.52 3.15
5 24 -9.86 -122.88 3.16 -4.82 -121.95 2.34 -8.09 -117.32 2.94 -10.29 -126.52 2.44
5 24 -12.7 -121.52 3.15 -9.86 -122.88 3.16 -8.09 -117.32 2.94 -13.92 -125.62 2.5
5 24 -12.7 -121.52 3.15 -14.55 -119.1 4.47 -17.23 -120.96 2.62 -11.71 -117.1 3.68
5 24 -14.55 -119.1 4.47 -17.23 -120.96 2.62 -12.7 -121.52 3.15 -17.17 -116.2 4.05
