0 Minifig Torso with UFO Alien Circuitry and Red Lever Pattern
3 80 -3.581 28 -10 -2.239 26.388 -10 -2.239 26.895 -10
3 80 -3.581 28 -10 -2.239 26.895 -10 -1.986 27.335 -10
3 80 -3.581 28 -10 -1.986 27.335 -10 -1.546 27.588 -10
3 80 -3.581 28 -10 -1.546 27.588 -10 -1.557 28.809 -10
3 80 -3.581 28 -10 -1.557 28.809 -10 -3.438 28.93 -10
4 80 -3.578 29 -10 -3.714 29 -10 -3.581 28 -10 -3.438 28.93 -10
3 80 -3.581 28 -10 -3.714 29 -10 -3.832 29 -10
3 80 -3.581 28 -10 -3.832 29 -10 -4.757 29 -10
4 80 -4.757 29 -10 -5.011 29 -10 -5.011 28.215 -10 -3.581 28 -10
3 80 -3.581 28 -10 -5.011 28.215 -10 -4.725 27.929 -10
3 80 -3.581 28 -10 -4.725 27.929 -10 -4.296 27.5 -10
3 80 -3.581 28 -10 -4.296 27.5 -10 -4.01 26.785 -10
3 80 -3.581 28 -10 -4.01 26.785 -10 -4.01 25.355 -10
3 80 -3.581 28 -10 -4.01 25.355 -10 -3.009 25.784 -10
3 16 0.4777 27.3894 -10 0.4777 29 -10 0.3829 29 -10
4 16 0.3829 29 -10 0.3389 29 -10 0.28 28.501 -10 0.4777 27.3894 -10
3 16 0.28 28.501 -10 0.28 27.357 -10 0.4777 27.3894 -10
4 16 0.3389 29 -10 0.2248 29 -10 0.1147 28.8093 -10 0.28 28.501 -10
3 80 0.115 28.809 -10 -0.324 28.556 -10 0.28 28.501 -10
3 16 0.28 27.357 -10 0.28 25.641 -10 0.709 25.641 -10
3 16 0.28 27.357 -10 0.709 25.641 -10 0.709 26.642 -10
3 80 -0.6 25.949 -10 -0.578 25.498 -10 0.28 25.641 -10
3 80 -0.6 25.949 -10 0.28 25.641 -10 -0.347 26.388 -10
3 80 -0.347 26.388 -10 0.28 25.641 -10 -0.347 26.895 -10
3 80 -0.347 26.895 -10 0.28 25.641 -10 0.28 27.357 -10
3 80 -0.6 27.335 -10 -0.347 26.895 -10 0.28 27.357 -10
3 80 -0.6 27.335 -10 0.28 27.357 -10 0.28 28.501 -10
3 80 -0.324 28.556 -10 -0.6 27.335 -10 0.28 28.501 -10
3 80 -0.324 28.556 -10 -1.039 27.588 -10 -0.6 27.335 -10
3 80 -1.117 28.556 -10 -1.039 27.588 -10 -0.324 28.556 -10
3 16 -0.292 25.069 -10 -0.578 25.498 -10 -1.007 25.498 -10
3 16 -0.578 24.783 -10 -0.292 25.069 -10 -1.007 25.498 -10
3 16 -0.578 24.783 -10 -1.007 25.498 -10 -1.436 25.355 -10
3 16 -0.578 24.783 -10 -1.436 25.355 -10 -1.436 24.926 -10
3 16 -0.578 24.783 -10 -1.436 24.926 -10 -0.864 24.354 -10
3 16 -0.578 24.783 -10 -0.864 24.354 -10 -0.292 24.211 -10
3 16 -0.578 24.783 -10 -0.292 24.211 -10 -0.292 24.497 -10
3 16 -0.292 24.497 -10 -0.292 24.211 -10 0.28 24.068 -10
3 16 -0.292 24.497 -10 0.28 24.068 -10 0.137 24.497 -10
3 16 0.137 24.497 -10 0.28 24.068 -10 0.709 23.925 -10
3 16 0.137 24.497 -10 0.709 23.925 -10 0.709 24.497 -10
3 16 0.709 24.497 -10 0.709 23.925 -10 1.138 23.925 -10
3 16 0.709 24.497 -10 1.138 23.925 -10 0.995 24.783 -10
3 16 0.995 24.783 -10 1.138 23.925 -10 1.567 24.211 -10
3 16 0.995 24.783 -10 1.567 24.211 -10 1.424 24.926 -10
3 16 1.424 24.926 -10 1.567 24.211 -10 1.853 24.64 -10
3 16 1.424 24.926 -10 1.853 24.64 -10 1.71 25.069 -10
3 16 1.71 25.069 -10 1.853 24.64 -10 2.282 24.783 -10
3 16 1.71 25.069 -10 2.282 24.783 -10 2.282 25.212 -10
3 16 2.282 25.212 -10 2.282 24.783 -10 2.854 24.783 -10
3 16 2.282 25.212 -10 2.854 24.783 -10 2.854 25.212 -10
3 16 1.138 23.925 -10 1.853 23.496 -10 1.567 24.211 -10
3 16 1.567 24.211 -10 1.853 23.496 -10 1.996 23.782 -10
3 16 1.996 23.782 -10 1.853 23.496 -10 2.425 23.353 -10
3 16 1.996 23.782 -10 2.425 23.353 -10 2.568 23.639 -10
3 16 2.568 23.639 -10 2.425 23.353 -10 3.14 23.496 -10
3 16 2.568 23.639 -10 3.14 23.496 -10 3.14 24.068 -10
3 16 3.14 24.068 -10 3.14 23.496 -10 3.569 23.782 -10
3 16 3.14 24.068 -10 3.569 23.782 -10 3.283 24.497 -10
3 16 3.283 24.497 -10 3.569 23.782 -10 3.855 24.497 -10
3 16 3.283 24.497 -10 3.855 24.497 -10 3.426 24.926 -10
3 16 2.854 24.783 -10 3.283 24.497 -10 3.426 24.926 -10
3 16 2.854 25.212 -10 2.854 24.783 -10 3.426 24.926 -10
3 16 0.28 25.641 -10 -0.578 25.498 -10 -0.292 25.069 -10
3 16 0.28 25.641 -10 -0.292 25.069 -10 0.137 25.212 -10
3 16 0.28 25.641 -10 0.137 25.212 -10 0.709 25.069 -10
3 16 0.709 25.641 -10 0.28 25.641 -10 0.709 25.069 -10
3 16 0.709 25.069 -10 0.995 24.783 -10 1.424 24.926 -10
3 16 0.709 25.641 -10 0.709 25.069 -10 1.424 24.926 -10
3 80 0.709 25.641 -10 1.424 24.926 -10 1.71 25.069 -10
3 80 0.28 23.067 -10 0.28 24.068 -10 -0.292 24.211 -10
3 16 0.28 23.067 -10 -1.15 22.638 -10 -0.435 22.638 -10
3 16 0.28 23.067 -10 -0.435 22.638 -10 0.28 22.495 -10
3 16 -0.435 22.638 -10 -1.15 22.638 -10 -1.1723 22.0437 -10
3 16 -1.15 22.638 -10 -1.6114 22.2973 -10 -1.1723 22.0437 -10
3 16 -1.15 22.638 -10 -2.1185 22.2973 -10 -1.6114 22.2973 -10
3 16 -2.58 22.924 -10 -2.1185 22.2973 -10 -1.15 22.638 -10
3 16 -2.58 22.924 -10 -2.5577 22.0437 -10 -2.1185 22.2973 -10
3 16 -2.58 22.924 -10 -2.866 22.495 -10 -2.5577 22.0437 -10
3 16 -2.58 22.924 -10 -3.867 23.067 -10 -2.866 22.495 -10
3 16 -3.867 23.067 -10 -4.01 22.638 -10 -2.866 22.495 -10
3 80 -3.867 23.067 -10 -4.205 22.803 -10 -4.01 22.638 -10
3 80 -4.205 22.803 -10 -4.535 22.55 -10 -4.01 22.638 -10
3 80 -0.292 24.211 -10 -1.15 22.638 -10 0.28 23.067 -10
3 80 -0.292 24.211 -10 -2.58 22.924 -10 -1.15 22.638 -10
3 80 -0.292 24.211 -10 -0.864 24.354 -10 -2.58 22.924 -10
3 80 -0.864 24.354 -10 -1.436 24.926 -10 -2.58 22.924 -10
3 80 -1.436 24.926 -10 -3.867 23.067 -10 -2.58 22.924 -10
3 80 -3.867 23.067 -10 -4.015 23.242 -10 -4.205 22.803 -10
3 80 -3.867 23.067 -10 -1.436 24.926 -10 -4.015 23.242 -10
3 80 -4.015 23.242 -10 -1.436 24.926 -10 -4.015 23.75 -10
3 80 -4.015 23.75 -10 -1.436 24.926 -10 -4.205 24.189 -10
3 80 -4.205 24.189 -10 -1.436 24.926 -10 -4.535 24.442 -10
3 80 -4.535 24.442 -10 -1.436 24.926 -10 -4.582 24.926 -10
3 16 0.423 21.351 -10 -0.9187 21.0974 -10 -0.006 20.779 -10
3 16 -0.9187 21.0974 -10 -1.1723 20.6583 -10 -0.006 20.779 -10
3 80 -2.558 20.658 -10 -5.352 20.732 -10 -4.12 19.866 -10
3 80 -2.151 19.921 -10 -2.119 20.405 -10 -2.558 20.658 -10
3 16 -1.579 19.921 -10 -2.1185 20.4047 -10 -2.151 19.921 -10
3 16 -1.579 19.921 -10 -1.6114 20.4047 -10 -2.1185 20.4047 -10
3 80 -6.044 21.632 -10 -6.584 21.923 -10 -6.551 21.632 -10
3 80 -6.044 21.632 -10 -6.441 22.352 -10 -6.584 21.923 -10
3 80 -6.044 21.632 -10 -6.155 22.352 -10 -6.441 22.352 -10
3 80 -5.605 21.442 -10 -6.155 22.352 -10 -6.044 21.632 -10
3 80 -5.605 21.442 -10 -6.012 22.781 -10 -6.155 22.352 -10
3 80 -6.012 22.781 -10 -5.245 22.803 -10 -5.435 23.242 -10
3 80 -5.605 21.442 -10 -5.245 22.803 -10 -6.012 22.781 -10
3 80 -5.605 21.442 -10 -4.915 22.55 -10 -5.245 22.803 -10
3 80 -5.352 21.112 -10 -4.915 22.55 -10 -5.605 21.442 -10
3 80 -5.352 21.112 -10 -4.535 22.55 -10 -4.915 22.55 -10
3 80 -5.352 21.112 -10 -4.01 22.638 -10 -4.535 22.55 -10
3 80 -5.352 21.112 -10 -2.811 21.097 -10 -4.01 22.638 -10
3 80 -2.811 21.097 -10 -2.811 21.605 -10 -4.01 22.638 -10
3 80 -2.811 21.605 -10 -2.866 22.495 -10 -4.01 22.638 -10
3 80 -2.811 21.605 -10 -2.558 22.044 -10 -2.866 22.495 -10
3 80 0.28 22.495 -10 -0.435 22.638 -10 0.28 21.78 -10
3 80 -0.435 22.638 -10 -1.172 22.044 -10 -0.919 21.605 -10
3 80 -0.435 22.638 -10 -0.919 21.605 -10 0.28 21.78 -10
3 80 -0.919 21.605 -10 -0.919 21.097 -10 0.28 21.78 -10
3 80 0.28 21.78 -10 -0.919 21.097 -10 0.423 21.351 -10
3 16 0.423 21.351 -10 -0.006 20.779 -10 0.28 20.779 -10
3 16 0.423 21.351 -10 0.28 20.779 -10 0.852 21.208 -10
3 16 0.28 20.779 -10 0.28 19.492 -10 0.709 19.492 -10
3 16 0.28 20.779 -10 0.709 19.492 -10 0.852 21.208 -10
3 80 -2.437 16.489 -10 -2.437 14.344 -10 -2.151 14.201 -10
3 80 -2.437 16.489 -10 -2.151 14.201 -10 -1.865 16.203 -10
3 16 -1.865 18.062 -10 -2.008 17.776 -10 -1.722 17.776 -10
3 16 -1.865 18.062 -10 -1.722 17.776 -10 -1.579 17.919 -10
3 16 -1.865 18.062 -10 -1.579 17.919 -10 -1.579 18.205 -10
3 16 -1.865 18.062 -10 -1.579 18.205 -10 -1.722 18.348 -10
3 16 -1.865 18.062 -10 -1.722 18.348 -10 -2.008 18.348 -10
3 16 -1.865 18.062 -10 -2.008 18.348 -10 -2.151 18.205 -10
3 16 -1.865 18.062 -10 -2.151 18.205 -10 -2.151 17.919 -10
3 16 -1.865 18.062 -10 -2.151 17.919 -10 -2.008 17.776 -10
3 16 -1.865 19.778 -10 -2.151 19.635 -10 -2.008 19.492 -10
3 16 -1.865 19.778 -10 -2.008 19.492 -10 -1.722 19.492 -10
3 16 -1.865 19.778 -10 -1.722 19.492 -10 -1.579 19.635 -10
3 14 -1.1117 19.5966 -10 -1.722 19.492 -10 -2.58 18.92 -10
3 14 -1.1117 19.5966 -10 -1.579 19.635 -10 -1.722 19.492 -10
3 16 -1.1117 19.5966 -10 -1.865 19.778 -10 -1.579 19.635 -10
3 14 -2.008 19.492 -10 -2.58 18.92 -10 -1.722 19.492 -10
3 14 -4.0483 19.5966 -10 -2.58 18.92 -10 -2.008 19.492 -10
3 14 -4.0483 19.5966 -10 -2.008 19.492 -10 -2.151 19.635 -10
3 16 -4.0483 19.5966 -10 -2.151 19.635 -10 -1.865 19.778 -10
3 16 -4.0483 18.2433 -10 -2.151 17.919 -10 -2.151 18.205 -10
3 16 -1.1117 18.2433 -10 -1.579 18.205 -10 -1.0394 17.9737 -10
3 16 -2.151 19.921 -10 -4.0483 19.5966 -10 -1.865 19.778 -10
3 16 -2.151 19.921 -10 -1.865 19.778 -10 -1.579 19.921 -10
3 16 -1.579 19.921 -10 -1.865 19.778 -10 -1.1117 19.5966 -10
3 16 -1.579 19.921 -10 -1.1117 19.5966 -10 -1.0394 19.8663 -10
3 80 -2.558 20.658 -10 -4.12 19.866 -10 -2.151 19.921 -10
3 16 -4.1205 19.8663 -10 -4.0483 19.5966 -10 -2.151 19.921 -10
3 16 -4.0483 18.2433 -10 -4.1205 17.9737 -10 -2.151 17.919 -10
3 16 -1.579 18.205 -10 -1.579 17.919 -10 -1.0394 17.9737 -10
3 16 0.28 19.492 -10 -0.3467 19.1735 -10 -0.3467 18.6664 -10
3 16 0.28 19.492 -10 -0.3467 18.6664 -10 0.28 19.063 -10
3 80 -0.578 20.207 -10 -1.579 19.921 -10 -1.039 19.866 -10
3 80 -0.578 20.207 -10 -1.611 20.405 -10 -1.579 19.921 -10
3 80 -0.578 20.207 -10 -1.172 20.658 -10 -1.611 20.405 -10
3 80 -0.578 20.207 -10 -0.006 20.779 -10 -1.172 20.658 -10
3 80 -0.578 20.207 -10 0.28 20.779 -10 -0.006 20.779 -10
3 80 -0.578 20.207 -10 0.28 19.492 -10 0.28 20.779 -10

3 80 -0.578 20.207 -10 -1.039 19.866 -10 -0.6 19.613 -10
3 80 -0.578 20.207 -10 -0.6 19.613 -10 0.28 19.492 -10
3 80 -0.6 19.613 -10 -0.347 19.174 -10 0.28 19.492 -10
3 16 -1.0394 17.9737 -10 -0.6885 17.2923 -10 -0.1814 17.2923 -10
3 16 -1.0394 17.9737 -10 -0.1814 17.2923 -10 -0.6003 18.2273 -10
3 16 0.28 19.063 -10 0.2577 17.0387 -10 0.5113 16.5995 -10
3 16 0.28 19.063 -10 -0.1814 17.2923 -10 0.2577 17.0387 -10
3 80 0.28 19.063 -10 -0.347 18.666 -10 -0.181 17.292 -10
3 80 -0.347 18.666 -10 -0.6 18.227 -10 -0.181 17.292 -10
3 16 0.709 19.063 -10 0.28 19.063 -10 0.5113 16.5995 -10
3 16 0.709 19.063 -10 0.5113 16.5995 -10 0.709 16.346 -10
3 16 0.28 19.492 -10 0.28 19.063 -10 0.709 19.063 -10
3 16 0.28 19.492 -10 0.709 19.063 -10 0.709 19.492 -10
3 16 0.709 23.925 -10 0.28 24.068 -10 0.28 23.067 -10
3 16 0.709 23.925 -10 0.28 23.067 -10 0.709 23.21 -10
3 320 1.996 22.352 -10 1.71 23.067 -10 1.281 22.924 -10
3 320 1.996 22.352 -10 1.281 22.924 -10 0.995 22.495 -10
3 320 1.996 22.352 -10 0.995 22.495 -10 0.995 22.066 -10
3 320 1.996 22.352 -10 0.995 22.066 -10 1.281 21.78 -10
3 320 1.996 22.352 -10 1.281 21.78 -10 2.139 21.637 -10
3 320 1.996 22.352 -10 2.139 21.637 -10 2.568 21.923 -10
3 320 1.996 22.352 -10 2.568 21.923 -10 2.854 22.352 -10
3 320 1.996 22.352 -10 2.854 22.352 -10 2.568 22.781 -10
3 320 1.996 22.352 -10 2.568 22.781 -10 1.71 23.067 -10
3 16 0.709 23.21 -10 0.28 23.067 -10 1.281 22.924 -10
3 16 1.281 22.924 -10 0.28 23.067 -10 0.28 22.495 -10
3 16 1.281 22.924 -10 0.28 22.495 -10 0.995 22.495 -10
3 16 0.995 22.495 -10 0.28 22.495 -10 0.28 21.78 -10
3 16 0.995 22.495 -10 0.28 21.78 -10 0.995 22.066 -10
3 16 0.995 22.066 -10 0.28 21.78 -10 0.423 21.351 -10
3 16 0.995 22.066 -10 0.423 21.351 -10 0.852 21.208 -10
3 16 0.995 22.066 -10 0.852 21.208 -10 1.281 21.78 -10
3 16 1.281 21.78 -10 0.852 21.208 -10 1.281 21.351 -10
3 16 1.281 21.78 -10 1.281 21.351 -10 1.71 21.208 -10
3 16 1.281 21.78 -10 1.71 21.208 -10 2.139 21.637 -10
3 16 1.853 23.496 -10 1.71 23.067 -10 2.568 22.781 -10
3 16 1.853 23.496 -10 2.568 22.781 -10 2.425 23.353 -10
3 16 0.709 23.925 -10 0.709 23.21 -10 1.281 22.924 -10
3 80 0.709 23.925 -10 1.281 22.924 -10 1.138 23.925 -10
3 80 1.138 23.925 -10 1.281 22.924 -10 1.71 23.067 -10
3 80 1.138 23.925 -10 1.71 23.067 -10 1.853 23.496 -10
3 80 0.709 16.346 -10 0.709 15.345 -10 1.71 15.345 -10
3 80 1.71 19.063 -10 0.709 16.346 -10 1.71 15.345 -10
3 80 1.71 19.063 -10 0.709 19.063 -10 0.709 16.346 -10
3 16 1.71 19.063 -10 0.709 19.492 -10 0.709 19.063 -10
3 16 1.71 19.063 -10 1.71 19.492 -10 0.709 19.492 -10
3 80 1.71 19.492 -10 0.852 21.208 -10 0.709 19.492 -10
3 80 1.71 19.492 -10 1.281 21.351 -10 0.852 21.208 -10
3 80 1.71 19.492 -10 1.71 21.208 -10 1.281 21.351 -10
3 16 -5.297 13.915 -10 -5.154 13.629 -10 -3.009 13.629 -10
3 16 -5.297 13.915 -10 -3.009 13.629 -10 -3.009 13.915 -10
3 16 -2.294 11.77 -10 0.852 11.484 -10 1.3033 11.7477 -10
3 16 1.3033 11.7477 -10 0.852 11.484 -10 1.0497 11.3086 -10
3 16 -2.294 11.77 -10 -2.294 11.484 -10 0.852 11.484 -10
3 16 -2.723 12.485 -10 -2.723 11.77 -10 -2.294 11.77 -10
3 16 -2.723 12.485 -10 -2.294 11.77 -10 -2.294 12.485 -10
3 16 -2.723 11.77 -10 -2.294 11.484 -10 -2.294 11.77 -10
3 16 -2.723 11.77 -10 -2.723 11.484 -10 -2.294 11.484 -10
3 16 -1.722 17.061 -10 -1.3813 16.5995 -10 -1.1277 17.0387 -10
3 80 -1.722 17.776 -10 -1.722 17.061 -10 -1.128 17.039 -10
3 80 -1.722 17.776 -10 -1.128 17.039 -10 -1.579 17.919 -10
3 80 -1.579 17.919 -10 -1.128 17.039 -10 -1.039 17.974 -10
3 80 -1.039 17.974 -10 -1.128 17.039 -10 -0.688 17.292 -10
3 16 -2.008 17.776 -10 -1.722 17.061 -10 -1.722 17.776 -10
3 16 -2.008 17.776 -10 -2.008 17.204 -10 -1.722 17.061 -10
3 16 -2.008 17.204 -10 -2.866 16.632 -10 -2.437 16.489 -10
3 16 -2.008 17.204 -10 -2.437 16.489 -10 -1.865 16.203 -10
3 16 -2.008 17.204 -10 -1.865 16.203 -10 -1.722 17.061 -10
3 16 -1.722 17.061 -10 -1.865 16.203 -10 -1.3813 16.5995 -10
3 16 -1.3813 16.5995 -10 -1.865 16.203 -10 -1.3813 16.0924 -10
3 16 -1.865 16.203 -10 -2.151 14.201 -10 -1.3813 16.0924 -10
3 16 -1.3813 16.0924 -10 -2.151 14.201 -10 -1.722 14.201 -10
3 16 -1.722 14.201 -10 -1.579 13.915 -10 -0.006 13.915 -10
3 16 -1.722 14.201 -10 -0.006 13.915 -10 0.137 14.201 -10
3 16 0.709 14.201 -10 0.852 13.915 -10 1.424 14.487 -10
3 16 1.424 14.487 -10 0.852 13.915 -10 1.996 13.915 -10
3 16 1.424 14.487 -10 1.996 13.915 -10 2.139 14.201 -10
3 80 1.424 14.487 -10 2.139 14.201 -10 1.853 14.773 -10
3 80 1.424 14.487 -10 1.853 14.773 -10 1.71 15.059 -10
3 80 1.424 14.487 -10 1.71 15.059 -10 0.852 15.059 -10
3 80 1.424 14.487 -10 0.852 15.059 -10 0.709 14.773 -10
3 80 1.424 14.487 -10 0.709 14.773 -10 0.709 14.201 -10
3 16 0.709 15.345 -10 0.852 15.059 -10 1.71 15.059 -10
3 16 0.709 15.345 -10 1.71 15.059 -10 1.71 15.345 -10
3 16 0.28 15.345 -10 0.137 14.201 -10 0.709 14.201 -10
3 16 0.28 15.345 -10 0.709 14.201 -10 0.709 14.773 -10
3 16 0.28 15.345 -10 0.709 14.773 -10 0.852 15.059 -10
3 16 0.28 15.345 -10 0.852 15.059 -10 0.709 15.345 -10
3 16 0.137 14.201 -10 -0.006 13.915 -10 0.423 13.629 -10
3 16 0.137 14.201 -10 0.423 13.629 -10 0.709 14.201 -10
3 16 0.709 14.201 -10 0.423 13.629 -10 0.852 13.915 -10
3 80 -0.721 14.773 -10 -1.722 14.201 -10 0.137 14.201 -10
3 16 -1.3813 16.0924 -10 -1.722 14.201 -10 -1.1277 15.6533 -10
3 80 -1.128 15.653 -10 -1.722 14.201 -10 -0.721 14.773 -10
3 80 -1.128 15.653 -10 -0.721 14.773 -10 -0.688 15.4 -10
3 80 -0.688 15.4 -10 -0.721 14.773 -10 -0.181 15.4 -10
3 80 -0.181 15.4 -10 -0.721 14.773 -10 0.137 14.201 -10
3 16 -0.1814 15.3997 -10 0.137 14.201 -10 0.28 15.345 -10
3 16 -0.1814 15.3997 -10 0.28 15.345 -10 0.2577 15.6533 -10
3 16 -6.8237 15.345 -10 -1.2005 6.622 -10 -4.01 11.341 -10
3 16 -4.01 11.341 -10 -1.2005 6.622 -10 -3.724 11.341 -10
3 16 -3.867 11.77 -10 -4.01 11.341 -10 -3.724 11.341 -10
3 16 -5.154 13.629 -10 -4.01 11.341 -10 -3.867 11.77 -10
3 16 -6.8237 15.345 -10 -5.154 13.629 -10 -5.297 13.915 -10
3 16 -6.8237 15.345 -10 -4.01 11.341 -10 -5.154 13.629 -10
3 16 -6.8237 15.345 -10 -5.297 13.915 -10 -6.012 14.773 -10
3 16 -6.8237 15.345 -10 -6.012 14.773 -10 -6.155 15.345 -10
3 16 -6.155 15.345 -10 -6.012 14.773 -10 -5.583 15.059 -10
3 16 -6.155 15.345 -10 -5.583 15.059 -10 -5.726 15.345 -10
3 16 -5.726 15.345 -10 -5.583 15.059 -10 -5.297 15.202 -10
3 16 -5.726 15.345 -10 -5.297 15.202 -10 -5.44 15.774 -10
3 16 -5.44 15.774 -10 -5.297 15.202 -10 -5.011 15.631 -10
3 16 -5.44 15.774 -10 -5.011 15.631 -10 -5.154 16.346 -10
3 16 -5.44 15.774 -10 -5.154 16.346 -10 -5.583 16.203 -10
3 16 -5.583 16.203 -10 -5.154 16.346 -10 -5.583 16.632 -10
3 16 -5.869 16.346 -10 -5.583 16.203 -10 -5.583 16.632 -10
3 16 -5.869 16.346 -10 -5.583 16.632 -10 -6.441 16.632 -10
3 16 -6.298 16.203 -10 -5.869 16.346 -10 -6.441 16.632 -10
3 16 -6.584 16.203 -10 -6.298 16.203 -10 -6.441 16.632 -10
3 16 -6.584 16.203 -10 -6.441 16.632 -10 -6.87 16.489 -10
3 16 -6.584 16.203 -10 -6.87 16.489 -10 -6.8237 15.917 -10
3 16 -6.441 15.774 -10 -6.584 16.203 -10 -6.8237 15.917 -10
3 16 -6.8237 15.345 -10 -6.441 15.774 -10 -6.8237 15.917 -10

3 16 -2.723 11.77 -10 -3.867 11.77 -10 -3.724 11.341 -10
3 16 -2.723 11.77 -10 -3.724 11.341 -10 -2.723 11.484 -10
3 16 -2.866 16.632 -10 -2.437 14.344 -10 -2.437 16.489 -10
3 16 -2.866 16.632 -10 -3.009 13.915 -10 -2.437 14.344 -10
3 16 -2.151 14.201 -10 -2.437 14.344 -10 -3.009 13.915 -10
3 16 -2.151 14.201 -10 -3.009 13.915 -10 -3.009 13.629 -10
3 16 -2.151 14.201 -10 -3.009 13.629 -10 -2.866 13.343 -10
3 16 -2.151 14.201 -10 -2.866 13.343 -10 -2.151 13.629 -10
3 16 -2.151 14.201 -10 -2.151 13.629 -10 -1.722 14.201 -10
3 16 -1.722 14.201 -10 -2.151 13.629 -10 -1.579 13.915 -10
3 16 -2.151 13.629 -10 -2.866 13.343 -10 -2.008 13.057 -10
3 16 -2.866 13.343 -10 -3.009 13.057 -10 -2.008 13.057 -10
3 16 -3.009 13.057 -10 -3.152 12.914 -10 -3.009 12.628 -10
3 16 -3.009 13.057 -10 -3.009 12.628 -10 -2.723 12.485 -10
3 16 -3.009 13.057 -10 -2.723 12.485 -10 -2.294 12.485 -10
3 16 -3.009 13.057 -10 -2.294 12.485 -10 -2.008 12.771 -10
3 16 -3.009 13.057 -10 -2.008 12.771 -10 -2.008 13.057 -10
3 80 -2.723 12.485 -10 -3.867 11.77 -10 -2.723 11.77 -10
3 80 -3.009 12.628 -10 -3.867 11.77 -10 -2.723 12.485 -10
3 80 -3.152 12.914 -10 -3.867 11.77 -10 -3.009 12.628 -10
3 80 -3.152 12.914 -10 -5.154 13.629 -10 -3.867 11.77 -10
3 80 -5.154 13.629 -10 -3.152 12.914 -10 -3.009 13.057 -10
3 80 -5.154 13.629 -10 -3.009 13.057 -10 -2.866 13.343 -10
3 80 -5.154 13.629 -10 -2.866 13.343 -10 -3.009 13.629 -10
3 80 -6.012 14.773 -10 -5.297 13.915 -10 -3.009 13.915 -10
3 80 -6.012 14.773 -10 -3.009 13.915 -10 -5.583 15.059 -10
3 80 -5.583 15.059 -10 -3.009 13.915 -10 -5.297 15.202 -10
3 80 -5.297 15.202 -10 -3.009 13.915 -10 -5.011 15.631 -10
3 80 -5.011 15.631 -10 -3.009 13.915 -10 -2.866 16.632 -10
3 80 -5.011 15.631 -10 -2.866 16.632 -10 -5.154 16.346 -10
3 80 -5.583 16.632 -10 -5.154 16.346 -10 -5.583 17.347 -10
3 80 -5.583 17.347 -10 -5.154 16.346 -10 -5.297 17.776 -10
3 80 -5.297 17.776 -10 -5.154 16.346 -10 -4.582 17.776 -10
3 80 -4.582 17.776 -10 -5.154 16.346 -10 -4.12 17.974 -10
3 80 -4.12 17.974 -10 -5.154 16.346 -10 -2.866 16.632 -10
3 80 -4.12 17.974 -10 -2.866 16.632 -10 -2.008 17.204 -10
3 80 -4.12 17.974 -10 -2.008 17.204 -10 -2.151 17.919 -10
3 80 -2.151 17.919 -10 -2.008 17.204 -10 -2.008 17.776 -10
3 16 1.71 12.771 -10 1.7424 12.0013 -10 2.2495 12.0013 -10
3 16 1.71 12.771 -10 2.2495 12.0013 -10 2.282 12.771 -10
3 16 1.71 13.057 -10 1.71 12.771 -10 2.282 12.771 -10
3 16 1.71 13.057 -10 2.282 12.771 -10 2.282 13.057 -10
3 16 -2.008 12.771 -10 1.71 12.771 -10 1.71 13.057 -10
3 16 -2.008 13.057 -10 -2.008 12.771 -10 1.71 13.057 -10
3 80 -2.294 12.485 -10 -2.294 11.77 -10 1.303 11.748 -10
3 80 -2.294 12.485 -10 1.303 11.748 -10 -2.008 12.771 -10
3 80 -2.008 12.771 -10 1.303 11.748 -10 1.71 12.771 -10
3 80 1.71 12.771 -10 1.303 11.748 -10 1.742 12.001 -10
3 16 1.3033 10.3623 -10 1.0497 10.8015 -10 0.995 10.483 -10
3 16 0.995 10.483 -10 1.0497 10.8015 -10 0.852 10.769 -10
3 16 0.995 10.483 -10 0.852 10.769 -10 0.852 10.197 -10
3 16 0.852 10.197 -10 0.852 10.769 -10 0.566 10.483 -10
3 16 0.709 9.625 -10 0.852 10.197 -10 0.566 10.483 -10
3 16 0.709 9.625 -10 0.566 10.483 -10 0.28 10.054 -10
3 16 0.709 9.339 -10 0.709 9.625 -10 0.28 10.054 -10
3 16 0.709 9.339 -10 0.28 10.054 -10 0.137 9.625 -10
3 16 0.709 9.339 -10 0.137 9.625 -10 0.137 9.339 -10
3 16 0.709 9.339 -10 0.137 9.339 -10 0.28 8.91 -10
3 16 0.709 9.339 -10 0.28 8.91 -10 0.566 8.481 -10
3 16 0.852 8.767 -10 0.709 9.339 -10 0.566 8.481 -10
3 80 -3.724 11.341 -10 -3.152 10.626 -10 -2.723 11.484 -10
3 80 -2.723 11.484 -10 -3.152 10.626 -10 -2.723 10.769 -10
3 80 -2.723 11.484 -10 -2.723 10.769 -10 -2.008 10.912 -10
3 80 -2.723 11.484 -10 -2.008 10.912 -10 -2.294 11.484 -10
3 80 -2.294 11.484 -10 -2.008 10.912 -10 -1.436 10.626 -10
3 80 -2.294 11.484 -10 -1.436 10.626 -10 0.852 11.484 -10
3 80 -1.436 10.626 -10 -1.15 10.34 -10 0.852 11.484 -10
3 80 -1.15 10.34 -10 1.05 11.309 -10 0.852 11.484 -10
3 16 1.0497 11.3086 -10 0.852 10.769 -10 1.0497 10.8015 -10
3 80 1.05 11.309 -10 -1.15 10.34 -10 0.852 10.769 -10
