0 Baseplate 32 x 32 with Craters
0 Name: 3947.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS roadplate, space, moon, surface, mountain, hill, planet, land, crater

0 !HISTORY 2002-10-07 [izanette] Modified with WINDZ for BFC compliance
0 !HISTORY 2002-12-08 [BrickCaster] removed L3P warnings
0 !HISTORY 2002-12-13 [Holly-Wood] corrected critical areas
3 16 260.968 -8 -209.229 258.66 -11.76 -199.158 256.971 -11.31 -208.851
3 16 260.968 -8 -209.229 256.971 -11.31 -208.851 259.562 -7.77 -219.194
3 16 259.562 -7.77 -219.194 256.971 -11.31 -208.851 255.242 -10.788 -218.846
3 16 259.562 -7.77 -219.194 255.242 -10.788 -218.846 257.965 -7.663 -228.609
3 16 257.965 -7.663 -228.609 255.242 -10.788 -218.846 253.808 -10.308 -228.135
3 16 257.965 -7.663 -228.609 253.808 -10.308 -228.135 256.289 -7.419 -238.522
3 16 256.289 -7.419 -238.522 253.808 -10.308 -228.135 252.044 -9.789 -238.212
3 16 256.289 -7.419 -238.522 252.044 -9.789 -238.212 253.974 -7.101 -248.122
3 16 253.974 -7.101 -248.122 252.044 -9.789 -238.212 249.764 -9.305 -247.788
3 16 253.974 -7.101 -248.122 249.764 -9.305 -247.788 251.018 -6.483 -257.105
3 16 251.018 -6.483 -257.105 249.764 -9.305 -247.788 247.142 -8.505 -256.301
3 16 251.018 -6.483 -257.105 247.142 -8.505 -256.301 247.328 -5.346 -264.189
3 16 247.328 -5.346 -264.189 247.142 -8.505 -256.301 243.232 -7.319 -263.198
3 16 238.903 -5.58 -264.43 243.232 -7.319 -263.198 233.666 -6.792 -258.272
3 16 233.666 -6.792 -258.272 243.232 -7.319 -263.198 238.154 -8.631 -256.672
3 16 233.666 -6.792 -258.272 238.154 -8.631 -256.672 229.594 -7.477 -252.358
3 16 229.594 -7.477 -252.358 238.154 -8.631 -256.672 233.855 -9.236 -250.616
3 16 233.855 -9.236 -250.616 225.686 -7.798 -244.703 229.594 -7.477 -252.358
3 16 229.775 -9.789 -242.614 225.686 -7.798 -244.703 233.855 -9.236 -250.616
3 16 229.775 -9.789 -242.614 220.613 -8 -237.979 225.686 -7.798 -244.703
3 16 223.957 -10.311 -235.38 220.613 -8 -237.979 229.775 -9.789 -242.614
3 16 223.957 -10.311 -235.38 214.952 -8 -230.691 220.613 -8 -237.979
3 16 218.99 -10.789 -227.928 214.952 -8 -230.691 223.957 -10.311 -235.38
3 16 218.99 -10.789 -227.928 212.003 -8 -221.02 214.952 -8 -230.691
3 16 216.843 -11.315 -218.558 212.003 -8 -221.02 218.99 -10.789 -227.928
3 16 216.843 -11.315 -218.558 210.92 -7.956 -210.446 212.003 -8 -221.02
3 16 215.652 -11.759 -208.636 210.92 -7.956 -210.446 216.843 -11.315 -218.558
3 16 215.652 -11.759 -208.636 211.421 -8 -199.267 210.92 -7.956 -210.446
3 16 214.84 -11.97 -198.19 211.421 -8 -199.267 215.652 -11.759 -208.636
3 16 214.84 -11.97 -198.19 209.231 -8 -188.69 211.421 -8 -199.267
3 16 212.325 -12 -187.744 209.231 -8 -188.69 214.84 -11.97 -198.19
3 16 209.231 -8 -188.69 212.325 -12 -187.744 205.41 -8 -178.859
3 16 205.41 -8 -178.859 212.325 -12 -187.744 208.223 -11.973 -177.948
3 16 205.41 -8 -178.859 208.223 -11.973 -177.948 203.189 -8 -173.462
3 16 203.189 -8 -173.462 208.223 -11.973 -177.948 206.277 -11.986 -172.596
3 16 203.189 -8 -173.462 206.277 -11.986 -172.596 200.968 -8 -168.064
3 16 200.968 -8 -168.064 206.277 -11.986 -172.596 204.331 -12 -167.242
3 16 200.968 -8 -168.064 204.331 -12 -167.242 198.713 -8 -163.175
3 16 198.713 -8 -163.175 204.331 -12 -167.242 202.347 -12 -162.348
3 16 198.713 -8 -163.175 202.347 -12 -162.348 196.459 -8 -158.286
3 16 196.459 -8 -158.286 202.347 -12 -162.348 200.664 -12 -157.428
3 16 196.459 -8 -158.286 200.664 -12 -157.428 192.216 -8 -148.314
3 16 192.216 -8 -148.314 200.664 -12 -157.428 197.638 -12 -147.458
3 16 192.216 -8 -148.314 197.638 -12 -147.458 190.467 -8 -138.847
3 16 190.467 -8 -138.847 197.638 -12 -147.458 196.168 -12 -138.355
3 16 190.467 -8 -138.847 196.168 -12 -138.355 189.58 -8 -129.195
3 16 189.58 -8 -129.195 196.168 -12 -138.355 195.5 -12 -128.872
3 16 189.58 -8 -129.195 195.5 -12 -128.872 189.399 -8 -119.578
3 16 189.399 -8 -119.578 195.5 -12 -128.872 195.291 -12 -119.382
3 16 189.399 -8 -119.578 195.291 -12 -119.382 189.465 -8 -110
3 16 189.465 -8 -110 195.291 -12 -119.382 194.991 -12 -110
3 16 189.465 -8 -110 194.991 -12 -110 189.325 -8 -100
3 16 189.325 -8 -100 194.991 -12 -110 194.361 -12 -100
3 16 189.325 -8 -100 194.361 -12 -100 188.281 -8 -90
3 16 188.281 -8 -90 194.361 -12 -100 193.362 -12 -90
3 16 188.281 -8 -90 193.362 -12 -90 186.214 -8 -80
3 16 186.214 -8 -80 193.362 -12 -90 191.767 -12 -80
3 16 186.214 -8 -80 191.767 -12 -80 184.124 -8 -72.763
3 16 184.124 -8 -72.763 191.767 -12 -80 189.914 -12 -71.753
3 16 184.124 -8 -72.763 189.914 -12 -71.753 181.717 -8 -66.095
3 16 181.717 -8 -66.095 189.914 -12 -71.753 187.594 -12 -64.305
3 16 181.717 -8 -66.095 187.594 -12 -64.305 177.839 -8 -60.811
3 16 177.839 -8 -60.811 187.594 -12 -64.305 183.909 -12 -58.272
3 16 177.839 -8 -60.811 183.909 -12 -58.272 173.65 -8 -55.654
3 16 173.65 -8 -55.654 183.909 -12 -58.272 179.828 -12 -52.477
3 16 173.65 -8 -55.654 179.828 -12 -52.477 168.28 -8 -50.647
3 16 168.28 -8 -50.647 179.828 -12 -52.477 174.508 -12 -47.437
3 16 168.28 -8 -50.647 174.508 -12 -47.437 163.015 -8 -45.957
3 16 163.015 -8 -45.957 174.508 -12 -47.437 169.051 -12 -42.197
3 16 169.051 -12 -42.197 157.776 -8 -40.312 163.015 -8 -45.957
3 16 164.999 -12 -36.62 157.776 -8 -40.312 169.051 -12 -42.197
3 16 164.999 -12 -36.62 153.778 -8 -34.401 157.776 -8 -40.312
3 16 161.615 -12 -30.786 153.778 -8 -34.401 164.999 -12 -36.62
3 16 153.778 -8 -34.401 161.615 -12 -30.786 149.988 -8 -26.761
3 16 149.988 -8 -26.761 161.615 -12 -30.786 158.003 -12 -23.223
3 16 149.988 -8 -26.761 158.003 -12 -23.223 146.453 -8 -17.068
3 16 146.453 -8 -17.068 158.003 -12 -23.223 154.379 -12 -13.781
3 16 146.453 -8 -17.068 154.379 -12 -13.781 142.24 -8 -6.345
3 16 142.24 -8 -6.345 154.379 -12 -13.781 150.339 -12 -3.344
3 16 142.24 -8 -6.345 150.339 -12 -3.344 139.063 -8 3.359
3 16 139.063 -8 3.359 150.339 -12 -3.344 146.841 -12 6.134
3 16 139.063 -8 3.359 146.841 -12 6.134 136.194 -8 12.705
3 16 136.194 -8 12.705 146.841 -12 6.134 143.677 -12 15.41
3 16 133.792 -8 22.555 136.194 -8 12.705 143.677 -12 15.41
3 16 140.962 -12 24.788 133.792 -8 22.555 143.677 -12 15.41
3 16 131.467 -8 32.477 133.792 -8 22.555 140.962 -12 24.788
3 16 137.577 -12 34.891 131.467 -8 32.477 140.962 -12 24.788
3 16 129.469 -8 37.938 131.467 -8 32.477 137.577 -12 34.891
3 16 135.043 -12 40.542 129.469 -8 37.938 137.577 -12 34.891
3 16 126.473 -8 42.989 129.469 -8 37.938 135.043 -12 40.542
3 16 131.81 -12 45.692 126.473 -8 42.989 135.043 -12 40.542
3 16 122.229 -8 48.229 126.473 -8 42.989 131.81 -12 45.692
3 16 127.46 -12 51.338 122.229 -8 48.229 131.81 -12 45.692
3 16 114.515 -8 56.1 122.229 -8 48.229 127.46 -12 51.338
3 16 120.019 -12 59.584 114.515 -8 56.1 127.46 -12 51.338
3 16 106.229 -8 64.779 114.515 -8 56.1 120.019 -12 59.584
3 16 112.347 -12 68.593 106.229 -8 64.779 120.019 -12 59.584
3 16 99.388 -8 73.871 106.229 -8 64.779 112.347 -12 68.593
3 16 106.277 -12 77.823 99.388 -8 73.871 112.347 -12 68.593
3 16 94.376 -8 83.275 99.388 -8 73.871 106.277 -12 77.823
3 16 100.97 -12 87.569 94.376 -8 83.275 106.277 -12 77.823
3 16 89.221 -8 94.223 94.376 -8 83.275 100.97 -12 87.569
3 16 94.66 -12 98.371 89.221 -8 94.223 100.97 -12 87.569
3 16 83.901 -8 104.285 89.221 -8 94.223 94.66 -12 98.371
3 16 87.55 -12 107.67 83.901 -8 104.285 94.66 -12 98.371
3 16 79.566 -8 110.103 83.901 -8 104.285 87.55 -12 107.67
3 16 82.429 -12 113 79.566 -8 110.103 87.55 -12 107.67
3 16 74.563 -8 115.192 79.566 -8 110.103 82.429 -12 113
3 16 77.067 -12 118.013 74.563 -8 115.192 82.429 -12 113
3 16 71.335 -8 117.577 74.563 -8 115.192 77.067 -12 118.013
3 16 73.82 -12 120.321 71.335 -8 117.577 77.067 -12 118.013
3 16 68.377 -8 119.769 71.335 -8 117.577 73.82 -12 120.321
3 16 70.699 -12 122.554 68.377 -8 119.769 73.82 -12 120.321
3 16 64.789 -8 121.602 68.377 -8 119.769 70.699 -12 122.554
3 16 66.904 -12 124.685 64.789 -8 121.602 70.699 -12 122.554
3 16 61.15 -8 123.379 64.789 -8 121.602 66.904 -12 124.685
3 16 63.174 -12 126.771 61.15 -8 123.379 66.904 -12 124.685
3 16 52.525 -8 126.461 61.15 -8 123.379 63.174 -12 126.771
3 16 54.519 -12 130.06 52.525 -8 126.461 63.174 -12 126.771
3 16 43.706 -8 129.392 52.525 -8 126.461 54.519 -12 130.06
3 16 45.727 -12 133.292 43.706 -8 129.392 54.519 -12 130.06
3 16 34.968 -8 132.3 43.706 -8 129.392 45.727 -12 133.292
3 16 36.889 -12 136.454 34.968 -8 132.3 45.727 -12 133.292
3 16 27.096 -8 135.169 34.968 -8 132.3 36.889 -12 136.454
3 16 29.191 -12 139.43 27.096 -8 135.169 36.889 -12 136.454
3 16 19.42 -8 138.518 27.096 -8 135.169 29.191 -12 139.43
3 16 21.884 -12 142.876 19.42 -8 138.518 29.191 -12 139.43
3 16 13.527 -8 141.595 19.42 -8 138.518 21.884 -12 142.876
3 16 16.08 -12 145.97 13.527 -8 141.595 21.884 -12 142.876
3 16 9.443 -8 144.137 13.527 -8 141.595 16.08 -12 145.97
3 16 11.983 -12 148.652 9.443 -8 144.137 16.08 -12 145.97
3 16 5.708 -8 146.743 9.443 -8 144.137 11.983 -12 148.652
3 16 8.253 -12 151.314 5.708 -8 146.743 11.983 -12 148.652
3 16 2.044 -8 148.621 5.708 -8 146.743 8.253 -12 151.314
3 16 4.503 -12 153.313 2.044 -8 148.621 8.253 -12 151.314
3 16 -1.461 -8 149.862 2.044 -8 148.621 4.503 -12 153.313
3 16 0.536 -12 154.477 -1.461 -8 149.862 4.503 -12 153.313
3 16 -7.485 -8 151.787 -1.461 -8 149.862 0.536 -12 154.477
3 16 -6.307 -12 156.205 -7.485 -8 151.787 0.536 -12 154.477
3 16 -7.485 -8 151.787 -6.307 -12 156.205 -18.24 -8 153.648
3 16 -18.24 -8 153.648 -6.307 -12 156.205 -17.266 -12 158.029
3 16 -18.24 -8 153.648 -17.266 -12 158.029 -28.787 -8 154.432
3 16 -28.787 -8 154.432 -17.266 -12 158.029 -27.514 -12 158.975
3 16 -28.787 -8 154.432 -27.514 -12 158.975 -38.346 -8 156.403
3 16 -38.346 -8 156.403 -27.514 -12 158.975 -36.565 -12 161.488
3 16 -38.346 -8 156.403 -36.565 -12 161.488 -47.583 -8 159.525
3 16 -47.583 -8 159.525 -36.565 -12 161.488 -45.248 -12 165.334
3 16 -47.583 -8 159.525 -45.248 -12 165.334 -57.157 -8 163.319
3 16 -57.157 -8 163.319 -45.248 -12 165.334 -54.722 -12 169.649
3 16 -57.157 -8 163.319 -54.722 -12 169.649 -67.664 -8 166.908
3 16 -67.664 -8 166.908 -54.722 -12 169.649 -65.48 -12 173.341
3 16 -67.664 -8 166.908 -65.48 -12 173.341 -77.997 -8 169.9
3 16 -77.997 -8 169.9 -65.48 -12 173.341 -76.282 -12 176.444
3 16 -77.997 -8 169.9 -76.282 -12 176.444 -87.765 -8 171.984
3 16 -87.765 -8 171.984 -76.282 -12 176.444 -86.207 -12 178.723
3 16 -87.765 -8 171.984 -86.207 -12 178.723 -97.708 -8 173.904
3 16 -97.708 -8 173.904 -86.207 -12 178.723 -96.419 -12 180.729
3 16 -97.708 -8 173.904 -96.419 -12 180.729 -105.508 -8 176.43
3 16 -105.508 -8 176.43 -96.419 -12 180.729 -104.424 -12 182.872
3 16 -105.508 -8 176.43 -104.424 -12 182.872 -112.599 -8 179.214
3 16 -112.599 -8 179.214 -104.424 -12 182.872 -111.795 -12 184.888
3 16 -112.599 -8 179.214 -111.795 -12 184.888 -115.961 -8 180.534
3 16 -115.961 -8 180.534 -111.795 -12 184.888 -115.297 -12 185.852
3 16 -115.961 -8 180.534 -115.297 -12 185.852 -119.323 -8 181.854
3 16 -119.323 -8 181.854 -115.297 -12 185.852 -118.799 -12 186.817
3 16 -119.323 -8 181.854 -118.799 -12 186.817 -124.394 -8 183.856
3 16 -124.394 -8 183.856 -118.799 -12 186.817 -123.938 -12 188.017
3 16 -124.394 -8 183.856 -123.938 -12 188.017 -129.51 -8 185.533
3 16 -129.51 -8 185.533 -123.938 -12 188.017 -129.078 -12 189.217
3 16 -129.51 -8 185.533 -129.078 -12 189.217 -134.452 -8 186.921
3 16 -134.452 -8 186.921 -129.078 -12 189.217 -134.048 -12 190.163
3 16 -134.452 -8 186.921 -134.048 -12 190.163 -139.387 -8 187.955
3 16 -139.387 -8 187.955 -134.048 -12 190.163 -139.017 -12 191.107
3 16 -139.387 -8 187.955 -139.017 -12 191.107 -144.471 -8 189.003
3 16 -144.471 -8 189.003 -139.017 -12 191.107 -144.092 -12 192.02
3 16 -144.471 -8 189.003 -144.092 -12 192.02 -149.558 -8 189.868
3 16 -149.558 -8 189.868 -144.092 -12 192.02 -149.166 -12 192.933
3 16 -149.558 -8 189.868 -149.166 -12 192.933 -159.629 -8 191.295
3 16 -159.629 -8 191.295 -149.166 -12 192.933 -159.279 -12 193.982
3 16 -159.629 -8 191.295 -159.279 -12 193.982 -169.403 -8 192.414
3 16 -169.403 -8 192.414 -159.279 -12 193.982 -168.975 -11.92 195.56
3 16 -169.403 -8 192.414 -168.975 -11.92 195.56 -179.402 -8 194.146
3 16 -179.402 -8 194.146 -168.975 -11.92 195.56 -178.864 -12 198.338
3 16 -179.402 -8 194.146 -178.864 -12 198.338 -188.437 -8 197.435
3 16 -188.437 -8 197.435 -178.864 -12 198.338 -187.426 -11.843 202.192
3 16 -188.437 -8 197.435 -187.426 -11.843 202.192 -197.448 -8 202.736
3 16 -197.448 -8 202.736 -187.426 -11.843 202.192 -196.306 -11.756 207.067
3 16 -197.448 -8 202.736 -196.306 -11.756 207.067 -206.532 -8 207.922
3 16 -206.532 -8 207.922 -196.306 -11.756 207.067 -205.067 -11.879 212.475
3 16 -206.532 -8 207.922 -205.067 -11.879 212.475 -216.004 -8 214.269
3 16 -216.004 -8 214.269 -205.067 -11.879 212.475 -214.576 -11.462 219.854
3 16 -216.004 -8 214.269 -214.576 -11.462 219.854 -225.174 -8 219.996
3 16 -225.174 -8 219.996 -214.576 -11.462 219.854 -223.808 -10.915 225.69
3 16 -225.174 -8 219.996 -223.808 -10.915 225.69 -234.255 -8 224.149
3 16 -234.255 -8 224.149 -223.808 -10.915 225.69 -232.11 -10.71 230.297
3 16 -234.255 -8 224.149 -232.11 -10.71 230.297 -243.46 -8 228.22
3 16 -243.46 -8 228.22 -232.11 -10.71 230.297 -241.071 -10.104 234.602
3 16 -243.46 -8 228.22 -241.071 -10.104 234.602 -251.541 -8 231.767
3 16 -251.541 -8 231.767 -241.071 -10.104 234.602 -248.789 -9.461 237.696
3 16 -251.541 -8 231.767 -248.789 -9.461 237.696 -257.567 -8 235.606
3 16 -257.567 -8 235.606 -248.789 -9.461 237.696 -255.322 -9 240.39
3 16 -257.567 -8 235.606 -255.322 -9 240.39 -263.731 -8 239.295
3 16 -263.731 -8 239.295 -255.322 -9 240.39 -261.945 -8.838 243.946
3 16 -263.731 -8 239.295 -261.945 -8.838 243.946 -268.225 -8 243.378
3 16 -268.225 -8 243.378 -261.945 -8.838 243.946 -265.543 -8.678 246.13
3 16 -268.225 -8 243.378 -265.543 -8.678 246.13 -268.85 -8 249.519
3 16 -265.543 -8.678 246.13 -264.744 -8.932 249.305 -268.85 -8 249.519
3 16 -265.543 -8.57 253.13 -268.85 -8 249.519 -264.744 -8.932 249.305
3 16 -267.849 -8 255.083 -268.85 -8 249.519 -265.543 -8.57 253.13
3 16 -265.543 -8.57 253.13 -263.474 -8 261.945 -267.849 -8 255.083
3 16 -263.474 -8 261.945 -265.543 -8.57 253.13 -261.698 -8.905 256.684
3 16 -263.474 -8 261.945 -261.698 -8.905 256.684 -256.789 -8 266.101
3 16 -256.789 -8 266.101 -261.698 -8.905 256.684 -255.084 -9.051 259.942
3 16 -256.789 -8 266.101 -255.084 -9.051 259.942 -248.085 -8 265.598
3 16 -248.085 -8 265.598 -255.084 -9.051 259.942 -247.323 -9.311 259.327
3 16 -248.085 -8 265.598 -247.323 -9.311 259.327 -239.094 -8 263.985
3 16 -239.094 -8 263.985 -247.323 -9.311 259.327 -238.87 -9.744 257.866
3 16 -239.094 -8 263.985 -238.87 -9.744 257.866 -229.639 -8 262.672
3 16 -229.639 -8 262.672 -238.87 -9.744 257.866 -229.418 -10.539 256.318
3 16 -229.639 -8 262.672 -229.418 -10.539 256.318 -220.421 -8 261.493
3 16 -220.421 -8 261.493 -229.418 -10.539 256.318 -220.723 -11.147 255.117
3 16 -220.421 -8 261.493 -220.723 -11.147 255.117 -210.115 -8 260.838
3 16 -210.115 -8 260.838 -220.723 -11.147 255.117 -210.416 -11.284 254.663
3 16 -210.115 -8 260.838 -210.416 -11.284 254.663 -199.745 -8 261.003
3 16 -199.745 -8 261.003 -210.416 -11.284 254.663 -199.84 -11.384 254.89
3 16 -199.745 -8 261.003 -199.84 -11.384 254.89 -189.956 -8 261.22
3 16 -189.956 -8 261.22 -199.84 -11.384 254.89 -189.923 -11.361 255.354
3 16 -189.956 -8 261.22 -189.923 -11.361 255.354 -180.343 -8 261.222
3 16 -180.343 -8 261.222 -189.923 -11.361 255.354 -180.803 -11.45 255.91
3 16 -180.343 -8 261.222 -180.803 -11.45 255.91 -171.002 -8 261.295
3 16 -171.002 -8 261.295 -180.803 -11.45 255.91 -171.623 -11.465 256.781
3 16 -171.002 -8 261.295 -171.623 -11.465 256.781 -160.924 -8 261.955
3 16 -160.924 -8 261.955 -171.623 -11.465 256.781 -161.374 -12 257.812
3 16 -160.924 -8 261.955 -161.374 -12 257.812 -150.877 -8 262.288
3 16 -150.877 -8 262.288 -161.374 -12 257.812 -151.338 -12 258.581
3 16 -150.877 -8 262.288 -151.338 -12 258.581 -140.855 -8 262.183
3 16 -140.855 -8 262.183 -151.338 -12 258.581 -141.233 -12 259.1
3 16 -140.855 -8 262.183 -141.233 -12 259.1 -135.827 -8 262.065
3 16 -135.827 -8 262.065 -141.233 -12 259.1 -136.172 -12 259.141
3 16 -135.827 -8 262.065 -136.172 -12 259.141 -130.799 -8 261.947
3 16 -130.799 -8 261.947 -136.172 -12 259.141 -131.121 -12 259.162
3 16 -130.799 -8 261.947 -131.121 -12 259.162 -125.771 -8 261.901
3 16 -125.771 -8 261.901 -131.121 -12 259.162 -126.077 -12 259.14
3 16 -125.771 -8 261.901 -126.077 -12 259.14 -120.743 -8 261.855
3 16 -120.743 -8 261.855 -126.077 -12 259.14 -121.065 -12 259.058
3 16 -120.743 -8 261.855 -121.065 -12 259.058 -115.781 -8 261.708
3 16 -115.781 -8 261.708 -121.065 -12 259.058 -116.077 -12 258.774
3 16 -115.781 -8 261.708 -116.077 -12 258.774 -110.829 -8 261.501
3 16 -110.829 -8 261.501 -116.077 -12 258.774 -111.157 -12 258.307
3 16 -110.829 -8 261.501 -111.157 -12 258.307 -105.977 -8 261.175
3 16 -105.977 -8 261.175 -111.157 -12 258.307 -106.422 -12 257.686
3 16 -105.977 -8 261.175 -106.422 -12 257.686 -101.136 -8 260.79
3 16 -101.136 -8 260.79 -106.422 -12 257.686 -101.73 -12 257.059
3 16 -101.136 -8 260.79 -101.73 -12 257.059 -91.48 -8 259.763
3 16 -91.48 -8 259.763 -101.73 -12 257.059 -92.191 -12 255.843
3 16 -91.48 -8 259.763 -92.191 -12 255.843 -81.666 -8 258.91
3 16 -81.666 -8 258.91 -92.191 -12 255.843 -82.531 -12 254.552
3 16 -81.666 -8 258.91 -82.531 -12 254.552 -71.424 -8 257.926
3 16 -71.424 -8 257.926 -82.531 -12 254.552 -72.231 -12 253.007
3 16 -71.424 -8 257.926 -72.231 -12 253.007 -60.886 -8 257.031
3 16 -60.886 -8 257.031 -72.231 -12 253.007 -61.501 -12 251.454
3 16 -60.886 -8 257.031 -61.501 -12 251.454 -50.888 -8 255.908
3 16 -50.888 -8 255.908 -61.501 -12 251.454 -51.73 -12 249.765
3 16 -50.888 -8 255.908 -51.73 -12 249.765 -40.635 -8 254.454
3 16 -40.635 -8 254.454 -51.73 -12 249.765 -41.847 -12 248.069
3 16 -40.635 -8 254.454 -41.847 -12 248.069 -30.596 -8 253.468
3 16 -30.596 -8 253.468 -41.847 -12 248.069 -31.432 -12 246.944
3 16 -30.596 -8 253.468 -31.432 -12 246.944 -20.137 -8 253.297
3 16 -20.137 -8 253.297 -31.432 -12 246.944 -20.943 -12 246.55
3 16 -20.137 -8 253.297 -20.943 -12 246.55 -10.957 -8 253.675
3 16 -10.957 -8 253.675 -20.943 -12 246.55 -12.171 -12 246.304
3 16 -10.957 -8 253.675 -12.171 -12 246.304 -5.117 -8 253.867
3 16 -5.117 -8 253.867 -12.171 -12 246.304 -5.745 -12 246.213
3 16 -5.117 -8 253.867 -5.745 -12 246.213 -0.061 -8 254.072
3 16 -0.061 -8 254.072 -5.745 -12 246.213 -0.29 -12 245.982
3 16 -0.061 -8 254.072 -0.29 -12 245.982 4.94 -8 254.332
3 16 4.94 -8 254.332 -0.29 -12 245.982 5.281 -12 246.213
3 16 4.94 -8 254.332 5.281 -12 246.213 9.904 -8 254.764
3 16 9.904 -8 254.764 5.281 -12 246.213 10.404 -12 246.6
3 16 9.904 -8 254.764 10.404 -12 246.6 15.311 -8 255.398
3 16 15.311 -8 255.398 10.404 -12 246.6 16.283 -12 247.558
3 16 15.311 -8 255.398 16.283 -12 247.558 20.717 -8 256.032
3 16 20.717 -8 256.032 16.283 -12 247.558 21.634 -12 248.574
3 16 20.717 -8 256.032 21.634 -12 248.574 25.718 -8 256.784
3 16 25.718 -8 256.784 21.634 -12 248.574 26.801 -12 249.53
3 16 25.718 -8 256.784 26.801 -12 249.53 30.719 -8 257.537
3 16 30.719 -8 257.537 26.801 -12 249.53 31.933 -12 250.49
3 16 30.719 -8 257.537 31.933 -12 250.49 35.8 -8 258.254
3 16 35.8 -8 258.254 31.933 -12 250.49 36.998 -12 251.516
3 16 35.8 -8 258.254 36.998 -12 251.516 40.846 -8 258.97
3 16 40.846 -8 258.97 36.998 -12 251.516 42.028 -12 252.547
3 16 40.846 -8 258.97 42.028 -12 252.547 50.848 -8 260.333
3 16 50.848 -8 260.333 42.028 -12 252.547 51.54 -12 254.256
3 16 50.848 -8 260.333 51.54 -12 254.256 60.162 -8 261.252
3 16 60.162 -8 261.252 51.54 -12 254.256 60.135 -12 255.182
3 16 60.162 -8 261.252 60.135 -12 255.182 70.116 -8 261.79
3 16 70.116 -8 261.79 60.135 -12 255.182 69.828 -12 255.509
3 16 70.116 -8 261.79 69.828 -12 255.509 80.109 -8 262.126
3 16 80.109 -8 262.126 69.828 -12 255.509 79.973 -12 255.687
3 16 80.109 -8 262.126 79.973 -12 255.687 90.027 -8 262.501
3 16 90.027 -8 262.501 79.973 -12 255.687 89.498 -12 255.582
3 16 90.027 -8 262.501 89.498 -12 255.582 99.802 -8 262.83
3 16 99.802 -8 262.83 89.498 -12 255.582 99.161 -12 254.882
3 16 99.802 -8 262.83 99.161 -12 254.882 109.989 -8 262.843
3 16 109.989 -8 262.843 99.161 -12 254.882 109.6 -12 254.003
3 16 109.989 -8 262.843 109.6 -12 254.003 114.933 -8 262.766
3 16 114.933 -8 262.766 109.6 -12 254.003 114.249 -12 253.503
3 16 114.933 -8 262.766 114.249 -12 253.503 119.574 -8 262.469
3 16 119.574 -8 262.469 114.249 -12 253.503 118.845 -12 252.994
3 16 119.574 -8 262.469 118.845 -12 252.994 124.743 -8 262.125
3 16 124.743 -8 262.125 118.845 -12 252.994 123.764 -12 252.518
3 16 124.743 -8 262.125 123.764 -12 252.518 129.622 -8 261.663
3 16 129.622 -8 261.663 123.764 -12 252.518 128.682 -12 252.042
3 16 129.622 -8 261.663 128.682 -12 252.042 134.822 -8 261.143
3 16 134.822 -8 261.143 128.682 -12 252.042 134.131 -12 251.582
3 16 134.822 -8 261.143 134.131 -12 251.582 140.149 -8 260.625
3 16 140.149 -8 260.625 134.131 -12 251.582 140.394 -12 251.156
3 16 140.149 -8 260.625 140.394 -12 251.156 150.19 -8 259.874
3 16 150.19 -8 259.874 140.394 -12 251.156 150.497 -12 251.11
3 16 150.19 -8 259.874 150.497 -12 251.11 159.986 -8 259.728
3 16 159.986 -8 259.728 150.497 -12 251.11 160.586 -12 251.792
3 16 159.986 -8 259.728 160.586 -12 251.792 169.987 -8 259.864
3 16 169.987 -8 259.864 160.586 -12 251.792 170.205 -12 252.208
3 16 169.987 -8 259.864 170.205 -12 252.208 179.909 -8 260.692
3 16 179.909 -8 260.692 170.205 -12 252.208 179.977 -12 252.35
3 16 179.909 -8 260.692 179.977 -12 252.35 189.79 -8 261.599
3 16 189.79 -8 261.599 179.977 -12 252.35 189.083 -12 252.276
3 16 189.79 -8 261.599 189.083 -12 252.276 199.682 -8 262.399
3 16 199.682 -8 262.399 189.083 -12 252.276 198.381 -12 251.892
3 16 199.682 -8 262.399 198.381 -12 251.892 209.68 -8 262.951
3 16 209.68 -8 262.951 198.381 -12 251.892 208.249 -12 251.231
3 16 209.68 -8 262.951 208.249 -12 251.231 219.669 -8 263.077
3 16 219.669 -8 263.077 208.249 -12 251.231 217.163 -12 250.538
3 16 219.669 -8 263.077 217.163 -12 250.538 229.203 -8 262.788
3 16 229.203 -8 262.788 217.163 -12 250.538 226.324 -12 249.024
3 16 229.203 -8 262.788 226.324 -12 249.024 238.004 -8 261.485
3 16 238.004 -8 261.485 226.324 -12 249.024 232.164 -12 247.332
3 16 238.004 -8 261.485 232.164 -12 247.332 244.919 -8 259.332
3 16 244.919 -8 259.332 232.164 -12 247.332 238.311 -12 244.562
3 16 244.919 -8 259.332 238.311 -12 244.562 251.909 -8 255.337
3 16 251.909 -8 255.337 238.311 -12 244.562 244.727 -12 240.025

0 // Level 4

3 16 244.727 -12 240.025 235.331 -16 229.886 248.454 -12 233.947
3 16 248.454 -12 233.947 235.331 -16 229.886 240.499 -16 225.447
3 16 248.454 -12 233.947 240.499 -16 225.447 250.885 -12 228.607
3 16 250.885 -12 228.607 240.499 -16 225.447 244.111 -16 219.71
3 16 250.885 -12 228.607 244.111 -16 219.71 252.459 -12 223.978
