0 ~Slope Brick 45  2 x  4 with Red and Gold Triangles Left Pattern
4 320 -24.5 15.9099 -25.9099 -24 15.9099 -25.9099 -24 16.2635 -26.2635 -24.5 16.2635 -26.2635
4 16 -24.5 16.2635 -26.2635 -24 16.2635 -26.2635 -24 16.9706 -26.9706 -24.5 16.9706 -26.9706
4 320 -24.5 16.9706 -26.9706 -24 16.9706 -26.9706 -24 17.3241 -27.3241 -24.5 17.3241 -27.3241
4 16 -24.5 17.3241 -27.3241 -24 17.3241 -27.3241 -24 18.3848 -28.3848 -24.5 18.3848 -28.3848
4 320 -24.5 18.3848 -28.3848 -24 18.3848 -28.3848 -24 18.7383 -28.7383 -24.5 18.7383 -28.7383
4 320 -24.5 18.7383 -28.7383 -24 18.7383 -28.7383 -24 19.0919 -29.0919 -24.5 19.0919 -29.0919
4 16 -24.5 19.0919 -29.0919 -24 19.0919 -29.0919 -24 19.799 -29.799 -24.5 19.799 -29.799
0 strip
4 320 -24 14.1421 -24.1421 -23.5 14.1421 -24.1421 -23.5 14.4957 -24.4957 -24 14.4957 -24.4957
4 16 -24 14.4957 -24.4957 -23.5 14.4957 -24.4957 -23.5 15.2028 -25.2028 -24 15.2028 -25.2028
4 320 -24 15.2028 -25.2028 -23.5 15.2028 -25.2028 -23.5 15.5563 -25.5563 -24 15.5563 -25.5563
4 16 -24 15.5563 -25.5563 -23.5 15.5563 -25.5563 -23.5 17.6777 -27.6777 -24 17.6777 -27.6777
4 320 -24 17.6777 -27.6777 -23.5 17.6777 -27.6777 -23.5 18.0312 -28.0312 -24 18.0312 -28.0312
4 16 -24 18.0312 -28.0312 -23.5 18.0312 -28.0312 -23.5 19.4454 -29.4454 -24 19.4454 -29.4454
4 320 -24 19.4454 -29.4454 -23.5 19.4454 -29.4454 -23.5 19.799 -29.799 -24 19.799 -29.799
0 strip
4 16 -23.5 14.1421 -24.1421 -23 14.1421 -24.1421 -23 14.4957 -24.4957 -23.5 14.4957 -24.4957
4 320 -23.5 14.4957 -24.4957 -23 14.4957 -24.4957 -23 14.8492 -24.8492 -23.5 14.8492 -24.8492
4 16 -23.5 14.8492 -24.8492 -23 14.8492 -24.8492 -23 15.2028 -25.2028 -23.5 15.2028 -25.2028
4 320 -23.5 15.2028 -25.2028 -23 15.2028 -25.2028 -23 15.5563 -25.5563 -23.5 15.5563 -25.5563
4 16 -23.5 15.5563 -25.5563 -23 15.5563 -25.5563 -23 16.617 -26.617 -23.5 16.617 -26.617
4 320 -23.5 16.617 -26.617 -23 16.617 -26.617 -23 16.9706 -26.9706 -23.5 16.9706 -26.9706
4 16 -23.5 16.9706 -26.9706 -23 16.9706 -26.9706 -23 18.0312 -28.0312 -23.5 18.0312 -28.0312
4 320 -23.5 18.0312 -28.0312 -23 18.0312 -28.0312 -23 18.3848 -28.3848 -23.5 18.3848 -28.3848
4 320 -23.5 18.3848 -28.3848 -23 18.3848 -28.3848 -23 18.7383 -28.7383 -23.5 18.7383 -28.7383
4 16 -23.5 18.7383 -28.7383 -23 18.7383 -28.7383 -23 19.0919 -29.0919 -23.5 19.0919 -29.0919
4 320 -23.5 19.0919 -29.0919 -23 19.0919 -29.0919 -23 19.4454 -29.4454 -23.5 19.4454 -29.4454
4 16 -23.5 19.4454 -29.4454 -23 19.4454 -29.4454 -23 19.799 -29.799 -23.5 19.799 -29.799
0 strip
4 16 -23 14.1421 -24.1421 -22.5 14.1421 -24.1421 -22.5 14.8492 -24.8492 -23 14.8492 -24.8492
4 320 -23 14.8492 -24.8492 -22.5 14.8492 -24.8492 -22.5 15.2028 -25.2028 -23 15.2028 -25.2028
4 320 -23 15.2028 -25.2028 -22.5 15.2028 -25.2028 -22.5 15.5563 -25.5563 -23 15.5563 -25.5563
4 16 -23 15.5563 -25.5563 -22.5 15.5563 -25.5563 -22.5 15.9099 -25.9099 -23 15.9099 -25.9099
4 320 -23 15.9099 -25.9099 -22.5 15.9099 -25.9099 -22.5 16.2635 -26.2635 -23 16.2635 -26.2635
4 16 -23 16.2635 -26.2635 -22.5 16.2635 -26.2635 -22.5 16.617 -26.617 -23 16.617 -26.617
4 320 -23 16.617 -26.617 -22.5 16.617 -26.617 -22.5 16.9706 -26.9706 -23 16.9706 -26.9706
4 16 -23 16.9706 -26.9706 -22.5 16.9706 -26.9706 -22.5 18.3848 -28.3848 -23 18.3848 -28.3848
4 320 -23 18.3848 -28.3848 -22.5 18.3848 -28.3848 -22.5 18.7383 -28.7383 -23 18.7383 -28.7383
4 16 -23 18.7383 -28.7383 -22.5 18.7383 -28.7383 -22.5 19.799 -29.799 -23 19.799 -29.799
0 strip
4 16 -22.5 14.1421 -24.1421 -22 14.1421 -24.1421 -22 14.4957 -24.4957 -22.5 14.4957 -24.4957
4 320 -22.5 14.4957 -24.4957 -22 14.4957 -24.4957 -22 14.8492 -24.8492 -22.5 14.8492 -24.8492
4 320 -22.5 14.8492 -24.8492 -22 14.8492 -24.8492 -22 15.2028 -25.2028 -22.5 15.2028 -25.2028
4 16 -22.5 15.2028 -25.2028 -22 15.2028 -25.2028 -22 16.9706 -26.9706 -22.5 16.9706 -26.9706
4 320 -22.5 16.9706 -26.9706 -22 16.9706 -26.9706 -22 17.3241 -27.3241 -22.5 17.3241 -27.3241
4 320 -22.5 17.3241 -27.3241 -22 17.3241 -27.3241 -22 17.6777 -27.6777 -22.5 17.6777 -27.6777
4 16 -22.5 17.6777 -27.6777 -22 17.6777 -27.6777 -22 18.3848 -28.3848 -22.5 18.3848 -28.3848
4 320 -22.5 18.3848 -28.3848 -22 18.3848 -28.3848 -22 18.7383 -28.7383 -22.5 18.7383 -28.7383
4 16 -22.5 18.7383 -28.7383 -22 18.7383 -28.7383 -22 19.799 -29.799 -22.5 19.799 -29.799
0 strip
4 16 -22 14.1421 -24.1421 -21.5 14.1421 -24.1421 -21.5 15.5563 -25.5563 -22 15.5563 -25.5563
4 320 -22 15.5563 -25.5563 -21.5 15.5563 -25.5563 -21.5 15.9099 -25.9099 -22 15.9099 -25.9099
4 16 -22 15.9099 -25.9099 -21.5 15.9099 -25.9099 -21.5 16.617 -26.617 -22 16.617 -26.617
4 320 -22 16.617 -26.617 -21.5 16.617 -26.617 -21.5 16.9706 -26.9706 -22 16.9706 -26.9706
4 16 -22 16.9706 -26.9706 -21.5 16.9706 -26.9706 -21.5 18.3848 -28.3848 -22 18.3848 -28.3848
4 320 -22 18.3848 -28.3848 -21.5 18.3848 -28.3848 -21.5 18.7383 -28.7383 -22 18.7383 -28.7383
4 16 -22 18.7383 -28.7383 -21.5 18.7383 -28.7383 -21.5 19.4454 -29.4454 -22 19.4454 -29.4454
4 320 -22 19.4454 -29.4454 -21.5 19.4454 -29.4454 -21.5 19.799 -29.799 -22 19.799 -29.799
0 strip
4 320 -21.5 14.1421 -24.1421 -21 14.1421 -24.1421 -21 14.4957 -24.4957 -21.5 14.4957 -24.4957
4 320 -21.5 14.4957 -24.4957 -21 14.4957 -24.4957 -21 14.8492 -24.8492 -21.5 14.8492 -24.8492
4 16 -21.5 14.8492 -24.8492 -21 14.8492 -24.8492 -21 15.2028 -25.2028 -21.5 15.2028 -25.2028
4 320 -21.5 15.2028 -25.2028 -21 15.2028 -25.2028 -21 15.5563 -25.5563 -21.5 15.5563 -25.5563
4 320 -21.5 15.5563 -25.5563 -21 15.5563 -25.5563 -21 15.9099 -25.9099 -21.5 15.9099 -25.9099
4 16 -21.5 15.9099 -25.9099 -21 15.9099 -25.9099 -21 16.9706 -26.9706 -21.5 16.9706 -26.9706
4 320 -21.5 16.9706 -26.9706 -21 16.9706 -26.9706 -21 17.3241 -27.3241 -21.5 17.3241 -27.3241
4 16 -21.5 17.3241 -27.3241 -21 17.3241 -27.3241 -21 18.0312 -28.0312 -21.5 18.0312 -28.0312
4 320 -21.5 18.0312 -28.0312 -21 18.0312 -28.0312 -21 18.3848 -28.3848 -21.5 18.3848 -28.3848
4 16 -21.5 18.3848 -28.3848 -21 18.3848 -28.3848 -21 19.0919 -29.0919 -21.5 19.0919 -29.0919
4 320 -21.5 19.0919 -29.0919 -21 19.0919 -29.0919 -21 19.4454 -29.4454 -21.5 19.4454 -29.4454
4 16 -21.5 19.4454 -29.4454 -21 19.4454 -29.4454 -21 19.799 -29.799 -21.5 19.799 -29.799
0 strip
4 16 -21 14.1421 -24.1421 -20.5 14.1421 -24.1421 -20.5 14.8492 -24.8492 -21 14.8492 -24.8492
4 320 -21 14.8492 -24.8492 -20.5 14.8492 -24.8492 -20.5 15.2028 -25.2028 -21 15.2028 -25.2028
4 320 -21 15.2028 -25.2028 -20.5 15.2028 -25.2028 -20.5 15.5563 -25.5563 -21 15.5563 -25.5563
4 16 -21 15.5563 -25.5563 -20.5 15.5563 -25.5563 -20.5 15.9099 -25.9099 -21 15.9099 -25.9099
4 320 -21 15.9099 -25.9099 -20.5 15.9099 -25.9099 -20.5 16.2635 -26.2635 -21 16.2635 -26.2635
4 16 -21 16.2635 -26.2635 -20.5 16.2635 -26.2635 -20.5 16.9706 -26.9706 -21 16.9706 -26.9706
4 320 -21 16.9706 -26.9706 -20.5 16.9706 -26.9706 -20.5 17.3241 -27.3241 -21 17.3241 -27.3241
4 16 -21 17.3241 -27.3241 -20.5 17.3241 -27.3241 -20.5 18.3848 -28.3848 -21 18.3848 -28.3848
4 320 -21 18.3848 -28.3848 -20.5 18.3848 -28.3848 -20.5 18.7383 -28.7383 -21 18.7383 -28.7383
4 320 -21 18.7383 -28.7383 -20.5 18.7383 -28.7383 -20.5 19.0919 -29.0919 -21 19.0919 -29.0919
4 16 -21 19.0919 -29.0919 -20.5 19.0919 -29.0919 -20.5 19.4454 -29.4454 -21 19.4454 -29.4454
4 320 -21 19.4454 -29.4454 -20.5 19.4454 -29.4454 -20.5 19.799 -29.799 -21 19.799 -29.799
0 strip
4 16 -20.5 14.1421 -24.1421 -20 14.1421 -24.1421 -20 14.4957 -24.4957 -20.5 14.4957 -24.4957
4 320 -20.5 14.4957 -24.4957 -20 14.4957 -24.4957 -20 14.8492 -24.8492 -20.5 14.8492 -24.8492
4 16 -20.5 14.8492 -24.8492 -20 14.8492 -24.8492 -20 15.5563 -25.5563 -20.5 15.5563 -25.5563
4 320 -20.5 15.5563 -25.5563 -20 15.5563 -25.5563 -20 15.9099 -25.9099 -20.5 15.9099 -25.9099
4 320 -20.5 15.9099 -25.9099 -20 15.9099 -25.9099 -20 16.2635 -26.2635 -20.5 16.2635 -26.2635
4 16 -20.5 16.2635 -26.2635 -20 16.2635 -26.2635 -20 16.617 -26.617 -20.5 16.617 -26.617
4 320 -20.5 16.617 -26.617 -20 16.617 -26.617 -20 16.9706 -26.9706 -20.5 16.9706 -26.9706
4 320 -20.5 16.9706 -26.9706 -20 16.9706 -26.9706 -20 17.3241 -27.3241 -20.5 17.3241 -27.3241
4 320 -20.5 17.3241 -27.3241 -20 17.3241 -27.3241 -20 17.6777 -27.6777 -20.5 17.6777 -27.6777
4 320 -20.5 17.6777 -27.6777 -20 17.6777 -27.6777 -20 18.0312 -28.0312 -20.5 18.0312 -28.0312
4 320 -20.5 18.0312 -28.0312 -20 18.0312 -28.0312 -20 18.3848 -28.3848 -20.5 18.3848 -28.3848
4 16 -20.5 18.3848 -28.3848 -20 18.3848 -28.3848 -20 19.799 -29.799 -20.5 19.799 -29.799
0 strip
4 16 -20 14.1421 -24.1421 -19.5 14.1421 -24.1421 -19.5 15.2028 -25.2028 -20 15.2028 -25.2028
4 320 -20 15.2028 -25.2028 -19.5 15.2028 -25.2028 -19.5 15.5563 -25.5563 -20 15.5563 -25.5563
4 16 -20 15.5563 -25.5563 -19.5 15.5563 -25.5563 -19.5 16.2635 -26.2635 -20 16.2635 -26.2635
4 320 -20 16.2635 -26.2635 -19.5 16.2635 -26.2635 -19.5 16.617 -26.617 -20 16.617 -26.617
4 16 -20 16.617 -26.617 -19.5 16.617 -26.617 -19.5 17.3241 -27.3241 -20 17.3241 -27.3241
4 320 -20 17.3241 -27.3241 -19.5 17.3241 -27.3241 -19.5 17.6777 -27.6777 -20 17.6777 -27.6777
4 320 -20 17.6777 -27.6777 -19.5 17.6777 -27.6777 -19.5 18.0312 -28.0312 -20 18.0312 -28.0312
4 320 -20 18.0312 -28.0312 -19.5 18.0312 -28.0312 -19.5 18.3848 -28.3848 -20 18.3848 -28.3848
4 16 -20 18.3848 -28.3848 -19.5 18.3848 -28.3848 -19.5 19.4454 -29.4454 -20 19.4454 -29.4454
4 320 -20 19.4454 -29.4454 -19.5 19.4454 -29.4454 -19.5 19.799 -29.799 -20 19.799 -29.799
0 strip
4 16 -19.5 14.1421 -24.1421 -19 14.1421 -24.1421 -19 14.4957 -24.4957 -19.5 14.4957 -24.4957
4 320 -19.5 14.4957 -24.4957 -19 14.4957 -24.4957 -19 14.8492 -24.8492 -19.5 14.8492 -24.8492
4 16 -19.5 14.8492 -24.8492 -19 14.8492 -24.8492 -19 15.2028 -25.2028 -19.5 15.2028 -25.2028
4 320 -19.5 15.2028 -25.2028 -19 15.2028 -25.2028 -19 15.5563 -25.5563 -19.5 15.5563 -25.5563
4 320 -19.5 15.5563 -25.5563 -19 15.5563 -25.5563 -19 15.9099 -25.9099 -19.5 15.9099 -25.9099
4 16 -19.5 15.9099 -25.9099 -19 15.9099 -25.9099 -19 16.617 -26.617 -19.5 16.617 -26.617
4 320 -19.5 16.617 -26.617 -19 16.617 -26.617 -19 16.9706 -26.9706 -19.5 16.9706 -26.9706
4 320 -19.5 16.9706 -26.9706 -19 16.9706 -26.9706 -19 17.3241 -27.3241 -19.5 17.3241 -27.3241
4 320 -19.5 17.3241 -27.3241 -19 17.3241 -27.3241 -19 17.6777 -27.6777 -19.5 17.6777 -27.6777
4 16 -19.5 17.6777 -27.6777 -19 17.6777 -27.6777 -19 18.3848 -28.3848 -19.5 18.3848 -28.3848
4 320 -19.5 18.3848 -28.3848 -19 18.3848 -28.3848 -19 18.7383 -28.7383 -19.5 18.7383 -28.7383
4 16 -19.5 18.7383 -28.7383 -19 18.7383 -28.7383 -19 19.799 -29.799 -19.5 19.799 -29.799
0 strip
4 16 -19 14.1421 -24.1421 -18.5 14.1421 -24.1421 -18.5 14.4957 -24.4957 -19 14.4957 -24.4957
4 320 -19 14.4957 -24.4957 -18.5 14.4957 -24.4957 -18.5 14.8492 -24.8492 -19 14.8492 -24.8492
4 16 -19 14.8492 -24.8492 -18.5 14.8492 -24.8492 -18.5 15.5563 -25.5563 -19 15.5563 -25.5563
4 320 -19 15.5563 -25.5563 -18.5 15.5563 -25.5563 -18.5 15.9099 -25.9099 -19 15.9099 -25.9099
4 16 -19 15.9099 -25.9099 -18.5 15.9099 -25.9099 -18.5 16.617 -26.617 -19 16.617 -26.617
4 320 -19 16.617 -26.617 -18.5 16.617 -26.617 -18.5 16.9706 -26.9706 -19 16.9706 -26.9706
4 320 -19 16.9706 -26.9706 -18.5 16.9706 -26.9706 -18.5 17.3241 -27.3241 -19 17.3241 -27.3241
4 16 -19 17.3241 -27.3241 -18.5 17.3241 -27.3241 -18.5 17.6777 -27.6777 -19 17.6777 -27.6777
4 320 -19 17.6777 -27.6777 -18.5 17.6777 -27.6777 -18.5 18.0312 -28.0312 -19 18.0312 -28.0312
4 320 -19 18.0312 -28.0312 -18.5 18.0312 -28.0312 -18.5 18.3848 -28.3848 -19 18.3848 -28.3848
4 16 -19 18.3848 -28.3848 -18.5 18.3848 -28.3848 -18.5 19.799 -29.799 -19 19.799 -29.799
0 strip
4 320 -18.5 14.1421 -24.1421 -18 14.1421 -24.1421 -18 14.4957 -24.4957 -18.5 14.4957 -24.4957
4 320 -18.5 14.4957 -24.4957 -18 14.4957 -24.4957 -18 14.8492 -24.8492 -18.5 14.8492 -24.8492
4 16 -18.5 14.8492 -24.8492 -18 14.8492 -24.8492 -18 15.2028 -25.2028 -18.5 15.2028 -25.2028
4 320 -18.5 15.2028 -25.2028 -18 15.2028 -25.2028 -18 15.5563 -25.5563 -18.5 15.5563 -25.5563
4 16 -18.5 15.5563 -25.5563 -18 15.5563 -25.5563 -18 15.9099 -25.9099 -18.5 15.9099 -25.9099
4 320 -18.5 15.9099 -25.9099 -18 15.9099 -25.9099 -18 16.2635 -26.2635 -18.5 16.2635 -26.2635
4 16 -18.5 16.2635 -26.2635 -18 16.2635 -26.2635 -18 16.617 -26.617 -18.5 16.617 -26.617
4 320 -18.5 16.617 -26.617 -18 16.617 -26.617 -18 16.9706 -26.9706 -18.5 16.9706 -26.9706
4 320 -18.5 16.9706 -26.9706 -18 16.9706 -26.9706 -18 17.3241 -27.3241 -18.5 17.3241 -27.3241
4 16 -18.5 17.3241 -27.3241 -18 17.3241 -27.3241 -18 17.6777 -27.6777 -18.5 17.6777 -27.6777
4 320 -18.5 17.6777 -27.6777 -18 17.6777 -27.6777 -18 18.0312 -28.0312 -18.5 18.0312 -28.0312
4 16 -18.5 18.0312 -28.0312 -18 18.0312 -28.0312 -18 19.799 -29.799 -18.5 19.799 -29.799
0 strip
4 320 -18 14.1421 -24.1421 -17.5 14.1421 -24.1421 -17.5 14.4957 -24.4957 -18 14.4957 -24.4957
4 16 -18 14.4957 -24.4957 -17.5 14.4957 -24.4957 -17.5 14.8492 -24.8492 -18 14.8492 -24.8492
4 320 -18 14.8492 -24.8492 -17.5 14.8492 -24.8492 -17.5 15.2028 -25.2028 -18 15.2028 -25.2028
4 16 -18 15.2028 -25.2028 -17.5 15.2028 -25.2028 -17.5 15.9099 -25.9099 -18 15.9099 -25.9099
4 320 -18 15.9099 -25.9099 -17.5 15.9099 -25.9099 -17.5 16.2635 -26.2635 -18 16.2635 -26.2635
4 320 -18 16.2635 -26.2635 -17.5 16.2635 -26.2635 -17.5 16.617 -26.617 -18 16.617 -26.617
4 16 -18 16.617 -26.617 -17.5 16.617 -26.617 -17.5 17.3241 -27.3241 -18 17.3241 -27.3241
4 320 -18 17.3241 -27.3241 -17.5 17.3241 -27.3241 -17.5 17.6777 -27.6777 -18 17.6777 -27.6777
4 16 -18 17.6777 -27.6777 -17.5 17.6777 -27.6777 -17.5 19.4454 -29.4454 -18 19.4454 -29.4454
4 320 -18 19.4454 -29.4454 -17.5 19.4454 -29.4454 -17.5 19.799 -29.799 -18 19.799 -29.799
0 strip
4 16 -17.5 14.1421 -24.1421 -17 14.1421 -24.1421 -17 14.8492 -24.8492 -17.5 14.8492 -24.8492
4 320 -17.5 14.8492 -24.8492 -17 14.8492 -24.8492 -17 15.2028 -25.2028 -17.5 15.2028 -25.2028
4 16 -17.5 15.2028 -25.2028 -17 15.2028 -25.2028 -17 15.5563 -25.5563 -17.5 15.5563 -25.5563
4 320 -17.5 15.5563 -25.5563 -17 15.5563 -25.5563 -17 15.9099 -25.9099 -17.5 15.9099 -25.9099
4 16 -17.5 15.9099 -25.9099 -17 15.9099 -25.9099 -17 16.2635 -26.2635 -17.5 16.2635 -26.2635
4 320 -17.5 16.2635 -26.2635 -17 16.2635 -26.2635 -17 16.617 -26.617 -17.5 16.617 -26.617
4 16 -17.5 16.617 -26.617 -17 16.617 -26.617 -17 16.9706 -26.9706 -17.5 16.9706 -26.9706
4 320 -17.5 16.9706 -26.9706 -17 16.9706 -26.9706 -17 17.3241 -27.3241 -17.5 17.3241 -27.3241
4 16 -17.5 17.3241 -27.3241 -17 17.3241 -27.3241 -17 17.6777 -27.6777 -17.5 17.6777 -27.6777
4 320 -17.5 17.6777 -27.6777 -17 17.6777 -27.6777 -17 18.0312 -28.0312 -17.5 18.0312 -28.0312
4 16 -17.5 18.0312 -28.0312 -17 18.0312 -28.0312 -17 18.7383 -28.7383 -17.5 18.7383 -28.7383
4 320 -17.5 18.7383 -28.7383 -17 18.7383 -28.7383 -17 19.0919 -29.0919 -17.5 19.0919 -29.0919
4 16 -17.5 19.0919 -29.0919 -17 19.0919 -29.0919 -17 19.4454 -29.4454 -17.5 19.4454 -29.4454
4 320 -17.5 19.4454 -29.4454 -17 19.4454 -29.4454 -17 19.799 -29.799 -17.5 19.799 -29.799
0 strip
4 16 -17 14.1421 -24.1421 -16.5 14.1421 -24.1421 -16.5 15.2028 -25.2028 -17 15.2028 -25.2028
4 320 -17 15.2028 -25.2028 -16.5 15.2028 -25.2028 -16.5 15.5563 -25.5563 -17 15.5563 -25.5563
4 16 -17 15.5563 -25.5563 -16.5 15.5563 -25.5563 -16.5 17.6777 -27.6777 -17 17.6777 -27.6777
4 320 -17 17.6777 -27.6777 -16.5 17.6777 -27.6777 -16.5 18.0312 -28.0312 -17 18.0312 -28.0312
4 16 -17 18.0312 -28.0312 -16.5 18.0312 -28.0312 -16.5 18.7383 -28.7383 -17 18.7383 -28.7383
4 320 -17 18.7383 -28.7383 -16.5 18.7383 -28.7383 -16.5 19.0919 -29.0919 -17 19.0919 -29.0919
4 16 -17 19.0919 -29.0919 -16.5 19.0919 -29.0919 -16.5 19.799 -29.799 -17 19.799 -29.799
0 strip
4 16 -16.5 14.1421 -24.1421 -16 14.1421 -24.1421 -16 14.8492 -24.8492 -16.5 14.8492 -24.8492
4 320 -16.5 14.8492 -24.8492 -16 14.8492 -24.8492 -16 15.2028 -25.2028 -16.5 15.2028 -25.2028
4 16 -16.5 15.2028 -25.2028 -16 15.2028 -25.2028 -16 16.2635 -26.2635 -16.5 16.2635 -26.2635
4 320 -16.5 16.2635 -26.2635 -16 16.2635 -26.2635 -16 16.617 -26.617 -16.5 16.617 -26.617
4 320 -16.5 16.617 -26.617 -16 16.617 -26.617 -16 16.9706 -26.9706 -16.5 16.9706 -26.9706
4 16 -16.5 16.9706 -26.9706 -16 16.9706 -26.9706 -16 17.6777 -27.6777 -16.5 17.6777 -27.6777
4 320 -16.5 17.6777 -27.6777 -16 17.6777 -27.6777 -16 18.0312 -28.0312 -16.5 18.0312 -28.0312
4 16 -16.5 18.0312 -28.0312 -16 18.0312 -28.0312 -16 19.0919 -29.0919 -16.5 19.0919 -29.0919
4 320 -16.5 19.0919 -29.0919 -16 19.0919 -29.0919 -16 19.4454 -29.4454 -16.5 19.4454 -29.4454
4 16 -16.5 19.4454 -29.4454 -16 19.4454 -29.4454 -16 19.799 -29.799 -16.5 19.799 -29.799
0 strip
4 320 -16 14.1421 -24.1421 -15.5 14.1421 -24.1421 -15.5 14.4957 -24.4957 -16 14.4957 -24.4957
4 320 -16 14.4957 -24.4957 -15.5 14.4957 -24.4957 -15.5 14.8492 -24.8492 -16 14.8492 -24.8492
4 16 -16 14.8492 -24.8492 -15.5 14.8492 -24.8492 -15.5 15.2028 -25.2028 -16 15.2028 -25.2028
4 320 -16 15.2028 -25.2028 -15.5 15.2028 -25.2028 -15.5 15.5563 -25.5563 -16 15.5563 -25.5563
4 320 -16 15.5563 -25.5563 -15.5 15.5563 -25.5563 -15.5 15.9099 -25.9099 -16 15.9099 -25.9099
4 320 -16 15.9099 -25.9099 -15.5 15.9099 -25.9099 -15.5 16.2635 -26.2635 -16 16.2635 -26.2635
4 16 -16 16.2635 -26.2635 -15.5 16.2635 -26.2635 -15.5 18.3848 -28.3848 -16 18.3848 -28.3848
4 320 -16 18.3848 -28.3848 -15.5 18.3848 -28.3848 -15.5 18.7383 -28.7383 -16 18.7383 -28.7383
4 320 -16 18.7383 -28.7383 -15.5 18.7383 -28.7383 -15.5 19.0919 -29.0919 -16 19.0919 -29.0919
4 16 -16 19.0919 -29.0919 -15.5 19.0919 -29.0919 -15.5 19.799 -29.799 -16 19.799 -29.799
0 strip
4 16 -15.5 14.1421 -24.1421 -15 14.1421 -24.1421 -15 15.5563 -25.5563 -15.5 15.5563 -25.5563
4 320 -15.5 15.5563 -25.5563 -15 15.5563 -25.5563 -15 15.9099 -25.9099 -15.5 15.9099 -25.9099
4 16 -15.5 15.9099 -25.9099 -15 15.9099 -25.9099 -15 16.2635 -26.2635 -15.5 16.2635 -26.2635
4 320 -15.5 16.2635 -26.2635 -15 16.2635 -26.2635 -15 16.617 -26.617 -15.5 16.617 -26.617
4 16 -15.5 16.617 -26.617 -15 16.617 -26.617 -15 17.3241 -27.3241 -15.5 17.3241 -27.3241
4 320 -15.5 17.3241 -27.3241 -15 17.3241 -27.3241 -15 17.6777 -27.6777 -15.5 17.6777 -27.6777
4 320 -15.5 17.6777 -27.6777 -15 17.6777 -27.6777 -15 18.0312 -28.0312 -15.5 18.0312 -28.0312
4 320 -15.5 18.0312 -28.0312 -15 18.0312 -28.0312 -15 18.3848 -28.3848 -15.5 18.3848 -28.3848
4 16 -15.5 18.3848 -28.3848 -15 18.3848 -28.3848 -15 18.7383 -28.7383 -15.5 18.7383 -28.7383
4 320 -15.5 18.7383 -28.7383 -15 18.7383 -28.7383 -15 19.0919 -29.0919 -15.5 19.0919 -29.0919
4 320 -15.5 19.0919 -29.0919 -15 19.0919 -29.0919 -15 19.4454 -29.4454 -15.5 19.4454 -29.4454
4 16 -15.5 19.4454 -29.4454 -15 19.4454 -29.4454 -15 19.799 -29.799 -15.5 19.799 -29.799
0 strip
4 320 -15 14.1421 -24.1421 -14.5 14.1421 -24.1421 -14.5 14.4957 -24.4957 -15 14.4957 -24.4957
4 16 -15 14.4957 -24.4957 -14.5 14.4957 -24.4957 -14.5 15.9099 -25.9099 -15 15.9099 -25.9099
4 320 -15 15.9099 -25.9099 -14.5 15.9099 -25.9099 -14.5 16.2635 -26.2635 -15 16.2635 -26.2635
4 16 -15 16.2635 -26.2635 -14.5 16.2635 -26.2635 -14.5 16.9706 -26.9706 -15 16.9706 -26.9706
4 320 -15 16.9706 -26.9706 -14.5 16.9706 -26.9706 -14.5 17.3241 -27.3241 -15 17.3241 -27.3241
4 16 -15 17.3241 -27.3241 -14.5 17.3241 -27.3241 -14.5 19.799 -29.799 -15 19.799 -29.799
0 strip
4 320 -14.5 14.1421 -24.1421 -14 14.1421 -24.1421 -14 14.4957 -24.4957 -14.5 14.4957 -24.4957
4 320 -14.5 14.4957 -24.4957 -14 14.4957 -24.4957 -14 14.8492 -24.8492 -14.5 14.8492 -24.8492
4 16 -14.5 14.8492 -24.8492 -14 14.8492 -24.8492 -14 19.799 -29.799 -14.5 19.799 -29.799
0 strip
4 320 -14 14.1421 -24.1421 -13.5 14.1421 -24.1421 -13.5 14.4957 -24.4957 -14 14.4957 -24.4957
4 16 -14 14.4957 -24.4957 -13.5 14.4957 -24.4957 -13.5 16.2635 -26.2635 -14 16.2635 -26.2635
4 320 -14 16.2635 -26.2635 -13.5 16.2635 -26.2635 -13.5 16.617 -26.617 -14 16.617 -26.617
4 16 -14 16.617 -26.617 -13.5 16.617 -26.617 -13.5 18.3848 -28.3848 -14 18.3848 -28.3848
4 320 -14 18.3848 -28.3848 -13.5 18.3848 -28.3848 -13.5 18.7383 -28.7383 -14 18.7383 -28.7383
4 16 -14 18.7383 -28.7383 -13.5 18.7383 -28.7383 -13.5 19.0919 -29.0919 -14 19.0919 -29.0919
4 320 -14 19.0919 -29.0919 -13.5 19.0919 -29.0919 -13.5 19.4454 -29.4454 -14 19.4454 -29.4454
4 16 -14 19.4454 -29.4454 -13.5 19.4454 -29.4454 -13.5 19.799 -29.799 -14 19.799 -29.799
0 strip
4 16 -13.5 14.1421 -24.1421 -13 14.1421 -24.1421 -13 15.2028 -25.2028 -13.5 15.2028 -25.2028
4 320 -13.5 15.2028 -25.2028 -13 15.2028 -25.2028 -13 15.5563 -25.5563 -13.5 15.5563 -25.5563
4 16 -13.5 15.5563 -25.5563 -13 15.5563 -25.5563 -13 17.6777 -27.6777 -13.5 17.6777 -27.6777
4 320 -13.5 17.6777 -27.6777 -13 17.6777 -27.6777 -13 18.0312 -28.0312 -13.5 18.0312 -28.0312
4 16 -13.5 18.0312 -28.0312 -13 18.0312 -28.0312 -13 18.7383 -28.7383 -13.5 18.7383 -28.7383
