0 Figure Friends Hair Long with Curls
0 Name: 93352.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10, Z = -1.2
3 16 16.76 15.7 9.47 18.2 14.22 9.13 16.91 15.67 8.95
3 16 18.2 14.22 9.13 16.28 14.86 7.46 16.91 15.67 8.95
3 16 15.85 15.69 11.39 16.76 15.7 9.47 15.78 16.34 11.37
3 16 16.91 15.67 8.95 16.43 16.44 9.89 16.76 15.7 9.47
3 16 16.43 16.44 9.89 15.78 16.34 11.37 16.76 15.7 9.47
3 16 16.52 17.68 11.32 16.13 17.22 11.29 16.43 16.44 9.89
3 16 15.78 16.34 11.37 16.43 16.44 9.89 16.13 17.22 11.29
3 16 14.87 18.86 16.21 14.99 18.27 16.25 16.37 18.81 15.98
3 16 16.15 18.09 15.67 16.37 18.81 15.98 14.99 18.27 16.25
3 16 17.3 17.45 13.42 17.78 18.13 13.67 17.3 17.91 15.09
3 16 17.78 18.13 13.67 17.63 18.65 15.21 17.3 17.91 15.09
3 16 17.78 18.13 13.67 17.3 17.45 13.42 16.52 17.68 11.32
3 16 16.13 17.22 11.29 16.52 17.68 11.32 17.3 17.45 13.42
3 16 17.63 19.68 7.95 17.98 21.06 7.58 17.73 20.19 8.04
3 16 17.73 20.19 8.04 17.98 21.06 7.58 17.96 20.73 7.87
3 16 18.03 22.4 8.09 17.98 21.06 7.58 17.84 22.25 7.42
3 16 17.98 21.06 7.58 17.78 20.85 6.9 17.84 22.25 7.42
3 16 17.84 22.25 7.42 17.78 20.85 6.9 17.59 21.66 6.99
3 16 17.84 22.25 7.42 17.83 23.29 7.01 18.03 22.4 8.09
3 16 17.83 23.29 7.01 17.86 23.29 7.83 18.03 22.4 8.09
3 16 17.55 25.33 8.02 17.86 23.29 7.83 17.54 25.31 7.03
3 16 17.54 25.31 7.03 17.86 23.29 7.83 17.83 23.29 7.01
3 16 17.96 20.73 7.87 17.83 20.6 8.54 17.73 20.19 8.04
3 16 17.96 20.73 7.87 18.2 22.62 8.88 17.83 20.6 8.54
3 16 17.83 20.6 8.54 18.2 22.62 8.88 17.87 20.36 9.73
3 16 17.87 20.36 9.73 18.2 22.62 8.88 17.44 21.44 9.71
3 16 18.2 22.62 8.88 17.7 22.45 9.8 17.44 21.44 9.71
3 16 17.69 23.68 9.85 17.7 22.45 9.8 18.1 23.53 8.97
3 16 18.1 23.53 8.97 17.7 22.45 9.8 18.2 22.62 8.88
3 16 16.87 25.16 9.61 17.69 23.68 9.85 17.73 24.9 8.73
3 16 17.73 24.9 8.73 17.69 23.68 9.85 18.1 23.53 8.97
3 16 17.22 21.43 6.27 17.38 21.96 6.25 17.59 21.66 6.99
3 16 17.22 21.43 6.27 17.31 20.91 6.26 16.97 21.13 5.16
3 16 17.59 21.66 6.99 17.78 20.85 6.9 17.22 21.43 6.27
3 16 17.22 21.43 6.27 17.78 20.85 6.9 17.31 20.91 6.26
3 16 17.54 25.31 7.03 17.83 23.29 7.01 17.58 24.98 6.63
3 16 17.58 24.98 6.63 17.83 23.29 7.01 17.75 23.31 6.68
3 16 16.11 21.03 11.22 17.87 20.36 9.73 16.05 22.05 10.49
3 16 16.05 22.05 10.49 17.87 20.36 9.73 17.44 21.44 9.71
3 16 16.16 23.27 10.38 16.05 22.05 10.49 17.7 22.45 9.8
3 16 17.7 22.45 9.8 16.05 22.05 10.49 17.44 21.44 9.71
3 16 15.9 23.99 10.54 16.16 23.27 10.38 17.69 23.68 9.85
3 16 17.69 23.68 9.85 16.16 23.27 10.38 17.7 22.45 9.8
3 16 17.69 23.68 9.85 16.87 25.16 9.61 15.9 23.99 10.54
3 16 16.87 25.16 9.61 15.94 25.66 10.37 15.9 23.99 10.54
3 16 15.63 24.32 14.14 16.61 24.44 13.2 15.21 25.59 14.01
3 16 16.61 24.44 13.2 16.15 25.48 13.05 15.21 25.59 14.01
3 16 15.63 24.32 14.14 15.48 23.21 13.98 16.61 24.44 13.2
3 16 16.2 23.35 13.28 16.61 24.44 13.2 15.48 23.21 13.98
3 16 16.2 23.35 13.28 15.48 23.21 13.98 15 21.72 13.2
3 16 15.48 23.21 13.98 14.78 21.72 13.72 15 21.72 13.2
3 16 16 20.49 14.32 14.78 21.72 13.72 15.15 20.46 14.93
3 16 16 20.49 14.32 15.15 20.46 14.93 17.63 18.65 15.21
3 16 17.63 18.65 15.21 15.15 20.46 14.93 16.37 18.81 15.98
3 16 16.37 18.81 15.98 16.15 18.09 15.67 17.63 18.65 15.21
3 16 17.3 17.91 15.09 17.63 18.65 15.21 16.15 18.09 15.67
3 16 16.15 18.09 15.67 15.62 16.78 14.84 17.3 17.91 15.09
3 16 17.3 17.91 15.09 15.62 16.78 14.84 16 16.79 14.39
3 16 15.54 16.04 15.15 16.06 16.06 14.47 15.62 16.78 14.84
3 16 16.06 16.06 14.47 16 16.79 14.39 15.62 16.78 14.84
3 16 15.82 14.3 15.71 17.12 14.48 15 15.54 16.04 15.15
3 16 16.06 16.06 14.47 15.54 16.04 15.15 17.12 14.48 15
3 16 17.12 14.48 15 15.82 14.3 15.71 17.48 12.8 15.11
3 16 17.48 12.8 15.11 15.82 14.3 15.71 16.12 12.62 15.62
3 16 17.48 12.8 15.11 16.12 12.62 15.62 16.95 11.3 14.82
3 16 16.95 11.3 14.82 16.12 12.62 15.62 15.78 11.09 14.9
3 16 16.95 11.3 14.82 15.78 11.09 14.9 16.05 9.16 13.81
3 16 16.05 9.16 13.81 15.78 11.09 14.9 15.21 9.39 14.96
3 16 14.95 8.52 15.96 15.95 8.42 14.9 15.21 9.39 14.96
3 16 15.95 8.42 14.9 16.05 9.16 13.81 15.21 9.39 14.96
3 16 14.96 7.25 16.18 16.24 6.85 14.93 14.95 8.52 15.96
3 16 16.24 6.85 14.93 15.95 8.42 14.9 14.95 8.52 15.96
3 16 14.89 5.42 15.55 16.5 5.14 14.14 14.96 7.25 16.18
3 16 16.5 5.14 14.14 16.24 6.85 14.93 14.96 7.25 16.18
3 16 16.5 5.14 14.14 14.89 5.42 15.55 16.17 3.17 13.12
3 16 16.17 3.17 13.12 14.89 5.42 15.55 14.64 3.48 14.33
3 16 14.64 3.48 14.33 14.04 2.21 13.45 16.17 3.17 13.12
3 16 15.33 1.99 12.11 16.17 3.17 13.12 14.04 2.21 13.45
3 16 15.33 1.99 12.11 14.04 2.21 13.45 13.07 0.98 11.81
3 16 13.07 0.98 11.81 14.04 2.21 13.45 12.72 1.14 12.85
3 16 13.1 -0.47 12.97 12.97 0.02 11.68 12.72 1.14 12.85
3 16 12.97 0.02 11.68 13.07 0.98 11.81 12.72 1.14 12.85
3 16 7.83 -6.53 8.17 8.09 -6 10.05 6.96 -5.54 10.14
3 16 8.09 -6 10.05 8.84 -6.03 10.37 8.43 -4.93 11.36
3 16 9.32 -5.18 11.06 8.43 -4.93 11.36 8.84 -6.03 10.37
3 16 8.43 -4.93 11.36 9.32 -5.18 11.06 8.95 -2.92 12.03
3 16 8.95 -2.92 12.03 9.32 -5.18 11.06 9.65 -3.09 11.56
3 16 11.76 -2.51 13.23 10.56 -2.21 14.48 10 -2.45 13.63
3 16 12.52 -0.94 14.51 11.03 -0.85 15.82 12.3 -1.79 13.99
3 16 12.3 -1.79 13.99 11.03 -0.85 15.82 10.86 -1.61 15.46
3 16 11.34 1.78 15.71 11.28 0.32 15.94 12.36 1.3 13.91
3 16 12.36 1.3 13.91 11.28 0.32 15.94 12.66 0.12 14.34
3 16 7.06 -4.8 11.63 6.96 -5.54 10.14 8.43 -4.93 11.36
3 16 8.43 -4.93 11.36 6.96 -5.54 10.14 8.09 -6 10.05
3 16 8.26 -2.81 12.61 7.06 -4.8 11.63 8.95 -2.92 12.03
3 16 8.95 -2.92 12.03 7.06 -4.8 11.63 8.43 -4.93 11.36
3 16 8.14 -1.02 14.84 8.28 -1.93 13.74 10.56 -2.21 14.48
3 16 10.56 -2.21 14.48 8.28 -1.93 13.74 10 -2.45 13.63
3 16 8.37 0.66 16.27 8.21 -0.15 15.6 11.03 -0.85 15.82
3 16 11.03 -0.85 15.82 8.21 -0.15 15.6 10.86 -1.61 15.46
3 16 8.97 2.87 18.14 8.63 1.8 16.87 11.34 1.78 15.71
3 16 11.34 1.78 15.71 8.63 1.8 16.87 11.28 0.32 15.94
3 16 12.59 2.55 14.41 12.55 2.91 16.43 12.04 1.69 15.02
3 16 12.59 2.55 14.41 12.99 3.92 15.37 12.55 2.91 16.43
3 16 12.99 3.92 15.37 12.7 3.8 17.09 12.55 2.91 16.43
3 16 12.99 3.92 15.37 12.88 5.93 16.18 12.7 3.8 17.09
3 16 12.88 5.93 16.18 12.45 4.77 17.5 12.7 3.8 17.09
3 16 12.88 5.93 16.18 12.32 6.01 17.98 12.45 4.77 17.5
3 16 12.35 7.88 17.75 13.09 7.33 16.62 12.66 8.56 17.82
3 16 13.24 7.7 16.73 12.66 8.56 17.82 13.09 7.33 16.62
3 16 11.34 1.78 15.71 11.91 2.74 17.52 10.63 2.87 17.43
3 16 11.91 2.74 17.52 10.32 3.35 18.18 10.63 2.87 17.43
3 16 11.91 2.74 17.52 11.58 3.63 18.73 10.32 3.35 18.18
3 16 11.58 3.63 18.73 10.23 4.28 19.34 10.32 3.35 18.18
3 16 11.36 5.15 19.73 9.92 5.42 19.87 11.58 3.63 18.73
3 16 11.58 3.63 18.73 9.92 5.42 19.87 10.23 4.28 19.34
3 16 9.92 5.42 19.87 11.36 5.15 19.73 9.64 7.01 19.78
3 16 11.26 6.4 19.81 9.64 7.01 19.78 11.36 5.15 19.73
3 16 11.13 10.13 18.19 10.52 9.89 18.67 11.2 8.84 18.98
3 16 11.2 8.84 18.98 10.52 9.89 18.67 10.13 9.71 19
3 16 11.34 1.78 15.71 12.36 1.3 13.91 12.04 1.69 15.02
3 16 12.36 1.3 13.91 12.59 2.55 14.41 12.04 1.69 15.02
3 16 11.91 2.74 17.52 11.34 1.78 15.71 12.55 2.91 16.43
3 16 12.55 2.91 16.43 11.34 1.78 15.71 12.04 1.69 15.02
3 16 12.7 3.8 17.09 11.58 3.63 18.73 12.55 2.91 16.43
3 16 12.55 2.91 16.43 11.58 3.63 18.73 11.91 2.74 17.52
3 16 11.58 3.63 18.73 12.7 3.8 17.09 11.36 5.15 19.73
3 16 12.45 4.77 17.5 11.36 5.15 19.73 12.7 3.8 17.09
3 16 12.45 4.77 17.5 12.32 6.01 17.98 11.36 5.15 19.73
4 16 11.26 6.4 19.81 11.36 5.15 19.73 12.32 6.01 17.98 12.31 7.35 17.89
3 16 11.13 10.13 18.19 11.2 8.84 18.98 12.66 8.56 17.82
3 16 12.66 8.56 17.82 11.2 8.84 18.98 12.35 7.88 17.75
3 16 14.89 5.42 15.55 12.97 7.05 16.55 12.88 5.93 16.18
3 16 12.32 6.01 17.98 12.88 5.93 16.18 12.31 7.35 17.89
3 16 12.31 7.35 17.89 12.88 5.93 16.18 12.97 7.05 16.55
3 16 11.25 8.11 19.47 11.26 6.4 19.81 12.31 7.35 17.89
3 16 11.25 8.11 19.47 9.91 8.3 19.47 11.26 6.4 19.81
3 16 9.91 8.3 19.47 9.64 7.01 19.78 11.26 6.4 19.81
3 16 12.31 7.35 17.89 12.97 7.05 16.55 12.35 7.88 17.75
3 16 13.09 7.33 16.62 12.35 7.88 17.75 12.97 7.05 16.55
3 16 12.31 7.35 17.89 12.35 7.88 17.75 11.25 8.11 19.47
3 16 11.2 8.84 18.98 11.25 8.11 19.47 12.35 7.88 17.75
3 16 9.91 8.3 19.47 11.25 8.11 19.47 10.07 8.91 19.21
3 16 10.07 8.91 19.21 11.25 8.11 19.47 11.2 8.84 18.98
3 16 9.03 3.27 18.29 10.63 2.87 17.43 8.99 3.97 18.35
3 16 10.32 3.35 18.18 8.99 3.97 18.35 10.63 2.87 17.43
3 16 8.36 5.03 18.39 8.99 3.97 18.35 10.23 4.28 19.34
3 16 10.23 4.28 19.34 8.99 3.97 18.35 10.32 3.35 18.18
3 16 7.79 5.9 18.46 8.36 5.03 18.39 9.92 5.42 19.87
3 16 9.92 5.42 19.87 8.36 5.03 18.39 10.23 4.28 19.34
3 16 9.92 5.42 19.87 9.64 7.01 19.78 7.79 5.9 18.46
3 16 9.64 7.01 19.78 7.8 7.71 18.81 7.79 5.9 18.46
3 16 9.64 7.01 19.78 9.91 8.3 19.47 7.8 7.71 18.81
3 16 8.43 8.51 19.39 7.8 7.71 18.81 9.91 8.3 19.47
3 16 8.43 8.51 19.39 9.91 8.3 19.47 9.14 9.27 19.81
3 16 9.14 9.27 19.81 9.91 8.3 19.47 10.07 8.91 19.21
3 16 8.97 2.87 18.14 11.34 1.78 15.71 9.03 3.27 18.29
3 16 10.63 2.87 17.43 9.03 3.27 18.29 11.34 1.78 15.71
3 16 6.02 -7.32 9.43 4.8 -8.59 11.34 5.51 -7.38 9.07
3 16 5.51 -7.38 9.07 4.8 -8.59 11.34 4.15 -8.56 10.43
3 16 4.8 -8.59 11.34 2.63 -7.65 11.81 4.15 -8.56 10.43
3 16 4.15 -8.56 10.43 2.63 -7.65 11.81 2.27 -7.42 10.71
3 16 2.63 -7.65 11.81 0.79 -7.63 13.16 2.27 -7.42 10.71
3 16 2.27 -7.42 10.71 0.79 -7.63 13.16 0.4 -7.75 12.14
3 16 -0.75 -7.3 13.02 0.4 -7.75 12.14 -0.23 -7.4 14.03
3 16 0.79 -7.63 13.16 -0.23 -7.4 14.03 0.4 -7.75 12.14
3 16 -0.23 -7.4 14.03 -1.1 -6.54 14.7 -0.75 -7.3 13.02
3 16 -0.75 -7.3 13.02 -1.1 -6.54 14.7 -1.23 -6.69 13.42
3 16 -1.81 -5.19 15.14 -1.9 -5.78 13.94 -1.1 -6.54 14.7
3 16 -1.23 -6.69 13.42 -1.1 -6.54 14.7 -1.9 -5.78 13.94
3 16 6.42 -6.71 9.83 5.24 -8.31 11.95 6.02 -7.32 9.43
3 16 6.02 -7.32 9.43 5.24 -8.31 11.95 4.8 -8.59 11.34
3 16 2.63 -7.65 11.81 4.8 -8.59 11.34 3.07 -7.56 12.97
3 16 5.24 -8.31 11.95 3.07 -7.56 12.97 4.8 -8.59 11.34
3 16 2.63 -7.65 11.81 3.07 -7.56 12.97 0.79 -7.63 13.16
3 16 3.07 -7.56 12.97 1.42 -7.44 14.37 0.79 -7.63 13.16
4 16 0.42 -7.18 15.38 -0.23 -7.4 14.03 0.79 -7.63 13.16 1.42 -7.44 14.37
3 16 0.42 -7.18 15.38 -0.6 -5.9 15.92 -0.23 -7.4 14.03
3 16 -0.23 -7.4 14.03 -0.6 -5.9 15.92 -1.1 -6.54 14.7
3 16 -1.1 -6.54 14.7 -0.6 -5.9 15.92 -1.81 -5.19 15.14
3 16 -1.81 -5.19 15.14 -0.6 -5.9 15.92 -1.26 -4.65 16
3 16 5.66 -7.11 12.8 5.24 -8.31 11.95 6.96 -5.54 10.14
3 16 6.96 -5.54 10.14 5.24 -8.31 11.95 6.42 -6.71 9.83
3 16 3.07 -7.56 12.97 5.24 -8.31 11.95 3.59 -6.43 13.89
3 16 5.66 -7.11 12.8 3.59 -6.43 13.89 5.24 -8.31 11.95
3 16 3.07 -7.56 12.97 3.59 -6.43 13.89 1.42 -7.44 14.37
3 16 3.59 -6.43 13.89 2.2 -6.16 15.31 1.42 -7.44 14.37
3 16 2.2 -6.16 15.31 1.19 -6.05 16 1.42 -7.44 14.37
3 16 1.42 -7.44 14.37 1.19 -6.05 16 0.42 -7.18 15.38
3 16 1.19 -6.05 16 -0.1 -5.03 16.33 0.42 -7.18 15.38
3 16 0.42 -7.18 15.38 -0.1 -5.03 16.33 -0.6 -5.9 15.92
3 16 -0.6 -5.9 15.92 -0.1 -5.03 16.33 -1.26 -4.65 16
3 16 -1.26 -4.65 16 -0.1 -5.03 16.33 -1.13 -4.2 16.37
3 16 5.66 -7.11 12.8 6.96 -5.54 10.14 6.01 -5.28 13.46
3 16 7.06 -4.8 11.63 6.01 -5.28 13.46 6.96 -5.54 10.14
3 16 5.66 -7.11 12.8 6.01 -5.28 13.46 3.59 -6.43 13.89
3 16 6.01 -5.28 13.46 3.98 -5.2 13.95 3.59 -6.43 13.89
4 16 2.75 -3.81 15.65 2.2 -6.16 15.31 3.59 -6.43 13.89 3.98 -5.2 13.95
3 16 2.26 -3.14 16.54 1.19 -6.05 16 2.75 -3.81 15.65
3 16 2.75 -3.81 15.65 1.19 -6.05 16 2.2 -6.16 15.31
3 16 2.26 -3.14 16.54 1.45 -3.89 16.64 1.19 -6.05 16
3 16 1.45 -3.89 16.64 0.79 -4.39 16.89 1.19 -6.05 16
3 16 1.19 -6.05 16 0.79 -4.39 16.89 -0.1 -5.03 16.33
3 16 -1.13 -4.2 16.37 -0.1 -5.03 16.33 -0.39 -4.39 16.92
3 16 -0.1 -5.03 16.33 0.79 -4.39 16.89 -0.39 -4.39 16.92
3 16 -17.93 19.12 0.06 -17.17 17.78 0.31 -17.2 17.75 2.45
3 16 -16.84 16.41 2.5 -17.2 17.75 2.45 -17.17 17.78 0.31
3 16 -17.17 17.78 0.31 -17.93 19.12 0.06 -15.71 19.42 -2.42
3 16 -15.71 19.42 -2.42 -17.93 19.12 0.06 -16.14 20.26 -2.37
3 16 -15.11 20.82 -5.73 -14.26 20.04 -5.58 -16.14 20.26 -2.37
3 16 -16.14 20.26 -2.37 -14.26 20.04 -5.58 -15.71 19.42 -2.42
3 16 -14.26 20.04 -5.58 -15.11 20.82 -5.73 -13.59 20.54 -6.22
3 16 -13.59 20.54 -6.22 -15.11 20.82 -5.73 -14.07 21.21 -6.34
3 16 -13.34 21.48 -6.55 -12.52 21.39 -6.23 -12.81 20.81 -6.42
3 16 -12.81 20.81 -6.42 -12.52 21.39 -6.23 -12.29 20.74 -6.12
3 16 -12.81 20.81 -6.42 -13.59 20.54 -6.22 -13.34 21.48 -6.55
3 16 -13.59 20.54 -6.22 -14.07 21.21 -6.34 -13.34 21.48 -6.55
3 16 -11.89 21.48 -5.85 -11.84 20.68 -5.87 -12.52 21.39 -6.23
3 16 -12.29 20.74 -6.12 -12.52 21.39 -6.23 -11.84 20.68 -5.87
3 16 -17.24 18.93 2.66 -16.97 19.81 2.77 -18.14 20.36 0.08
3 16 -18.14 20.36 0.08 -16.97 19.81 2.77 -17.88 21.16 0.28
3 16 -16.4 21.06 -2.24 -18.14 20.36 0.08 -16.17 21.97 -1.85
3 16 -18.14 20.36 0.08 -17.88 21.16 0.28 -16.17 21.97 -1.85
4 16 -15.36 23.15 -5.13 -15.69 21.8 -5.74 -16.4 21.06 -2.24 -16.17 21.97 -1.85
3 16 -15.36 23.15 -5.13 -14.36 23.23 -5.91 -15.69 21.8 -5.74
3 16 -15.69 21.8 -5.74 -14.36 23.23 -5.91 -14.49 22.03 -6.49
3 16 -13.52 23.05 -6.33 -12.39 22.8 -5.87 -13.62 22.39 -6.74
3 16 -13.62 22.39 -6.74 -12.39 22.8 -5.87 -12.66 22.23 -6.42
3 16 -14.49 22.03 -6.49 -14.36 23.23 -5.91 -13.62 22.39 -6.74
3 16 -13.62 22.39 -6.74 -14.36 23.23 -5.91 -13.52 23.05 -6.33
3 16 -12.66 22.23 -6.42 -12.39 22.8 -5.87 -11.93 22.14 -5.84
3 16 -11.93 22.14 -5.84 -12.39 22.8 -5.87 -11.93 22.54 -5.7
3 16 -12.52 21.39 -6.23 -12.66 22.23 -6.42 -11.89 21.48 -5.85
3 16 -11.89 21.48 -5.85 -12.66 22.23 -6.42 -11.93 22.14 -5.84
3 16 -12.66 22.23 -6.42 -12.52 21.39 -6.23 -13.62 22.39 -6.74
3 16 -13.34 21.48 -6.55 -13.62 22.39 -6.74 -12.52 21.39 -6.23
4 16 -14.49 22.03 -6.49 -13.62 22.39 -6.74 -13.34 21.48 -6.55 -14.07 21.21 -6.34
3 16 -15.69 21.8 -5.74 -14.49 22.03 -6.49 -15.11 20.82 -5.73
3 16 -15.11 20.82 -5.73 -14.49 22.03 -6.49 -14.07 21.21 -6.34
3 16 -16.4 21.06 -2.24 -15.69 21.8 -5.74 -16.14 20.26 -2.37
3 16 -15.69 21.8 -5.74 -15.11 20.82 -5.73 -16.14 20.26 -2.37
3 16 -16.14 20.26 -2.37 -17.93 19.12 0.06 -16.4 21.06 -2.24
3 16 -17.93 19.12 0.06 -18.14 20.36 0.08 -16.4 21.06 -2.24
3 16 -18.14 20.36 0.08 -17.93 19.12 0.06 -17.24 18.93 2.66
3 16 -17.2 17.75 2.45 -17.24 18.93 2.66 -17.93 19.12 0.06
3 16 -11.93 22.54 -5.7 -12.39 22.8 -5.87 -11.94 22.99 -5.54
3 16 -12.39 22.8 -5.87 -12.28 23.03 -5.59 -11.94 22.99 -5.54
3 16 -13.02 23.37 -5.7 -12.31 23.53 -4.84 -12.28 23.03 -5.59
3 16 -11.94 22.99 -5.54 -12.28 23.03 -5.59 -12.31 23.53 -4.84
3 16 -13.44 23.59 -5.15 -13.02 23.37 -5.7 -14.36 23.23 -5.91
3 16 -14.36 23.23 -5.91 -13.02 23.37 -5.7 -13.52 23.05 -6.33
3 16 -14.11 23.66 -4.13 -13.44 23.59 -5.15 -15.36 23.15 -5.13
3 16 -15.36 23.15 -5.13 -13.44 23.59 -5.15 -14.36 23.23 -5.91
3 16 -14.11 23.66 -4.13 -15.36 23.15 -5.13 -15.56 22.49 -1.37
3 16 -15.56 22.49 -1.37 -15.36 23.15 -5.13 -16.17 21.97 -1.85
3 16 -17.88 21.16 0.28 -17.29 21.65 0.56 -16.17 21.97 -1.85
3 16 -16.17 21.97 -1.85 -17.29 21.65 0.56 -15.56 22.49 -1.37
3 16 -16.97 19.81 2.77 -16.92 20.36 2.86 -17.88 21.16 0.28
3 16 -17.29 21.65 0.56 -17.88 21.16 0.28 -16.92 20.36 2.86
3 16 -18.66 16.56 -0.3 -18.72 15.38 0.27 -17.31 15.28 2.23
3 16 -17.31 15.28 2.23 -18.72 15.38 0.27 -17.22 13.33 1.95
3 16 -12.48 23.63 -4.39 -12.31 23.53 -4.84 -13.44 23.59 -5.15
3 16 -13.44 23.59 -5.15 -12.31 23.53 -4.84 -13.02 23.37 -5.7
4 16 -13.44 23.59 -5.15 -14.11 23.66 -4.13 -12.82 23.69 -3.29 -12.48 23.63 -4.39
3 16 -14.11 23.66 -4.13 -15.56 22.49 -1.37 -12.82 23.69 -3.29
3 16 -13.14 22.58 -1.44 -12.82 23.69 -3.29 -15.56 22.49 -1.37
3 16 -15.56 22.49 -1.37 -17.29 21.65 0.56 -15.24 22.9 -0.55
3 16 -17.29 21.65 0.56 -16.74 22.23 0.9 -15.24 22.9 -0.55
3 16 -12.39 22.8 -5.87 -13.52 23.05 -6.33 -12.28 23.03 -5.59
3 16 -13.52 23.05 -6.33 -13.02 23.37 -5.7 -12.28 23.03 -5.59
3 16 18.2 14.22 9.13 16.76 15.7 9.47 16.87 13.88 11.25
3 16 15.85 15.69 11.39 16.87 13.88 11.25 16.76 15.7 9.47
3 16 17.06 22.05 5.32 17.38 21.96 6.25 17.22 21.43 6.27
3 16 17.12 22.67 5.28 17.59 22.57 6.25 17.06 22.05 5.32
3 16 17.06 22.05 5.32 17.59 22.57 6.25 17.38 21.96 6.25
3 16 17.59 22.57 6.25 17.12 22.67 5.28 17.71 23.35 6.16
3 16 17.24 23.34 5.16 17.71 23.35 6.16 17.12 22.67 5.28
3 16 17.18 25.13 5.69 17.71 23.35 6.16 17.23 24.06 5.22
3 16 17.23 24.06 5.22 17.71 23.35 6.16 17.24 23.34 5.16
3 16 -16.74 22.23 0.9 -16.91 20.79 3.16 -17.59 22.53 2.31
3 16 -17.59 22.53 2.31 -16.91 20.79 3.16 -18.02 21.79 3.34
3 16 -17.59 22.53 2.31 -17.83 23.02 1.58 -16.74 22.23 0.9
3 16 -15.24 22.9 -0.55 -16.74 22.23 0.9 -17.23 23.7 0.32
3 16 -16.74 22.23 0.9 -17.83 23.02 1.58 -17.23 23.7 0.32
3 16 -17.23 23.7 0.32 -13.94 23.13 -0.63 -15.24 22.9 -0.55
3 16 -15.24 22.9 -0.55 -13.94 23.13 -0.63 -13.84 22.81 -1.19
3 16 -13.14 22.58 -1.44 -15.56 22.49 -1.37 -13.84 22.81 -1.19
3 16 -15.24 22.9 -0.55 -13.84 22.81 -1.19 -15.56 22.49 -1.37
3 16 -13.84 22.81 -1.19 -13.16 22.36 -0.39 -13.14 22.58 -1.44
3 16 -17.51 23.04 3.03 -18.26 23.56 2.06 -17.59 22.53 2.31
3 16 -17.59 22.53 2.31 -18.26 23.56 2.06 -17.83 23.02 1.58
4 16 -14.74 24.27 0.04 -13.94 23.13 -0.63 -17.23 23.7 0.32 -17.89 24.59 0.84
3 16 -17.51 23.04 3.03 -18.17 24.3 2.71 -18.26 23.56 2.06
3 16 -14.71 25.02 0.51 -14.74 24.27 0.04 -17.87 25.18 1.43
3 16 -17.87 25.18 1.43 -14.74 24.27 0.04 -17.89 24.59 0.84
3 16 -17.51 23.04 3.03 -16.76 23.65 3.82 -18.17 24.3 2.71
3 16 -16.76 23.65 3.82 -17.53 24.66 3.2 -18.17 24.3 2.71
3 16 -14.71 25.02 0.51 -17.87 25.18 1.43 -14.94 25.72 1.33
3 16 -17.4 25.59 2.23 -14.94 25.72 1.33 -17.87 25.18 1.43
3 16 -17.23 23.7 0.32 -17.83 23.02 1.58 -17.89 24.59 0.84
3 16 -17.89 24.59 0.84 -17.83 23.02 1.58 -18.26 23.56 2.06
3 16 -18.17 24.3 2.71 -17.87 25.18 1.43 -18.26 23.56 2.06
3 16 -17.87 25.18 1.43 -17.89 24.59 0.84 -18.26 23.56 2.06
3 16 -17.87 25.18 1.43 -18.17 24.3 2.71 -17.4 25.59 2.23
3 16 -17.53 24.66 3.2 -17.4 25.59 2.23 -18.17 24.3 2.71
3 16 -16.6 24.69 3.51 -17.53 24.66 3.2 -16.76 23.65 3.82
3 16 -14.94 25.72 1.33 -17.4 25.59 2.23 -14.76 25.72 2.49
3 16 -14.76 25.72 2.49 -17.4 25.59 2.23 -16.51 25.35 3.26
3 16 -17.4 25.59 2.23 -17.53 24.66 3.2 -16.51 25.35 3.26
3 16 -16.51 25.35 3.26 -17.53 24.66 3.2 -16.6 24.69 3.51
3 16 -14.76 25.72 2.49 -16.51 25.35 3.26 -14.72 25.44 3.71
3 16 -15.74 25.22 3.95 -14.72 25.44 3.71 -16.51 25.35 3.26
3 16 -16.6 24.69 3.51 -15.89 24.74 4.05 -16.51 25.35 3.26
3 16 -15.89 24.74 4.05 -15.74 25.22 3.95 -16.51 25.35 3.26
3 16 -16.6 24.69 3.51 -16.76 23.65 3.82 -15.89 24.74 4.05
3 16 -16.02 24.01 4.28 -15.89 24.74 4.05 -16.76 23.65 3.82
3 16 -16.79 25.04 5.27 -15.89 24.74 4.05 -16.51 23.97 5.58
3 16 -16.51 23.97 5.58 -15.89 24.74 4.05 -16.02 24.01 4.28
3 16 -16.46 26.07 5.04 -15.01 26.34 4.97 -15.74 25.22 3.95
3 16 -15.01 26.34 4.97 -14.72 25.44 3.71 -15.74 25.22 3.95
4 16 -15.89 24.74 4.05 -16.79 25.04 5.27 -16.46 26.07 5.04 -15.74 25.22 3.95
3 16 -15.34 27.5 7.45 -16.68 27 7.78 -15.24 27.41 8.44
3 16 -15.24 27.41 8.44 -16.68 27 7.78 -16.04 27 8.73
4 16 -16.68 27 7.78 -17.17 25.83 8.12 -16.31 26.23 9.04 -16.04 27 8.73
3 16 -17.17 25.83 8.12 -16.3 24.33 8.47 -16.31 26.23 9.04
4 16 -16.31 26.23 9.04 -16.3 24.33 8.47 -15.82 24.95 9.5 -15.93 26.51 9.79
