0 ~Windscreen  6 x  6 x  3 Dome Hinge Locking SW Gunship Pat. Half
3 15 -8.93 -41.509 -49.64 -10.8 -40.25 -48.376 -8.93 -41.069 -49.367
3 15 -12.15 -36.059 -45.42 -17.227 -37.938 -45.28 -12.132 -35.827 -45.28
3 15 -16.24 -53.77 -53.11 -12.419 -48.721 -52.275 -12.39 -49.819 -52.717
3 15 -12.361 -50.796 -53.11 -16.24 -53.77 -53.11 -12.39 -49.819 -52.717
3 15 -35.432 -47.089 -40.1 -36.75 -48.81 -40.1 -36.58 -46.359 -38.545
3 15 -35.56 -42.699 -36.92 -38.68 -43.185 -34.413 -35.6 -42.47 -36.722
3 15 -35.6 -42.47 -36.722 -38.68 -43.185 -34.413 -35.55 -42.229 -36.6
4 15 -38.68 -43.185 -34.413 -35.56 -42.699 -36.92 -35.41 -42.979 -37.252 -35.674 -45.096 -38.489
3 15 -35.674 -45.096 -38.489 -35.14 -43.185 -37.642 -34.562 -43.548 -38.422
3 15 -35.674 -45.096 -38.489 -35.41 -42.979 -37.252 -35.14 -43.185 -37.642
3 15 -5.709 -29.842 -41.432 -9.905 -28.879 -40.1 -4.99 -28.939 -40.722
3 15 -4.99 -28.939 -40.722 -9.905 -28.879 -40.1 -4.357 -28.148 -40.1
3 15 -6.43 -30.759 -42.154 -9.905 -28.879 -40.1 -5.709 -29.842 -41.432
4 15 -38.835 -43.084 -34.2 -35.34 -41.869 -36.54 -35.55 -42.229 -36.6 -38.68 -43.185 -34.413
4 15 -38.835 -43.084 -34.2 -33.68 -36.36 -34.2 -32.004 -38.036 -36.902 -35.34 -41.869 -36.54
3 15 -34.239 -43.749 -38.857 -35.674 -45.096 -38.489 -34.562 -43.548 -38.422
3 15 -8.75 -33.929 -44.668 -10.245 -31.798 -42.624 -8.67 -33.789 -44.555
4 15 -10.169 -31.076 -41.999 -8 -32.809 -43.772 -8.67 -33.789 -44.555 -10.245 -31.798 -42.624
4 15 -10.245 -31.798 -42.624 -8.75 -33.929 -44.668 -8.78 -34.039 -44.761 -9.46 -34.72 -45.28
3 15 -8.823 -34.636 -45.28 -9.46 -34.72 -45.28 -8.81 -34.349 -45.03
3 15 -9.46 -34.72 -45.28 -8.78 -34.039 -44.761 -8.81 -34.349 -45.03
3 15 -39.04 -44.719 -35.158 -41.24 -46.22 -34.2 -39.728 -44.248 -34.2
4 15 -34.239 -43.749 -38.857 -33.307 -44.314 -40.1 -34.471 -45.833 -40.1 -35.674 -45.096 -38.489
4 15 -41.24 -46.22 -34.2 -39.04 -44.719 -35.158 -36.58 -46.359 -38.545 -36.75 -48.81 -40.1
4 15 -10 -29.619 -40.739 -7.19 -31.739 -42.927 -8 -32.809 -43.772 -10.169 -31.076 -41.999
4 15 -9.905 -28.879 -40.1 -6.43 -30.759 -42.154 -7.19 -31.739 -42.927 -10 -29.619 -40.739
3 15 -18.94 -48.789 -50.328 -21.22 -48.8 -49.64 -18.969 -47.067 -49.64
4 15 -11.845 -60.154 -55.63 -14.778 -61.475 -55.11 -16.878 -60.265 -54.288 -16.97 -58.949 -53.99
3 15 -11.845 -60.154 -55.63 -12.926 -61.559 -55.63 -14.778 -61.475 -55.11
3 15 -18.48 -58.21 -53.426 -19.89 -58.53 -53.11 -18.573 -56.812 -53.11
4 15 -7.13 -59.7 -56.208 -8.309 -59.95 -56.103 -10.338 -59.672 -55.811 -10.4 -58.849 -55.672
4 15 -7.77 -56.56 -55.63 -6.064 -59.511 -56.308 -10.4 -58.849 -55.672 -10.416 -58.596 -55.63
3 15 -10.82 -50.25 -53.237 -10.826 -49.849 -53.11 -8.893 -49.049 -53.11
4 15 -10.82 -50.25 -53.237 -8.893 -49.049 -53.11 -8.84 -49.269 -53.187 -10.785 -51.327 -53.582
3 15 -7.77 -56.56 -55.63 -8.651 -55.031 -55.032 -8.534 -55.009 -55.04
3 15 -7.08 -54.78 -55.159 -7.77 -56.56 -55.63 -8.534 -55.009 -55.04
4 15 -4.168 -54.449 -55.436 -4.02 -55 -55.63 -7.77 -56.56 -55.63 -4.783 -54.501 -55.372
3 15 -7.77 -56.56 -55.63 -7.08 -54.78 -55.159 -5.36 -54.549 -55.312
3 15 -4.783 -54.501 -55.372 -7.77 -56.56 -55.63 -5.36 -54.549 -55.312
3 15 -6.064 -59.511 -56.308 -7.13 -59.7 -56.208 -10.4 -58.849 -55.672
3 15 -12.3 -38.739 -47.05 -17.227 -37.938 -45.28 -12.24 -37.639 -46.381
4 15 -23.81 -28.782 -34.2 -33.68 -36.36 -34.2 -36.76 -33.28 -27.67 -25.99 -25.006 -27.67
3 15 -12.37 -40.529 -48.147 -17.227 -37.938 -45.28 -12.3 -38.739 -47.05
4 15 -17.27 -38.639 -45.706 -12.417 -42.949 -49.64 -15.01 -44.02 -49.64 -17.333 -39.995 -46.534
4 15 -17.227 -37.938 -45.28 -12.37 -40.529 -48.147 -12.417 -42.949 -49.64 -17.27 -38.639 -45.706
3 15 -18.39 -59.394 -53.697 -19.89 -58.53 -53.11 -18.48 -58.21 -53.426
3 15 -8.309 -59.95 -56.103 -9.712 -60.298 -55.987 -10.338 -59.672 -55.811
3 15 -39.22 -30.82 -20.63 -39.792 -30.248 -18.241 -38.891 -29.495 -18.098
3 15 -33.515 -25.097 -17.456 -39.22 -30.82 -20.63 -38.891 -29.495 -18.098
3 15 -27.73 -22 -20.63 -32.085 -23.942 -17.323 -28.338 -20.946 -17.046
4 15 -32.085 -23.942 -17.323 -27.73 -22 -20.63 -39.22 -30.82 -20.63 -33.515 -25.097 -17.456
4 15 -10.785 -51.327 -53.582 -8.84 -49.269 -53.187 -8.759 -49.429 -53.248 -9.528 -53.509 -54.436
3 15 0 -58.89 -56.508 -1.83 -59 -56.482 0 -54.47 -55.63
4 15 0 -54.47 -55.63 -1.83 -59 -56.482 -2.922 -59.104 -56.474 -4.02 -55 -55.63
4 15 0 -14.566 -20.63 -6.868 -15.471 -20.63 -6.12 -13.872 -16.208 -5.803 -13.829 -16.204
3 15 -14.369 -16.424 -20.525 -14.731 -15.066 -16.385 -13.72 -14.924 -16.357
3 15 0 -14.566 -20.63 -5.803 -13.829 -16.204 0 -13.048 -16.157
3 15 -18.75 -37.538 -44.437 -19.7 -37.96 -44.221 -19.58 -36.506 -43.265
3 15 -19.549 -36.154 -43.034 -18.75 -37.538 -44.437 -19.58 -36.506 -43.265
4 15 -18.75 -37.538 -44.437 -18.819 -38.792 -45.28 -19.798 -39.545 -45.28 -19.7 -37.96 -44.221
3 15 -12.24 -37.639 -46.381 -17.227 -37.938 -45.28 -12.15 -36.059 -45.42
3 15 -8.391 -15.672 -20.63 -8.682 -14.219 -16.237 -7.68 -14.083 -16.226
4 15 -8.391 -15.672 -20.63 -12.983 -16.277 -20.63 -12.27 -14.722 -16.327 -8.682 -14.219 -16.237
4 15 -48.02 -42.31 -20.63 -48.12 -42.551 -20.63 -48.28 -42.512 -20.147 -48.171 -42.223 -20.118
4 15 -5.89 -49.159 -53.538 -5.9 -52.949 -54.735 -7.77 -49.619 -53.437 -7.14 -49.429 -53.46
4 15 -7.77 -49.619 -53.437 -5.9 -52.949 -54.735 -8.152 -53.266 -54.54 -7.98 -49.709 -53.438
4 15 -5.605 -49.113 -53.561 -4.61 -52.807 -54.859 -5.9 -52.949 -54.735 -5.89 -49.159 -53.538
3 15 -9.528 -53.509 -54.436 -8.759 -49.429 -53.248 -8.61 -49.579 -53.315
3 15 -9.528 -53.509 -54.436 -8.61 -49.579 -53.315 -8.36 -49.7 -53.386
4 15 -17.11 -56.85 -53.515 -12.001 -58.01 -55.141 -11.96 -58.65 -55.285 -16.97 -58.949 -53.99
4 15 -16.24 -53.77 -53.11 -12.001 -58.01 -55.141 -17.11 -56.85 -53.515 -17.204 -55.027 -53.11
3 15 -11.86 -59.949 -55.583 -11.845 -60.154 -55.63 -16.97 -58.949 -53.99
3 15 -11.96 -58.65 -55.285 -11.86 -59.949 -55.583 -16.97 -58.949 -53.99
4 15 -7.98 -49.709 -53.438 -8.152 -53.266 -54.54 -8.608 -53.34 -54.503 -8.13 -49.719 -53.422
4 15 -8.13 -49.719 -53.422 -8.608 -53.34 -54.503 -9.528 -53.509 -54.436 -8.36 -49.7 -53.386
3 15 -14.369 -16.424 -20.525 -24.197 -19.127 -16.764 -17.286 -16.155 -16.467
3 15 -14.778 -61.475 -55.11 -16.8 -61.385 -54.46 -16.878 -60.265 -54.288
4 15 -14.369 -16.424 -20.525 -14.387 -16.469 -20.63 -27.73 -22 -20.63 -24.197 -19.127 -16.764
3 15 -15.366 -15.336 -16.402 -14.731 -15.066 -16.385 -14.369 -16.424 -20.525
3 15 -17.286 -16.155 -16.467 -15.366 -15.336 -16.402 -14.369 -16.424 -20.525
4 15 -12.29 -68.249 -56.228 -11.01 -69.15 -56.506 -10.92 -70 -56.546 -12.12 -70 -56.308
4 15 -18.39 -59.394 -53.697 -18.31 -60.449 -53.86 -20.421 -59.815 -53.11 -19.89 -58.53 -53.11
3 15 -11.15 -67.787 -56.442 -12.445 -66.673 -56.155 -11.232 -66.998 -56.405
4 15 -12.445 -66.673 -56.155 -11.15 -67.787 -56.442 -11.01 -69.15 -56.506 -12.29 -68.249 -56.228
4 15 -33.05 -44.469 -40.365 -31.19 -45.579 -42.269 -32.25 -47.169 -42.379 -33.972 -46.138 -40.615
4 15 -32.25 -47.169 -42.379 -31.19 -45.579 -42.269 -29.079 -46.83 -44.425 -30.322 -48.287 -44.336
3 15 -27.73 -22 -20.63 -28.338 -20.946 -17.046 -25.639 -19.755 -16.846
3 15 -24.197 -19.127 -16.764 -27.73 -22 -20.63 -25.639 -19.755 -16.846
4 15 -33.307 -44.314 -40.1 -33.05 -44.469 -40.365 -33.972 -46.138 -40.615 -34.471 -45.833 -40.1
3 15 -31.64 -51.76 -45.28 -33.746 -48.16 -41.861 -31.414 -49.566 -44.258
4 15 -31.64 -51.76 -45.28 -36.75 -48.81 -40.1 -35.432 -47.089 -40.1 -33.746 -48.16 -41.861
4 15 -29.079 -46.83 -44.425 -28.245 -47.329 -45.28 -29.379 -48.809 -45.28 -30.322 -48.287 -44.336
3 15 -30.402 -50.144 -45.28 -31.64 -51.76 -45.28 -31.414 -49.566 -44.258
3 15 -21.22 -48.8 -49.64 -20.41 -47.349 -49.198 -20.18 -47.289 -49.261
3 15 -18.969 -47.067 -49.64 -21.22 -48.8 -49.64 -20.18 -47.289 -49.261
3 15 -21.22 -48.8 -49.64 -20.56 -47.349 -49.137 -20.41 -47.349 -49.198
3 15 -21.22 -48.8 -49.64 -20.627 -47.342 -49.105 -20.56 -47.349 -49.137
3 15 -18.969 -47.067 -49.64 -20.18 -47.289 -49.261 -19.98 -47.08 -49.231
3 15 -18.969 -47.067 -49.64 -19.897 -46.612 -49.016 -19.9 -46.319 -48.858
3 15 -18.969 -47.067 -49.64 -19.9 -46.769 -49.098 -19.897 -46.612 -49.016
3 15 -18.969 -47.067 -49.64 -19.98 -47.08 -49.231 -19.9 -46.769 -49.098
3 15 -39.728 -44.248 -34.2 -41.24 -46.22 -34.2 -40.398 -43.789 -32.973
3 15 -41.28 -41.479 -29.795 -42.45 -40.692 -27.67 -36.76 -33.28 -27.67
3 15 -40.351 -42.089 -31.468 -41.28 -41.479 -29.795 -36.76 -33.28 -27.67
4 15 -39.91 -42.379 -32.261 -40.351 -42.089 -31.468 -36.76 -33.28 -27.67 -33.68 -36.36 -34.2
3 15 -41.24 -46.22 -34.2 -41.28 -43.185 -31.363 -40.398 -43.789 -32.973
3 15 -21.22 -48.8 -49.64 -21.11 -47.369 -48.921 -20.84 -47.34 -49.016
3 15 -20.627 -47.342 -49.105 -21.22 -48.8 -49.64 -20.84 -47.34 -49.016
4 15 -21.11 -47.369 -48.921 -21.22 -48.8 -49.64 -22.271 -47.751 -48.648 -21.73 -47.539 -48.757
4 15 -41.24 -46.22 -34.2 -45.02 -44.04 -27.67 -43.334 -41.844 -27.67 -41.28 -43.185 -31.363
4 15 -18.987 -45.703 -48.904 -18.969 -47.067 -49.64 -19.9 -46.319 -48.858 -19.93 -46.039 -48.696
4 15 -44.479 -36.873 -19.157 -40.65 -31.443 -18.377 -39.792 -30.248 -18.241 -39.22 -30.82 -20.63
3 15 -18.987 -45.703 -48.904 -19.93 -46.039 -48.696 -19.96 -45.349 -48.315
3 15 -17.45 -45.369 -49.358 -17.449 -44.543 -48.917 -15.01 -44.02 -49.64
3 15 -17.448 -45.896 -49.64 -17.45 -45.369 -49.358 -15.01 -44.02 -49.64
4 15 -39.22 -30.82 -20.63 -45.3 -38.759 -20.63 -45.782 -38.758 -19.488 -44.479 -36.873 -19.157
3 15 -3.29 -59.139 -56.452 -5.582 -59.426 -56.329 -4.02 -55 -55.63
4 15 -4.02 -55 -55.63 -5.582 -59.426 -56.329 -6.064 -59.511 -56.308 -7.77 -56.56 -55.63
4 15 -46.242 -39.988 -20.63 -48.02 -42.31 -20.63 -48.171 -42.223 -20.118 -46.6 -39.94 -19.696
4 15 -18.93 -41.369 -46.612 -18.97 -43.019 -47.478 -19.96 -43.279 -47.21 -19.91 -41.629 -46.348
4 15 -18.97 -43.019 -47.478 -18.99 -44.378 -48.196 -19.97 -44.281 -47.741 -19.96 -43.279 -47.21
4 15 -18.99 -44.378 -48.196 -18.987 -45.703 -48.904 -19.96 -45.349 -48.315 -19.97 -44.281 -47.741
4 15 -18.87 -39.729 -45.76 -18.93 -41.369 -46.612 -19.91 -41.629 -46.348 -19.82 -39.899 -45.461
4 15 -17.449 -44.543 -48.917 -17.448 -44.252 -48.762 -17.41 -42.359 -47.766 -15.01 -44.02 -49.64
4 15 -17.41 -42.359 -47.766 -17.35 -40.369 -46.727 -17.333 -39.995 -46.534 -15.01 -44.02 -49.64
4 15 -18.819 -38.792 -45.28 -18.87 -39.729 -45.76 -19.82 -39.899 -45.461 -19.798 -39.545 -45.28
3 15 -33.68 -36.36 -34.2 -38.835 -43.084 -34.2 -39.91 -42.379 -32.261
4 15 -18.262 -32.269 -40.292 -19.12 -32.419 -40.124 -19.114 -32.388 -40.1 -18.228 -32.021 -40.1
4 15 -11.432 -29.205 -40.1 -11.53 -29.929 -40.659 -16.72 -32.169 -40.733 -16.616 -31.353 -40.1
4 15 -11.53 -29.929 -40.659 -11.64 -30.809 -41.342 -16.95 -34.319 -42.414 -16.72 -32.169 -40.733
4 15 -18.55 -34.919 -42.362 -19.24 -33.179 -40.705 -19.12 -32.419 -40.124 -18.262 -32.269 -40.292
3 15 -18.75 -37.538 -44.437 -19.549 -36.154 -43.034 -18.691 -36.606 -43.695
3 15 -18.691 -36.606 -43.695 -19.549 -36.154 -43.034 -18.55 -34.919 -42.362
4 15 -19.549 -36.154 -43.034 -19.46 -35.139 -42.234 -19.24 -33.179 -40.705 -18.55 -34.919 -42.362
3 15 -10.34 -32.759 -43.378 -10.245 -31.798 -42.624 -9.46 -34.72 -45.28
3 15 -10.47 -34.239 -44.544 -10.34 -32.759 -43.378 -9.46 -34.72 -45.28
3 15 -8.886 -36.863 -46.761 -9.46 -34.72 -45.28 -8.86 -35.459 -45.827
3 15 -8.86 -35.459 -45.827 -9.46 -34.72 -45.28 -8.823 -34.636 -45.28
3 15 -9.46 -34.72 -45.28 -10.531 -35.164 -45.28 -10.47 -34.239 -44.544
4 15 -11.64 -30.809 -41.342 -11.87 -32.839 -42.925 -17.096 -36.006 -43.744 -16.95 -34.319 -42.414
4 15 -11.87 -32.839 -42.925 -12.02 -34.409 -44.158 -17.159 -36.831 -44.398 -17.096 -36.006 -43.744
4 15 -17.159 -36.831 -44.398 -12.02 -34.409 -44.158 -12.132 -35.827 -45.28 -17.227 -37.938 -45.28
4 15 -8.893 -49.049 -53.11 -10.826 -49.849 -53.11 -10.84 -49.009 -52.722 -8.9 -49.019 -53.095
4 15 -37.627 -50.93 -40.1 -39.137 -49.921 -38.056 -41.24 -46.22 -34.2 -36.75 -48.81 -40.1
3 15 -12.461 -45.204 -50.667 -15.01 -44.02 -49.64 -12.417 -42.949 -49.64
3 15 -12.44 -47.32 -51.642 -15.01 -44.02 -49.64 -12.461 -45.204 -50.667
3 15 -40.7 -48.809 -35.91 -41.939 -47.913 -34.2 -41.24 -46.22 -34.2
3 15 -39.137 -49.921 -38.056 -40.7 -48.809 -35.91 -41.24 -46.22 -34.2
4 15 -48.02 -42.31 -20.63 -45.02 -44.04 -27.67 -45.716 -44.989 -27.096 -46.994 -43.969 -23.875
3 15 -45.02 -44.04 -27.67 -45.487 -45.171 -27.67 -45.716 -44.989 -27.096
4 15 -46.994 -43.969 -23.875 -47.312 -43.7 -23.062 -48.12 -42.551 -20.63 -48.02 -42.31 -20.63
3 15 -8.92 -45.689 -51.562 -8.92 -46.959 -52.145 -10.879 -45.413 -51.063
3 15 -8.929 -44.829 -51.165 -8.92 -45.689 -51.562 -10.879 -45.413 -51.063
4 15 -10.879 -45.413 -51.063 -8.92 -46.959 -52.145 -8.91 -48.259 -52.744 -10.87 -47.379 -51.967
4 15 -10.87 -47.379 -51.967 -8.91 -48.259 -52.744 -8.9 -49.019 -53.095 -10.84 -49.009 -52.722
4 15 -8.93 -43.24 -50.434 -8.929 -44.829 -51.165 -10.879 -45.413 -51.063 -10.87 -43.77 -50.31
3 15 -12.422 -48.491 -52.184 -15.01 -44.02 -49.64 -12.44 -47.32 -51.642
3 15 -8.93 -42.45 -50.072 -10.846 -42.3 -49.64 -8.93 -41.509 -49.64
4 15 -8.93 -42.45 -50.072 -8.93 -43.24 -50.434 -10.87 -43.77 -50.31 -10.846 -42.3 -49.64
3 15 -2.922 -59.104 -56.474 -3.29 -59.139 -56.452 -4.02 -55 -55.63
3 15 -16.24 -53.77 -53.11 -17.204 -55.027 -53.11 -17.22 -54.709 -53.007
3 15 -17.301 -52.989 -52.455 -16.24 -53.77 -53.11 -17.22 -54.709 -53.007
4 15 -26.873 -57.155 -49.64 -28.522 -56.338 -48.402 -31.64 -51.76 -45.28 -25.99 -55.02 -49.64
4 15 -28.522 -56.338 -48.402 -30.64 -55.209 -46.792 -32.602 -54.087 -45.28 -31.64 -51.76 -45.28
3 15 -16.24 -53.77 -53.11 -17.301 -52.989 -52.455 -17.315 -52.697 -52.361
4 15 -25.99 -55.02 -49.64 -21.91 -54.31 -51.035 -19.283 -55.277 -52.365 -19.89 -58.53 -53.11
4 15 -19.283 -55.277 -52.365 -18.66 -55.48 -52.672 -18.6 -56.399 -52.974 -19.89 -58.53 -53.11
3 15 -18.573 -56.812 -53.11 -19.89 -58.53 -53.11 -18.6 -56.399 -52.974
4 15 -4.27 -28.039 -39.989 -4.357 -28.148 -40.1 -9.905 -28.879 -40.1 -9.8 -28.059 -39.181
4 15 -3.2 -26.727 -38.654 -4.27 -28.039 -39.989 -9.8 -28.059 -39.181 -9.56 -26.459 -37.394
4 15 -2.41 -25.911 -37.843 -3.2 -26.727 -38.654 -9.56 -26.459 -37.394 -9.341 -25.113 -35.892
3 15 -10.729 -24.866 -35.402 -12.33 -24.023 -34.2 -10.511 -23.783 -34.2
3 15 -11.261 -28.009 -38.905 -12.33 -24.023 -34.2 -11.12 -27.099 -37.889
3 15 -11.12 -27.099 -37.889 -12.33 -24.023 -34.2 -10.929 -25.962 -36.621
3 15 -10.929 -25.962 -36.621 -12.33 -24.023 -34.2 -10.729 -24.866 -35.402
3 15 -21.91 -54.31 -51.035 -25.99 -55.02 -49.64 -24.556 -53.151 -49.64
4 15 -12.81 -61.909 -55.691 -11.73 -61.614 -55.827 -11.59 -63.229 -56.046 -12.763 -62.637 -55.788
3 15 -11.582 -63.318 -56.059 -12.763 -62.637 -55.788 -11.59 -63.229 -56.046
4 15 -14.321 -20.168 -27.67 -12.33 -24.023 -34.2 -15.339 -24.046 -32.492 -14.9 -22.248 -30.237
4 15 -11.77 -61.169 -55.766 -11.73 -61.614 -55.827 -12.81 -61.909 -55.691 -12.83 -61.563 -55.646
3 15 -12.33 -24.023 -34.2 -15.634 -25.393 -34.2 -15.56 -25.019 -33.722
3 15 -15.339 -24.046 -32.492 -12.33 -24.023 -34.2 -15.56 -25.019 -33.722
3 15 -9.712 -60.298 -55.987 -10.28 -60.439 -55.914 -10.338 -59.672 -55.811
4 15 -11.77 -61.169 -55.766 -12.83 -61.563 -55.646 -12.926 -61.559 -55.63 -11.845 -60.154 -55.63
3 15 -18.75 -53.69 -52.095 -22 -52.475 -50.445 -18.799 -52.712 -51.78
3 15 -18.799 -52.712 -51.78 -22 -52.475 -50.445 -18.855 -51.16 -51.288
4 15 -18.855 -51.16 -51.288 -22 -52.475 -50.445 -23.515 -51.793 -49.64 -21.22 -48.8 -49.64
3 15 -16.479 -22.87 -30.192 -25.99 -25.006 -27.67 -15.904 -20.824 -27.67
3 15 -12.33 -24.023 -34.2 -14.321 -20.168 -27.67 -13.46 -19.811 -27.67
4 15 -25.99 -25.006 -27.67 -16.72 -23.801 -31.352 -17.218 -26.049 -34.2 -23.81 -28.782 -34.2
3 15 -16.72 -23.801 -31.352 -25.99 -25.006 -27.67 -16.479 -22.87 -30.192
4 15 -2.04 -25.736 -37.699 -2.41 -25.911 -37.843 -9.341 -25.113 -35.892 -9.226 -24.499 -35.209
3 15 -7.77 -56.56 -55.63 -10.416 -58.596 -55.63 -10.52 -56.979 -55.171
3 15 -10.595 -55.604 -54.783 -7.77 -56.56 -55.63 -10.52 -56.979 -55.171
4 15 -23.81 -28.782 -34.2 -28.3 -35.737 -37.4 -32.004 -38.036 -36.902 -33.68 -36.36 -34.2
4 15 -21.882 -32.115 -38.592 -24.1 -33.389 -38.2 -28.3 -35.737 -37.4 -23.81 -28.782 -34.2
4 15 -7.77 -56.56 -55.63 -10.595 -55.604 -54.783 -10.61 -55.41 -54.727 -10.34 -55.35 -54.767
3 15 -12.06 -57.07 -54.874 -16.24 -53.77 -53.11 -12.14 -55.799 -54.514
3 15 -12.001 -58.01 -55.141 -16.24 -53.77 -53.11 -12.06 -57.07 -54.874
3 15 -7.77 -56.56 -55.63 -10.34 -55.35 -54.767 -8.651 -55.031 -55.032
4 15 -7.151 -16.304 -22.245 0 -18.038 -27.67 -7.992 -19.091 -27.67 -7.69 -17.999 -25.538
3 15 0 -18.038 -27.67 -7.151 -16.304 -22.245 0 -14.566 -20.63
3 15 -7.151 -16.304 -22.245 -6.868 -15.471 -20.63 0 -14.566 -20.63
4 15 -8.391 -15.672 -20.63 -8.49 -15.979 -21.228 -13.37 -17.288 -22.578 -12.983 -16.277 -20.63
4 15 -25.99 -25.006 -27.67 -36.76 -33.28 -27.67 -39.22 -30.82 -20.63 -27.73 -22 -20.63
4 15 -8.999 -17.639 -24.458 -9.451 -19.283 -27.67 -13.46 -19.811 -27.67 -13.798 -18.553 -25.029
4 15 -8.49 -15.979 -21.228 -8.999 -17.639 -24.458 -13.798 -18.553 -25.029 -13.37 -17.288 -22.578
3 15 -12.14 -55.799 -54.514 -16.24 -53.77 -53.11 -12.21 -54.569 -54.166
3 15 0 -54.47 -55.63 -2.03 -54.267 -55.471 0 -54.199 -55.538
4 15 0 -54.47 -55.63 -4.02 -55 -55.63 -4.168 -54.449 -55.436 -2.03 -54.267 -55.471
4 15 -1.64 -25.659 -37.671 -2.04 -25.736 -37.699 -9.226 -24.499 -35.209 -9.047 -23.59 -34.2
4 15 -4 -52.739 -54.864 -4.61 -52.807 -54.859 -5.605 -49.113 -53.561 -4.71 -48.969 -53.553
4 15 0 -48.52 -53.612 0 -52.429 -54.938 -2.121 -48.658 -53.564 -0.93 -48.559 -53.584
4 15 0 -52.429 -54.938 -2.04 -52.57 -54.894 -3.25 -48.779 -53.554 -2.121 -48.658 -53.564
4 15 -2.04 -52.57 -54.894 -4 -52.739 -54.864 -4.71 -48.969 -53.553 -3.25 -48.779 -53.554
3 15 -12.34 -51.509 -53.308 -16.24 -53.77 -53.11 -12.361 -50.796 -53.11
3 15 -12.27 -53.275 -53.802 -16.24 -53.77 -53.11 -12.34 -51.509 -53.308
3 15 -12.21 -54.569 -54.166 -16.24 -53.77 -53.11 -12.27 -53.275 -53.802
3 15 -9.58 -53.518 -54.428 -10.69 -53.75 -54.26 -10.7 -53.417 -54.167
4 15 0 -25.469 -37.701 -1.64 -25.659 -37.671 -9.047 -23.59 -34.2 0 -22.398 -34.2
3 15 -9.58 -53.518 -54.428 -10.7 -53.417 -54.167 -10.77 -51.78 -53.708
4 15 -10.77 -51.78 -53.708 -10.785 -51.327 -53.582 -9.528 -53.509 -54.436 -9.58 -53.518 -54.428
3 16 -40 -26.03 -5.84 -40 -26.06 -6 -41 -29.041 -13.2
5 24 -51.98 -40.03 2.325 -51.65 -40.23 9.45 -42.43 -28.052 9.45 -57.57 -54.64 9.45
5 24 -42.45 -27.597 2.325 -51.98 -40.03 2.325 -42.43 -28.052 9.45 -42.09 -27.959 -5.5
5 24 -42.43 -28.052 9.45 -42.45 -27.597 2.325 -51.98 -40.03 2.325 -40 -25.279 9.45
5 24 -51.98 -40.03 2.325 -57.96 -54.49 2.325 -57.57 -54.64 9.45 -51.53 -40.29 -5.5
5 24 -57.96 -54.49 2.325 -57.57 -54.64 9.45 -51.65 -40.23 9.45 -59.56 -69.84 9.45
5 24 -59.56 -69.84 9.45 -60 -70 2.325 -57.61 -85.16 9.45 -57.57 -54.64 9.45
5 24 -60 -70 2.325 -57.96 -85.51 2.325 -57.61 -85.16 9.45 -59.49 -70 -5.5
5 24 -57.96 -85.51 2.325 -57.61 -85.16 9.45 -59.56 -69.84 9.45 -51.67 -99.72 9.45
5 24 -57.96 -54.49 2.325 -60 -70 2.325 -59.56 -69.84 9.45 -59.49 -70 -5.5
5 24 -51.67 -99.72 9.45 -51.98 -99.97 2.325 -42.35 -112.01 9.45 -57.96 -85.51 2.325
5 24 -42.45 -112.4 2.325 -42.35 -112.01 9.45 -51.98 -99.97 2.325 -30.11 -121.6 9.45
5 24 -51.98 -99.97 2.325 -42.45 -112.4 2.325 -42.35 -112.01 9.45 -51.53 -99.71 -5.5
5 24 -42.45 -112.4 2.325 -30.11 -121.6 9.45 -42.35 -112.01 9.45 -30.01 -122 2.325
5 24 -30.01 -122 2.325 -30.11 -121.6 9.45 -42.45 -112.4 2.325 -15.38 -127.9 9.45
5 24 -42.45 -112.4 2.325 -30.01 -122 2.325 -30.11 -121.6 9.45 -42.09 -112.04 -5.5
5 24 -15.38 -127.9 9.45 0 -130 2.325 0 -130 9.45 -15.54 -128 2.325
5 24 -15.54 -128 2.325 0 -130 2.325 -15.38 -127.9 9.45 0 -129.5 -5.5
5 24 -15.38 -127.9 9.45 -15.54 -128 2.325 0 -130 2.325 -30.01 -122 2.325
5 24 -15.38 -127.9 9.45 -30.01 -122 2.325 -15.54 -128 2.325 -30.11 -121.6 9.45
5 24 -30.01 -122 2.325 -15.54 -128 2.325 -15.38 -127.9 9.45 -29.76 -121.5 -5.5
5 24 -57.96 -85.51 2.325 -51.98 -99.97 2.325 -51.67 -99.72 9.45 -57.47 -85.38 -5.5
5 24 -40 -25.279 2.325 -42.45 -27.597 2.325 -40 -25.279 9.45 -40 -25.969 -5.5
5 24 -42.45 -27.597 2.325 -40 -25.279 9.45 -40 -25.279 2.325 -42.43 -28.052 9.45
5 24 -15.39 -12.609 -6 -15.01 -14.022 -13.2 -28.99 -19.816 -13.2 0 -10.58 -6
5 24 -15.01 -14.022 -13.2 -28.99 -19.816 -13.2 -15.39 -12.609 -6 -14.36 -16.458 -20.63
5 24 -28.99 -19.816 -13.2 -29.72 -18.549 -6 -15.39 -12.609 -6 -40 -26.06 -6
5 24 -14.36 -16.458 -20.63 -27.73 -22 -20.63 -28.99 -19.816 -13.2 -25.99 -25.006 -27.67
5 24 -27.73 -22 -20.63 -28.99 -19.816 -13.2 -14.36 -16.458 -20.63 -39.22 -30.82 -20.63
