0 ~Bike  2 Wheel Motorcycle Body with Vintage Fairing - Body
3 16 -1.875 6.397 -45.694 -1.875 3.017 -42.03 -1.875 19.801 -48.959
3 16 -1.875 5.011 -48.959 -1.875 6.397 -45.694 -1.875 19.801 -48.959
3 16 1.875 3.017 -42.03 1.875 0.423 -45.674 1.875 6.397 -45.694
4 16 -6.116 -13.99 -79.781 -7 -12.867 -80.403 -6.937 -13.226 -80.204 -6.617 -13.679 -79.953
3 16 -7 12.094 -94.438 -7 -12.867 -80.403 -6.116 -13.99 -79.781
4 16 -7 7.79 -97.57 -7 -15.229 -84.811 -7 -12.867 -80.403 -7 12.094 -94.438
3 16 -7 12.094 -94.438 -7 11.23 -97.4185 -7 7.79 -97.57
3 16 -6.116 -13.99 -79.781 -6.649 -15.982 -84.393 -5.862 -16.414 -84.154
3 16 -6.649 -15.982 -84.393 -6.116 -13.99 -79.781 -6.617 -13.679 -79.953
4 16 -5.862 -16.414 -84.154 -6.649 -15.982 -84.393 -7 -15.229 -84.811 -7 7.79 -97.57
4 16 5.863 -16.414 -84.154 -5.862 -16.414 -84.154 -7 7.79 -97.57 7 7.79 -97.57
3 16 -7 -15.229 -84.811 -6.937 -13.226 -80.204 -7 -12.867 -80.403
3 16 -6.649 -15.982 -84.393 -6.937 -13.226 -80.204 -7 -15.229 -84.811
3 16 -6.649 -15.982 -84.393 -6.617 -13.679 -79.953 -6.937 -13.226 -80.204
3 16 -7 12.094 -94.438 -6.116 -13.99 -79.781 -5.941 11.9 -94.2168
3 16 -5.941 11.9 -94.2168 -6.116 -13.99 -79.781 -4.395 11.752 -94.0785
4 16 0 11.648 -94.0199 -4.395 11.752 -94.0785 -6.116 -13.99 -79.781 6.117 -13.99 -79.781
4 16 6.937 -13.226 -80.204 7 -12.867 -80.403 6.117 -13.99 -79.781 6.617 -13.679 -79.953
3 16 7 12.094 -94.438 6.117 -13.99 -79.781 7 -12.867 -80.403
4 16 7 -12.867 -80.403 7 -15.229 -84.811 7 7.79 -97.57 7 12.094 -94.438
3 16 7 7.79 -97.57 7 11.23 -97.4185 7 12.094 -94.438
3 16 6.649 -15.982 -84.393 6.117 -13.99 -79.781 5.863 -16.414 -84.154
3 16 6.117 -13.99 -79.781 6.649 -15.982 -84.393 6.617 -13.679 -79.953
4 16 7 -15.229 -84.811 6.649 -15.982 -84.393 5.863 -16.414 -84.154 7 7.79 -97.57
3 16 7 -15.229 -84.811 7 -12.867 -80.403 6.937 -13.226 -80.204
3 16 6.649 -15.982 -84.393 7 -15.229 -84.811 6.937 -13.226 -80.204
3 16 6.649 -15.982 -84.393 6.937 -13.226 -80.204 6.617 -13.679 -79.953
3 16 6.117 -13.99 -79.781 7 12.094 -94.438 5.941 11.9 -94.2168
3 16 6.117 -13.99 -79.781 5.941 11.9 -94.2168 4.395 11.752 -94.0785
3 16 6.117 -13.99 -79.781 4.395 11.752 -94.0785 0 11.648 -94.0199
3 16 -7 11.23 -97.4185 -9.532 11.489 -97.334 -8.622 11.225 -97.188
3 16 -9.532 11.489 -97.334 -7 11.23 -97.4185 -10.81 12.617 -97.959
3 16 -8.745 10.147 -96.857 -7 9.951 -96.769 -7 11.23 -97.4185
3 16 -7 11.23 -97.4185 -8.622 11.225 -97.188 -8.745 10.147 -96.857
3 16 -8.745 10.147 -96.857 -8.863 8.782 -97.127 -7 8.517 -97.065
3 16 -7 8.517 -97.065 -7 9.951 -96.769 -8.745 10.147 -96.857
3 16 -8.863 8.782 -97.127 -8.923 7.681 -97.997 -7 7.79 -97.57
3 16 -7 8.517 -97.065 -8.863 8.782 -97.127 -7 7.79 -97.57
3 16 -7 7.79 -97.57 -2.95 7.109 -98.066 -2.948 7.571 -97.449
3 16 -7 7.79 -97.57 -8.923 7.681 -97.997 -2.95 7.109 -98.066
3 16 -10.312 22.798 -117.451 -10.218 23.406 -120.893 -14.062 23.655 -120.247
3 16 -10.312 22.798 -117.451 -14.062 23.655 -120.247 -14.062 22.939 -117.071
3 16 -12.338 17.33 -100.798 -11.312 15.288 -99.44 -10.065 15.537 -99.6708
3 16 -10.312 17.251 -100.923 -12.338 17.33 -100.798 -10.065 15.537 -99.6708
3 16 -10.218 23.406 -120.893 -9.689 22.5773 -122.759 -14.062 23.287 -121.644
3 16 -10.218 23.406 -120.893 -14.062 23.287 -121.644 -14.062 23.655 -120.247
3 16 -4.395 20.3557 -125.685 -8.906 18.749 -127.799 -7.624 21.1647 -124.693
3 16 -8.595 12.336 -98.0377 -10.81 12.617 -97.959 -7 11.23 -97.4185
3 16 -7.624 21.1647 -124.693 -8.906 18.749 -127.799 -9.689 22.5773 -122.759
3 16 -10.065 15.537 -99.6708 -10.81 12.617 -97.959 -8.595 12.336 -98.0377
3 16 -10.81 12.617 -97.959 -10.065 15.537 -99.6708 -11.312 15.288 -99.44
3 16 -9.689 22.5773 -122.759 -8.906 18.749 -127.799 -11.262 19.277 -127.123
3 16 -14.062 22.401 -123.125 -9.689 22.5773 -122.759 -11.262 19.277 -127.123
3 16 -9.689 22.5773 -122.759 -14.062 22.401 -123.125 -14.062 23.287 -121.644
4 16 -2.973 18.497 -128.122 -8.906 18.749 -127.799 -4.395 20.3557 -125.685 0 20.2814 -125.776
3 16 -13.464 17.871 -102.145 -10.312 17.655 -101.749 -10.312 17.768 -102.665
4 16 -10.312 17.768 -102.665 -10.312 18.115 -107.03 -14.062 18.117 -105.678 -13.987 17.927 -103.315
3 16 -10.312 17.768 -102.665 -13.987 17.927 -103.315 -13.464 17.871 -102.145
3 16 -13.464 17.871 -102.145 -10.312 17.251 -100.923 -10.312 17.655 -101.749
3 16 -12.338 17.33 -100.798 -10.312 17.251 -100.923 -13.464 17.871 -102.145
3 16 -10.312 20.591 -113.827 -14.062 22.939 -117.071 -14.062 20.58 -113.385
3 16 -10.312 20.591 -113.827 -10.312 22.798 -117.451 -14.062 22.939 -117.071
3 16 -10.312 19.291 -111.238 -14.062 20.58 -113.385 -14.062 19.19 -110.439
3 16 -10.312 19.291 -111.238 -10.312 20.591 -113.827 -14.062 20.58 -113.385
3 16 -10.312 18.115 -107.03 -14.062 19.19 -110.439 -14.062 18.117 -105.678
3 16 -10.312 18.115 -107.03 -10.312 19.291 -111.238 -14.062 19.19 -110.439
3 16 -13.451 20.771 -125.212 -14.062 22.401 -123.125 -11.262 19.277 -127.123
4 16 -8.906 18.749 -127.799 -8.906 14.441 -123.608 -11.251 15.088 -123.06 -11.262 19.277 -127.123
4 16 -2.973 18.497 -128.122 -2.968 14.094 -123.829 -8.906 14.441 -123.608 -8.906 18.749 -127.799
4 16 -11.262 19.277 -127.123 -11.251 15.088 -123.06 -13.458 16.996 -121.539 -13.451 20.771 -125.212
4 16 -2.949 6.588 -105.139 -2.944 6.8 -98.992 -8.906 7.183 -99.215 -8.906 7.011 -105.335
4 16 -8.906 7.011 -105.335 -8.906 7.183 -99.215 -11.251 7.999 -99.516 -11.251 7.858 -105.352
3 16 -8.906 7.183 -99.215 -2.944 6.8 -98.992 -8.923 7.681 -97.997
3 16 -8.923 7.681 -97.997 -2.944 6.8 -98.992 -2.95 7.109 -98.066
3 16 -8.923 7.681 -97.997 -11.031 8.261 -98.427 -8.906 7.183 -99.215
3 16 -11.031 8.261 -98.427 -11.251 7.999 -99.516 -8.906 7.183 -99.215
4 16 -2.957 8.091 -113.179 -2.949 6.588 -105.139 -8.906 7.011 -105.335 -8.906 8.551 -113.268
4 16 -8.906 8.551 -113.268 -8.906 7.011 -105.335 -11.251 7.858 -105.352 -11.251 9.345 -112.974
4 16 -2.962 10.507 -118.834 -2.957 8.091 -113.179 -8.906 8.551 -113.268 -8.906 10.941 -118.768
4 16 -8.906 10.941 -118.768 -8.906 8.551 -113.268 -11.251 9.345 -112.974 -11.251 11.668 -118.329
4 16 -2.968 14.094 -123.829 -2.962 10.507 -118.834 -8.906 10.941 -118.768 -8.906 14.441 -123.608
4 16 -8.906 14.441 -123.608 -8.906 10.941 -118.768 -11.251 11.668 -118.329 -11.251 15.088 -123.06
4 16 -2.962 10.507 -118.834 -2.968 14.094 -123.829 0 14.094 -123.829 0 10.507 -118.834
4 16 -2.957 8.091 -113.179 -2.962 10.507 -118.834 0 10.507 -118.834 0 8.091 -113.179
4 16 -2.949 6.588 -105.139 -2.957 8.091 -113.179 0 8.091 -113.179 0 6.589 -105.139
4 16 -2.944 6.8 -98.992 -2.949 6.588 -105.139 0 6.589 -105.139 0 6.8 -98.993
3 16 -2.95 7.109 -98.066 -2.336 7.553 -97.439 -2.948 7.571 -97.449
4 16 -2.336 7.553 -97.439 -2.95 7.109 -98.066 0 7.11 -98.066 0 7.553 -97.439
4 16 -9.532 11.489 -97.334 -10.231 10.615 -97.11 -8.745 10.147 -96.857 -8.622 11.225 -97.188
4 16 -10.768 9.323 -97.473 -8.863 8.782 -97.127 -8.745 10.147 -96.857 -10.231 10.615 -97.11
3 16 -8.863 8.782 -97.127 -11.031 8.261 -98.427 -8.923 7.681 -97.997
3 16 -8.863 8.782 -97.127 -10.768 9.323 -97.473 -11.031 8.261 -98.427
3 16 -12.338 17.33 -100.798 -12.222 13.972 -98.887 -11.312 15.288 -99.44
3 16 -12.222 13.972 -98.887 -10.81 12.617 -97.959 -11.312 15.288 -99.44
3 16 -11.727 12.098 -97.901 -10.81 12.617 -97.959 -12.222 13.972 -98.887
4 16 -10.81 12.617 -97.959 -11.727 12.098 -97.901 -10.231 10.615 -97.11 -9.532 11.489 -97.334
3 16 -13.458 10.36 -100.356 -11.251 7.999 -99.516 -11.031 8.261 -98.427
3 16 -11.031 8.261 -98.427 -13.159 10.428 -99.286 -13.458 10.36 -100.356
3 16 -13.159 10.428 -99.286 -11.031 8.261 -98.427 -10.768 9.323 -97.473
3 16 -13.159 10.428 -99.286 -10.768 9.323 -97.473 -12.639 11.257 -98.375
3 16 -13.458 10.322 -105.621 -11.251 7.858 -105.352 -11.251 7.999 -99.516
3 16 -13.458 10.36 -100.356 -13.458 10.322 -105.621 -11.251 7.999 -99.516
3 16 -12.639 11.257 -98.375 -10.768 9.323 -97.473 -10.231 10.615 -97.11
3 16 -12.639 11.257 -98.375 -10.231 10.615 -97.11 -11.727 12.098 -97.901
4 16 -11.251 15.088 -123.06 -11.251 11.668 -118.329 -13.458 13.89 -117.288 -13.458 16.996 -121.539
4 16 -11.251 11.668 -118.329 -11.251 9.345 -112.974 -13.458 11.752 -112.477 -13.458 13.89 -117.288
3 16 -13.458 10.322 -105.621 -11.251 9.345 -112.974 -11.251 7.858 -105.352
3 16 -13.458 10.322 -105.621 -13.458 11.752 -112.477 -11.251 9.345 -112.974
3 16 -2.973 18.497 -128.122 0 20.2814 -125.776 0 18.497 -128.122
4 16 0 18.497 -128.122 0 14.094 -123.829 -2.968 14.094 -123.829 -2.973 18.497 -128.122
4 16 0 6.8 -98.993 0 7.11 -98.066 -2.95 7.109 -98.066 -2.944 6.8 -98.992
3 16 9.532 11.489 -97.334 7 11.23 -97.4185 8.622 11.225 -97.188
3 16 7 11.23 -97.4185 9.532 11.489 -97.334 10.81 12.617 -97.959
3 16 7 9.951 -96.769 8.745 10.147 -96.857 7 11.23 -97.4185
3 16 8.622 11.225 -97.188 7 11.23 -97.4185 8.745 10.147 -96.857
3 16 8.863 8.782 -97.127 8.745 10.147 -96.857 7 8.517 -97.065
3 16 7 9.951 -96.769 7 8.517 -97.065 8.745 10.147 -96.857
3 16 8.924 7.681 -97.997 8.863 8.782 -97.127 7 7.79 -97.57
3 16 8.863 8.782 -97.127 7 8.517 -97.065 7 7.79 -97.57
3 16 2.95 7.109 -98.066 7 7.79 -97.57 2.948 7.571 -97.449
3 16 8.924 7.681 -97.997 7 7.79 -97.57 2.95 7.109 -98.066
3 16 10.218 23.406 -120.893 10.312 22.798 -117.451 14.062 23.655 -120.247
3 16 14.062 23.655 -120.247 10.312 22.798 -117.451 14.062 22.939 -117.071
3 16 11.312 15.288 -99.44 12.338 17.33 -100.798 10.065 15.537 -99.6708
3 16 12.338 17.33 -100.798 10.312 17.251 -100.923 10.065 15.537 -99.6708
3 16 9.689 22.5773 -122.759 10.218 23.406 -120.893 14.062 23.287 -121.644
3 16 14.062 23.287 -121.644 10.218 23.406 -120.893 14.062 23.655 -120.247
3 16 8.906 18.749 -127.799 4.395 20.3557 -125.685 7.624 21.1647 -124.693
3 16 10.81 12.617 -97.959 8.595 12.336 -98.0377 7 11.23 -97.4185
3 16 8.906 18.749 -127.799 7.624 21.1647 -124.693 9.689 22.5773 -122.759
3 16 10.81 12.617 -97.959 10.065 15.537 -99.6708 8.595 12.336 -98.0377
3 16 10.065 15.537 -99.6708 10.81 12.617 -97.959 11.312 15.288 -99.44
3 16 8.906 18.749 -127.799 9.689 22.5773 -122.759 11.262 19.277 -127.123
3 16 9.689 22.5773 -122.759 14.062 22.401 -123.125 11.262 19.277 -127.123
3 16 14.062 22.401 -123.125 9.689 22.5773 -122.759 14.062 23.287 -121.644
4 16 4.395 20.3557 -125.685 8.906 18.749 -127.799 2.973 18.497 -128.122 0 20.2814 -125.776
3 16 10.312 17.768 -102.665 10.312 17.655 -101.749 13.464 17.871 -102.145
4 16 14.062 18.117 -105.678 10.312 18.115 -107.03 10.312 17.768 -102.665 13.987 17.927 -103.315
3 16 10.312 17.768 -102.665 13.464 17.871 -102.145 13.987 17.927 -103.315
3 16 13.464 17.871 -102.145 10.312 17.655 -101.749 10.312 17.251 -100.923
3 16 12.338 17.33 -100.798 13.464 17.871 -102.145 10.312 17.251 -100.923
3 16 10.312 20.591 -113.827 14.062 20.58 -113.385 14.062 22.939 -117.071
3 16 10.312 20.591 -113.827 14.062 22.939 -117.071 10.312 22.798 -117.451
3 16 10.312 19.291 -111.238 14.062 19.19 -110.439 14.062 20.58 -113.385
3 16 10.312 19.291 -111.238 14.062 20.58 -113.385 10.312 20.591 -113.827
3 16 10.312 18.115 -107.03 14.062 18.117 -105.678 14.062 19.19 -110.439
3 16 10.312 18.115 -107.03 14.062 19.19 -110.439 10.312 19.291 -111.238
3 16 13.451 20.771 -125.212 11.262 19.277 -127.123 14.062 22.401 -123.125
4 16 11.251 15.088 -123.06 8.906 14.441 -123.608 8.906 18.749 -127.799 11.262 19.277 -127.123
4 16 8.906 14.441 -123.608 2.968 14.094 -123.829 2.973 18.497 -128.122 8.906 18.749 -127.799
4 16 13.458 16.996 -121.539 11.251 15.088 -123.06 11.262 19.277 -127.123 13.451 20.771 -125.212
4 16 8.906 7.183 -99.215 2.944 6.8 -98.992 2.95 6.588 -105.139 8.906 7.011 -105.335
4 16 11.251 7.999 -99.516 8.906 7.183 -99.215 8.906 7.011 -105.335 11.251 7.858 -105.352
3 16 8.924 7.681 -97.997 2.944 6.8 -98.992 8.906 7.183 -99.215
3 16 2.95 7.109 -98.066 2.944 6.8 -98.992 8.924 7.681 -97.997
3 16 8.906 7.183 -99.215 11.032 8.261 -98.427 8.924 7.681 -97.997
3 16 8.906 7.183 -99.215 11.251 7.999 -99.516 11.032 8.261 -98.427
4 16 8.906 7.011 -105.335 2.95 6.588 -105.139 2.957 8.091 -113.179 8.906 8.551 -113.268
4 16 11.251 7.858 -105.352 8.906 7.011 -105.335 8.906 8.551 -113.268 11.251 9.345 -112.974
4 16 8.906 8.551 -113.268 2.957 8.091 -113.179 2.962 10.507 -118.834 8.906 10.941 -118.768
4 16 11.251 9.345 -112.974 8.906 8.551 -113.268 8.906 10.941 -118.768 11.251 11.668 -118.329
4 16 8.906 10.941 -118.768 2.962 10.507 -118.834 2.968 14.094 -123.829 8.906 14.441 -123.608
4 16 11.251 11.668 -118.329 8.906 10.941 -118.768 8.906 14.441 -123.608 11.251 15.088 -123.06
4 16 0 14.094 -123.829 2.968 14.094 -123.829 2.962 10.507 -118.834 0 10.507 -118.834
4 16 0 10.507 -118.834 2.962 10.507 -118.834 2.957 8.091 -113.179 0 8.091 -113.179
4 16 0 8.091 -113.179 2.957 8.091 -113.179 2.95 6.588 -105.139 0 6.589 -105.139
4 16 0 6.589 -105.139 2.95 6.588 -105.139 2.944 6.8 -98.992 0 6.8 -98.993
3 16 2.95 7.109 -98.066 2.948 7.571 -97.449 2.336 7.553 -97.439
4 16 0 7.11 -98.066 2.95 7.109 -98.066 2.336 7.553 -97.439 0 7.553 -97.439
4 16 8.745 10.147 -96.857 10.231 10.615 -97.11 9.532 11.489 -97.334 8.622 11.225 -97.188
4 16 8.745 10.147 -96.857 8.863 8.782 -97.127 10.768 9.323 -97.473 10.231 10.615 -97.11
3 16 8.863 8.782 -97.127 8.924 7.681 -97.997 11.032 8.261 -98.427
3 16 8.863 8.782 -97.127 11.032 8.261 -98.427 10.768 9.323 -97.473
3 16 12.338 17.33 -100.798 11.312 15.288 -99.44 12.223 13.972 -98.887
3 16 12.223 13.972 -98.887 11.312 15.288 -99.44 10.81 12.617 -97.959
3 16 11.728 12.098 -97.901 12.223 13.972 -98.887 10.81 12.617 -97.959
4 16 10.231 10.615 -97.11 11.728 12.098 -97.901 10.81 12.617 -97.959 9.532 11.489 -97.334
3 16 11.251 7.999 -99.516 13.458 10.36 -100.356 11.032 8.261 -98.427
3 16 13.159 10.428 -99.286 11.032 8.261 -98.427 13.458 10.36 -100.356
3 16 11.032 8.261 -98.427 13.159 10.428 -99.286 10.768 9.323 -97.473
3 16 10.768 9.323 -97.473 13.159 10.428 -99.286 12.639 11.257 -98.375
3 16 11.251 7.858 -105.352 13.458 10.322 -105.621 11.251 7.999 -99.516
3 16 13.458 10.322 -105.621 13.458 10.36 -100.356 11.251 7.999 -99.516
3 16 10.768 9.323 -97.473 12.639 11.257 -98.375 10.231 10.615 -97.11
3 16 10.231 10.615 -97.11 12.639 11.257 -98.375 11.728 12.098 -97.901
4 16 13.458 13.89 -117.288 11.251 11.668 -118.329 11.251 15.088 -123.06 13.458 16.996 -121.539
4 16 13.458 11.752 -112.477 11.251 9.345 -112.974 11.251 11.668 -118.329 13.458 13.89 -117.288
3 16 13.458 10.322 -105.621 11.251 7.858 -105.352 11.251 9.345 -112.974
3 16 13.458 10.322 -105.621 11.251 9.345 -112.974 13.458 11.752 -112.477
3 16 2.973 18.497 -128.122 0 18.497 -128.122 0 20.2814 -125.776
4 16 2.968 14.094 -123.829 0 14.094 -123.829 0 18.497 -128.122 2.973 18.497 -128.122
4 16 2.95 7.109 -98.066 0 7.11 -98.066 0 6.8 -98.993 2.944 6.8 -98.992
4 16 10.5 23.551 -51.469 10.5 22.015 -51.469 10.25 5.539 -51.469 1.875 5.539 -51.469
3 16 10.5 22.015 -51.469 10.5 14.172 -51.469 10.25 5.539 -51.469
4 16 14.5 22.015 -51.469 10.5 22.015 -51.469 13.5 22.301 -51.469 15.371 22.301 -51.469
4 16 13.5 22.301 -51.469 10.5 22.015 -51.469 10.5 23.551 -51.469 13.5 23.551 -51.469
4 16 14.5 22.015 -51.469 15.371 22.301 -51.469 15.489 19.801 -51.469 14.5 19.801 -51.469
4 16 -10.25 5.539 -51.469 -10.5 22.015 -51.469 -10.5 23.551 -51.469 1.875 5.539 -51.469
3 16 -10.5 14.172 -51.469 -10.5 22.015 -51.469 -10.25 5.539 -51.469
4 16 -10.5 23.551 -51.469 -10.5 22.015 -51.469 -14.25 22.015 -51.469 -14.25 23.551 -51.469
4 16 -15.488 19.801 -51.469 -15.37 22.301 -51.469 -14.5 22.015 -51.469 -14.5 19.801 -51.469
3 16 1.875 5.539 -51.469 -10.5 23.551 -51.469 10.5 23.551 -51.469
3 16 0 -11.5 -90.683 -1.875 -8.337 -92.678 -5.517 -12.894 -90.152
2 24 -14.25 23.551 -51.469 -14.25 22.015 -51.469
2 24 -14.25 26.147 -51.2364 -14.25 23.551 -51.469
2 24 -14.25 26.191 -55.39 -14.25 26.147 -51.2364
2 24 -13.5 26.147 -33.521 -13.5 26.147 -51.2364
2 24 -13.5 26.147 -51.2364 -14.25 26.147 -51.2364
2 24 -14.25 26.191 -55.39 -15.449 26.216 -55.396
2 24 -14.25 26.147 -33.521 -13.5 26.147 -33.521
2 24 -15.449 26.216 -55.396 -17.775 25.278 -55.152
2 24 -17.775 25.278 -55.152 -18.948 24 -54.8
2 24 -18.948 24 -54.8 -18.301 21.593 -55.444
2 24 -18.301 21.593 -55.444 -17.137 20.652 -55.07
2 24 -16.321 20.489 -43.422 -16.68 20.755 -35.646
2 24 -15.659 20.244 -54.912 -14.5 20.21 -54.91
2 24 -14.5 20.233 -51.469 -15.476 20.224 -51.469
2 24 -14.5 20.21 -54.91 -14.5 20.233 -51.469
2 24 -17.049 22.097 -27.159 -17.068 22.777 -21.062
2 24 -16.68 20.755 -35.646 -17.049 22.097 -27.159
2 24 -10.312 27.953 -24.879 -14.062 27.953 -24.879
2 24 -10.312 28.273 -20.951 -10.312 27.953 -24.879
2 24 -14.062 27.953 -24.879 -14.064 26.956 -30.944
2 24 -14.25 23.551 -24.879 -14.062 27.953 -24.879
2 24 -10.312 23.551 -24.879 -14.25 23.551 -24.879
2 24 -10.312 27.953 -24.879 -10.312 23.551 -24.879
2 24 -14.25 26.147 -33.521 -14.064 26.956 -30.944
2 24 -14.25 23.551 -33.064 -14.25 26.147 -33.521
2 24 -14.25 23.551 -24.879 -14.25 23.551 -33.064
2 24 -10.312 28.365 -4.849 -10.312 28.426 -11.42
2 24 -14.731 28.4 -4.849 -10.312 28.365 -4.849
2 24 -14.836 30.907 -2.349 -10.312 30.896 -2.348
2 24 -10.312 30.896 -2.348 -10.312 28.365 -4.849
2 24 -17.559 27.741 -4.849 -14.731 28.4 -4.849
2 24 -18.767 29.897 -2.349 -14.836 30.907 -2.349
2 24 -18.868 26.167 -4.849 -17.559 27.741 -4.849
2 24 -21.212 26.883 -2.349 -18.767 29.897 -2.349
2 24 -18.883 24.631 -4.849 -18.868 26.167 -4.849
2 24 -21.316 24.02 -2.349 -21.212 26.883 -2.349
2 24 -17.956 23.484 -4.849 -18.883 24.631 -4.849
2 24 -19.728 21.775 -2.349 -21.316 24.02 -2.349
2 24 -16.225 22.64 -4.849 -17.956 23.484 -4.849
2 24 -17.037 20.282 -2.349 -19.728 21.775 -2.349
2 24 -14.062 22.547 -4.849 -16.225 22.64 -4.849
2 24 -14.062 20.017 -2.349 -17.037 20.282 -2.349
2 24 -10.312 20.017 -2.349 -14.062 20.017 -2.349
2 24 -10.312 22.546 -4.849 -10.312 20.017 -2.349
2 24 -14.062 22.547 -4.849 -10.312 22.546 -4.849
2 24 -10.312 22.601 -11.012 -10.312 22.546 -4.849
2 24 -10.312 22.61 -17.02 -10.312 22.601 -11.012
2 24 -10.312 28.426 -11.42 -10.312 28.429 -17.244
2 24 -10.312 28.429 -17.244 -10.312 28.273 -20.951
2 24 -17.068 22.777 -21.062 -14.03 22.456 -21.034
2 24 -10.312 23.551 -21.129 -10.312 23.551 -24.879
2 24 -10.312 30.896 -2.348 -10.312 30.896 15.151
2 24 -10.312 20.017 15.151 -10.312 20.017 -2.349
2 24 -10.312 20.017 15.151 -14.062 20.017 15.151
2 24 -10.312 22.547 17.651 -10.312 20.017 15.151
2 24 -10.312 28.366 17.651 -10.312 22.547 17.651
2 24 -10.312 30.896 15.151 -10.312 28.366 17.651
2 24 -10.312 22.547 17.651 -14.062 22.547 17.651
2 24 -10.312 28.366 17.651 -14.062 28.366 17.651
2 24 -10.312 30.896 15.151 -14.062 30.896 15.151
2 24 -18.276 30.047 15.151 -14.062 30.896 15.151
2 24 -20.973 27.586 15.151 -18.276 30.047 15.151
2 24 -21.537 25.456 15.151 -20.973 27.586 15.151
2 24 -20.241 22.386 15.151 -21.537 25.456 15.151
2 24 -17.038 20.283 15.151 -20.241 22.386 15.151
2 24 -14.062 20.017 15.151 -17.038 20.283 15.151
2 24 -16.407 28.214 17.651 -14.062 28.366 17.651
2 24 -18.511 26.856 17.651 -16.407 28.214 17.651
2 24 -18.565 24.297 17.651 -18.511 26.856 17.651
2 24 -16.433 22.704 17.651 -18.565 24.297 17.651
2 24 -14.062 22.547 17.651 -16.433 22.704 17.651
2 24 -14.25 22.015 -51.469 -14.25 19.819 -54.76
2 24 -10.164 22.169 -21.129 -10.312 23.551 -21.129
2 24 -17.137 20.652 -55.07 -15.659 20.244 -54.912
2 24 -15.476 20.224 -51.469 -16.321 20.489 -43.422
2 24 -1.875 30.494 -23.124 -1.875 30.494 -25.761
2 24 -1.875 23.551 -23.124 -1.875 30.494 -23.124
2 24 -1.875 23.551 -47.752 -1.875 23.551 -23.124
2 24 -1.875 30.494 -25.761 -1.875 27.773 -36.208
2 24 -1.875 27.579 -47.752 -1.875 23.551 -47.752
2 24 -1.875 27.773 -36.208 -1.875 27.579 -47.752
2 24 1.875 30.494 -23.124 1.875 23.551 -23.124
2 24 1.875 30.494 -25.761 1.875 30.494 -23.124
2 24 1.875 27.773 -36.208 1.875 30.494 -25.761
2 24 1.875 27.579 -47.752 1.875 23.551 -47.752
2 24 -1.875 27.579 -47.752 1.875 27.579 -47.752
2 24 1.875 23.551 -47.752 -1.875 23.551 -47.752
2 24 1.875 23.551 -23.124 1.875 23.551 -47.752
2 24 1.875 27.579 -47.752 1.875 27.773 -36.208
2 24 -1.875 27.773 -36.208 1.875 27.773 -36.208
2 24 -1.875 30.494 -25.761 1.875 30.494 -25.761
2 24 1.875 30.494 -23.124 -1.875 30.494 -23.124
2 24 -1.875 23.551 -23.124 1.875 23.551 -23.124
2 24 0 -21.508 -88.779 -2.106 -21.054 -88.814
2 24 -2.595 -6.551 -93.667 -5.939 -10.053 -91.726
2 24 -6.069 -15.217 -89.243 -5.939 -10.053 -91.726
2 24 -5.834 -17.255 -89.096 -6.069 -15.217 -89.243
2 24 -4.759 -19.186 -88.955 -5.834 -17.255 -89.096
2 24 -2.106 -21.054 -88.814 -4.759 -19.186 -88.955
2 24 0 -6.003 -93.972 -2.595 -6.551 -93.667
2 24 -3.693 -5.449 -97.5 -7.015 -7.206 -97.5
2 24 -7.015 -7.206 -97.5 -9.466 -10.054 -97.5
2 24 -9.466 -10.054 -97.5 -11.109 -14.749 -97.5
2 24 -11.109 -14.749 -97.5 -10.968 -18.502 -97.5
2 24 0 -27.249 -97.5 -5.354 -25.673 -97.5
2 24 -5.354 -25.673 -97.5 -9.466 -21.946 -97.5
2 24 -9.466 -21.946 -97.5 -10.968 -18.502 -97.5
2 24 -3.693 -5.449 -97.5 0 -4.751 -97.5
2 24 -8.906 16.59 31.76 -2.973 16.417 32.131
2 24 -14.062 22.61 -17.02 -10.312 22.61 -17.02
2 24 -14.063 22.554 -19.023 -14.062 22.61 -17.02
2 24 -14.03 22.456 -21.034 -14.063 22.554 -19.023
2 24 -10.312 22.61 -17.02 -10.312 21.836 -15.634
2 24 -9.665 20.035 -21.129 -10.164 22.169 -21.129
2 24 -8.312 18.549 -21.129 -9.665 20.035 -21.129
2 24 -10.312 21.836 -15.634 -10.312 18.792 -13.225
2 24 -10.312 18.792 -13.225 -10.312 13.887 -8.692
2 24 -10.312 13.887 -8.692 -10.312 11.279 -4.395
2 24 -10.312 11.279 -4.395 -10.312 9.961 0.443
2 24 -10.299 4.141 1.043 -10.198 4.141 -1.754
2 24 -10.312 9.961 0.443 -10.312 9.745 5.449
2 24 -10.312 4.147 4.227 -10.299 4.141 1.043
2 24 -10.198 4.141 -1.754 -9.59 4.141 -4.697
2 24 -10.164 22.169 -21.129 -14.03 22.456 -21.034
2 24 -9.59 4.141 -4.697 -8.312 4.141 -6.263
2 24 -6.25 4.141 -6.263 -6.25 5.894 -9.844
2 24 -8.312 4.141 -6.263 -6.25 4.141 -6.263
2 24 -6.25 5.894 -9.844 -6.25 9.486 -14.581
2 24 -6.25 9.486 -14.581 -6.25 13.934 -18.547
2 24 -8.312 4.141 14.17 -9.588 4.141 12.574
2 24 -9.305 18.104 28.512 -8.312 17.98 28.779
