0 ~Minifig Headdress Werewolf Half
0 Name: s\42443s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-30 [MagFors] Added edge lines, reworked top of inside cylinder.
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

5 24 4.773 5.249 -35.623 0 5.591 -36.936 4.385 7.357 -35.995 3.56 4.295 -35.785
5 24 0 5.591 -36.936 1.373 4.494 -36.652 0 4.809 -36.887 3.56 4.295 -35.785
5 24 23.645 5.656 6.834 22.995 5.371 3.329 23.29 5.883 3.322 23.099 4.968 6.139
5 24 21.824 4.601 2.394 20.444 5.86 -0.896 22.995 5.371 3.329 21.265 3.509 2.115
5 24 21.265 3.509 2.115 20.444 5.86 -0.896 21.824 4.601 2.394 20.16 4.306 -0.702
5 24 22.995 5.371 3.329 20.444 5.86 -0.896 23.29 5.883 3.322 21.824 4.601 2.394
5 24 20.16 4.306 -0.702 20.444 5.86 -0.896 21.265 3.509 2.115 18.252 5.937 -3.911
5 24 23.645 5.656 6.834 23.29 5.883 3.322 23.249 7.062 3.75 22.995 5.371 3.329
5 24 23.29 5.883 3.322 20.444 5.86 -0.896 20.381 6.679 -1.245 22.995 5.371 3.329
5 24 22.995 5.371 3.329 23.29 5.883 3.322 23.645 5.656 6.834 20.444 5.86 -0.896
5 24 20.444 5.86 -0.896 18.252 5.937 -3.911 20.381 6.679 -1.245 20.16 4.306 -0.702
5 24 18.252 5.937 -3.911 17.872 4.496 -4.682 17.683 7.568 -4.95 20.16 4.306 -0.702
5 24 7.654 4.888 -31.036 11.239 6.067 -26.089 10.475 4.243 -24.37 8.716 7.032 -31.955
5 24 11.239 6.067 -26.089 10.475 4.243 -24.37 7.654 4.888 -31.036 11.142 4.087 -19.463
5 24 11.142 4.087 -19.463 11.239 6.067 -26.089 12.054 6.2 -19.848 10.475 4.243 -24.37
5 24 12.054 6.2 -19.848 11.239 6.067 -26.089 12.062 8.161 -19.367 12.014 5.021 -15.814
5 24 12.054 6.2 -19.848 12.014 5.021 -15.814 11.142 4.087 -19.463 12.911 7.834 -13.974
5 24 17.252 6.38 9.464 17.636 4.715 8.4 23.099 4.968 6.139 12.948 4.992 10.736
5 24 17.252 6.38 9.464 12.948 4.992 10.736 17.636 4.715 8.4 12.847 6.44 11.238
5 24 17.252 6.38 9.464 23.099 4.968 6.139 23.645 5.656 6.834 17.636 4.715 8.4
5 24 23.645 5.656 6.834 17.252 6.38 9.464 23.099 4.968 6.139 23.355 6.48 7.495
5 24 17.252 6.38 9.464 12.847 6.44 11.238 12.948 4.992 10.736 12.806 7.49 11.418
5 24 12.847 6.44 11.238 12.948 4.992 10.736 17.252 6.38 9.464 8.892 7.744 13.751
5 24 17.252 6.38 9.464 23.355 6.48 7.495 18.103 7.277 9.243 23.645 5.656 6.834
5 24 23.29 5.883 3.322 20.381 6.679 -1.245 20.411 7.369 -0.975 20.444 5.86 -0.896
5 24 20.381 6.679 -1.245 18.252 5.937 -3.911 17.683 7.568 -4.95 20.444 5.86 -0.896
5 24 20.381 6.679 -1.245 20.444 5.86 -0.896 18.252 5.937 -3.911 23.29 5.883 3.322
5 24 8.716 7.032 -31.955 11.239 6.067 -26.089 7.654 4.888 -31.036 10.779 7.987 -26.538
5 24 7.654 4.888 -31.036 8.716 7.032 -31.955 11.239 6.067 -26.089 4.773 5.249 -35.623
5 24 8.716 7.032 -31.955 4.773 5.249 -35.623 4.385 7.357 -35.995 7.654 4.888 -31.036
5 24 12.375 4.225 -13.28 12.838 7.047 -13.017 13.015 7.102 -12.338 12.02 4.936 -14.036
5 24 23.249 7.062 3.75 23.645 5.656 6.834 23.29 5.883 3.322 23.355 6.48 7.495
5 24 23.355 6.48 7.495 23.249 7.062 3.75 22.645 7.909 4.626 23.645 5.656 6.834
5 24 23.29 5.883 3.322 23.249 7.062 3.75 23.645 5.656 6.834 20.411 7.369 -0.975
5 24 13.015 7.102 -12.338 12.838 7.047 -13.017 12.924 11.438 -11.802 12.375 4.225 -13.28
5 24 12.375 4.225 -13.28 13.015 7.102 -12.338 13.451 4.61 -11.663 12.838 7.047 -13.017
5 24 13.015 7.102 -12.338 13.451 4.61 -11.663 12.375 4.225 -13.28 13.81 10.505 -10.859
5 24 23.355 6.48 7.495 18.103 7.277 9.243 17.252 6.38 9.464 22.738 7.673 7.327
5 24 17.252 6.38 9.464 18.103 7.277 9.243 12.806 7.49 11.418 23.355 6.48 7.495
5 24 8.716 7.032 -31.955 4.385 7.357 -35.995 8.12 9.166 -31.763 4.773 5.249 -35.623
5 24 0 5.591 -36.936 4.385 7.357 -35.995 4.773 5.249 -35.623 0 7.646 -36.968
5 24 4.773 5.249 -35.623 4.385 7.357 -35.995 8.716 7.032 -31.955 0 5.591 -36.936
5 24 20.411 7.369 -0.975 23.29 5.883 3.322 20.381 6.679 -1.245 23.249 7.062 3.75
5 24 23.249 7.062 3.75 20.411 7.369 -0.975 20.467 8.448 0.519 23.29 5.883 3.322
5 24 20.411 7.369 -0.975 20.381 6.679 -1.245 17.683 7.568 -4.95 23.29 5.883 3.322
5 24 12.806 7.49 11.418 18.103 7.277 9.243 12.615 8.414 11.408 17.252 6.38 9.464
5 24 12.806 7.49 11.418 12.847 6.44 11.238 17.252 6.38 9.464 8.892 7.744 13.751
5 24 12.806 7.49 11.418 17.252 6.38 9.464 18.103 7.277 9.243 12.847 6.44 11.238
5 24 20.381 6.679 -1.245 17.683 7.568 -4.95 20.411 7.369 -0.975 18.252 5.937 -3.911
5 24 20.411 7.369 -0.975 17.683 7.568 -4.95 20.467 8.448 0.519 20.381 6.679 -1.245
5 24 17.872 4.496 -4.682 17.683 7.568 -4.95 18.252 5.937 -3.911 15.728 4.354 -8.201
5 24 15.728 4.354 -8.201 17.683 7.568 -4.95 17.872 4.496 -4.682 16.181 7.829 -7.726
5 24 4.385 7.357 -35.995 0 7.646 -36.968 4.11 10.128 -34.625 0 5.591 -36.936
5 24 8.892 7.744 13.751 9.455 3.062 12.894 12.948 4.992 10.736 7.883 3.477 14.062
5 24 8.892 7.744 13.751 7.883 3.477 14.062 9.455 3.062 12.894 7.155 10.586 14.815
5 24 8.892 7.744 13.751 12.806 7.49 11.418 12.615 8.414 11.408 12.847 6.44 11.238
5 24 12.847 6.44 11.238 8.892 7.744 13.751 12.948 4.992 10.736 12.806 7.49 11.418
5 24 12.948 4.992 10.736 8.892 7.744 13.751 9.455 3.062 12.894 12.847 6.44 11.238
5 24 17.683 7.568 -4.95 16.181 7.829 -7.726 16.018 10.876 -7.46 15.728 4.354 -8.201
5 24 13.451 4.61 -11.663 16.181 7.829 -7.726 15.728 4.354 -8.201 13.81 10.505 -10.859
5 24 16.181 7.829 -7.726 15.728 4.354 -8.201 13.451 4.61 -11.663 17.683 7.568 -4.95
5 24 12.911 7.834 -13.974 12.02 4.936 -14.036 12.014 5.021 -15.814 12.838 7.047 -13.017
5 24 12.054 6.2 -19.848 12.911 7.834 -13.974 12.014 5.021 -15.814 12.648 9.596 -15.532
5 24 12.911 7.834 -13.974 12.014 5.021 -15.814 12.054 6.2 -19.848 12.02 4.936 -14.036
5 24 12.911 7.834 -13.974 12.838 7.047 -13.017 12.02 4.936 -14.036 12.674 11.586 -12.445
5 24 22.645 7.909 4.626 23.355 6.48 7.495 23.249 7.062 3.75 22.738 7.673 7.327
5 24 23.249 7.062 3.75 22.645 7.909 4.626 23.355 6.48 7.495 20.467 8.448 0.519
5 24 8.716 7.032 -31.955 10.779 7.987 -26.538 11.239 6.067 -26.089 8.12 9.166 -31.763
5 24 11.239 6.067 -26.089 10.779 7.987 -26.538 12.062 8.161 -19.367 8.716 7.032 -31.955
5 24 18.103 7.277 9.243 18.96 8.1 8.644 12.615 8.414 11.408 23.355 6.48 7.495
5 24 10.779 7.987 -26.538 12.062 8.161 -19.367 11.239 6.067 -26.089 11.61 8.719 -19.336
5 24 12.062 8.161 -19.367 12.054 6.2 -19.848 11.239 6.067 -26.089 12.648 9.596 -15.532
5 24 12.062 8.161 -19.367 11.239 6.067 -26.089 10.779 7.987 -26.538 12.054 6.2 -19.848
5 24 12.615 8.414 11.408 18.103 7.277 9.243 18.96 8.1 8.644 12.806 7.49 11.418
5 24 12.615 8.414 11.408 12.806 7.49 11.418 18.103 7.277 9.243 8.892 7.744 13.751
5 24 12.615 8.414 11.408 8.892 7.744 13.751 12.806 7.49 11.418 12.952 10.147 11.372
5 24 23.249 7.062 3.75 20.467 8.448 0.519 22.645 7.909 4.626 20.411 7.369 -0.975
5 24 20.411 7.369 -0.975 20.467 8.448 0.519 23.249 7.062 3.75 17.683 7.568 -4.95
5 24 11.61 8.719 -19.336 12.062 8.161 -19.367 10.779 7.987 -26.538 12.043 9.682 -16.454
5 24 9.843 8.846 -26.056 10.779 7.987 -26.538 7.262 9.883 -31.176 10.651 8.916 -20.955
5 24 10.779 7.987 -26.538 10.651 8.916 -20.955 11.61 8.719 -19.336 9.843 8.846 -26.056
5 24 9.843 8.846 -26.056 10.651 8.916 -20.955 10.779 7.987 -26.538 9.188 9.298 -25.178
5 24 10.651 8.916 -20.955 11.61 8.719 -19.336 10.779 7.987 -26.538 10.656 9.823 -17.619
5 24 0 8.324 16.835 3.312 8.986 16.312 0 19.166 15.653 0 4.708 16.729
5 24 3.312 8.986 16.312 0 4.708 16.729 3.745 4.208 16.014 0 8.324 16.835
5 24 3.312 8.986 16.312 3.745 4.208 16.014 6.447 9.826 15.239 0 4.708 16.729
5 24 23.407 9.018 5.172 22.645 7.909 4.626 21.549 9.261 2.185 22.738 7.673 7.327
5 24 23.407 9.018 5.172 22.738 7.673 7.327 22.645 7.909 4.626 22.766 9.025 7.144
5 24 22.738 7.673 7.327 22.766 9.025 7.144 18.96 8.1 8.644 23.407 9.018 5.172
5 24 22.766 9.025 7.144 23.407 9.018 5.172 24.511 10.047 5.78 22.738 7.673 7.327
5 24 22.766 9.025 7.144 18.96 8.1 8.644 22.738 7.673 7.327 19.03 9.32 8.538
5 24 8.12 9.166 -31.763 8.716 7.032 -31.955 4.385 7.357 -35.995 10.779 7.987 -26.538
5 24 4.385 7.357 -35.995 8.12 9.166 -31.763 8.716 7.032 -31.955 4.11 10.128 -34.625
5 24 23.407 9.018 5.172 21.549 9.261 2.185 22.371 10.606 1.707 22.645 7.909 4.626
5 24 21.549 9.261 2.185 22.645 7.909 4.626 20.467 8.448 0.519 23.407 9.018 5.172
5 24 21.549 9.261 2.185 20.467 8.448 0.519 17.78 9.846 -3.635 22.645 7.909 4.626
5 24 9.188 9.298 -25.178 10.651 8.916 -20.955 9.843 8.846 -26.056 9.752 9.413 -20.649
5 24 9.843 8.846 -26.056 9.188 9.298 -25.178 10.651 8.916 -20.955 8.339 9.731 -26.795
5 24 19.03 9.32 8.538 12.615 8.414 11.408 18.96 8.1 8.644 18.658 9.895 9.015
5 24 22.766 9.025 7.144 19.03 9.32 8.538 18.96 8.1 8.644 18.658 9.895 9.015
5 24 18.96 8.1 8.644 19.03 9.32 8.538 12.615 8.414 11.408 22.766 9.025 7.144
5 24 9.752 9.413 -20.649 10.651 8.916 -20.955 9.188 9.298 -25.178 9.624 10.398 -18.243
5 24 9.098 9.547 -21.78 9.188 9.298 -25.178 8.613 9.571 -24.389 9.752 9.413 -20.649
5 24 8.613 9.571 -24.389 9.188 9.298 -25.178 8.095 10.211 -26.55 9.098 9.547 -21.78
5 24 9.098 9.547 -21.78 8.613 9.571 -24.389 7.866 10.32 -22.416 9.188 9.298 -25.178
5 24 12.062 8.161 -19.367 12.648 9.596 -15.532 12.054 6.2 -19.848 12.043 9.682 -16.454
5 24 12.054 6.2 -19.848 12.648 9.596 -15.532 12.911 7.834 -13.974 12.062 8.161 -19.367
5 24 12.648 9.596 -15.532 12.911 7.834 -13.974 12.054 6.2 -19.848 12.496 11.277 -13.809
5 24 12.062 8.161 -19.367 12.043 9.682 -16.454 12.648 9.596 -15.532 11.61 8.719 -19.336
5 24 12.043 9.682 -16.454 12.648 9.596 -15.532 12.062 8.161 -19.367 12.136 11.093 -14.845
5 24 8.339 9.731 -26.795 9.843 8.846 -26.056 7.262 9.883 -31.176 9.188 9.298 -25.178
5 24 10.656 9.823 -17.619 10.651 8.916 -20.955 9.624 10.398 -18.243 11.61 8.719 -19.336
5 24 10.656 9.823 -17.619 12.043 9.682 -16.454 11.61 8.719 -19.336 10.056 10.33 -16.802
5 24 10.656 9.823 -17.619 11.61 8.719 -19.336 10.651 8.916 -20.955 12.043 9.682 -16.454
5 24 6.447 9.826 15.239 7.883 3.477 14.062 7.155 10.586 14.815 7.057 3.639 14.576
5 24 7.057 3.639 14.576 6.447 9.826 15.239 3.745 4.208 16.014 7.883 3.477 14.062
5 24 6.447 9.826 15.239 3.312 8.986 16.312 3.745 4.208 16.014 6.069 16.893 14.949
5 24 6.447 9.826 15.239 3.745 4.208 16.014 7.057 3.639 14.576 3.312 8.986 16.312
5 24 21.549 9.261 2.185 17.78 9.846 -3.635 19.576 11.04 -2.154 20.467 8.448 0.519
5 24 17.78 9.846 -3.635 17.683 7.568 -4.95 17.183 10.921 -5.245 20.467 8.448 0.519
5 24 8.339 9.731 -26.795 7.262 9.883 -31.176 7.491 10.164 -28.413 9.843 8.846 -26.056
5 24 7.262 9.883 -31.176 9.843 8.846 -26.056 10.779 7.987 -26.538 8.339 9.731 -26.795
5 24 7.262 9.883 -31.176 10.779 7.987 -26.538 8.12 9.166 -31.763 9.843 8.846 -26.056
5 24 8.12 9.166 -31.763 7.262 9.883 -31.176 10.779 7.987 -26.538 4.11 10.128 -34.625
5 24 18.658 9.895 9.015 22.766 9.025 7.144 23.587 10.199 7.84 19.03 9.32 8.538
5 24 18.658 9.895 9.015 12.615 8.414 11.408 19.03 9.32 8.538 12.952 10.147 11.372
5 24 19.03 9.32 8.538 18.658 9.895 9.015 12.615 8.414 11.408 22.766 9.025 7.144
5 24 22.766 9.025 7.144 24.511 10.047 5.78 23.587 10.199 7.84 23.407 9.018 5.172
5 24 23.407 9.018 5.172 24.511 10.047 5.78 22.766 9.025 7.144 22.371 10.606 1.707
5 24 0 7.646 -36.968 4.11 10.128 -34.625 4.385 7.357 -35.995 0 10.548 -34.684
5 24 4.11 10.128 -34.625 4.385 7.357 -35.995 0 7.646 -36.968 8.12 9.166 -31.763
5 24 4.11 10.128 -34.625 7.262 9.883 -31.176 8.12 9.166 -31.763 3.736 10.512 -33.726
5 24 8.085 10.13 -23.933 8.613 9.571 -24.389 8.337 10.255 -25.155 7.866 10.32 -22.416
5 24 8.892 7.744 13.751 12.952 10.147 11.372 8.617 12.392 13.972 12.615 8.414 11.408
5 24 12.952 10.147 11.372 12.615 8.414 11.408 18.658 9.895 9.015 8.892 7.744 13.751
5 24 12.952 10.147 11.372 18.658 9.895 9.015 19.166 11.581 9.795 12.615 8.414 11.408
5 24 7.262 9.883 -31.176 7.491 10.164 -28.413 8.339 9.731 -26.795 6.027 10.693 -30.626
5 24 24.511 10.047 5.78 23.587 10.199 7.84 22.766 9.025 7.144 25.337 11.153 5.817
5 24 23.587 10.199 7.84 18.658 9.895 9.015 22.766 9.025 7.144 24.351 11.277 8.254
5 24 23.587 10.199 7.84 22.766 9.025 7.144 24.511 10.047 5.78 18.658 9.895 9.015
5 24 7.491 10.164 -28.413 8.095 10.211 -26.55 8.339 9.731 -26.795 7.445 10.721 -27.53
5 24 8.095 10.211 -26.55 8.613 9.571 -24.389 9.188 9.298 -25.178 8.337 10.255 -25.155
5 24 9.188 9.298 -25.178 8.095 10.211 -26.55 8.613 9.571 -24.389 8.339 9.731 -26.795
5 24 8.337 10.255 -25.155 8.613 9.571 -24.389 8.095 10.211 -26.55 8.085 10.13 -23.933
5 24 8.085 10.13 -23.933 7.866 10.32 -22.416 8.613 9.571 -24.389 7.8 10.621 -23.593
5 24 8.613 9.571 -24.389 7.866 10.32 -22.416 9.098 9.547 -21.78 8.085 10.13 -23.933
5 24 10.056 10.33 -16.802 10.656 9.823 -17.619 9.624 10.398 -18.243 12.043 9.682 -16.454
5 24 10.056 10.33 -16.802 12.043 9.682 -16.454 10.656 9.823 -17.619 10.25 11.217 -15.592
5 24 10.651 8.916 -20.955 9.624 10.398 -18.243 10.656 9.823 -17.619 9.752 9.413 -20.649
5 24 9.624 10.398 -18.243 10.656 9.823 -17.619 10.651 8.916 -20.955 8.84 11.038 -17.357
5 24 13.015 7.102 -12.338 13.81 10.505 -10.859 13.451 4.61 -11.663 12.924 11.438 -11.802
5 24 16.181 7.829 -7.726 13.81 10.505 -10.859 16.018 10.876 -7.46 13.451 4.61 -11.663
5 24 13.81 10.505 -10.859 13.451 4.61 -11.663 13.015 7.102 -12.338 16.181 7.829 -7.726
5 24 4.11 10.128 -34.625 3.736 10.512 -33.726 7.262 9.883 -31.176 0 10.548 -34.684
5 24 7.262 9.883 -31.176 3.736 10.512 -33.726 6.027 10.693 -30.626 4.11 10.128 -34.625
5 24 0 10.548 -34.684 3.736 10.512 -33.726 4.11 10.128 -34.625 0 10.801 -33.903
5 24 6.447 9.826 15.239 7.155 10.586 14.815 6.069 16.893 14.949 7.883 3.477 14.062
5 24 7.155 10.586 14.815 7.883 3.477 14.062 8.892 7.744 13.751 6.447 9.826 15.239
5 24 7.155 10.586 14.815 8.892 7.744 13.751 8.617 12.392 13.972 7.883 3.477 14.062
5 24 23.407 9.018 5.172 22.371 10.606 1.707 24.511 10.047 5.78 21.549 9.261 2.185
5 24 22.371 10.606 1.707 24.511 10.047 5.78 23.407 9.018 5.172 25.337 11.153 5.817
5 24 22.371 10.606 1.707 21.549 9.261 2.185 19.576 11.04 -2.154 23.407 9.018 5.172
5 24 7.8 10.621 -23.593 7.866 10.32 -22.416 8.085 10.13 -23.933 6.883 12.399 -22.11
5 24 6.027 10.693 -30.626 7.262 9.883 -31.176 3.736 10.512 -33.726 7.491 10.164 -28.413
5 24 9.752 9.413 -20.649 8.686 10.718 -21.603 9.491 11.165 -20.345 9.098 9.547 -21.78
5 24 7.866 10.32 -22.416 8.686 10.718 -21.603 9.098 9.547 -21.78 8.543 11.561 -21.468
5 24 8.686 10.718 -21.603 9.098 9.547 -21.78 7.866 10.32 -22.416 9.752 9.413 -20.649
5 24 7.491 10.164 -28.413 7.445 10.721 -27.53 8.095 10.211 -26.55 6.429 11.083 -28.203
5 24 3.736 10.512 -33.726 0 10.801 -33.903 3.412 11.136 -32.538 0 10.548 -34.684
5 24 16.018 10.876 -7.46 16.181 7.829 -7.726 13.81 10.505 -10.859 17.683 7.568 -4.95
5 24 17.183 10.921 -5.245 16.018 10.876 -7.46 17.445 11.821 -5.417 17.683 7.568 -4.95
5 24 17.683 7.568 -4.95 17.183 10.921 -5.245 17.78 9.846 -3.635 16.181 7.829 -7.726
5 24 8.84 11.038 -17.357 10.056 10.33 -16.802 9.624 10.398 -18.243 10.25 11.217 -15.592
5 24 22.371 10.606 1.707 19.576 11.04 -2.154 22.449 11.256 1.312 21.549 9.261 2.185
5 24 19.576 11.04 -2.154 21.549 9.261 2.185 17.78 9.846 -3.635 22.371 10.606 1.707
5 24 19.576 11.04 -2.154 17.78 9.846 -3.635 17.183 10.921 -5.245 21.549 9.261 2.185
5 24 17.183 10.921 -5.245 19.576 11.04 -2.154 17.78 9.846 -3.635 17.445 11.821 -5.417
5 24 7.8 10.621 -23.593 8.086 11.068 -24.47 7.353 13.323 -24.226 8.085 10.13 -23.933
5 24 8.086 11.068 -24.47 8.085 10.13 -23.933 8.163 11.241 -25.028 7.8 10.621 -23.593
5 24 6.429 11.083 -28.203 6.027 10.693 -30.626 5.228 12.349 -29.595 7.491 10.164 -28.413
5 24 6.429 11.083 -28.203 7.491 10.164 -28.413 6.027 10.693 -30.626 7.445 10.721 -27.53
5 24 12.648 9.596 -15.532 12.136 11.093 -14.845 12.496 11.277 -13.809 12.043 9.682 -16.454
5 24 0 10.801 -33.903 3.412 11.136 -32.538 3.736 10.512 -33.726 0 11.26 -32.884
5 24 3.412 11.136 -32.538 3.736 10.512 -33.726 0 10.801 -33.903 6.027 10.693 -30.626
5 24 25.337 11.153 5.817 24.511 10.047 5.78 22.371 10.606 1.707 23.587 10.199 7.84
5 24 25.337 11.153 5.817 22.371 10.606 1.707 22.449 11.256 1.312 24.511 10.047 5.78
5 24 23.587 10.199 7.84 25.337 11.153 5.817 24.351 11.277 8.254 24.511 10.047 5.78
5 24 9.752 9.413 -20.649 9.491 11.165 -20.345 9.493 11.4 -19.003 8.686 10.718 -21.603
5 24 12.043 9.682 -16.454 10.25 11.217 -15.592 12.136 11.093 -14.845 10.056 10.33 -16.802
5 24 10.25 11.217 -15.592 12.136 11.093 -14.845 12.043 9.682 -16.454 10.72 13.324 -14.176
5 24 10.25 11.217 -15.592 10.056 10.33 -16.802 8.84 11.038 -17.357 12.043 9.682 -16.454
5 24 8.84 11.038 -17.357 10.25 11.217 -15.592 10.056 10.33 -16.802 6.375 14.512 -16.307
5 24 8.163 11.241 -25.028 8.085 10.13 -23.933 8.337 10.255 -25.155 8.086 11.068 -24.47
5 24 8.163 11.241 -25.028 8.095 10.211 -26.55 7.753 12.034 -25.955 8.337 10.255 -25.155
5 24 8.086 11.068 -24.47 8.163 11.241 -25.028 7.555 13.379 -24.887 8.085 10.13 -23.933
5 24 8.163 11.241 -25.028 8.337 10.255 -25.155 8.095 10.211 -26.55 8.085 10.13 -23.933
5 24 25.337 11.153 5.817 22.449 11.256 1.312 22.43 12.033 1.416 22.371 10.606 1.707
5 24 19.576 11.04 -2.154 22.449 11.256 1.312 22.371 10.606 1.707 17.445 11.821 -5.417
5 24 22.449 11.256 1.312 22.371 10.606 1.707 19.576 11.04 -2.154 25.337 11.153 5.817
5 24 12.496 11.277 -13.809 12.648 9.596 -15.532 12.136 11.093 -14.845 12.911 7.834 -13.974
5 24 12.496 11.277 -13.809 12.136 11.093 -14.845 11.241 13.803 -13.41 12.648 9.596 -15.532
5 24 24.351 11.277 8.254 23.587 10.199 7.84 25.337 11.153 5.817 18.658 9.895 9.015
5 24 12.496 11.277 -13.809 12.911 7.834 -13.974 12.648 9.596 -15.532 12.674 11.586 -12.445
5 24 18.658 9.895 9.015 24.351 11.277 8.254 19.166 11.581 9.795 23.587 10.199 7.84
5 24 24.351 11.277 8.254 25.337 11.153 5.817 24.219 12.321 8.255 23.587 10.199 7.84
5 24 9.491 11.165 -20.345 9.493 11.4 -19.003 9.752 9.413 -20.649 8.961 12.267 -20.501
5 24 9.624 10.398 -18.243 9.493 11.4 -19.003 9.062 11.498 -18.354 9.752 9.413 -20.649
5 24 9.493 11.4 -19.003 9.752 9.413 -20.649 9.491 11.165 -20.345 9.624 10.398 -18.243
5 24 13.81 10.505 -10.859 12.924 11.438 -11.802 14.416 13.631 -9.408 13.015 7.102 -12.338
5 24 12.924 11.438 -11.802 12.838 7.047 -13.017 12.674 11.586 -12.445 13.015 7.102 -12.338
5 24 12.924 11.438 -11.802 13.015 7.102 -12.338 12.838 7.047 -13.017 13.81 10.505 -10.859
5 24 9.062 11.498 -18.354 9.493 11.4 -19.003 8.922 12.484 -19.145 9.624 10.398 -18.243
5 24 8.84 11.038 -17.357 9.062 11.498 -18.354 8.476 12.287 -18.347 9.624 10.398 -18.243
5 24 9.624 10.398 -18.243 9.062 11.498 -18.354 8.84 11.038 -17.357 9.493 11.4 -19.003
5 24 8.543 11.561 -21.468 7.866 10.32 -22.416 6.883 12.399 -22.11 8.686 10.718 -21.603
5 24 8.686 10.718 -21.603 8.543 11.561 -21.468 9.491 11.165 -20.345 7.866 10.32 -22.416
5 24 8.543 11.561 -21.468 9.491 11.165 -20.345 9.752 9.413 -20.649 8.961 12.267 -20.501
5 24 24.351 11.277 8.254 19.166 11.581 9.795 18.658 9.895 9.015 20.039 12.665 9.334
5 24 18.658 9.895 9.015 19.166 11.581 9.795 12.952 10.147 11.372 24.351 11.277 8.254
5 24 12.952 10.147 11.372 19.166 11.581 9.795 12.482 11.744 11.966 18.658 9.895 9.015
5 24 12.924 11.438 -11.802 12.674 11.586 -12.445 11.11 15.062 -12.553 12.838 7.047 -13.017
5 24 12.911 7.834 -13.974 12.674 11.586 -12.445 12.838 7.047 -13.017 12.496 11.277 -13.809
5 24 12.674 11.586 -12.445 12.496 11.277 -13.809 11.241 13.803 -13.41 12.911 7.834 -13.974
5 24 19.166 11.581 9.795 12.482 11.744 11.966 12.952 10.147 11.372 15.128 12.871 10.645
5 24 12.482 11.744 11.966 12.952 10.147 11.372 19.166 11.581 9.795 8.617 12.392 13.972
5 24 17.445 11.821 -5.417 19.576 11.04 -2.154 17.183 10.921 -5.245 22.449 11.256 1.312
5 24 22.449 11.256 1.312 17.445 11.821 -5.417 18.663 12.365 -3.379 19.576 11.04 -2.154
5 24 17.445 11.821 -5.417 16.018 10.876 -7.46 16.318 13.846 -6.199 17.183 10.921 -5.245
5 24 22.449 11.256 1.312 22.43 12.033 1.416 25.337 11.153 5.817 18.663 12.365 -3.379
5 24 8.163 11.241 -25.028 7.753 12.034 -25.955 7.555 13.379 -24.887 8.095 10.211 -26.55
5 24 7.753 12.034 -25.955 8.095 10.211 -26.55 7.445 10.721 -27.53 8.163 11.241 -25.028
5 24 25.202 12.207 5.773 25.337 11.153 5.817 22.449 11.256 1.312 24.219 12.321 8.255
5 24 22.43 12.033 1.416 25.202 12.207 5.773 25.337 11.153 5.817 23.261 12.921 3.829
5 24 9.493 11.4 -19.003 8.961 12.267 -20.501 8.922 12.484 -19.145 9.491 11.165 -20.345
5 24 8.961 12.267 -20.501 8.543 11.561 -21.468 7.173 12.932 -21.523 9.491 11.165 -20.345
5 24 9.491 11.165 -20.345 8.961 12.267 -20.501 9.493 11.4 -19.003 8.543 11.561 -21.468
5 24 8.84 11.038 -17.357 8.476 12.287 -18.347 7.186 13.217 -17.631 9.062 11.498 -18.354
5 24 9.062 11.498 -18.354 8.476 12.287 -18.347 8.84 11.038 -17.357 8.922 12.484 -19.145
5 24 24.219 12.321 8.255 25.202 12.207 5.773 24.008 12.789 8.017 25.337 11.153 5.817
5 24 24.219 12.321 8.255 25.337 11.153 5.817 25.202 12.207 5.773 24.351 11.277 8.254
5 24 24.219 12.321 8.255 24.351 11.277 8.254 25.337 11.153 5.817 20.039 12.665 9.334
5 24 5.228 12.349 -29.595 6.429 11.083 -28.203 6.027 10.693 -30.626 5.827 11.769 -27.98
5 24 6.027 10.693 -30.626 5.228 12.349 -29.595 6.429 11.083 -28.203 3.412 11.136 -32.538
5 24 5.827 11.769 -27.98 5.228 12.349 -29.595 5.179 13.181 -27.515 6.429 11.083 -28.203
5 24 3.412 11.136 -32.538 5.228 12.349 -29.595 6.027 10.693 -30.626 3.651 13.523 -30.009
5 24 18.663 12.365 -3.379 22.43 12.033 1.416 22.449 11.256 1.312 19.356 13.922 -0.242
5 24 18.663 12.365 -3.379 17.445 11.821 -5.417 17.424 13.508 -3.64 22.449 11.256 1.312
5 24 18.663 12.365 -3.379 22.449 11.256 1.312 17.445 11.821 -5.417 22.43 12.033 1.416
5 24 12.952 10.147 11.372 8.617 12.392 13.972 7.155 10.586 14.815 12.482 11.744 11.966
5 24 8.617 12.392 13.972 7.155 10.586 14.815 8.892 7.744 13.751 8.09 15.793 14.165
5 24 12.482 11.744 11.966 8.617 12.392 13.972 12.952 10.147 11.372 12.662 13.973 11.351
5 24 6.883 12.399 -22.11 7.8 10.621 -23.593 6.701 12.864 -23.189 7.866 10.32 -22.416
5 24 6.883 12.399 -22.11 8.543 11.561 -21.468 7.866 10.32 -22.416 7.173 12.932 -21.523
5 24 8.961 12.267 -20.501 8.922 12.484 -19.145 9.493 11.4 -19.003 7.658 13.738 -20.538
